// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.39 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 57.18 sec and exited with 0
// ***** Done, took 00:01:00 (60.7 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 268435456 op, 350498683.00 ns, 1.3057 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3385 has exited with code 0.

Mean = 1.309 ns, StdErr = 0.002 ns (0.14%), N = 3, StdDev = 0.003 ns
Min = 1.306 ns, Q1 = 1.307 ns, Median = 1.309 ns, Q3 = 1.311 ns, Max = 1.312 ns
IQR = 0.003 ns, LowerFence = 1.303 ns, UpperFence = 1.315 ns
ConfidenceInterval = [1.251 ns; 1.367 ns] (CI 99.9%), Margin = 0.058 ns (4.45% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:19 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255377.00 ns, 255.3770 us/op
WorkloadJitting  1: 1 op, 294429.00 ns, 294.4290 us/op

OverheadJitting  2: 16 op, 586494.00 ns, 36.6559 us/op
WorkloadJitting  2: 16 op, 814729.00 ns, 50.9206 us/op

WorkloadPilot    1: 16 op, 2434.00 ns, 152.1250 ns/op
WorkloadPilot    2: 32 op, 2685.00 ns, 83.9063 ns/op
WorkloadPilot    3: 64 op, 2385.00 ns, 37.2656 ns/op
WorkloadPilot    4: 128 op, 4258.00 ns, 33.2656 ns/op
WorkloadPilot    5: 256 op, 23935.00 ns, 93.4961 ns/op
WorkloadPilot    6: 512 op, 26439.00 ns, 51.6387 ns/op
WorkloadPilot    7: 1024 op, 48109.00 ns, 46.9814 ns/op
WorkloadPilot    8: 2048 op, 66904.00 ns, 32.6680 ns/op
WorkloadPilot    9: 4096 op, 109074.00 ns, 26.6294 ns/op
WorkloadPilot   10: 8192 op, 191156.00 ns, 23.3345 ns/op
WorkloadPilot   11: 16384 op, 289380.00 ns, 17.6624 ns/op
WorkloadPilot   12: 32768 op, 633141.00 ns, 19.3219 ns/op
WorkloadPilot   13: 65536 op, 1253267.00 ns, 19.1233 ns/op
WorkloadPilot   14: 131072 op, 2421697.00 ns, 18.4761 ns/op
WorkloadPilot   15: 262144 op, 4797047.00 ns, 18.2993 ns/op
WorkloadPilot   16: 524288 op, 10020598.00 ns, 19.1128 ns/op
WorkloadPilot   17: 1048576 op, 16228057.00 ns, 15.4763 ns/op
WorkloadPilot   18: 2097152 op, 29397979.00 ns, 14.0180 ns/op
WorkloadPilot   19: 4194304 op, 56594923.00 ns, 13.4933 ns/op
WorkloadPilot   20: 8388608 op, 116717084.00 ns, 13.9138 ns/op
WorkloadPilot   21: 16777216 op, 232106772.00 ns, 13.8346 ns/op
WorkloadPilot   22: 33554432 op, 489984956.00 ns, 14.6027 ns/op
WorkloadPilot   23: 67108864 op, 989754273.00 ns, 14.7485 ns/op

OverheadWarmup   1: 67108864 op, 222435789.00 ns, 3.3146 ns/op
OverheadWarmup   2: 67108864 op, 221826260.00 ns, 3.3055 ns/op
OverheadWarmup   3: 67108864 op, 222376718.00 ns, 3.3137 ns/op
OverheadWarmup   4: 67108864 op, 221964839.00 ns, 3.3075 ns/op
OverheadWarmup   5: 67108864 op, 222450125.00 ns, 3.3148 ns/op
OverheadWarmup   6: 67108864 op, 221861536.00 ns, 3.3060 ns/op

OverheadActual   1: 67108864 op, 222001447.00 ns, 3.3081 ns/op
OverheadActual   2: 67108864 op, 221866274.00 ns, 3.3061 ns/op
OverheadActual   3: 67108864 op, 222078020.00 ns, 3.3092 ns/op
OverheadActual   4: 67108864 op, 221887614.00 ns, 3.3064 ns/op
OverheadActual   5: 67108864 op, 221884679.00 ns, 3.3063 ns/op
OverheadActual   6: 67108864 op, 221901040.00 ns, 3.3066 ns/op
OverheadActual   7: 67108864 op, 221803257.00 ns, 3.3051 ns/op
OverheadActual   8: 67108864 op, 222110871.00 ns, 3.3097 ns/op
OverheadActual   9: 67108864 op, 221732395.00 ns, 3.3041 ns/op
OverheadActual  10: 67108864 op, 222361219.00 ns, 3.3134 ns/op
OverheadActual  11: 67108864 op, 221989575.00 ns, 3.3079 ns/op
OverheadActual  12: 67108864 op, 222370789.00 ns, 3.3136 ns/op
OverheadActual  13: 67108864 op, 221917728.00 ns, 3.3068 ns/op
OverheadActual  14: 67108864 op, 222088406.00 ns, 3.3094 ns/op
OverheadActual  15: 67108864 op, 223525851.00 ns, 3.3308 ns/op

WorkloadWarmup   1: 67108864 op, 877232672.00 ns, 13.0718 ns/op
WorkloadWarmup   2: 67108864 op, 941667554.00 ns, 14.0319 ns/op
WorkloadWarmup   3: 67108864 op, 956899475.00 ns, 14.2589 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 944208387.00 ns, 14.0698 ns/op
WorkloadActual   2: 67108864 op, 946517590.00 ns, 14.1042 ns/op
WorkloadActual   3: 67108864 op, 1007241492.00 ns, 15.0091 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 722218812.00 ns, 10.7619 ns/op
WorkloadResult   2: 67108864 op, 724528015.00 ns, 10.7963 ns/op
WorkloadResult   3: 67108864 op, 785251917.00 ns, 11.7012 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3393 has exited with code 0.

Mean = 11.086 ns, StdErr = 0.308 ns (2.77%), N = 3, StdDev = 0.533 ns
Min = 10.762 ns, Q1 = 10.779 ns, Median = 10.796 ns, Q3 = 11.249 ns, Max = 11.701 ns
IQR = 0.470 ns, LowerFence = 10.075 ns, UpperFence = 11.953 ns
ConfidenceInterval = [1.369 ns; 20.804 ns] (CI 99.9%), Margin = 9.717 ns (87.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:19 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265566.00 ns, 265.5660 us/op
WorkloadJitting  1: 1 op, 664751.00 ns, 664.7510 us/op

OverheadJitting  2: 16 op, 530580.00 ns, 33.1613 us/op
WorkloadJitting  2: 16 op, 479165.00 ns, 29.9478 us/op

WorkloadPilot    1: 16 op, 2264.00 ns, 141.5000 ns/op
WorkloadPilot    2: 32 op, 2385.00 ns, 74.5313 ns/op
WorkloadPilot    3: 64 op, 2636.00 ns, 41.1875 ns/op
WorkloadPilot    4: 128 op, 2926.00 ns, 22.8594 ns/op
WorkloadPilot    5: 256 op, 19316.00 ns, 75.4531 ns/op
WorkloadPilot    6: 512 op, 14627.00 ns, 28.5684 ns/op
WorkloadPilot    7: 1024 op, 53760.00 ns, 52.5000 ns/op
WorkloadPilot    8: 2048 op, 55153.00 ns, 26.9302 ns/op
WorkloadPilot    9: 4096 op, 101700.00 ns, 24.8291 ns/op
WorkloadPilot   10: 8192 op, 218208.00 ns, 26.6367 ns/op
WorkloadPilot   11: 16384 op, 274201.00 ns, 16.7359 ns/op
WorkloadPilot   12: 32768 op, 642850.00 ns, 19.6182 ns/op
WorkloadPilot   13: 65536 op, 1315897.00 ns, 20.0790 ns/op
WorkloadPilot   14: 131072 op, 2583904.00 ns, 19.7136 ns/op
WorkloadPilot   15: 262144 op, 5065879.00 ns, 19.3248 ns/op
WorkloadPilot   16: 524288 op, 9980987.00 ns, 19.0372 ns/op
WorkloadPilot   17: 1048576 op, 12100905.00 ns, 11.5403 ns/op
WorkloadPilot   18: 2097152 op, 24440024.00 ns, 11.6539 ns/op
WorkloadPilot   19: 4194304 op, 46286074.00 ns, 11.0355 ns/op
WorkloadPilot   20: 8388608 op, 88182712.00 ns, 10.5122 ns/op
WorkloadPilot   21: 16777216 op, 177946216.00 ns, 10.6064 ns/op
WorkloadPilot   22: 33554432 op, 355321174.00 ns, 10.5894 ns/op
WorkloadPilot   23: 67108864 op, 717699761.00 ns, 10.6946 ns/op

OverheadWarmup   1: 67108864 op, 222209645.00 ns, 3.3112 ns/op
OverheadWarmup   2: 67108864 op, 225183648.00 ns, 3.3555 ns/op
OverheadWarmup   3: 67108864 op, 222095242.00 ns, 3.3095 ns/op
OverheadWarmup   4: 67108864 op, 222065857.00 ns, 3.3090 ns/op
OverheadWarmup   5: 67108864 op, 225582392.00 ns, 3.3614 ns/op
OverheadWarmup   6: 67108864 op, 222570509.00 ns, 3.3166 ns/op

OverheadActual   1: 67108864 op, 222081907.00 ns, 3.3093 ns/op
OverheadActual   2: 67108864 op, 222232158.00 ns, 3.3115 ns/op
OverheadActual   3: 67108864 op, 222689662.00 ns, 3.3183 ns/op
OverheadActual   4: 67108864 op, 222119758.00 ns, 3.3098 ns/op
OverheadActual   5: 67108864 op, 221998551.00 ns, 3.3080 ns/op
OverheadActual   6: 67108864 op, 222128043.00 ns, 3.3100 ns/op
OverheadActual   7: 67108864 op, 221921618.00 ns, 3.3069 ns/op
OverheadActual   8: 67108864 op, 222224082.00 ns, 3.3114 ns/op
OverheadActual   9: 67108864 op, 221905287.00 ns, 3.3066 ns/op
OverheadActual  10: 67108864 op, 222029589.00 ns, 3.3085 ns/op
OverheadActual  11: 67108864 op, 223806888.00 ns, 3.3350 ns/op
OverheadActual  12: 67108864 op, 222425348.00 ns, 3.3144 ns/op
OverheadActual  13: 67108864 op, 221930875.00 ns, 3.3070 ns/op
OverheadActual  14: 67108864 op, 221874850.00 ns, 3.3062 ns/op
OverheadActual  15: 67108864 op, 222217891.00 ns, 3.3113 ns/op

WorkloadWarmup   1: 67108864 op, 711374402.00 ns, 10.6003 ns/op
WorkloadWarmup   2: 67108864 op, 712668309.00 ns, 10.6196 ns/op
WorkloadWarmup   3: 67108864 op, 678822681.00 ns, 10.1152 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 649217535.00 ns, 9.6741 ns/op
WorkloadActual   2: 67108864 op, 647286092.00 ns, 9.6453 ns/op
WorkloadActual   3: 67108864 op, 644631773.00 ns, 9.6058 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 427097777.00 ns, 6.3643 ns/op
WorkloadResult   2: 67108864 op, 425166334.00 ns, 6.3355 ns/op
WorkloadResult   3: 67108864 op, 422512015.00 ns, 6.2959 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3402 has exited with code 0.

Mean = 6.332 ns, StdErr = 0.020 ns (0.31%), N = 3, StdDev = 0.034 ns
Min = 6.296 ns, Q1 = 6.316 ns, Median = 6.335 ns, Q3 = 6.350 ns, Max = 6.364 ns
IQR = 0.034 ns, LowerFence = 6.264 ns, UpperFence = 6.401 ns
ConfidenceInterval = [5.706 ns; 6.958 ns] (CI 99.9%), Margin = 0.626 ns (9.88% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:19 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
