// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1
// command took 2.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1
// command took 54.77 sec and exited with 0
// ***** Done, took 00:00:57 (57.47 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Benchmarks-MediumRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   2: 1048576 op, 556808170.00 ns, 531.0137 ns/op
WorkloadActual   3: 1048576 op, 555357078.00 ns, 529.6298 ns/op
WorkloadActual   4: 1048576 op, 557370603.00 ns, 531.5500 ns/op
WorkloadActual   5: 1048576 op, 553284185.00 ns, 527.6529 ns/op
WorkloadActual   6: 1048576 op, 555072120.00 ns, 529.3580 ns/op
WorkloadActual   7: 1048576 op, 554868553.00 ns, 529.1639 ns/op
WorkloadActual   8: 1048576 op, 548127089.00 ns, 522.7347 ns/op
WorkloadActual   9: 1048576 op, 555996916.00 ns, 530.2400 ns/op
WorkloadActual  10: 1048576 op, 554904569.00 ns, 529.1982 ns/op
WorkloadActual  11: 1048576 op, 555180051.00 ns, 529.4610 ns/op
WorkloadActual  12: 1048576 op, 552921041.00 ns, 527.3066 ns/op
WorkloadActual  13: 1048576 op, 552742385.00 ns, 527.1362 ns/op
WorkloadActual  14: 1048576 op, 555643776.00 ns, 529.9032 ns/op
WorkloadActual  15: 1048576 op, 555481324.00 ns, 529.7483 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 548065976.00 ns, 522.6764 ns/op
WorkloadResult   2: 1048576 op, 553371316.00 ns, 527.7360 ns/op
WorkloadResult   3: 1048576 op, 551920224.00 ns, 526.3521 ns/op
WorkloadResult   4: 1048576 op, 553933749.00 ns, 528.2724 ns/op
WorkloadResult   5: 1048576 op, 549847331.00 ns, 524.3753 ns/op
WorkloadResult   6: 1048576 op, 551635266.00 ns, 526.0804 ns/op
WorkloadResult   7: 1048576 op, 551431699.00 ns, 525.8862 ns/op
WorkloadResult   8: 1048576 op, 544690235.00 ns, 519.4571 ns/op
WorkloadResult   9: 1048576 op, 552560062.00 ns, 526.9623 ns/op
WorkloadResult  10: 1048576 op, 551467715.00 ns, 525.9206 ns/op
WorkloadResult  11: 1048576 op, 551743197.00 ns, 526.1833 ns/op
WorkloadResult  12: 1048576 op, 549484187.00 ns, 524.0290 ns/op
WorkloadResult  13: 1048576 op, 549305531.00 ns, 523.8586 ns/op
WorkloadResult  14: 1048576 op, 552206922.00 ns, 526.6256 ns/op
WorkloadResult  15: 1048576 op, 552044470.00 ns, 526.4706 ns/op
// GC:  61 0 0 1023410176 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3146 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.Benchmarks-MediumRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229415.00 ns, 229.4150 us/op
WorkloadJitting  1: 1 op, 7470339.00 ns, 7.4703 ms/op

OverheadJitting  2: 16 op, 459922.00 ns, 28.7451 us/op
WorkloadJitting  2: 16 op, 504626.00 ns, 31.5391 us/op

WorkloadPilot    1: 16 op, 34534.00 ns, 2.1584 us/op
WorkloadPilot    2: 32 op, 51255.00 ns, 1.6017 us/op
WorkloadPilot    3: 64 op, 75139.00 ns, 1.1740 us/op
WorkloadPilot    4: 128 op, 129941.00 ns, 1.0152 us/op
WorkloadPilot    5: 256 op, 253060.00 ns, 988.5156 ns/op
WorkloadPilot    6: 512 op, 406975.00 ns, 794.8730 ns/op
WorkloadPilot    7: 1024 op, 882877.00 ns, 862.1846 ns/op
WorkloadPilot    8: 2048 op, 1797593.00 ns, 877.7310 ns/op
WorkloadPilot    9: 4096 op, 3556914.00 ns, 868.3872 ns/op
WorkloadPilot   10: 8192 op, 7060320.00 ns, 861.8555 ns/op
WorkloadPilot   11: 16384 op, 11862162.00 ns, 724.0089 ns/op
WorkloadPilot   12: 32768 op, 18128760.00 ns, 553.2458 ns/op
WorkloadPilot   13: 65536 op, 29879615.00 ns, 455.9267 ns/op
WorkloadPilot   14: 131072 op, 59355280.00 ns, 452.8448 ns/op
WorkloadPilot   15: 262144 op, 116256211.00 ns, 443.4823 ns/op
WorkloadPilot   16: 524288 op, 222762546.00 ns, 424.8858 ns/op
WorkloadPilot   17: 1048576 op, 445641038.00 ns, 424.9964 ns/op
WorkloadPilot   18: 2097152 op, 886737741.00 ns, 422.8295 ns/op

OverheadWarmup   1: 2097152 op, 6889402.00 ns, 3.2851 ns/op
OverheadWarmup   2: 2097152 op, 6889092.00 ns, 3.2850 ns/op
OverheadWarmup   3: 2097152 op, 6884503.00 ns, 3.2828 ns/op
OverheadWarmup   4: 2097152 op, 6861330.00 ns, 3.2717 ns/op
OverheadWarmup   5: 2097152 op, 6872711.00 ns, 3.2772 ns/op
OverheadWarmup   6: 2097152 op, 6874004.00 ns, 3.2778 ns/op
OverheadWarmup   7: 2097152 op, 6886397.00 ns, 3.2837 ns/op
OverheadWarmup   8: 2097152 op, 6872230.00 ns, 3.2769 ns/op
OverheadWarmup   9: 2097152 op, 6871599.00 ns, 3.2766 ns/op
OverheadWarmup  10: 2097152 op, 6871940.00 ns, 3.2768 ns/op

OverheadActual   1: 2097152 op, 6897156.00 ns, 3.2888 ns/op
OverheadActual   2: 2097152 op, 6890604.00 ns, 3.2857 ns/op
OverheadActual   3: 2097152 op, 6913617.00 ns, 3.2967 ns/op
OverheadActual   4: 2097152 op, 6897939.00 ns, 3.2892 ns/op
OverheadActual   5: 2097152 op, 6901675.00 ns, 3.2910 ns/op
OverheadActual   6: 2097152 op, 6869356.00 ns, 3.2756 ns/op
OverheadActual   7: 2097152 op, 6877219.00 ns, 3.2793 ns/op
OverheadActual   8: 2097152 op, 7192675.00 ns, 3.4297 ns/op
OverheadActual   9: 2097152 op, 6868163.00 ns, 3.2750 ns/op
OverheadActual  10: 2097152 op, 6868865.00 ns, 3.2753 ns/op
OverheadActual  11: 2097152 op, 6871890.00 ns, 3.2768 ns/op
OverheadActual  12: 2097152 op, 6873894.00 ns, 3.2777 ns/op
OverheadActual  13: 2097152 op, 6870608.00 ns, 3.2762 ns/op
OverheadActual  14: 2097152 op, 6897708.00 ns, 3.2891 ns/op
OverheadActual  15: 2097152 op, 6872551.00 ns, 3.2771 ns/op

WorkloadWarmup   1: 2097152 op, 897820277.00 ns, 428.1141 ns/op
WorkloadWarmup   2: 2097152 op, 890396724.00 ns, 424.5742 ns/op
WorkloadWarmup   3: 2097152 op, 886221444.00 ns, 422.5833 ns/op
WorkloadWarmup   4: 2097152 op, 887422818.00 ns, 423.1562 ns/op
WorkloadWarmup   5: 2097152 op, 907729752.00 ns, 432.8393 ns/op
WorkloadWarmup   6: 2097152 op, 905197185.00 ns, 431.6317 ns/op
WorkloadWarmup   7: 2097152 op, 902485015.00 ns, 430.3384 ns/op
WorkloadWarmup   8: 2097152 op, 897654095.00 ns, 428.0348 ns/op
WorkloadWarmup   9: 2097152 op, 898000047.00 ns, 428.1998 ns/op
WorkloadWarmup  10: 2097152 op, 893356895.00 ns, 425.9858 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 900272020.00 ns, 429.2832 ns/op
WorkloadActual   2: 2097152 op, 904508708.00 ns, 431.3034 ns/op
WorkloadActual   3: 2097152 op, 914767002.00 ns, 436.1949 ns/op
WorkloadActual   4: 2097152 op, 925839495.00 ns, 441.4747 ns/op
WorkloadActual   5: 2097152 op, 932212914.00 ns, 444.5138 ns/op
WorkloadActual   6: 2097152 op, 915730701.00 ns, 436.6544 ns/op
WorkloadActual   7: 2097152 op, 910447673.00 ns, 434.1353 ns/op
WorkloadActual   8: 2097152 op, 915299672.00 ns, 436.4489 ns/op
WorkloadActual   9: 2097152 op, 941601463.00 ns, 448.9906 ns/op
WorkloadActual  10: 2097152 op, 939588420.00 ns, 448.0307 ns/op
WorkloadActual  11: 2097152 op, 913776326.00 ns, 435.7225 ns/op
WorkloadActual  12: 2097152 op, 928817543.00 ns, 442.8947 ns/op
WorkloadActual  13: 2097152 op, 933270592.00 ns, 445.0181 ns/op
WorkloadActual  14: 2097152 op, 947648497.00 ns, 451.8740 ns/op
WorkloadActual  15: 2097152 op, 956292740.00 ns, 455.9959 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 893394801.00 ns, 426.0038 ns/op
WorkloadResult   2: 2097152 op, 897631489.00 ns, 428.0240 ns/op
WorkloadResult   3: 2097152 op, 907889783.00 ns, 432.9156 ns/op
WorkloadResult   4: 2097152 op, 918962276.00 ns, 438.1954 ns/op
WorkloadResult   5: 2097152 op, 925335695.00 ns, 441.2344 ns/op
WorkloadResult   6: 2097152 op, 908853482.00 ns, 433.3751 ns/op
WorkloadResult   7: 2097152 op, 903570454.00 ns, 430.8560 ns/op
WorkloadResult   8: 2097152 op, 908422453.00 ns, 433.1696 ns/op
WorkloadResult   9: 2097152 op, 934724244.00 ns, 445.7113 ns/op
WorkloadResult  10: 2097152 op, 932711201.00 ns, 444.7514 ns/op
WorkloadResult  11: 2097152 op, 906899107.00 ns, 432.4432 ns/op
WorkloadResult  12: 2097152 op, 921940324.00 ns, 439.6154 ns/op
WorkloadResult  13: 2097152 op, 926393373.00 ns, 441.7388 ns/op
WorkloadResult  14: 2097152 op, 940771278.00 ns, 448.5947 ns/op
WorkloadResult  15: 2097152 op, 949415521.00 ns, 452.7166 ns/op
// GC:  122 0 0 2046820352 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3160 has exited with code 0.

Mean = 481.674 ns, StdErr = 8.184 ns (1.70%), N = 30, StdDev = 44.823 ns
Min = 426.004 ns, Q1 = 438.550 ns, Median = 486.087 ns, Q3 = 526.040 ns, Max = 528.272 ns
IQR = 87.490 ns, LowerFence = 307.315 ns, UpperFence = 657.276 ns
ConfidenceInterval = [451.727 ns; 511.621 ns] (CI 99.9%), Margin = 29.947 ns (6.22% of Mean)
Skewness = -0.04, Kurtosis = 0.99, MValue = 4

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:32 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Benchmarks-MediumRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242430.00 ns, 242.4300 us/op
WorkloadJitting  1: 1 op, 1911004.00 ns, 1.9110 ms/op

OverheadJitting  2: 16 op, 460163.00 ns, 28.7602 us/op
WorkloadJitting  2: 16 op, 479900.00 ns, 29.9938 us/op

WorkloadPilot    1: 16 op, 29976.00 ns, 1.8735 us/op
WorkloadPilot    2: 32 op, 22552.00 ns, 704.7500 ns/op
WorkloadPilot    3: 64 op, 36938.00 ns, 577.1563 ns/op
WorkloadPilot    4: 128 op, 54130.00 ns, 422.8906 ns/op
WorkloadPilot    5: 256 op, 93644.00 ns, 365.7969 ns/op
WorkloadPilot    6: 512 op, 164876.00 ns, 322.0234 ns/op
WorkloadPilot    7: 1024 op, 230718.00 ns, 225.3105 ns/op
WorkloadPilot    8: 2048 op, 567603.00 ns, 277.1499 ns/op
WorkloadPilot    9: 4096 op, 1151405.00 ns, 281.1047 ns/op
WorkloadPilot   10: 8192 op, 2273105.00 ns, 277.4786 ns/op
WorkloadPilot   11: 16384 op, 3651122.00 ns, 222.8468 ns/op
WorkloadPilot   12: 32768 op, 9486805.00 ns, 289.5143 ns/op
WorkloadPilot   13: 65536 op, 11761474.00 ns, 179.4659 ns/op
WorkloadPilot   14: 131072 op, 16446172.00 ns, 125.4743 ns/op
WorkloadPilot   15: 262144 op, 32866697.00 ns, 125.3765 ns/op
WorkloadPilot   16: 524288 op, 65342208.00 ns, 124.6304 ns/op
WorkloadPilot   17: 1048576 op, 130511076.00 ns, 124.4651 ns/op
WorkloadPilot   18: 2097152 op, 238367113.00 ns, 113.6623 ns/op
WorkloadPilot   19: 4194304 op, 494839673.00 ns, 117.9790 ns/op
WorkloadPilot   20: 8388608 op, 996783407.00 ns, 118.8258 ns/op

OverheadWarmup   1: 8388608 op, 27414846.00 ns, 3.2681 ns/op
OverheadWarmup   2: 8388608 op, 27430004.00 ns, 3.2699 ns/op
OverheadWarmup   3: 8388608 op, 27402021.00 ns, 3.2666 ns/op
OverheadWarmup   4: 8388608 op, 27400940.00 ns, 3.2664 ns/op
OverheadWarmup   5: 8388608 op, 27412912.00 ns, 3.2679 ns/op
OverheadWarmup   6: 8388608 op, 27493992.00 ns, 3.2775 ns/op
OverheadWarmup   7: 8388608 op, 27384720.00 ns, 3.2645 ns/op

OverheadActual   1: 8388608 op, 27471771.00 ns, 3.2749 ns/op
OverheadActual   2: 8388608 op, 27400689.00 ns, 3.2664 ns/op
OverheadActual   3: 8388608 op, 27483032.00 ns, 3.2762 ns/op
OverheadActual   4: 8388608 op, 27441515.00 ns, 3.2713 ns/op
OverheadActual   5: 8388608 op, 27442698.00 ns, 3.2714 ns/op
OverheadActual   6: 8388608 op, 27429503.00 ns, 3.2699 ns/op
OverheadActual   7: 8388608 op, 27392244.00 ns, 3.2654 ns/op
OverheadActual   8: 8388608 op, 27464387.00 ns, 3.2740 ns/op
OverheadActual   9: 8388608 op, 27392534.00 ns, 3.2654 ns/op
OverheadActual  10: 8388608 op, 27510593.00 ns, 3.2795 ns/op
OverheadActual  11: 8388608 op, 27402783.00 ns, 3.2667 ns/op
OverheadActual  12: 8388608 op, 27415858.00 ns, 3.2682 ns/op
OverheadActual  13: 8388608 op, 27414345.00 ns, 3.2680 ns/op
OverheadActual  14: 8388608 op, 27406670.00 ns, 3.2671 ns/op
OverheadActual  15: 8388608 op, 27385291.00 ns, 3.2646 ns/op

WorkloadWarmup   1: 8388608 op, 1015376362.00 ns, 121.0423 ns/op
WorkloadWarmup   2: 8388608 op, 998560651.00 ns, 119.0377 ns/op
