// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 59.05 sec and exited with 0
// ***** Done, took 00:01:01 (61.74 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   18: 2097152 op, 106896916.00 ns, 50.9724 ns/op
WorkloadPilot   19: 4194304 op, 221826263.00 ns, 52.8875 ns/op
WorkloadPilot   20: 8388608 op, 428422133.00 ns, 51.0719 ns/op
WorkloadPilot   21: 16777216 op, 860354795.00 ns, 51.2811 ns/op

OverheadWarmup   1: 16777216 op, 55571415.00 ns, 3.3123 ns/op
OverheadWarmup   2: 16777216 op, 55574690.00 ns, 3.3125 ns/op
OverheadWarmup   3: 16777216 op, 55527673.00 ns, 3.3097 ns/op
OverheadWarmup   4: 16777216 op, 55567277.00 ns, 3.3121 ns/op
OverheadWarmup   5: 16777216 op, 55672783.00 ns, 3.3184 ns/op
OverheadWarmup   6: 16777216 op, 55461018.00 ns, 3.3057 ns/op

OverheadActual   1: 16777216 op, 55482949.00 ns, 3.3070 ns/op
OverheadActual   2: 16777216 op, 55557880.00 ns, 3.3115 ns/op
OverheadActual   3: 16777216 op, 55466578.00 ns, 3.3061 ns/op
OverheadActual   4: 16777216 op, 55595810.00 ns, 3.3138 ns/op
OverheadActual   5: 16777216 op, 55850265.00 ns, 3.3289 ns/op
OverheadActual   6: 16777216 op, 55509007.00 ns, 3.3086 ns/op
OverheadActual   7: 16777216 op, 55482523.00 ns, 3.3070 ns/op
OverheadActual   8: 16777216 op, 55629835.00 ns, 3.3158 ns/op
OverheadActual   9: 16777216 op, 55465187.00 ns, 3.3060 ns/op
OverheadActual  10: 16777216 op, 55463795.00 ns, 3.3059 ns/op
OverheadActual  11: 16777216 op, 55580082.00 ns, 3.3128 ns/op
OverheadActual  12: 16777216 op, 55441353.00 ns, 3.3046 ns/op
OverheadActual  13: 16777216 op, 55651906.00 ns, 3.3171 ns/op
OverheadActual  14: 16777216 op, 55883639.00 ns, 3.3309 ns/op
OverheadActual  15: 16777216 op, 55568150.00 ns, 3.3121 ns/op

WorkloadWarmup   1: 16777216 op, 870513936.00 ns, 51.8867 ns/op
WorkloadWarmup   2: 16777216 op, 873031479.00 ns, 52.0367 ns/op
WorkloadWarmup   3: 16777216 op, 869051052.00 ns, 51.7995 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 864953007.00 ns, 51.5552 ns/op
WorkloadActual   2: 16777216 op, 873622452.00 ns, 52.0720 ns/op
WorkloadActual   3: 16777216 op, 874193249.00 ns, 52.1060 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 809395127.00 ns, 48.2437 ns/op
WorkloadResult   2: 16777216 op, 818064572.00 ns, 48.7604 ns/op
WorkloadResult   3: 16777216 op, 818635369.00 ns, 48.7945 ns/op
// GC:  304 0 0 5100273664 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3220 has exited with code 0.

Mean = 48.600 ns, StdErr = 0.178 ns (0.37%), N = 3, StdDev = 0.309 ns
Min = 48.244 ns, Q1 = 48.502 ns, Median = 48.760 ns, Q3 = 48.777 ns, Max = 48.794 ns
IQR = 0.275 ns, LowerFence = 48.089 ns, UpperFence = 49.191 ns
ConfidenceInterval = [42.969 ns; 54.230 ns] (CI 99.9%), Margin = 5.631 ns (11.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-10 23:11 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212848.00 ns, 212.8480 us/op
WorkloadJitting  1: 1 op, 234788.00 ns, 234.7880 us/op

OverheadJitting  2: 16 op, 418252.00 ns, 26.1408 us/op
WorkloadJitting  2: 16 op, 389247.00 ns, 24.3279 us/op

WorkloadPilot    1: 16 op, 3527.00 ns, 220.4375 ns/op
WorkloadPilot    2: 32 op, 18886.00 ns, 590.1875 ns/op
WorkloadPilot    3: 64 op, 20108.00 ns, 314.1875 ns/op
WorkloadPilot    4: 128 op, 26430.00 ns, 206.4844 ns/op
WorkloadPilot    5: 256 op, 48180.00 ns, 188.2031 ns/op
WorkloadPilot    6: 512 op, 69540.00 ns, 135.8203 ns/op
WorkloadPilot    7: 1024 op, 146062.00 ns, 142.6387 ns/op
WorkloadPilot    8: 2048 op, 249406.00 ns, 121.7803 ns/op
WorkloadPilot    9: 4096 op, 403634.00 ns, 98.5435 ns/op
WorkloadPilot   10: 8192 op, 856340.00 ns, 104.5337 ns/op
WorkloadPilot   11: 16384 op, 1719272.00 ns, 104.9360 ns/op
WorkloadPilot   12: 32768 op, 3249491.00 ns, 99.1666 ns/op
WorkloadPilot   13: 65536 op, 6534628.00 ns, 99.7105 ns/op
WorkloadPilot   14: 131072 op, 11018455.00 ns, 84.0641 ns/op
WorkloadPilot   15: 262144 op, 12261547.00 ns, 46.7741 ns/op
WorkloadPilot   16: 524288 op, 23621198.00 ns, 45.0539 ns/op
WorkloadPilot   17: 1048576 op, 47770783.00 ns, 45.5578 ns/op
WorkloadPilot   18: 2097152 op, 96491221.00 ns, 46.0106 ns/op
WorkloadPilot   19: 4194304 op, 188357661.00 ns, 44.9080 ns/op
WorkloadPilot   20: 8388608 op, 377277533.00 ns, 44.9750 ns/op
WorkloadPilot   21: 16777216 op, 753972423.00 ns, 44.9403 ns/op

OverheadWarmup   1: 16777216 op, 54914721.00 ns, 3.2732 ns/op
OverheadWarmup   2: 16777216 op, 54873533.00 ns, 3.2707 ns/op
OverheadWarmup   3: 16777216 op, 55109894.00 ns, 3.2848 ns/op
OverheadWarmup   4: 16777216 op, 54825674.00 ns, 3.2679 ns/op
OverheadWarmup   5: 16777216 op, 54803382.00 ns, 3.2665 ns/op
OverheadWarmup   6: 16777216 op, 54795337.00 ns, 3.2661 ns/op
OverheadWarmup   7: 16777216 op, 54850981.00 ns, 3.2694 ns/op
OverheadWarmup   8: 16777216 op, 54836013.00 ns, 3.2685 ns/op

OverheadActual   1: 16777216 op, 54850940.00 ns, 3.2694 ns/op
OverheadActual   2: 16777216 op, 54905924.00 ns, 3.2726 ns/op
OverheadActual   3: 16777216 op, 54861350.00 ns, 3.2700 ns/op
OverheadActual   4: 16777216 op, 54808842.00 ns, 3.2669 ns/op
OverheadActual   5: 16777216 op, 54814833.00 ns, 3.2672 ns/op
OverheadActual   6: 16777216 op, 54775360.00 ns, 3.2649 ns/op
OverheadActual   7: 16777216 op, 54882760.00 ns, 3.2713 ns/op
OverheadActual   8: 16777216 op, 54875176.00 ns, 3.2708 ns/op
OverheadActual   9: 16777216 op, 54807660.00 ns, 3.2668 ns/op
OverheadActual  10: 16777216 op, 54814853.00 ns, 3.2672 ns/op
OverheadActual  11: 16777216 op, 54921973.00 ns, 3.2736 ns/op
OverheadActual  12: 16777216 op, 55082013.00 ns, 3.2831 ns/op
OverheadActual  13: 16777216 op, 54803663.00 ns, 3.2666 ns/op
OverheadActual  14: 16777216 op, 54890755.00 ns, 3.2717 ns/op
OverheadActual  15: 16777216 op, 54801419.00 ns, 3.2664 ns/op

WorkloadWarmup   1: 16777216 op, 761460147.00 ns, 45.3866 ns/op
WorkloadWarmup   2: 16777216 op, 765714054.00 ns, 45.6401 ns/op
WorkloadWarmup   3: 16777216 op, 755562559.00 ns, 45.0350 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 757218813.00 ns, 45.1338 ns/op
WorkloadActual   2: 16777216 op, 761011528.00 ns, 45.3598 ns/op
WorkloadActual   3: 16777216 op, 756860834.00 ns, 45.1124 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 702367873.00 ns, 41.8644 ns/op
WorkloadResult   2: 16777216 op, 706160588.00 ns, 42.0905 ns/op
WorkloadResult   3: 16777216 op, 702009894.00 ns, 41.8431 ns/op
// GC:  152 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3229 has exited with code 0.

Mean = 41.933 ns, StdErr = 0.079 ns (0.19%), N = 3, StdDev = 0.137 ns
Min = 41.843 ns, Q1 = 41.854 ns, Median = 41.864 ns, Q3 = 41.977 ns, Max = 42.090 ns
IQR = 0.124 ns, LowerFence = 41.668 ns, UpperFence = 42.163 ns
ConfidenceInterval = [39.432 ns; 44.434 ns] (CI 99.9%), Margin = 2.501 ns (5.96% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 23:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.914 ns, StdErr = 0.004 ns (0.06%), N = 3, StdDev = 0.007 ns
Min = 6.906 ns, Q1 = 6.911 ns, Median = 6.916 ns, Q3 = 6.918 ns, Max = 6.920 ns
IQR = 0.007 ns, LowerFence = 6.901 ns, UpperFence = 6.928 ns
ConfidenceInterval = [6.787 ns; 7.041 ns] (CI 99.9%), Margin = 0.127 ns (1.84% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.900 ns ; 6.926 ns) | @@@
---------------------------------------------------

DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
