// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 59.42 sec and exited with 0
// ***** Done, took 00:01:02 (62.19 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 3218 has exited with code 0.

Mean = 3.476 ns, StdErr = 0.003 ns (0.08%), N = 3, StdDev = 0.005 ns
Min = 3.473 ns, Q1 = 3.473 ns, Median = 3.474 ns, Q3 = 3.478 ns, Max = 3.482 ns
IQR = 0.004 ns, LowerFence = 3.467 ns, UpperFence = 3.485 ns
ConfidenceInterval = [3.387 ns; 3.565 ns] (CI 99.9%), Margin = 0.089 ns (2.56% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-10 23:11 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237514.00 ns, 237.5140 us/op
WorkloadJitting  1: 1 op, 4222056.00 ns, 4.2221 ms/op

OverheadJitting  2: 16 op, 447516.00 ns, 27.9698 us/op
WorkloadJitting  2: 16 op, 570706.00 ns, 35.6691 us/op

WorkloadPilot    1: 16 op, 57929.00 ns, 3.6206 us/op
WorkloadPilot    2: 32 op, 94877.00 ns, 2.9649 us/op
WorkloadPilot    3: 64 op, 170659.00 ns, 2.6665 us/op
WorkloadPilot    4: 128 op, 343742.00 ns, 2.6855 us/op
WorkloadPilot    5: 256 op, 643843.00 ns, 2.5150 us/op
WorkloadPilot    6: 512 op, 1164545.00 ns, 2.2745 us/op
WorkloadPilot    7: 1024 op, 2387319.00 ns, 2.3314 us/op
WorkloadPilot    8: 2048 op, 4910282.00 ns, 2.3976 us/op
WorkloadPilot    9: 4096 op, 9538227.00 ns, 2.3287 us/op
WorkloadPilot   10: 8192 op, 19230001.00 ns, 2.3474 us/op
WorkloadPilot   11: 16384 op, 42330061.00 ns, 2.5836 us/op
WorkloadPilot   12: 32768 op, 70293916.00 ns, 2.1452 us/op
WorkloadPilot   13: 65536 op, 135567274.00 ns, 2.0686 us/op
WorkloadPilot   14: 131072 op, 266514627.00 ns, 2.0333 us/op
WorkloadPilot   15: 262144 op, 533268963.00 ns, 2.0343 us/op

OverheadWarmup   1: 262144 op, 867781.00 ns, 3.3103 ns/op
OverheadWarmup   2: 262144 op, 864385.00 ns, 3.2974 ns/op
OverheadWarmup   3: 262144 op, 881537.00 ns, 3.3628 ns/op
OverheadWarmup   4: 262144 op, 866669.00 ns, 3.3061 ns/op
OverheadWarmup   5: 262144 op, 865997.00 ns, 3.3035 ns/op
OverheadWarmup   6: 262144 op, 865637.00 ns, 3.3021 ns/op
OverheadWarmup   7: 262144 op, 864615.00 ns, 3.2982 ns/op
OverheadWarmup   8: 262144 op, 866519.00 ns, 3.3055 ns/op
OverheadWarmup   9: 262144 op, 866629.00 ns, 3.3059 ns/op
OverheadWarmup  10: 262144 op, 867340.00 ns, 3.3086 ns/op

OverheadActual   1: 262144 op, 868141.00 ns, 3.3117 ns/op
OverheadActual   2: 262144 op, 866448.00 ns, 3.3052 ns/op
OverheadActual   3: 262144 op, 869524.00 ns, 3.3170 ns/op
OverheadActual   4: 262144 op, 867370.00 ns, 3.3088 ns/op
OverheadActual   5: 262144 op, 865668.00 ns, 3.3023 ns/op
OverheadActual   6: 262144 op, 869775.00 ns, 3.3179 ns/op
OverheadActual   7: 262144 op, 869284.00 ns, 3.3161 ns/op
OverheadActual   8: 262144 op, 864915.00 ns, 3.2994 ns/op
OverheadActual   9: 262144 op, 865647.00 ns, 3.3022 ns/op
OverheadActual  10: 262144 op, 867130.00 ns, 3.3078 ns/op
OverheadActual  11: 262144 op, 866408.00 ns, 3.3051 ns/op
OverheadActual  12: 262144 op, 880896.00 ns, 3.3604 ns/op
OverheadActual  13: 262144 op, 849106.00 ns, 3.2391 ns/op
OverheadActual  14: 262144 op, 869694.00 ns, 3.3176 ns/op
OverheadActual  15: 262144 op, 867129.00 ns, 3.3078 ns/op

WorkloadWarmup   1: 262144 op, 543430284.00 ns, 2.0730 us/op
WorkloadWarmup   2: 262144 op, 535888425.00 ns, 2.0443 us/op
WorkloadWarmup   3: 262144 op, 537853636.00 ns, 2.0517 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 536395794.00 ns, 2.0462 us/op
WorkloadActual   2: 262144 op, 535740073.00 ns, 2.0437 us/op
WorkloadActual   3: 262144 op, 537185125.00 ns, 2.0492 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 535528664.00 ns, 2.0429 us/op
WorkloadResult   2: 262144 op, 534872943.00 ns, 2.0404 us/op
WorkloadResult   3: 262144 op, 536317995.00 ns, 2.0459 us/op
// GC:  11 0 0 195035136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3229 has exited with code 0.

Mean = 2.043 μs, StdErr = 0.002 μs (0.08%), N = 3, StdDev = 0.003 μs
Min = 2.040 μs, Q1 = 2.042 μs, Median = 2.043 μs, Q3 = 2.044 μs, Max = 2.046 μs
IQR = 0.003 μs, LowerFence = 2.037 μs, UpperFence = 2.049 μs
ConfidenceInterval = [1.993 μs; 2.093 μs] (CI 99.9%), Margin = 0.050 μs (2.46% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-10 23:11 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234658.00 ns, 234.6580 us/op
WorkloadJitting  1: 1 op, 313825.00 ns, 313.8250 us/op

OverheadJitting  2: 16 op, 522285.00 ns, 32.6428 us/op
WorkloadJitting  2: 16 op, 456572.00 ns, 28.5358 us/op

WorkloadPilot    1: 16 op, 35396.00 ns, 2.2123 us/op
WorkloadPilot    2: 32 op, 49994.00 ns, 1.5623 us/op
WorkloadPilot    3: 64 op, 87393.00 ns, 1.3655 us/op
WorkloadPilot    4: 128 op, 152104.00 ns, 1.1883 us/op
WorkloadPilot    5: 256 op, 291955.00 ns, 1.1404 us/op
WorkloadPilot    6: 512 op, 614977.00 ns, 1.2011 us/op
WorkloadPilot    7: 1024 op, 1171246.00 ns, 1.1438 us/op
WorkloadPilot    8: 2048 op, 2163176.00 ns, 1.0562 us/op
WorkloadPilot    9: 4096 op, 4520556.00 ns, 1.1037 us/op
WorkloadPilot   10: 8192 op, 8823605.00 ns, 1.0771 us/op
WorkloadPilot   11: 16384 op, 17807260.00 ns, 1.0869 us/op
WorkloadPilot   12: 32768 op, 35273655.00 ns, 1.0765 us/op
WorkloadPilot   13: 65536 op, 70327328.00 ns, 1.0731 us/op
WorkloadPilot   14: 131072 op, 130126670.00 ns, 992.7877 ns/op
WorkloadPilot   15: 262144 op, 255634922.00 ns, 975.1698 ns/op
WorkloadPilot   16: 524288 op, 511094286.00 ns, 974.8350 ns/op

OverheadWarmup   1: 524288 op, 1769492.00 ns, 3.3750 ns/op
OverheadWarmup   2: 524288 op, 1752641.00 ns, 3.3429 ns/op
OverheadWarmup   3: 524288 op, 1727384.00 ns, 3.2947 ns/op
OverheadWarmup   4: 524288 op, 1724277.00 ns, 3.2888 ns/op
OverheadWarmup   5: 524288 op, 1750837.00 ns, 3.3395 ns/op
OverheadWarmup   6: 524288 op, 1746069.00 ns, 3.3304 ns/op
OverheadWarmup   7: 524288 op, 1739526.00 ns, 3.3179 ns/op
OverheadWarmup   8: 524288 op, 1711384.00 ns, 3.2642 ns/op
OverheadWarmup   9: 524288 op, 1770223.00 ns, 3.3764 ns/op
OverheadWarmup  10: 524288 op, 1723686.00 ns, 3.2877 ns/op

OverheadActual   1: 524288 op, 1712335.00 ns, 3.2660 ns/op
OverheadActual   2: 524288 op, 1747300.00 ns, 3.3327 ns/op
OverheadActual   3: 524288 op, 1750176.00 ns, 3.3382 ns/op
OverheadActual   4: 524288 op, 1724167.00 ns, 3.2886 ns/op
OverheadActual   5: 524288 op, 1747090.00 ns, 3.3323 ns/op
OverheadActual   6: 524288 op, 1722925.00 ns, 3.2862 ns/op
OverheadActual   7: 524288 op, 1749254.00 ns, 3.3364 ns/op
OverheadActual   8: 524288 op, 1752541.00 ns, 3.3427 ns/op
OverheadActual   9: 524288 op, 1735348.00 ns, 3.3099 ns/op
OverheadActual  10: 524288 op, 1741209.00 ns, 3.3211 ns/op
OverheadActual  11: 524288 op, 1728065.00 ns, 3.2960 ns/op
OverheadActual  12: 524288 op, 1732723.00 ns, 3.3049 ns/op
OverheadActual  13: 524288 op, 1732673.00 ns, 3.3048 ns/op
OverheadActual  14: 524288 op, 1725029.00 ns, 3.2902 ns/op
OverheadActual  15: 524288 op, 1737823.00 ns, 3.3146 ns/op

WorkloadWarmup   1: 524288 op, 520533862.00 ns, 992.8396 ns/op
WorkloadWarmup   2: 524288 op, 516127441.00 ns, 984.4350 ns/op
WorkloadWarmup   3: 524288 op, 510666602.00 ns, 974.0192 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 512828017.00 ns, 978.1418 ns/op
WorkloadActual   2: 524288 op, 512145522.00 ns, 976.8401 ns/op
WorkloadActual   3: 524288 op, 514620312.00 ns, 981.5603 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 511092669.00 ns, 974.8319 ns/op
WorkloadResult   2: 524288 op, 510410174.00 ns, 973.5301 ns/op
WorkloadResult   3: 524288 op, 512884964.00 ns, 978.2504 ns/op
// GC:  8 0 0 138412032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3235 has exited with code 0.

Mean = 975.537 ns, StdErr = 1.408 ns (0.14%), N = 3, StdDev = 2.438 ns
Min = 973.530 ns, Q1 = 974.181 ns, Median = 974.832 ns, Q3 = 976.541 ns, Max = 978.250 ns
IQR = 2.360 ns, LowerFence = 970.641 ns, UpperFence = 980.081 ns
ConfidenceInterval = [931.060 ns; 1,020.015 ns] (CI 99.9%), Margin = 44.478 ns (4.56% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 23:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.476 ns, StdErr = 0.003 ns (0.08%), N = 3, StdDev = 0.005 ns
Min = 3.473 ns, Q1 = 3.473 ns, Median = 3.474 ns, Q3 = 3.478 ns, Max = 3.482 ns
IQR = 0.004 ns, LowerFence = 3.467 ns, UpperFence = 3.485 ns
ConfidenceInterval = [3.387 ns; 3.565 ns] (CI 99.9%), Margin = 0.089 ns (2.56% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.468 ns ; 3.486 ns) | @@@
---------------------------------------------------

DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.043 μs, StdErr = 0.002 μs (0.08%), N = 3, StdDev = 0.003 μs
Min = 2.040 μs, Q1 = 2.042 μs, Median = 2.043 μs, Q3 = 2.044 μs, Max = 2.046 μs
IQR = 0.003 μs, LowerFence = 2.037 μs, UpperFence = 2.049 μs
ConfidenceInterval = [1.993 μs; 2.093 μs] (CI 99.9%), Margin = 0.050 μs (2.46% of Mean)
