// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 60.31 sec and exited with 0
// ***** Done, took 00:01:03 (63.62 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   4: 4194304 op, 579313292.00 ns, 138.1191 ns/op
WorkloadActual   5: 4194304 op, 567603397.00 ns, 135.3272 ns/op
WorkloadActual   6: 4194304 op, 567122724.00 ns, 135.2126 ns/op
WorkloadActual   7: 4194304 op, 570923705.00 ns, 136.1188 ns/op
WorkloadActual   8: 4194304 op, 573979514.00 ns, 136.8474 ns/op
WorkloadActual   9: 4194304 op, 570903685.00 ns, 136.1140 ns/op
WorkloadActual  10: 4194304 op, 564805207.00 ns, 134.6601 ns/op
WorkloadActual  11: 4194304 op, 564246245.00 ns, 134.5268 ns/op
WorkloadActual  12: 4194304 op, 584797234.00 ns, 139.4265 ns/op
WorkloadActual  13: 4194304 op, 579160491.00 ns, 138.0826 ns/op
WorkloadActual  14: 4194304 op, 567154598.00 ns, 135.2202 ns/op
WorkloadActual  15: 4194304 op, 565103178.00 ns, 134.7311 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 559782599.00 ns, 133.4626 ns/op
WorkloadResult   2: 4194304 op, 562334650.00 ns, 134.0710 ns/op
WorkloadResult   3: 4194304 op, 562571126.00 ns, 134.1274 ns/op
WorkloadResult   4: 4194304 op, 571368406.00 ns, 136.2248 ns/op
WorkloadResult   5: 4194304 op, 559658511.00 ns, 133.4330 ns/op
WorkloadResult   6: 4194304 op, 559177838.00 ns, 133.3184 ns/op
WorkloadResult   7: 4194304 op, 562978819.00 ns, 134.2246 ns/op
WorkloadResult   8: 4194304 op, 566034628.00 ns, 134.9532 ns/op
WorkloadResult   9: 4194304 op, 562958799.00 ns, 134.2198 ns/op
WorkloadResult  10: 4194304 op, 556860321.00 ns, 132.7658 ns/op
WorkloadResult  11: 4194304 op, 556301359.00 ns, 132.6326 ns/op
WorkloadResult  12: 4194304 op, 571215605.00 ns, 136.1884 ns/op
WorkloadResult  13: 4194304 op, 559209712.00 ns, 133.3260 ns/op
WorkloadResult  14: 4194304 op, 557158292.00 ns, 132.8369 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3226 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213771.00 ns, 213.7710 us/op
WorkloadJitting  1: 1 op, 2397689.00 ns, 2.3977 ms/op

OverheadJitting  2: 16 op, 341143.00 ns, 21.3214 us/op
WorkloadJitting  2: 16 op, 365840.00 ns, 22.8650 us/op

WorkloadPilot    1: 16 op, 7682.00 ns, 480.1250 ns/op
WorkloadPilot    2: 32 op, 9394.00 ns, 293.5625 ns/op
WorkloadPilot    3: 64 op, 32920.00 ns, 514.3750 ns/op
WorkloadPilot    4: 128 op, 60842.00 ns, 475.3281 ns/op
WorkloadPilot    5: 256 op, 60601.00 ns, 236.7227 ns/op
WorkloadPilot    6: 512 op, 99870.00 ns, 195.0586 ns/op
WorkloadPilot    7: 1024 op, 237177.00 ns, 231.6182 ns/op
WorkloadPilot    8: 2048 op, 408295.00 ns, 199.3628 ns/op
WorkloadPilot    9: 4096 op, 707595.00 ns, 172.7527 ns/op
WorkloadPilot   10: 8192 op, 1490733.00 ns, 181.9742 ns/op
WorkloadPilot   11: 16384 op, 2781436.00 ns, 169.7654 ns/op
WorkloadPilot   12: 32768 op, 6303527.00 ns, 192.3684 ns/op
WorkloadPilot   13: 65536 op, 12020150.00 ns, 183.4129 ns/op
WorkloadPilot   14: 131072 op, 23655752.00 ns, 180.4791 ns/op
WorkloadPilot   15: 262144 op, 39518424.00 ns, 150.7508 ns/op
WorkloadPilot   16: 524288 op, 70837188.00 ns, 135.1112 ns/op
WorkloadPilot   17: 1048576 op, 146655053.00 ns, 139.8612 ns/op
WorkloadPilot   18: 2097152 op, 290417512.00 ns, 138.4819 ns/op
WorkloadPilot   19: 4194304 op, 573034183.00 ns, 136.6220 ns/op

OverheadWarmup   1: 4194304 op, 7961953.00 ns, 1.8983 ns/op
OverheadWarmup   2: 4194304 op, 7961362.00 ns, 1.8981 ns/op
OverheadWarmup   3: 4194304 op, 7942303.00 ns, 1.8936 ns/op
OverheadWarmup   4: 4194304 op, 7912809.00 ns, 1.8866 ns/op
OverheadWarmup   5: 4194304 op, 7925468.00 ns, 1.8896 ns/op
OverheadWarmup   6: 4194304 op, 7923885.00 ns, 1.8892 ns/op
OverheadWarmup   7: 4194304 op, 7925337.00 ns, 1.8895 ns/op
OverheadWarmup   8: 4194304 op, 7930695.00 ns, 1.8908 ns/op
OverheadWarmup   9: 4194304 op, 7926980.00 ns, 1.8899 ns/op

OverheadActual   1: 4194304 op, 7960149.00 ns, 1.8978 ns/op
OverheadActual   2: 4194304 op, 8015363.00 ns, 1.9110 ns/op
OverheadActual   3: 4194304 op, 7931577.00 ns, 1.8910 ns/op
OverheadActual   4: 4194304 op, 7955142.00 ns, 1.8967 ns/op
OverheadActual   5: 4194304 op, 7956014.00 ns, 1.8969 ns/op
OverheadActual   6: 4194304 op, 7924667.00 ns, 1.8894 ns/op
OverheadActual   7: 4194304 op, 7976815.00 ns, 1.9018 ns/op
OverheadActual   8: 4194304 op, 7938598.00 ns, 1.8927 ns/op
OverheadActual   9: 4194304 op, 7935033.00 ns, 1.8919 ns/op
OverheadActual  10: 4194304 op, 7967521.00 ns, 1.8996 ns/op
OverheadActual  11: 4194304 op, 7925748.00 ns, 1.8896 ns/op
OverheadActual  12: 4194304 op, 8560293.00 ns, 2.0409 ns/op
OverheadActual  13: 4194304 op, 9011782.00 ns, 2.1486 ns/op
OverheadActual  14: 4194304 op, 7926859.00 ns, 1.8899 ns/op
OverheadActual  15: 4194304 op, 7928052.00 ns, 1.8902 ns/op

WorkloadWarmup   1: 4194304 op, 583271050.00 ns, 139.0627 ns/op
WorkloadWarmup   2: 4194304 op, 579028295.00 ns, 138.0511 ns/op
WorkloadWarmup   3: 4194304 op, 571557331.00 ns, 136.2699 ns/op
WorkloadWarmup   4: 4194304 op, 572356785.00 ns, 136.4605 ns/op
WorkloadWarmup   5: 4194304 op, 570226038.00 ns, 135.9525 ns/op
WorkloadWarmup   6: 4194304 op, 570294000.00 ns, 135.9687 ns/op
WorkloadWarmup   7: 4194304 op, 570395773.00 ns, 135.9929 ns/op
WorkloadWarmup   8: 4194304 op, 571508859.00 ns, 136.2583 ns/op
WorkloadWarmup   9: 4194304 op, 569355161.00 ns, 135.7448 ns/op
WorkloadWarmup  10: 4194304 op, 570942708.00 ns, 136.1233 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 579330233.00 ns, 138.1231 ns/op
WorkloadActual   2: 4194304 op, 575048127.00 ns, 137.1022 ns/op
WorkloadActual   3: 4194304 op, 574870480.00 ns, 137.0598 ns/op
WorkloadActual   4: 4194304 op, 574987877.00 ns, 137.0878 ns/op
WorkloadActual   5: 4194304 op, 571998707.00 ns, 136.3751 ns/op
WorkloadActual   6: 4194304 op, 581677997.00 ns, 138.6828 ns/op
WorkloadActual   7: 4194304 op, 574350327.00 ns, 136.9358 ns/op
WorkloadActual   8: 4194304 op, 576631441.00 ns, 137.4796 ns/op
WorkloadActual   9: 4194304 op, 573388148.00 ns, 136.7064 ns/op
WorkloadActual  10: 4194304 op, 569799166.00 ns, 135.8507 ns/op
WorkloadActual  11: 4194304 op, 571399335.00 ns, 136.2322 ns/op
WorkloadActual  12: 4194304 op, 575128469.00 ns, 137.1213 ns/op
WorkloadActual  13: 4194304 op, 572357283.00 ns, 136.4606 ns/op
WorkloadActual  14: 4194304 op, 571618624.00 ns, 136.2845 ns/op
WorkloadActual  15: 4194304 op, 572240721.00 ns, 136.4328 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 571375091.00 ns, 136.2264 ns/op
WorkloadResult   2: 4194304 op, 567092985.00 ns, 135.2055 ns/op
WorkloadResult   3: 4194304 op, 566915338.00 ns, 135.1631 ns/op
WorkloadResult   4: 4194304 op, 567032735.00 ns, 135.1911 ns/op
WorkloadResult   5: 4194304 op, 564043565.00 ns, 134.4785 ns/op
WorkloadResult   6: 4194304 op, 566395185.00 ns, 135.0391 ns/op
WorkloadResult   7: 4194304 op, 568676299.00 ns, 135.5830 ns/op
WorkloadResult   8: 4194304 op, 565433006.00 ns, 134.8097 ns/op
WorkloadResult   9: 4194304 op, 561844024.00 ns, 133.9541 ns/op
WorkloadResult  10: 4194304 op, 563444193.00 ns, 134.3356 ns/op
WorkloadResult  11: 4194304 op, 567173327.00 ns, 135.2247 ns/op
WorkloadResult  12: 4194304 op, 564402141.00 ns, 134.5640 ns/op
WorkloadResult  13: 4194304 op, 563663482.00 ns, 134.3878 ns/op
WorkloadResult  14: 4194304 op, 564285579.00 ns, 134.5362 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3236 has exited with code 0.

Mean = 134.446 ns, StdErr = 0.191 ns (0.14%), N = 28, StdDev = 1.009 ns
Min = 132.633 ns, Q1 = 133.831 ns, Median = 134.433 ns, Q3 = 135.170 ns, Max = 136.226 ns
IQR = 1.339 ns, LowerFence = 131.823 ns, UpperFence = 137.179 ns
ConfidenceInterval = [133.742 ns; 135.150 ns] (CI 99.9%), Margin = 0.704 ns (0.52% of Mean)
Skewness = 0.01, Kurtosis = 2.18, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:12 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 292160.00 ns, 292.1600 us/op
WorkloadJitting  1: 1 op, 351279.00 ns, 351.2790 us/op

OverheadJitting  2: 16 op, 475004.00 ns, 29.6878 us/op
WorkloadJitting  2: 16 op, 519242.00 ns, 32.4526 us/op

WorkloadPilot    1: 16 op, 2294.00 ns, 143.3750 ns/op
WorkloadPilot    2: 32 op, 2474.00 ns, 77.3125 ns/op
WorkloadPilot    3: 64 op, 2744.00 ns, 42.8750 ns/op
WorkloadPilot    4: 128 op, 2844.00 ns, 22.2188 ns/op
WorkloadPilot    5: 256 op, 21162.00 ns, 82.6641 ns/op
WorkloadPilot    6: 512 op, 20751.00 ns, 40.5293 ns/op
WorkloadPilot    7: 1024 op, 38428.00 ns, 37.5273 ns/op
WorkloadPilot    8: 2048 op, 87041.00 ns, 42.5005 ns/op
WorkloadPilot    9: 4096 op, 118999.00 ns, 29.0525 ns/op
WorkloadPilot   10: 8192 op, 243657.00 ns, 29.7433 ns/op
WorkloadPilot   11: 16384 op, 302615.00 ns, 18.4702 ns/op
WorkloadPilot   12: 32768 op, 722817.00 ns, 22.0586 ns/op
WorkloadPilot   13: 65536 op, 1484944.00 ns, 22.6584 ns/op
WorkloadPilot   14: 131072 op, 2894386.00 ns, 22.0824 ns/op
WorkloadPilot   15: 262144 op, 5942682.00 ns, 22.6695 ns/op
WorkloadPilot   16: 524288 op, 9974009.00 ns, 19.0239 ns/op
WorkloadPilot   17: 1048576 op, 14765889.00 ns, 14.0818 ns/op
WorkloadPilot   18: 2097152 op, 27057465.00 ns, 12.9020 ns/op
WorkloadPilot   19: 4194304 op, 51255258.00 ns, 12.2202 ns/op
WorkloadPilot   20: 8388608 op, 96458580.00 ns, 11.4988 ns/op
WorkloadPilot   21: 16777216 op, 186612832.00 ns, 11.1230 ns/op
WorkloadPilot   22: 33554432 op, 376347743.00 ns, 11.2160 ns/op
WorkloadPilot   23: 67108864 op, 777815647.00 ns, 11.5904 ns/op

OverheadWarmup   1: 67108864 op, 249361155.00 ns, 3.7158 ns/op
OverheadWarmup   2: 67108864 op, 249217800.00 ns, 3.7136 ns/op
OverheadWarmup   3: 67108864 op, 249289998.00 ns, 3.7147 ns/op
OverheadWarmup   4: 67108864 op, 249034905.00 ns, 3.7109 ns/op
OverheadWarmup   5: 67108864 op, 225973072.00 ns, 3.3673 ns/op
OverheadWarmup   6: 67108864 op, 249422748.00 ns, 3.7167 ns/op
OverheadWarmup   7: 67108864 op, 249486864.00 ns, 3.7176 ns/op
OverheadWarmup   8: 67108864 op, 272878425.00 ns, 4.0662 ns/op
