// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 2.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 41.15 sec and exited with 0
// ***** Done, took 00:00:43 (43.65 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.072 ns, LowerFence = 0.521 ns, UpperFence = 0.809 ns
ConfidenceInterval = [-0.840 ns; 2.194 ns] (CI 99.9%), Margin = 1.517 ns (223.99% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:14 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190712.00 ns, 190.7120 us/op
WorkloadJitting  1: 1 op, 289264.00 ns, 289.2640 us/op

OverheadJitting  2: 16 op, 390042.00 ns, 24.3776 us/op
WorkloadJitting  2: 16 op, 394002.00 ns, 24.6251 us/op

WorkloadPilot    1: 16 op, 2334.00 ns, 145.8750 ns/op
WorkloadPilot    2: 32 op, 1998.00 ns, 62.4375 ns/op
WorkloadPilot    3: 64 op, 1821.00 ns, 28.4531 ns/op
WorkloadPilot    4: 128 op, 1814.00 ns, 14.1719 ns/op
WorkloadPilot    5: 256 op, 31618.00 ns, 123.5078 ns/op
WorkloadPilot    6: 512 op, 9817.00 ns, 19.1738 ns/op
WorkloadPilot    7: 1024 op, 29610.00 ns, 28.9160 ns/op
WorkloadPilot    8: 2048 op, 48507.00 ns, 23.6851 ns/op
WorkloadPilot    9: 4096 op, 74870.00 ns, 18.2788 ns/op
WorkloadPilot   10: 8192 op, 137897.00 ns, 16.8331 ns/op
WorkloadPilot   11: 16384 op, 176139.00 ns, 10.7507 ns/op
WorkloadPilot   12: 32768 op, 435630.00 ns, 13.2944 ns/op
WorkloadPilot   13: 65536 op, 868124.00 ns, 13.2465 ns/op
WorkloadPilot   14: 131072 op, 1740468.00 ns, 13.2787 ns/op
WorkloadPilot   15: 262144 op, 3391380.00 ns, 12.9371 ns/op
WorkloadPilot   16: 524288 op, 7893293.00 ns, 15.0553 ns/op
WorkloadPilot   17: 1048576 op, 10992500.00 ns, 10.4833 ns/op
WorkloadPilot   18: 2097152 op, 24853452.00 ns, 11.8510 ns/op
WorkloadPilot   19: 4194304 op, 42288616.00 ns, 10.0824 ns/op
WorkloadPilot   20: 8388608 op, 60560058.00 ns, 7.2193 ns/op
WorkloadPilot   21: 16777216 op, 113555480.00 ns, 6.7684 ns/op
WorkloadPilot   22: 33554432 op, 220760141.00 ns, 6.5792 ns/op
WorkloadPilot   23: 67108864 op, 517778338.00 ns, 7.7155 ns/op

OverheadWarmup   1: 67108864 op, 155354081.00 ns, 2.3150 ns/op
OverheadWarmup   2: 67108864 op, 180621705.00 ns, 2.6915 ns/op
OverheadWarmup   3: 67108864 op, 173485273.00 ns, 2.5851 ns/op
OverheadWarmup   4: 67108864 op, 157017460.00 ns, 2.3397 ns/op
OverheadWarmup   5: 67108864 op, 156285495.00 ns, 2.3288 ns/op
OverheadWarmup   6: 67108864 op, 159097560.00 ns, 2.3707 ns/op
OverheadWarmup   7: 67108864 op, 160372670.00 ns, 2.3897 ns/op
OverheadWarmup   8: 67108864 op, 163462578.00 ns, 2.4358 ns/op
OverheadWarmup   9: 67108864 op, 179621553.00 ns, 2.6766 ns/op
OverheadWarmup  10: 67108864 op, 186498646.00 ns, 2.7790 ns/op

OverheadActual   1: 67108864 op, 175839334.00 ns, 2.6202 ns/op
OverheadActual   2: 67108864 op, 170616021.00 ns, 2.5424 ns/op
OverheadActual   3: 67108864 op, 157529324.00 ns, 2.3474 ns/op
OverheadActual   4: 67108864 op, 155813584.00 ns, 2.3218 ns/op
OverheadActual   5: 67108864 op, 155858580.00 ns, 2.3225 ns/op
OverheadActual   6: 67108864 op, 157100418.00 ns, 2.3410 ns/op
OverheadActual   7: 67108864 op, 155834269.00 ns, 2.3221 ns/op
OverheadActual   8: 67108864 op, 156046927.00 ns, 2.3253 ns/op
OverheadActual   9: 67108864 op, 155835394.00 ns, 2.3221 ns/op
OverheadActual  10: 67108864 op, 155673969.00 ns, 2.3197 ns/op
OverheadActual  11: 67108864 op, 155738313.00 ns, 2.3207 ns/op
OverheadActual  12: 67108864 op, 156546866.00 ns, 2.3327 ns/op
OverheadActual  13: 67108864 op, 155450169.00 ns, 2.3164 ns/op
OverheadActual  14: 67108864 op, 159189002.00 ns, 2.3721 ns/op
OverheadActual  15: 67108864 op, 155973793.00 ns, 2.3242 ns/op

WorkloadWarmup   1: 67108864 op, 505916355.00 ns, 7.5387 ns/op
WorkloadWarmup   2: 67108864 op, 456112857.00 ns, 6.7966 ns/op
WorkloadWarmup   3: 67108864 op, 454701785.00 ns, 6.7756 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 491347474.00 ns, 7.3216 ns/op
WorkloadActual   2: 67108864 op, 459998888.00 ns, 6.8545 ns/op
WorkloadActual   3: 67108864 op, 458312056.00 ns, 6.8294 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 335373681.00 ns, 4.9975 ns/op
WorkloadResult   2: 67108864 op, 304025095.00 ns, 4.5303 ns/op
WorkloadResult   3: 67108864 op, 302338263.00 ns, 4.5052 ns/op
// GC:  19 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2894 has exited with code 0.

Mean = 4.678 ns, StdErr = 0.160 ns (3.42%), N = 3, StdDev = 0.277 ns
Min = 4.505 ns, Q1 = 4.518 ns, Median = 4.530 ns, Q3 = 4.764 ns, Max = 4.997 ns
IQR = 0.246 ns, LowerFence = 4.149 ns, UpperFence = 5.133 ns
ConfidenceInterval = [-0.380 ns; 9.736 ns] (CI 99.9%), Margin = 5.058 ns (108.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:14 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239479.00 ns, 239.4790 us/op
WorkloadJitting  1: 1 op, 481967.00 ns, 481.9670 us/op

OverheadJitting  2: 16 op, 356616.00 ns, 22.2885 us/op
WorkloadJitting  2: 16 op, 380602.00 ns, 23.7876 us/op

WorkloadPilot    1: 16 op, 2825.00 ns, 176.5625 ns/op
WorkloadPilot    2: 32 op, 2554.00 ns, 79.8125 ns/op
WorkloadPilot    3: 64 op, 2736.00 ns, 42.7500 ns/op
WorkloadPilot    4: 128 op, 3081.00 ns, 24.0703 ns/op
WorkloadPilot    5: 256 op, 27059.00 ns, 105.6992 ns/op
WorkloadPilot    6: 512 op, 11996.00 ns, 23.4297 ns/op
WorkloadPilot    7: 1024 op, 32647.00 ns, 31.8818 ns/op
WorkloadPilot    8: 2048 op, 48266.00 ns, 23.5674 ns/op
WorkloadPilot    9: 4096 op, 77676.00 ns, 18.9639 ns/op
WorkloadPilot   10: 8192 op, 154035.00 ns, 18.8031 ns/op
WorkloadPilot   11: 16384 op, 198446.00 ns, 12.1122 ns/op
WorkloadPilot   12: 32768 op, 508625.00 ns, 15.5220 ns/op
WorkloadPilot   13: 65536 op, 986728.00 ns, 15.0563 ns/op
WorkloadPilot   14: 131072 op, 1968622.00 ns, 15.0194 ns/op
WorkloadPilot   15: 262144 op, 3863136.00 ns, 14.7367 ns/op
WorkloadPilot   16: 524288 op, 8696226.00 ns, 16.5867 ns/op
WorkloadPilot   17: 1048576 op, 14626562.00 ns, 13.9490 ns/op
WorkloadPilot   18: 2097152 op, 32595459.00 ns, 15.5427 ns/op
WorkloadPilot   19: 4194304 op, 58887684.00 ns, 14.0399 ns/op
WorkloadPilot   20: 8388608 op, 95752434.00 ns, 11.4146 ns/op
WorkloadPilot   21: 16777216 op, 166261987.00 ns, 9.9100 ns/op
WorkloadPilot   22: 33554432 op, 305243604.00 ns, 9.0970 ns/op
WorkloadPilot   23: 67108864 op, 586956878.00 ns, 8.7463 ns/op

OverheadWarmup   1: 67108864 op, 157957451.00 ns, 2.3537 ns/op
OverheadWarmup   2: 67108864 op, 155894854.00 ns, 2.3230 ns/op
OverheadWarmup   3: 67108864 op, 155822653.00 ns, 2.3219 ns/op
OverheadWarmup   4: 67108864 op, 155729219.00 ns, 2.3205 ns/op
OverheadWarmup   5: 67108864 op, 155431360.00 ns, 2.3161 ns/op
OverheadWarmup   6: 67108864 op, 156133822.00 ns, 2.3266 ns/op
OverheadWarmup   7: 67108864 op, 155988700.00 ns, 2.3244 ns/op
OverheadWarmup   8: 67108864 op, 155869633.00 ns, 2.3226 ns/op
OverheadWarmup   9: 67108864 op, 155359524.00 ns, 2.3150 ns/op
OverheadWarmup  10: 67108864 op, 156116517.00 ns, 2.3263 ns/op

OverheadActual   1: 67108864 op, 155843862.00 ns, 2.3223 ns/op
OverheadActual   2: 67108864 op, 168231367.00 ns, 2.5068 ns/op
OverheadActual   3: 67108864 op, 166920261.00 ns, 2.4873 ns/op
OverheadActual   4: 67108864 op, 156842162.00 ns, 2.3371 ns/op
OverheadActual   5: 67108864 op, 155573472.00 ns, 2.3182 ns/op
OverheadActual   6: 67108864 op, 155860600.00 ns, 2.3225 ns/op
OverheadActual   7: 67108864 op, 155540073.00 ns, 2.3177 ns/op
OverheadActual   8: 67108864 op, 155649030.00 ns, 2.3194 ns/op
OverheadActual   9: 67108864 op, 155315154.00 ns, 2.3144 ns/op
OverheadActual  10: 67108864 op, 155351923.00 ns, 2.3149 ns/op
OverheadActual  11: 67108864 op, 155324541.00 ns, 2.3145 ns/op
OverheadActual  12: 67108864 op, 155743161.00 ns, 2.3208 ns/op
OverheadActual  13: 67108864 op, 156020244.00 ns, 2.3249 ns/op
OverheadActual  14: 67108864 op, 155934336.00 ns, 2.3236 ns/op
OverheadActual  15: 67108864 op, 155734082.00 ns, 2.3206 ns/op

WorkloadWarmup   1: 67108864 op, 592615480.00 ns, 8.8307 ns/op
WorkloadWarmup   2: 67108864 op, 556251703.00 ns, 8.2888 ns/op
WorkloadWarmup   3: 67108864 op, 555092847.00 ns, 8.2715 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 553229985.00 ns, 8.2438 ns/op
WorkloadActual   2: 67108864 op, 536983021.00 ns, 8.0017 ns/op
WorkloadActual   3: 67108864 op, 541837982.00 ns, 8.0740 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 397486824.00 ns, 5.9230 ns/op
WorkloadResult   2: 67108864 op, 381239860.00 ns, 5.6809 ns/op
WorkloadResult   3: 67108864 op, 386094821.00 ns, 5.7533 ns/op
// GC:  19 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2902 has exited with code 0.

Mean = 5.786 ns, StdErr = 0.072 ns (1.24%), N = 3, StdDev = 0.124 ns
Min = 5.681 ns, Q1 = 5.717 ns, Median = 5.753 ns, Q3 = 5.838 ns, Max = 5.923 ns
IQR = 0.121 ns, LowerFence = 5.536 ns, UpperFence = 6.020 ns
