// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.05 sec and exited with 0
// ***** Done, took 00:00:31 (31.79 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245601.00 ns, 245.6010 us/op
WorkloadJitting  1: 1 op, 173107400.00 ns, 173.1074 ms/op

WorkloadPilot    1: 2 op, 715264.00 ns, 357.6320 us/op
WorkloadPilot    2: 3 op, 107493.00 ns, 35.8310 us/op
WorkloadPilot    3: 4 op, 103384.00 ns, 25.8460 us/op
WorkloadPilot    4: 5 op, 111980.00 ns, 22.3960 us/op
WorkloadPilot    5: 6 op, 90470.00 ns, 15.0783 us/op
WorkloadPilot    6: 7 op, 95991.00 ns, 13.7130 us/op
WorkloadPilot    7: 8 op, 137979.00 ns, 17.2474 us/op
WorkloadPilot    8: 9 op, 132939.00 ns, 14.7710 us/op
WorkloadPilot    9: 10 op, 115426.00 ns, 11.5426 us/op
WorkloadPilot   10: 11 op, 129323.00 ns, 11.7566 us/op
WorkloadPilot   11: 12 op, 136136.00 ns, 11.3447 us/op
WorkloadPilot   12: 13 op, 140344.00 ns, 10.7957 us/op
WorkloadPilot   13: 14 op, 145823.00 ns, 10.4159 us/op
WorkloadPilot   14: 15 op, 179617.00 ns, 11.9745 us/op
WorkloadPilot   15: 16 op, 183215.00 ns, 11.4509 us/op
WorkloadPilot   16: 32 op, 352432.00 ns, 11.0135 us/op
WorkloadPilot   17: 64 op, 601270.00 ns, 9.3948 us/op
WorkloadPilot   18: 128 op, 1131226.00 ns, 8.8377 us/op
WorkloadPilot   19: 256 op, 2073097.00 ns, 8.0980 us/op
WorkloadPilot   20: 512 op, 5928814.00 ns, 11.5797 us/op
WorkloadPilot   21: 1024 op, 7500678.00 ns, 7.3249 us/op
WorkloadPilot   22: 2048 op, 14554506.00 ns, 7.1067 us/op
WorkloadPilot   23: 4096 op, 29018452.00 ns, 7.0846 us/op
WorkloadPilot   24: 8192 op, 57827612.00 ns, 7.0590 us/op
WorkloadPilot   25: 16384 op, 101184274.00 ns, 6.1758 us/op
WorkloadPilot   26: 32768 op, 199821501.00 ns, 6.0981 us/op
WorkloadPilot   27: 65536 op, 399610901.00 ns, 6.0976 us/op
WorkloadPilot   28: 131072 op, 799321449.00 ns, 6.0983 us/op

WorkloadWarmup   1: 131072 op, 800913501.00 ns, 6.1105 us/op
WorkloadWarmup   2: 131072 op, 799871753.00 ns, 6.1025 us/op
WorkloadWarmup   3: 131072 op, 800522977.00 ns, 6.1075 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 802868005.00 ns, 6.1254 us/op
WorkloadActual   2: 131072 op, 799923320.00 ns, 6.1029 us/op
WorkloadActual   3: 131072 op, 799852246.00 ns, 6.1024 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 802868005.00 ns, 6.1254 us/op
WorkloadResult   2: 131072 op, 799923320.00 ns, 6.1029 us/op
WorkloadResult   3: 131072 op, 799852246.00 ns, 6.1024 us/op
// GC:  15 0 0 257953280 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3187 has exited with code 0.

Mean = 6.110 μs, StdErr = 0.008 μs (0.12%), N = 3, StdDev = 0.013 μs
Min = 6.102 μs, Q1 = 6.103 μs, Median = 6.103 μs, Q3 = 6.114 μs, Max = 6.125 μs
IQR = 0.012 μs, LowerFence = 6.085 μs, UpperFence = 6.131 μs
ConfidenceInterval = [5.871 μs; 6.350 μs] (CI 99.9%), Margin = 0.240 μs (3.92% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:45 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221556.00 ns, 221.5560 us/op
WorkloadJitting  1: 1 op, 186204768.00 ns, 186.2048 ms/op

WorkloadPilot    1: 2 op, 23574761.00 ns, 11.7874 ms/op
WorkloadPilot    2: 3 op, 4751374.00 ns, 1.5838 ms/op
WorkloadPilot    3: 4 op, 7040394.00 ns, 1.7601 ms/op
WorkloadPilot    4: 5 op, 9397281.00 ns, 1.8795 ms/op
WorkloadPilot    5: 6 op, 11571074.00 ns, 1.9285 ms/op
WorkloadPilot    6: 7 op, 15029750.00 ns, 2.1471 ms/op
WorkloadPilot    7: 8 op, 15216301.00 ns, 1.9020 ms/op
WorkloadPilot    8: 9 op, 21817560.00 ns, 2.4242 ms/op
WorkloadPilot    9: 10 op, 22049426.00 ns, 2.2049 ms/op
WorkloadPilot   10: 11 op, 18618831.00 ns, 1.6926 ms/op
WorkloadPilot   11: 12 op, 26492962.00 ns, 2.2077 ms/op
WorkloadPilot   12: 13 op, 23170512.00 ns, 1.7823 ms/op
WorkloadPilot   13: 14 op, 15457273.00 ns, 1.1041 ms/op
WorkloadPilot   14: 15 op, 26840745.00 ns, 1.7894 ms/op
WorkloadPilot   15: 16 op, 29080442.00 ns, 1.8175 ms/op
WorkloadPilot   16: 32 op, 61374620.00 ns, 1.9180 ms/op
WorkloadPilot   17: 64 op, 108215871.00 ns, 1.6909 ms/op
WorkloadPilot   18: 128 op, 217298804.00 ns, 1.6976 ms/op
WorkloadPilot   19: 256 op, 477764741.00 ns, 1.8663 ms/op
WorkloadPilot   20: 512 op, 930177831.00 ns, 1.8168 ms/op

WorkloadWarmup   1: 512 op, 967972472.00 ns, 1.8906 ms/op
WorkloadWarmup   2: 512 op, 882407301.00 ns, 1.7235 ms/op
WorkloadWarmup   3: 512 op, 921058470.00 ns, 1.7989 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 872483509.00 ns, 1.7041 ms/op
WorkloadActual   2: 512 op, 888625031.00 ns, 1.7356 ms/op
WorkloadActual   3: 512 op, 864047543.00 ns, 1.6876 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 872483509.00 ns, 1.7041 ms/op
WorkloadResult   2: 512 op, 888625031.00 ns, 1.7356 ms/op
WorkloadResult   3: 512 op, 864047543.00 ns, 1.6876 ms/op
// GC:  0 0 0 3642272 512
// Threading:  787 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 3198 has exited with code 0.

Mean = 1.709 ms, StdErr = 0.014 ms (0.82%), N = 3, StdDev = 0.024 ms
Min = 1.688 ms, Q1 = 1.696 ms, Median = 1.704 ms, Q3 = 1.720 ms, Max = 1.736 ms
IQR = 0.024 ms, LowerFence = 1.660 ms, UpperFence = 1.756 ms
ConfidenceInterval = [1.264 ms; 2.154 ms] (CI 99.9%), Margin = 0.445 ms (26.04% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:45 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 277742.00 ns, 277.7420 us/op
WorkloadJitting  1: 1 op, 178379302.00 ns, 178.3793 ms/op

WorkloadPilot    1: 2 op, 264157.00 ns, 132.0785 us/op
WorkloadPilot    2: 3 op, 2234921.00 ns, 744.9737 us/op
WorkloadPilot    3: 4 op, 320753.00 ns, 80.1883 us/op
WorkloadPilot    4: 5 op, 482317.00 ns, 96.4634 us/op
WorkloadPilot    5: 6 op, 537050.00 ns, 89.5083 us/op
WorkloadPilot    6: 7 op, 620135.00 ns, 88.5907 us/op
WorkloadPilot    7: 8 op, 579429.00 ns, 72.4286 us/op
WorkloadPilot    8: 9 op, 675080.00 ns, 75.0089 us/op
WorkloadPilot    9: 10 op, 822236.00 ns, 82.2236 us/op
WorkloadPilot   10: 11 op, 796598.00 ns, 72.4180 us/op
WorkloadPilot   11: 12 op, 815964.00 ns, 67.9970 us/op
WorkloadPilot   12: 13 op, 899491.00 ns, 69.1916 us/op
WorkloadPilot   13: 14 op, 981284.00 ns, 70.0917 us/op
WorkloadPilot   14: 15 op, 1077515.00 ns, 71.8343 us/op
WorkloadPilot   15: 16 op, 1089808.00 ns, 68.1130 us/op
WorkloadPilot   16: 32 op, 2341611.00 ns, 73.1753 us/op
WorkloadPilot   17: 64 op, 4830871.00 ns, 75.4824 us/op
WorkloadPilot   18: 128 op, 9432089.00 ns, 73.6882 us/op
WorkloadPilot   19: 256 op, 18859771.00 ns, 73.6710 us/op
WorkloadPilot   20: 512 op, 37869955.00 ns, 73.9648 us/op
WorkloadPilot   21: 1024 op, 71598866.00 ns, 69.9208 us/op
WorkloadPilot   22: 2048 op, 132508638.00 ns, 64.7015 us/op
WorkloadPilot   23: 4096 op, 257956194.00 ns, 62.9776 us/op
WorkloadPilot   24: 8192 op, 515892020.00 ns, 62.9751 us/op

WorkloadWarmup   1: 8192 op, 518887821.00 ns, 63.3408 us/op
WorkloadWarmup   2: 8192 op, 515435051.00 ns, 62.9193 us/op
WorkloadWarmup   3: 8192 op, 514779849.00 ns, 62.8393 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 517798643.00 ns, 63.2078 us/op
WorkloadActual   2: 8192 op, 515526373.00 ns, 62.9305 us/op
WorkloadActual   3: 8192 op, 515658291.00 ns, 62.9466 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 517798643.00 ns, 63.2078 us/op
WorkloadResult   2: 8192 op, 515526373.00 ns, 62.9305 us/op
WorkloadResult   3: 8192 op, 515658291.00 ns, 62.9466 us/op
// GC:  9 0 0 164235456 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3214 has exited with code 0.

Mean = 63.028 μs, StdErr = 0.090 μs (0.14%), N = 3, StdDev = 0.156 μs
Min = 62.930 μs, Q1 = 62.939 μs, Median = 62.947 μs, Q3 = 63.077 μs, Max = 63.208 μs
IQR = 0.139 μs, LowerFence = 62.730 μs, UpperFence = 63.285 μs
ConfidenceInterval = [60.188 μs; 65.869 μs] (CI 99.9%), Margin = 2.841 μs (4.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:45 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

