// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.07 sec and exited with 0
// ***** Done, took 00:03:22 (202.76 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176316.00 ns, 176.3160 us/op
WorkloadJitting  1: 1 op, 66761867.00 ns, 66.7619 ms/op

WorkloadPilot    1: 2 op, 965936.00 ns, 482.9680 us/op
WorkloadPilot    2: 3 op, 169835.00 ns, 56.6117 us/op
WorkloadPilot    3: 4 op, 64387.00 ns, 16.0968 us/op
WorkloadPilot    4: 5 op, 83235.00 ns, 16.6470 us/op
WorkloadPilot    5: 6 op, 73360.00 ns, 12.2267 us/op
WorkloadPilot    6: 7 op, 61753.00 ns, 8.8219 us/op
WorkloadPilot    7: 8 op, 49825.00 ns, 6.2281 us/op
WorkloadPilot    8: 9 op, 51808.00 ns, 5.7564 us/op
WorkloadPilot    9: 10 op, 53490.00 ns, 5.3490 us/op
WorkloadPilot   10: 11 op, 59940.00 ns, 5.4491 us/op
WorkloadPilot   11: 12 op, 64457.00 ns, 5.3714 us/op
WorkloadPilot   12: 13 op, 1882346.00 ns, 144.7958 us/op
WorkloadPilot   13: 14 op, 70957.00 ns, 5.0684 us/op
WorkloadPilot   14: 15 op, 80782.00 ns, 5.3855 us/op
WorkloadPilot   15: 16 op, 87743.00 ns, 5.4839 us/op
WorkloadPilot   16: 32 op, 134163.00 ns, 4.1926 us/op
WorkloadPilot   17: 64 op, 248654.00 ns, 3.8852 us/op
WorkloadPilot   18: 128 op, 483548.00 ns, 3.7777 us/op
WorkloadPilot   19: 256 op, 794698.00 ns, 3.1043 us/op
WorkloadPilot   20: 512 op, 1629615.00 ns, 3.1828 us/op
WorkloadPilot   21: 1024 op, 3256676.00 ns, 3.1803 us/op
WorkloadPilot   22: 2048 op, 6459062.00 ns, 3.1538 us/op
WorkloadPilot   23: 4096 op, 12942470.00 ns, 3.1598 us/op
WorkloadPilot   24: 8192 op, 25482533.00 ns, 3.1107 us/op
WorkloadPilot   25: 16384 op, 39261313.00 ns, 2.3963 us/op
WorkloadPilot   26: 32768 op, 72707595.00 ns, 2.2189 us/op
WorkloadPilot   27: 65536 op, 144443977.00 ns, 2.2040 us/op
WorkloadPilot   28: 131072 op, 289279834.00 ns, 2.2070 us/op
WorkloadPilot   29: 262144 op, 577905844.00 ns, 2.2045 us/op

WorkloadWarmup   1: 262144 op, 582020193.00 ns, 2.2202 us/op
WorkloadWarmup   2: 262144 op, 580629708.00 ns, 2.2149 us/op
WorkloadWarmup   3: 262144 op, 578948175.00 ns, 2.2085 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 580476727.00 ns, 2.2143 us/op
WorkloadActual   2: 262144 op, 586115493.00 ns, 2.2359 us/op
WorkloadActual   3: 262144 op, 584618067.00 ns, 2.2301 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 580476727.00 ns, 2.2143 us/op
WorkloadResult   2: 262144 op, 586115493.00 ns, 2.2359 us/op
WorkloadResult   3: 262144 op, 584618067.00 ns, 2.2301 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4294 has exited with code 0.

Mean = 2.227 μs, StdErr = 0.006 μs (0.29%), N = 3, StdDev = 0.011 μs
Min = 2.214 μs, Q1 = 2.222 μs, Median = 2.230 μs, Q3 = 2.233 μs, Max = 2.236 μs
IQR = 0.011 μs, LowerFence = 2.206 μs, UpperFence = 2.249 μs
ConfidenceInterval = [2.024 μs; 2.430 μs] (CI 99.9%), Margin = 0.203 μs (9.13% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175805.00 ns, 175.8050 us/op
WorkloadJitting  1: 1 op, 66975268.00 ns, 66.9753 ms/op

WorkloadPilot    1: 2 op, 864703.00 ns, 432.3515 us/op
WorkloadPilot    2: 3 op, 197578.00 ns, 65.8593 us/op
WorkloadPilot    3: 4 op, 99630.00 ns, 24.9075 us/op
WorkloadPilot    4: 5 op, 55905.00 ns, 11.1810 us/op
WorkloadPilot    5: 6 op, 56205.00 ns, 9.3675 us/op
WorkloadPilot    6: 7 op, 69054.00 ns, 9.8649 us/op
WorkloadPilot    7: 8 op, 67692.00 ns, 8.4615 us/op
WorkloadPilot    8: 9 op, 50476.00 ns, 5.6084 us/op
WorkloadPilot    9: 10 op, 80050.00 ns, 8.0050 us/op
WorkloadPilot   10: 11 op, 54342.00 ns, 4.9402 us/op
WorkloadPilot   11: 12 op, 57577.00 ns, 4.7981 us/op
WorkloadPilot   12: 13 op, 58498.00 ns, 4.4998 us/op
WorkloadPilot   13: 14 op, 1823287.00 ns, 130.2348 us/op
WorkloadPilot   14: 15 op, 75413.00 ns, 5.0275 us/op
WorkloadPilot   15: 16 op, 55894.00 ns, 3.4934 us/op
WorkloadPilot   16: 32 op, 123706.00 ns, 3.8658 us/op
WorkloadPilot   17: 64 op, 224057.00 ns, 3.5009 us/op
WorkloadPilot   18: 128 op, 464860.00 ns, 3.6317 us/op
WorkloadPilot   19: 256 op, 825634.00 ns, 3.2251 us/op
WorkloadPilot   20: 512 op, 1644878.00 ns, 3.2127 us/op
WorkloadPilot   21: 1024 op, 3250457.00 ns, 3.1743 us/op
WorkloadPilot   22: 2048 op, 6466833.00 ns, 3.1576 us/op
WorkloadPilot   23: 4096 op, 13025194.00 ns, 3.1800 us/op
WorkloadPilot   24: 8192 op, 26264081.00 ns, 3.2061 us/op
WorkloadPilot   25: 16384 op, 39787786.00 ns, 2.4285 us/op
WorkloadPilot   26: 32768 op, 76320669.00 ns, 2.3291 us/op
WorkloadPilot   27: 65536 op, 147087790.00 ns, 2.2444 us/op
WorkloadPilot   28: 131072 op, 293241312.00 ns, 2.2373 us/op
WorkloadPilot   29: 262144 op, 586693959.00 ns, 2.2381 us/op

WorkloadWarmup   1: 262144 op, 584870121.00 ns, 2.2311 us/op
WorkloadWarmup   2: 262144 op, 591507750.00 ns, 2.2564 us/op
WorkloadWarmup   3: 262144 op, 592971476.00 ns, 2.2620 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 587444389.00 ns, 2.2409 us/op
WorkloadActual   2: 262144 op, 586207205.00 ns, 2.2362 us/op
WorkloadActual   3: 262144 op, 590552832.00 ns, 2.2528 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 587444389.00 ns, 2.2409 us/op
WorkloadResult   2: 262144 op, 586207205.00 ns, 2.2362 us/op
WorkloadResult   3: 262144 op, 590552832.00 ns, 2.2528 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4306 has exited with code 0.

Mean = 2.243 μs, StdErr = 0.005 μs (0.22%), N = 3, StdDev = 0.009 μs
Min = 2.236 μs, Q1 = 2.239 μs, Median = 2.241 μs, Q3 = 2.247 μs, Max = 2.253 μs
IQR = 0.008 μs, LowerFence = 2.226 μs, UpperFence = 2.259 μs
ConfidenceInterval = [2.087 μs; 2.399 μs] (CI 99.9%), Margin = 0.156 μs (6.95% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.100 μs, StdErr = 0.015 μs (0.47%), N = 3, StdDev = 0.025 μs
Min = 3.083 μs, Q1 = 3.085 μs, Median = 3.088 μs, Q3 = 3.109 μs, Max = 3.129 μs
IQR = 0.023 μs, LowerFence = 3.051 μs, UpperFence = 3.143 μs
ConfidenceInterval = [2.636 μs; 3.565 μs] (CI 99.9%), Margin = 0.464 μs (14.98% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.060 μs ; 3.152 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
