// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.11 sec and exited with 0
// ***** Done, took 00:03:15 (195.96 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 943270361.00 ns, 460.5812 us/op

OverheadWarmup   1: 2048 op, 4416.00 ns, 2.1563 ns/op
OverheadWarmup   2: 2048 op, 4207.00 ns, 2.0542 ns/op
OverheadWarmup   3: 2048 op, 4186.00 ns, 2.0439 ns/op
OverheadWarmup   4: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadWarmup   5: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadWarmup   6: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadWarmup   7: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadWarmup   8: 2048 op, 4066.00 ns, 1.9854 ns/op

OverheadActual   1: 2048 op, 4146.00 ns, 2.0244 ns/op
OverheadActual   2: 2048 op, 4256.00 ns, 2.0781 ns/op
OverheadActual   3: 2048 op, 4167.00 ns, 2.0347 ns/op
OverheadActual   4: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual   5: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual   6: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual   7: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadActual   8: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual   9: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual  10: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual  11: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual  12: 2048 op, 4427.00 ns, 2.1616 ns/op
OverheadActual  13: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual  14: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual  15: 2048 op, 4106.00 ns, 2.0049 ns/op

WorkloadWarmup   1: 2048 op, 958685474.00 ns, 468.1081 us/op
WorkloadWarmup   2: 2048 op, 963363886.00 ns, 470.3925 us/op
WorkloadWarmup   3: 2048 op, 939400762.00 ns, 458.6918 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 950654060.00 ns, 464.1866 us/op
WorkloadActual   2: 2048 op, 938589708.00 ns, 458.2958 us/op
WorkloadActual   3: 2048 op, 943688659.00 ns, 460.7855 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 950649954.00 ns, 464.1845 us/op
WorkloadResult   2: 2048 op, 938585602.00 ns, 458.2938 us/op
WorkloadResult   3: 2048 op, 943684553.00 ns, 460.7835 us/op
// GC:  4 0 0 69862784 2048
// Threading:  6144 5638 2048

// AfterAll
// Benchmark Process 4229 has exited with code 0.

Mean = 461.087 μs, StdErr = 1.707 μs (0.37%), N = 3, StdDev = 2.957 μs
Min = 458.294 μs, Q1 = 459.539 μs, Median = 460.783 μs, Q3 = 462.484 μs, Max = 464.185 μs
IQR = 2.945 μs, LowerFence = 455.121 μs, UpperFence = 466.902 μs
ConfidenceInterval = [407.138 μs; 515.036 μs] (CI 99.9%), Margin = 53.949 μs (11.70% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207937.00 ns, 207.9370 us/op
WorkloadJitting  1: 1 op, 12093115.00 ns, 12.0931 ms/op

OverheadJitting  2: 16 op, 205913.00 ns, 12.8696 us/op
WorkloadJitting  2: 16 op, 8824562.00 ns, 551.5351 us/op

WorkloadPilot    1: 16 op, 8149867.00 ns, 509.3667 us/op
WorkloadPilot    2: 32 op, 16066466.00 ns, 502.0771 us/op
WorkloadPilot    3: 64 op, 32324495.00 ns, 505.0702 us/op
WorkloadPilot    4: 128 op, 65555497.00 ns, 512.1523 us/op
WorkloadPilot    5: 256 op, 132705759.00 ns, 518.3819 us/op
WorkloadPilot    6: 512 op, 262988942.00 ns, 513.6503 us/op
WorkloadPilot    7: 1024 op, 516638346.00 ns, 504.5296 us/op

OverheadWarmup   1: 1024 op, 2493.00 ns, 2.4346 ns/op
OverheadWarmup   2: 1024 op, 2374.00 ns, 2.3184 ns/op
OverheadWarmup   3: 1024 op, 2223.00 ns, 2.1709 ns/op
OverheadWarmup   4: 1024 op, 2213.00 ns, 2.1611 ns/op
OverheadWarmup   5: 1024 op, 2213.00 ns, 2.1611 ns/op
OverheadWarmup   6: 1024 op, 2213.00 ns, 2.1611 ns/op
OverheadWarmup   7: 1024 op, 2234.00 ns, 2.1816 ns/op
OverheadWarmup   8: 1024 op, 2183.00 ns, 2.1318 ns/op

OverheadActual   1: 1024 op, 2263.00 ns, 2.2100 ns/op
OverheadActual   2: 1024 op, 2264.00 ns, 2.2109 ns/op
OverheadActual   3: 1024 op, 2274.00 ns, 2.2207 ns/op
OverheadActual   4: 1024 op, 2254.00 ns, 2.2012 ns/op
OverheadActual   5: 1024 op, 2253.00 ns, 2.2002 ns/op
OverheadActual   6: 1024 op, 2233.00 ns, 2.1807 ns/op
OverheadActual   7: 1024 op, 2233.00 ns, 2.1807 ns/op
OverheadActual   8: 1024 op, 2234.00 ns, 2.1816 ns/op
OverheadActual   9: 1024 op, 2233.00 ns, 2.1807 ns/op
OverheadActual  10: 1024 op, 2233.00 ns, 2.1807 ns/op
OverheadActual  11: 1024 op, 2233.00 ns, 2.1807 ns/op
OverheadActual  12: 1024 op, 2333.00 ns, 2.2783 ns/op
OverheadActual  13: 1024 op, 2224.00 ns, 2.1719 ns/op
OverheadActual  14: 1024 op, 2224.00 ns, 2.1719 ns/op
OverheadActual  15: 1024 op, 2233.00 ns, 2.1807 ns/op

WorkloadWarmup   1: 1024 op, 524841909.00 ns, 512.5409 us/op
WorkloadWarmup   2: 1024 op, 529204339.00 ns, 516.8011 us/op
WorkloadWarmup   3: 1024 op, 522659281.00 ns, 510.4095 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 529758986.00 ns, 517.3428 us/op
WorkloadActual   2: 1024 op, 514609337.00 ns, 502.5482 us/op
WorkloadActual   3: 1024 op, 526742453.00 ns, 514.3969 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 529756753.00 ns, 517.3406 us/op
WorkloadResult   2: 1024 op, 514607104.00 ns, 502.5460 us/op
WorkloadResult   3: 1024 op, 526740220.00 ns, 514.3947 us/op
// GC:  2 0 0 35586840 1024
// Threading:  5753 3969 1024

// AfterAll
// Benchmark Process 4244 has exited with code 0.

Mean = 511.427 μs, StdErr = 4.521 μs (0.88%), N = 3, StdDev = 7.831 μs
Min = 502.546 μs, Q1 = 508.470 μs, Median = 514.395 μs, Q3 = 515.868 μs, Max = 517.341 μs
IQR = 7.397 μs, LowerFence = 497.374 μs, UpperFence = 526.964 μs
ConfidenceInterval = [368.560 μs; 654.294 μs] (CI 99.9%), Margin = 142.867 μs (27.93% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
