// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.97 sec and exited with 0
// ***** Done, took 00:03:14 (194.88 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 269165.00 ns, 269.1650 us/op
WorkloadJitting  1: 1 op, 17333077.00 ns, 17.3331 ms/op

OverheadJitting  2: 16 op, 206528.00 ns, 12.9080 us/op
WorkloadJitting  2: 16 op, 333877.00 ns, 20.8673 us/op

WorkloadPilot    1: 16 op, 65463.00 ns, 4.0914 us/op
WorkloadPilot    2: 32 op, 52078.00 ns, 1.6274 us/op
WorkloadPilot    3: 64 op, 85811.00 ns, 1.3408 us/op
WorkloadPilot    4: 128 op, 140544.00 ns, 1.0980 us/op
WorkloadPilot    5: 256 op, 261632.00 ns, 1.0220 us/op
WorkloadPilot    6: 512 op, 500510.00 ns, 977.5586 ns/op
WorkloadPilot    7: 1024 op, 948221.00 ns, 925.9971 ns/op
WorkloadPilot    8: 2048 op, 1877326.00 ns, 916.6631 ns/op
WorkloadPilot    9: 4096 op, 3716341.00 ns, 907.3098 ns/op
WorkloadPilot   10: 8192 op, 7306213.00 ns, 891.8717 ns/op
WorkloadPilot   11: 16384 op, 14828242.00 ns, 905.0441 ns/op
WorkloadPilot   12: 32768 op, 33559826.00 ns, 1.0242 us/op
WorkloadPilot   13: 65536 op, 63577911.00 ns, 970.1219 ns/op
WorkloadPilot   14: 131072 op, 135420697.00 ns, 1.0332 us/op
WorkloadPilot   15: 262144 op, 285478527.00 ns, 1.0890 us/op
WorkloadPilot   16: 524288 op, 592015519.00 ns, 1.1292 us/op

OverheadWarmup   1: 524288 op, 862340.00 ns, 1.6448 ns/op
OverheadWarmup   2: 524288 op, 862320.00 ns, 1.6447 ns/op
OverheadWarmup   3: 524288 op, 879572.00 ns, 1.6777 ns/op
OverheadWarmup   4: 524288 op, 863372.00 ns, 1.6468 ns/op
OverheadWarmup   5: 524288 op, 861398.00 ns, 1.6430 ns/op
OverheadWarmup   6: 524288 op, 849906.00 ns, 1.6211 ns/op
OverheadWarmup   7: 524288 op, 862140.00 ns, 1.6444 ns/op
OverheadWarmup   8: 524288 op, 861729.00 ns, 1.6436 ns/op

OverheadActual   1: 524288 op, 861418.00 ns, 1.6430 ns/op
OverheadActual   2: 524288 op, 849876.00 ns, 1.6210 ns/op
OverheadActual   3: 524288 op, 862521.00 ns, 1.6451 ns/op
OverheadActual   4: 524288 op, 868021.00 ns, 1.6556 ns/op
OverheadActual   5: 524288 op, 849906.00 ns, 1.6211 ns/op
OverheadActual   6: 524288 op, 865956.00 ns, 1.6517 ns/op
OverheadActual   7: 524288 op, 861188.00 ns, 1.6426 ns/op
OverheadActual   8: 524288 op, 861498.00 ns, 1.6432 ns/op
OverheadActual   9: 524288 op, 861449.00 ns, 1.6431 ns/op
OverheadActual  10: 524288 op, 861869.00 ns, 1.6439 ns/op
OverheadActual  11: 524288 op, 864945.00 ns, 1.6498 ns/op
OverheadActual  12: 524288 op, 861418.00 ns, 1.6430 ns/op
OverheadActual  13: 524288 op, 862169.00 ns, 1.6445 ns/op
OverheadActual  14: 524288 op, 861888.00 ns, 1.6439 ns/op
OverheadActual  15: 524288 op, 861598.00 ns, 1.6434 ns/op

WorkloadWarmup   1: 524288 op, 567208804.00 ns, 1.0819 us/op
WorkloadWarmup   2: 524288 op, 569136224.00 ns, 1.0855 us/op
WorkloadWarmup   3: 524288 op, 568530357.00 ns, 1.0844 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 575379561.00 ns, 1.0974 us/op
WorkloadActual   2: 524288 op, 565917970.00 ns, 1.0794 us/op
WorkloadActual   3: 524288 op, 592983869.00 ns, 1.1310 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 574517963.00 ns, 1.0958 us/op
WorkloadResult   2: 524288 op, 565056372.00 ns, 1.0778 us/op
WorkloadResult   3: 524288 op, 592122271.00 ns, 1.1294 us/op
// GC:  20 10 0 343932928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3879 has exited with code 0.

Mean = 1.101 μs, StdErr = 0.015 μs (1.37%), N = 3, StdDev = 0.026 μs
Min = 1.078 μs, Q1 = 1.087 μs, Median = 1.096 μs, Q3 = 1.113 μs, Max = 1.129 μs
IQR = 0.026 μs, LowerFence = 1.048 μs, UpperFence = 1.151 μs
ConfidenceInterval = [0.623 μs; 1.579 μs] (CI 99.9%), Margin = 0.478 μs (43.41% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-09-22 20:50 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223981.00 ns, 223.9810 us/op
WorkloadJitting  1: 1 op, 18948131.00 ns, 18.9481 ms/op

OverheadJitting  2: 16 op, 458692.00 ns, 28.6683 us/op
WorkloadJitting  2: 16 op, 585670.00 ns, 36.6044 us/op

WorkloadPilot    1: 16 op, 84057.00 ns, 5.2536 us/op
WorkloadPilot    2: 32 op, 80020.00 ns, 2.5006 us/op
WorkloadPilot    3: 64 op, 146314.00 ns, 2.2862 us/op
WorkloadPilot    4: 128 op, 303119.00 ns, 2.3681 us/op
WorkloadPilot    5: 256 op, 562116.00 ns, 2.1958 us/op
WorkloadPilot    6: 512 op, 1084617.00 ns, 2.1184 us/op
WorkloadPilot    7: 1024 op, 2028350.00 ns, 1.9808 us/op
WorkloadPilot    8: 2048 op, 4058723.00 ns, 1.9818 us/op
WorkloadPilot    9: 4096 op, 8087190.00 ns, 1.9744 us/op
WorkloadPilot   10: 8192 op, 16114769.00 ns, 1.9671 us/op
WorkloadPilot   11: 16384 op, 32110295.00 ns, 1.9599 us/op
WorkloadPilot   12: 32768 op, 62693330.00 ns, 1.9132 us/op
WorkloadPilot   13: 65536 op, 138330341.00 ns, 2.1108 us/op
WorkloadPilot   14: 131072 op, 294468431.00 ns, 2.2466 us/op
WorkloadPilot   15: 262144 op, 591347091.00 ns, 2.2558 us/op

OverheadWarmup   1: 262144 op, 871567.00 ns, 3.3248 ns/op
OverheadWarmup   2: 262144 op, 863201.00 ns, 3.2929 ns/op
OverheadWarmup   3: 262144 op, 876917.00 ns, 3.3452 ns/op
OverheadWarmup   4: 262144 op, 872709.00 ns, 3.3291 ns/op
OverheadWarmup   5: 262144 op, 860076.00 ns, 3.2809 ns/op
OverheadWarmup   6: 262144 op, 873040.00 ns, 3.3304 ns/op
OverheadWarmup   7: 262144 op, 871306.00 ns, 3.3238 ns/op

OverheadActual   1: 262144 op, 873861.00 ns, 3.3335 ns/op
OverheadActual   2: 262144 op, 874542.00 ns, 3.3361 ns/op
OverheadActual   3: 262144 op, 872619.00 ns, 3.3288 ns/op
OverheadActual   4: 262144 op, 873401.00 ns, 3.3318 ns/op
OverheadActual   5: 262144 op, 876015.00 ns, 3.3417 ns/op
OverheadActual   6: 262144 op, 871728.00 ns, 3.3254 ns/op
OverheadActual   7: 262144 op, 872549.00 ns, 3.3285 ns/op
OverheadActual   8: 262144 op, 860156.00 ns, 3.2812 ns/op
OverheadActual   9: 262144 op, 860095.00 ns, 3.2810 ns/op
OverheadActual  10: 262144 op, 877208.00 ns, 3.3463 ns/op
OverheadActual  11: 262144 op, 872199.00 ns, 3.3272 ns/op
OverheadActual  12: 262144 op, 874232.00 ns, 3.3349 ns/op
OverheadActual  13: 262144 op, 872067.00 ns, 3.3267 ns/op
OverheadActual  14: 262144 op, 860096.00 ns, 3.2810 ns/op
OverheadActual  15: 262144 op, 873991.00 ns, 3.3340 ns/op

WorkloadWarmup   1: 262144 op, 595159571.00 ns, 2.2704 us/op
WorkloadWarmup   2: 262144 op, 600023207.00 ns, 2.2889 us/op
WorkloadWarmup   3: 262144 op, 593617473.00 ns, 2.2645 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 602107090.00 ns, 2.2969 us/op
WorkloadActual   2: 262144 op, 597670466.00 ns, 2.2799 us/op
WorkloadActual   3: 262144 op, 598286935.00 ns, 2.2823 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 601234471.00 ns, 2.2935 us/op
WorkloadResult   2: 262144 op, 596797847.00 ns, 2.2766 us/op
WorkloadResult   3: 262144 op, 597414316.00 ns, 2.2790 us/op
// GC:  13 6 0 226492416 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3887 has exited with code 0.

Mean = 2.283 μs, StdErr = 0.005 μs (0.23%), N = 3, StdDev = 0.009 μs
Min = 2.277 μs, Q1 = 2.278 μs, Median = 2.279 μs, Q3 = 2.286 μs, Max = 2.294 μs
IQR = 0.008 μs, LowerFence = 2.265 μs, UpperFence = 2.299 μs
ConfidenceInterval = [2.116 μs; 2.450 μs] (CI 99.9%), Margin = 0.167 μs (7.33% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-09-22 20:50 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209614.00 ns, 209.6140 us/op
WorkloadJitting  1: 1 op, 17259489.00 ns, 17.2595 ms/op

OverheadJitting  2: 16 op, 205927.00 ns, 12.8704 us/op
WorkloadJitting  2: 16 op, 375425.00 ns, 23.4641 us/op

WorkloadPilot    1: 16 op, 77515.00 ns, 4.8447 us/op
WorkloadPilot    2: 32 op, 75201.00 ns, 2.3500 us/op
WorkloadPilot    3: 64 op, 134814.00 ns, 2.1065 us/op
WorkloadPilot    4: 128 op, 248136.00 ns, 1.9386 us/op
WorkloadPilot    5: 256 op, 488628.00 ns, 1.9087 us/op
WorkloadPilot    6: 512 op, 951087.00 ns, 1.8576 us/op
WorkloadPilot    7: 1024 op, 1791816.00 ns, 1.7498 us/op
WorkloadPilot    8: 2048 op, 3550199.00 ns, 1.7335 us/op
WorkloadPilot    9: 4096 op, 7145632.00 ns, 1.7445 us/op
WorkloadPilot   10: 8192 op, 14345095.00 ns, 1.7511 us/op
WorkloadPilot   11: 16384 op, 28239393.00 ns, 1.7236 us/op
