// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 147.52 sec and exited with 0
// ***** Done, took 00:02:30 (150.45 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182769.00 ns, 182.7690 us/op
WorkloadJitting  1: 1 op, 84774471.00 ns, 84.7745 ms/op

WorkloadPilot    1: 2 op, 2748986.00 ns, 1.3745 ms/op
WorkloadPilot    2: 3 op, 83733.00 ns, 27.9110 us/op
WorkloadPilot    3: 4 op, 69443.00 ns, 17.3608 us/op
WorkloadPilot    4: 5 op, 79608.00 ns, 15.9216 us/op
WorkloadPilot    5: 6 op, 124744.00 ns, 20.7907 us/op
WorkloadPilot    6: 7 op, 97353.00 ns, 13.9076 us/op
WorkloadPilot    7: 8 op, 111504.00 ns, 13.9380 us/op
WorkloadPilot    8: 9 op, 4792744.00 ns, 532.5271 us/op
WorkloadPilot    9: 10 op, 85326.00 ns, 8.5326 us/op
WorkloadPilot   10: 11 op, 97684.00 ns, 8.8804 us/op
WorkloadPilot   11: 12 op, 98245.00 ns, 8.1871 us/op
WorkloadPilot   12: 13 op, 114899.00 ns, 8.8384 us/op
WorkloadPilot   13: 14 op, 108940.00 ns, 7.7814 us/op
WorkloadPilot   14: 15 op, 124053.00 ns, 8.2702 us/op
WorkloadPilot   15: 16 op, 143591.00 ns, 8.9744 us/op
WorkloadPilot   16: 32 op, 267233.00 ns, 8.3510 us/op
WorkloadPilot   17: 64 op, 463853.00 ns, 7.2477 us/op
WorkloadPilot   18: 128 op, 811564.00 ns, 6.3403 us/op
WorkloadPilot   19: 256 op, 1624201.00 ns, 6.3445 us/op
WorkloadPilot   20: 512 op, 3228892.00 ns, 6.3064 us/op
WorkloadPilot   21: 1024 op, 6512896.00 ns, 6.3603 us/op
WorkloadPilot   22: 2048 op, 12893928.00 ns, 6.2959 us/op
WorkloadPilot   23: 4096 op, 25951886.00 ns, 6.3359 us/op
WorkloadPilot   24: 8192 op, 38909467.00 ns, 4.7497 us/op
WorkloadPilot   25: 16384 op, 79353032.00 ns, 4.8433 us/op
WorkloadPilot   26: 32768 op, 153346655.00 ns, 4.6798 us/op
WorkloadPilot   27: 65536 op, 307603751.00 ns, 4.6937 us/op
WorkloadPilot   28: 131072 op, 615996272.00 ns, 4.6997 us/op

WorkloadWarmup   1: 131072 op, 615077359.00 ns, 4.6927 us/op
WorkloadWarmup   2: 131072 op, 618025468.00 ns, 4.7152 us/op
WorkloadWarmup   3: 131072 op, 618555117.00 ns, 4.7192 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 612389083.00 ns, 4.6722 us/op
WorkloadActual   2: 131072 op, 615506120.00 ns, 4.6959 us/op
WorkloadActual   3: 131072 op, 618066058.00 ns, 4.7155 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 612389083.00 ns, 4.6722 us/op
WorkloadResult   2: 131072 op, 615506120.00 ns, 4.6959 us/op
WorkloadResult   3: 131072 op, 618066058.00 ns, 4.7155 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3634 has exited with code 0.

Mean = 4.695 μs, StdErr = 0.013 μs (0.27%), N = 3, StdDev = 0.022 μs
Min = 4.672 μs, Q1 = 4.684 μs, Median = 4.696 μs, Q3 = 4.706 μs, Max = 4.715 μs
IQR = 0.022 μs, LowerFence = 4.652 μs, UpperFence = 4.738 μs
ConfidenceInterval = [4.299 μs; 5.090 μs] (CI 99.9%), Margin = 0.396 μs (8.43% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:42 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.511 μs, StdErr = 0.012 μs (0.33%), N = 3, StdDev = 0.020 μs
Min = 3.488 μs, Q1 = 3.505 μs, Median = 3.522 μs, Q3 = 3.522 μs, Max = 3.523 μs
IQR = 0.017 μs, LowerFence = 3.479 μs, UpperFence = 3.548 μs
ConfidenceInterval = [3.146 μs; 3.875 μs] (CI 99.9%), Margin = 0.364 μs (10.38% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.487 μs ; 3.523 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.695 μs, StdErr = 0.013 μs (0.27%), N = 3, StdDev = 0.022 μs
Min = 4.672 μs, Q1 = 4.684 μs, Median = 4.696 μs, Q3 = 4.706 μs, Max = 4.715 μs
IQR = 0.022 μs, LowerFence = 4.652 μs, UpperFence = 4.738 μs
ConfidenceInterval = [4.299 μs; 5.090 μs] (CI 99.9%), Margin = 0.396 μs (8.43% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.652 μs ; 4.735 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 3.511 μs | 0.3643 μs | 0.0200 μs | 0.2022 |   3.35 KB |
| Send_Command_WithInstrumentation          | 4.695 μs | 0.3957 μs | 0.0217 μs | 0.2365 |   3.94 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:14 (14.71 sec), executed benchmarks: 2

Global total time: 00:02:45 (165.39 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
