// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.46 sec and exited with 0
// ***** Done, took 00:03:17 (197.24 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   3: 32768 op, 150351.00 ns, 4.5883 ns/op
OverheadActual   4: 32768 op, 128670.00 ns, 3.9267 ns/op
OverheadActual   5: 32768 op, 126006.00 ns, 3.8454 ns/op
OverheadActual   6: 32768 op, 125484.00 ns, 3.8295 ns/op
OverheadActual   7: 32768 op, 128270.00 ns, 3.9145 ns/op
OverheadActual   8: 32768 op, 125494.00 ns, 3.8298 ns/op
OverheadActual   9: 32768 op, 144710.00 ns, 4.4162 ns/op
OverheadActual  10: 32768 op, 126285.00 ns, 3.8539 ns/op
OverheadActual  11: 32768 op, 129141.00 ns, 3.9411 ns/op
OverheadActual  12: 32768 op, 126797.00 ns, 3.8695 ns/op
OverheadActual  13: 32768 op, 126376.00 ns, 3.8567 ns/op
OverheadActual  14: 32768 op, 127698.00 ns, 3.8970 ns/op
OverheadActual  15: 32768 op, 130995.00 ns, 3.9977 ns/op

WorkloadWarmup   1: 32768 op, 601046871.00 ns, 18.3425 us/op
WorkloadWarmup   2: 32768 op, 599872140.00 ns, 18.3066 us/op
WorkloadWarmup   3: 32768 op, 612362721.00 ns, 18.6878 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 592963910.00 ns, 18.0958 us/op
WorkloadActual   2: 32768 op, 580864134.00 ns, 17.7266 us/op
WorkloadActual   3: 32768 op, 582285547.00 ns, 17.7699 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 592837113.00 ns, 18.0920 us/op
WorkloadResult   2: 32768 op, 580737337.00 ns, 17.7227 us/op
WorkloadResult   3: 32768 op, 582158750.00 ns, 17.7661 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4192 has exited with code 0.

Mean = 17.860 μs, StdErr = 0.117 μs (0.65%), N = 3, StdDev = 0.202 μs
Min = 17.723 μs, Q1 = 17.744 μs, Median = 17.766 μs, Q3 = 17.929 μs, Max = 18.092 μs
IQR = 0.185 μs, LowerFence = 17.467 μs, UpperFence = 18.206 μs
ConfidenceInterval = [14.178 μs; 21.542 μs] (CI 99.9%), Margin = 3.682 μs (20.62% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 2)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232133.00 ns, 232.1330 us/op
WorkloadJitting  1: 1 op, 379416190.00 ns, 379.4162 ms/op

OverheadJitting  2: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadJitting  2: 1 op, 3040665.00 ns, 3.0407 ms/op

OverheadJitting  3: 16 op, 547041.00 ns, 34.1901 us/op
WorkloadJitting  3: 16 op, 1191073.00 ns, 74.4421 us/op

WorkloadPilot    1: 16 op, 612143.00 ns, 38.2589 us/op
WorkloadPilot    2: 32 op, 1137163.00 ns, 35.5363 us/op
WorkloadPilot    3: 64 op, 1983703.00 ns, 30.9954 us/op
WorkloadPilot    4: 128 op, 3939153.00 ns, 30.7746 us/op
WorkloadPilot    5: 256 op, 7467599.00 ns, 29.1703 us/op
WorkloadPilot    6: 512 op, 15043150.00 ns, 29.3812 us/op
WorkloadPilot    7: 1024 op, 29851152.00 ns, 29.1515 us/op
WorkloadPilot    8: 2048 op, 59650197.00 ns, 29.1261 us/op
WorkloadPilot    9: 4096 op, 104369422.00 ns, 25.4808 us/op
WorkloadPilot   10: 8192 op, 195313914.00 ns, 23.8420 us/op
WorkloadPilot   11: 16384 op, 389100758.00 ns, 23.7488 us/op
WorkloadPilot   12: 32768 op, 770121282.00 ns, 23.5022 us/op

OverheadWarmup   1: 32768 op, 127358.00 ns, 3.8867 ns/op
OverheadWarmup   2: 32768 op, 126887.00 ns, 3.8723 ns/op
OverheadWarmup   3: 32768 op, 127097.00 ns, 3.8787 ns/op
OverheadWarmup   4: 32768 op, 129161.00 ns, 3.9417 ns/op
OverheadWarmup   5: 32768 op, 128830.00 ns, 3.9316 ns/op
OverheadWarmup   6: 32768 op, 121517.00 ns, 3.7084 ns/op
OverheadWarmup   7: 32768 op, 150921.00 ns, 4.6057 ns/op
OverheadWarmup   8: 32768 op, 125895.00 ns, 3.8420 ns/op

OverheadActual   1: 32768 op, 131505.00 ns, 4.0132 ns/op
OverheadActual   2: 32768 op, 128860.00 ns, 3.9325 ns/op
OverheadActual   3: 32768 op, 126826.00 ns, 3.8704 ns/op
OverheadActual   4: 32768 op, 120745.00 ns, 3.6848 ns/op
OverheadActual   5: 32768 op, 129542.00 ns, 3.9533 ns/op
OverheadActual   6: 32768 op, 126086.00 ns, 3.8478 ns/op
OverheadActual   7: 32768 op, 125694.00 ns, 3.8359 ns/op
OverheadActual   8: 32768 op, 128680.00 ns, 3.9270 ns/op
OverheadActual   9: 32768 op, 141024.00 ns, 4.3037 ns/op
OverheadActual  10: 32768 op, 126156.00 ns, 3.8500 ns/op
OverheadActual  11: 32768 op, 127037.00 ns, 3.8769 ns/op
OverheadActual  12: 32768 op, 126736.00 ns, 3.8677 ns/op
OverheadActual  13: 32768 op, 126186.00 ns, 3.8509 ns/op
OverheadActual  14: 32768 op, 131255.00 ns, 4.0056 ns/op
OverheadActual  15: 32768 op, 141444.00 ns, 4.3165 ns/op

WorkloadWarmup   1: 32768 op, 789370784.00 ns, 24.0897 us/op
WorkloadWarmup   2: 32768 op, 790162532.00 ns, 24.1138 us/op
WorkloadWarmup   3: 32768 op, 771089451.00 ns, 23.5318 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 774691776.00 ns, 23.6417 us/op
WorkloadActual   2: 32768 op, 770591271.00 ns, 23.5166 us/op
WorkloadActual   3: 32768 op, 769677907.00 ns, 23.4887 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 774564739.00 ns, 23.6378 us/op
WorkloadResult   2: 32768 op, 770464234.00 ns, 23.5127 us/op
WorkloadResult   3: 32768 op, 769550870.00 ns, 23.4848 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4206 has exited with code 0.

Mean = 23.545 μs, StdErr = 0.047 μs (0.20%), N = 3, StdDev = 0.081 μs
Min = 23.485 μs, Q1 = 23.499 μs, Median = 23.513 μs, Q3 = 23.575 μs, Max = 23.638 μs
IQR = 0.077 μs, LowerFence = 23.384 μs, UpperFence = 23.690 μs
ConfidenceInterval = [22.058 μs; 25.032 μs] (CI 99.9%), Margin = 1.487 μs (6.31% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (88.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236892.00 ns, 236.8920 us/op
WorkloadJitting  1: 1 op, 382211173.00 ns, 382.2112 ms/op

OverheadJitting  2: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadJitting  2: 1 op, 3087553.00 ns, 3.0876 ms/op

OverheadJitting  3: 16 op, 522675.00 ns, 32.6672 us/op
WorkloadJitting  3: 16 op, 1193588.00 ns, 74.5993 us/op

WorkloadPilot    1: 16 op, 632881.00 ns, 39.5551 us/op
WorkloadPilot    2: 32 op, 1123978.00 ns, 35.1243 us/op
WorkloadPilot    3: 64 op, 1940062.00 ns, 30.3135 us/op
WorkloadPilot    4: 128 op, 3928163.00 ns, 30.6888 us/op
WorkloadPilot    5: 256 op, 7406856.00 ns, 28.9330 us/op
WorkloadPilot    6: 512 op, 14728032.00 ns, 28.7657 us/op
WorkloadPilot    7: 1024 op, 29077768.00 ns, 28.3963 us/op
WorkloadPilot    8: 2048 op, 59015230.00 ns, 28.8160 us/op
WorkloadPilot    9: 4096 op, 102555896.00 ns, 25.0381 us/op
WorkloadPilot   10: 8192 op, 192854962.00 ns, 23.5419 us/op
WorkloadPilot   11: 16384 op, 385781358.00 ns, 23.5462 us/op
WorkloadPilot   12: 32768 op, 772145943.00 ns, 23.5640 us/op

OverheadWarmup   1: 32768 op, 127838.00 ns, 3.9013 ns/op
OverheadWarmup   2: 32768 op, 125414.00 ns, 3.8273 ns/op
OverheadWarmup   3: 32768 op, 125945.00 ns, 3.8435 ns/op
OverheadWarmup   4: 32768 op, 125595.00 ns, 3.8329 ns/op
OverheadWarmup   5: 32768 op, 125634.00 ns, 3.8340 ns/op
OverheadWarmup   6: 32768 op, 128219.00 ns, 3.9129 ns/op
OverheadWarmup   7: 32768 op, 119323.00 ns, 3.6414 ns/op

OverheadActual   1: 32768 op, 128730.00 ns, 3.9285 ns/op
OverheadActual   2: 32768 op, 126496.00 ns, 3.8604 ns/op
OverheadActual   3: 32768 op, 128761.00 ns, 3.9295 ns/op
OverheadActual   4: 32768 op, 129111.00 ns, 3.9402 ns/op
OverheadActual   5: 32768 op, 125835.00 ns, 3.8402 ns/op
OverheadActual   6: 32768 op, 120495.00 ns, 3.6772 ns/op
OverheadActual   7: 32768 op, 125755.00 ns, 3.8377 ns/op
OverheadActual   8: 32768 op, 126516.00 ns, 3.8610 ns/op
OverheadActual   9: 32768 op, 124773.00 ns, 3.8078 ns/op
OverheadActual  10: 32768 op, 125584.00 ns, 3.8325 ns/op
OverheadActual  11: 32768 op, 140733.00 ns, 4.2948 ns/op
OverheadActual  12: 32768 op, 128449.00 ns, 3.9200 ns/op
OverheadActual  13: 32768 op, 125525.00 ns, 3.8307 ns/op
OverheadActual  14: 32768 op, 130684.00 ns, 3.9882 ns/op
OverheadActual  15: 32768 op, 126085.00 ns, 3.8478 ns/op

WorkloadWarmup   1: 32768 op, 793674620.00 ns, 24.2210 us/op
WorkloadWarmup   2: 32768 op, 788809523.00 ns, 24.0726 us/op
WorkloadWarmup   3: 32768 op, 769297645.00 ns, 23.4771 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 776421432.00 ns, 23.6945 us/op
WorkloadActual   2: 32768 op, 771141466.00 ns, 23.5334 us/op
WorkloadActual   3: 32768 op, 771838969.00 ns, 23.5547 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 776294936.00 ns, 23.6906 us/op
WorkloadResult   2: 32768 op, 771014970.00 ns, 23.5295 us/op
WorkloadResult   3: 32768 op, 771712473.00 ns, 23.5508 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4216 has exited with code 0.

Mean = 23.590 μs, StdErr = 0.051 μs (0.21%), N = 3, StdDev = 0.088 μs
Min = 23.530 μs, Q1 = 23.540 μs, Median = 23.551 μs, Q3 = 23.621 μs, Max = 23.691 μs
IQR = 0.081 μs, LowerFence = 23.419 μs, UpperFence = 23.742 μs
ConfidenceInterval = [21.993 μs; 25.187 μs] (CI 99.9%), Margin = 1.597 μs (6.77% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232093.00 ns, 232.0930 us/op
WorkloadJitting  1: 1 op, 390206913.00 ns, 390.2069 ms/op

OverheadJitting  2: 1 op, 811.00 ns, 811.0000 ns/op
WorkloadJitting  2: 1 op, 3128740.00 ns, 3.1287 ms/op

OverheadJitting  3: 16 op, 498711.00 ns, 31.1694 us/op
WorkloadJitting  3: 16 op, 1656873.00 ns, 103.5546 us/op

WorkloadPilot    1: 16 op, 1146440.00 ns, 71.6525 us/op
WorkloadPilot    2: 32 op, 1972512.00 ns, 61.6410 us/op
WorkloadPilot    3: 64 op, 3898588.00 ns, 60.9154 us/op
WorkloadPilot    4: 128 op, 7893684.00 ns, 61.6694 us/op
WorkloadPilot    5: 256 op, 15653920.00 ns, 61.1481 us/op
WorkloadPilot    6: 512 op, 31167668.00 ns, 60.8744 us/op
WorkloadPilot    7: 1024 op, 62012725.00 ns, 60.5593 us/op
WorkloadPilot    8: 2048 op, 112239370.00 ns, 54.8044 us/op
WorkloadPilot    9: 4096 op, 209477206.00 ns, 51.1419 us/op
WorkloadPilot   10: 8192 op, 422528885.00 ns, 51.5782 us/op
WorkloadPilot   11: 16384 op, 844842408.00 ns, 51.5651 us/op

OverheadWarmup   1: 16384 op, 54421.00 ns, 3.3216 ns/op
OverheadWarmup   2: 16384 op, 54381.00 ns, 3.3192 ns/op
OverheadWarmup   3: 16384 op, 54342.00 ns, 3.3168 ns/op
OverheadWarmup   4: 16384 op, 54221.00 ns, 3.3094 ns/op
OverheadWarmup   5: 16384 op, 72014.00 ns, 4.3954 ns/op
OverheadWarmup   6: 16384 op, 83957.00 ns, 5.1243 ns/op
OverheadWarmup   7: 16384 op, 71704.00 ns, 4.3765 ns/op
OverheadWarmup   8: 16384 op, 71474.00 ns, 4.3624 ns/op
OverheadWarmup   9: 16384 op, 71573.00 ns, 4.3685 ns/op
OverheadWarmup  10: 16384 op, 72385.00 ns, 4.4180 ns/op

OverheadActual   1: 16384 op, 73186.00 ns, 4.4669 ns/op
OverheadActual   2: 16384 op, 72054.00 ns, 4.3978 ns/op
OverheadActual   3: 16384 op, 73106.00 ns, 4.4620 ns/op
OverheadActual   4: 16384 op, 73978.00 ns, 4.5153 ns/op
OverheadActual   5: 16384 op, 72245.00 ns, 4.4095 ns/op
OverheadActual   6: 16384 op, 71835.00 ns, 4.3845 ns/op
OverheadActual   7: 16384 op, 70912.00 ns, 4.3281 ns/op
OverheadActual   8: 16384 op, 87142.00 ns, 5.3187 ns/op
OverheadActual   9: 16384 op, 71394.00 ns, 4.3575 ns/op
OverheadActual  10: 16384 op, 71914.00 ns, 4.3893 ns/op
OverheadActual  11: 16384 op, 72185.00 ns, 4.4058 ns/op
OverheadActual  12: 16384 op, 71383.00 ns, 4.3569 ns/op
OverheadActual  13: 16384 op, 73297.00 ns, 4.4737 ns/op
OverheadActual  14: 16384 op, 75521.00 ns, 4.6094 ns/op
OverheadActual  15: 16384 op, 66254.00 ns, 4.0438 ns/op

WorkloadWarmup   1: 16384 op, 858948249.00 ns, 52.4260 us/op
WorkloadWarmup   2: 16384 op, 863309239.00 ns, 52.6922 us/op
WorkloadWarmup   3: 16384 op, 842627389.00 ns, 51.4299 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 840511571.00 ns, 51.3008 us/op
WorkloadActual   2: 16384 op, 835898892.00 ns, 51.0192 us/op
WorkloadActual   3: 16384 op, 836077095.00 ns, 51.0301 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 840439386.00 ns, 51.2963 us/op
WorkloadResult   2: 16384 op, 835826707.00 ns, 51.0148 us/op
WorkloadResult   3: 16384 op, 836004910.00 ns, 51.0257 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4228 has exited with code 0.

Mean = 51.112 μs, StdErr = 0.092 μs (0.18%), N = 3, StdDev = 0.159 μs
Min = 51.015 μs, Q1 = 51.020 μs, Median = 51.026 μs, Q3 = 51.161 μs, Max = 51.296 μs
IQR = 0.141 μs, LowerFence = 50.809 μs, UpperFence = 51.372 μs
ConfidenceInterval = [48.202 μs; 54.022 μs] (CI 99.9%), Margin = 2.910 μs (5.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (80.8 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
