// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.47 sec and exited with 0
// ***** Done, took 00:03:11 (191.21 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 16777216 op, 590130256.00 ns, 35.1745 ns/op
WorkloadResult   3: 16777216 op, 590502269.00 ns, 35.1967 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4177 has exited with code 0.

Mean = 35.157 ns, StdErr = 0.030 ns (0.08%), N = 3, StdDev = 0.052 ns
Min = 35.098 ns, Q1 = 35.136 ns, Median = 35.175 ns, Q3 = 35.186 ns, Max = 35.197 ns
IQR = 0.049 ns, LowerFence = 35.063 ns, UpperFence = 35.259 ns
ConfidenceInterval = [34.215 ns; 36.098 ns] (CI 99.9%), Margin = 0.941 ns (2.68% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 281439.00 ns, 281.4390 ns/op
WorkloadJitting  1: 1000 op, 5838956.00 ns, 5.8390 us/op

OverheadJitting  2: 16000 op, 239015.00 ns, 14.9384 ns/op
WorkloadJitting  2: 16000 op, 1825114.00 ns, 114.0696 ns/op

WorkloadPilot    1: 16000 op, 1448175.00 ns, 90.5109 ns/op
WorkloadPilot    2: 32000 op, 2307823.00 ns, 72.1195 ns/op
WorkloadPilot    3: 64000 op, 3914133.00 ns, 61.1583 ns/op
WorkloadPilot    4: 128000 op, 8954110.00 ns, 69.9540 ns/op
WorkloadPilot    5: 256000 op, 11604800.00 ns, 45.3313 ns/op
WorkloadPilot    6: 512000 op, 15230640.00 ns, 29.7473 ns/op
WorkloadPilot    7: 1024000 op, 28405633.00 ns, 27.7399 ns/op
WorkloadPilot    8: 2048000 op, 56780701.00 ns, 27.7250 ns/op
WorkloadPilot    9: 4096000 op, 113467052.00 ns, 27.7019 ns/op
WorkloadPilot   10: 8192000 op, 228021842.00 ns, 27.8347 ns/op
WorkloadPilot   11: 16384000 op, 458839930.00 ns, 28.0054 ns/op
WorkloadPilot   12: 32768000 op, 913041987.00 ns, 27.8638 ns/op

OverheadWarmup   1: 32768000 op, 60219.00 ns, 0.0018 ns/op
OverheadWarmup   2: 32768000 op, 73569.00 ns, 0.0022 ns/op
OverheadWarmup   3: 32768000 op, 59689.00 ns, 0.0018 ns/op
OverheadWarmup   4: 32768000 op, 60350.00 ns, 0.0018 ns/op
OverheadWarmup   5: 32768000 op, 59648.00 ns, 0.0018 ns/op

OverheadActual   1: 32768000 op, 59708.00 ns, 0.0018 ns/op
OverheadActual   2: 32768000 op, 59689.00 ns, 0.0018 ns/op
OverheadActual   3: 32768000 op, 59679.00 ns, 0.0018 ns/op
OverheadActual   4: 32768000 op, 59639.00 ns, 0.0018 ns/op
OverheadActual   5: 32768000 op, 59679.00 ns, 0.0018 ns/op
OverheadActual   6: 32768000 op, 60260.00 ns, 0.0018 ns/op
OverheadActual   7: 32768000 op, 60269.00 ns, 0.0018 ns/op
OverheadActual   8: 32768000 op, 63675.00 ns, 0.0019 ns/op
OverheadActual   9: 32768000 op, 60270.00 ns, 0.0018 ns/op
OverheadActual  10: 32768000 op, 60259.00 ns, 0.0018 ns/op
OverheadActual  11: 32768000 op, 60300.00 ns, 0.0018 ns/op
OverheadActual  12: 32768000 op, 60260.00 ns, 0.0018 ns/op
OverheadActual  13: 32768000 op, 60270.00 ns, 0.0018 ns/op
OverheadActual  14: 32768000 op, 59628.00 ns, 0.0018 ns/op
OverheadActual  15: 32768000 op, 74651.00 ns, 0.0023 ns/op

WorkloadWarmup   1: 32768000 op, 918611152.00 ns, 28.0338 ns/op
WorkloadWarmup   2: 32768000 op, 925163128.00 ns, 28.2337 ns/op
WorkloadWarmup   3: 32768000 op, 922542671.00 ns, 28.1538 ns/op

// BeforeActualRun
WorkloadActual   1: 32768000 op, 917182220.00 ns, 27.9902 ns/op
WorkloadActual   2: 32768000 op, 910204443.00 ns, 27.7772 ns/op
WorkloadActual   3: 32768000 op, 911243368.00 ns, 27.8089 ns/op

// AfterActualRun
WorkloadResult   1: 32768000 op, 917121960.00 ns, 27.9883 ns/op
WorkloadResult   2: 32768000 op, 910144183.00 ns, 27.7754 ns/op
WorkloadResult   3: 32768000 op, 911183108.00 ns, 27.8071 ns/op
// GC:  219 0 0 3670016000 32768000
// Threading:  0 0 32768000

// AfterAll
// Benchmark Process 4187 has exited with code 0.

Mean = 27.857 ns, StdErr = 0.066 ns (0.24%), N = 3, StdDev = 0.115 ns
Min = 27.775 ns, Q1 = 27.791 ns, Median = 27.807 ns, Q3 = 27.898 ns, Max = 27.988 ns
IQR = 0.106 ns, LowerFence = 27.632 ns, UpperFence = 28.057 ns
ConfidenceInterval = [25.761 ns; 29.953 ns] (CI 99.9%), Margin = 2.096 ns (7.52% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264413.00 ns, 264.4130 us/op
WorkloadJitting  1: 1 op, 656397.00 ns, 656.3970 us/op

OverheadJitting  2: 16 op, 541605.00 ns, 33.8503 us/op
WorkloadJitting  2: 16 op, 1885013.00 ns, 117.8133 us/op

WorkloadPilot    1: 16 op, 1310138.00 ns, 81.8836 us/op
WorkloadPilot    2: 32 op, 2071260.00 ns, 64.7269 us/op
WorkloadPilot    3: 64 op, 4348116.00 ns, 67.9393 us/op
WorkloadPilot    4: 128 op, 8826536.00 ns, 68.9573 us/op
WorkloadPilot    5: 256 op, 17445062.00 ns, 68.1448 us/op
WorkloadPilot    6: 512 op, 36287282.00 ns, 70.8736 us/op
WorkloadPilot    7: 1024 op, 68275101.00 ns, 66.6749 us/op
WorkloadPilot    8: 2048 op, 137488445.00 ns, 67.1330 us/op
WorkloadPilot    9: 4096 op, 276073492.00 ns, 67.4008 us/op
WorkloadPilot   10: 8192 op, 532763950.00 ns, 65.0347 us/op

OverheadWarmup   1: 8192 op, 28122.00 ns, 3.4329 ns/op
OverheadWarmup   2: 8192 op, 30675.00 ns, 3.7445 ns/op
OverheadWarmup   3: 8192 op, 30656.00 ns, 3.7422 ns/op
OverheadWarmup   4: 8192 op, 30655.00 ns, 3.7421 ns/op
OverheadWarmup   5: 8192 op, 30625.00 ns, 3.7384 ns/op
OverheadWarmup   6: 8192 op, 30676.00 ns, 3.7446 ns/op
OverheadWarmup   7: 8192 op, 30606.00 ns, 3.7361 ns/op

OverheadActual   1: 8192 op, 27831.00 ns, 3.3973 ns/op
OverheadActual   2: 8192 op, 27871.00 ns, 3.4022 ns/op
OverheadActual   3: 8192 op, 27841.00 ns, 3.3986 ns/op
OverheadActual   4: 8192 op, 30686.00 ns, 3.7458 ns/op
OverheadActual   5: 8192 op, 27841.00 ns, 3.3986 ns/op
OverheadActual   6: 8192 op, 36244.00 ns, 4.4243 ns/op
OverheadActual   7: 8192 op, 30635.00 ns, 3.7396 ns/op
OverheadActual   8: 8192 op, 30615.00 ns, 3.7372 ns/op
OverheadActual   9: 8192 op, 30616.00 ns, 3.7373 ns/op
OverheadActual  10: 8192 op, 30626.00 ns, 3.7385 ns/op
OverheadActual  11: 8192 op, 30636.00 ns, 3.7397 ns/op
OverheadActual  12: 8192 op, 30705.00 ns, 3.7482 ns/op
OverheadActual  13: 8192 op, 30626.00 ns, 3.7385 ns/op
OverheadActual  14: 8192 op, 30646.00 ns, 3.7410 ns/op
OverheadActual  15: 8192 op, 30626.00 ns, 3.7385 ns/op

WorkloadWarmup   1: 8192 op, 544992540.00 ns, 66.5274 us/op
WorkloadWarmup   2: 8192 op, 520027476.00 ns, 63.4799 us/op
WorkloadWarmup   3: 8192 op, 526953167.00 ns, 64.3253 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 521121933.00 ns, 63.6135 us/op
WorkloadActual   2: 8192 op, 516288754.00 ns, 63.0235 us/op
WorkloadActual   3: 8192 op, 519384315.00 ns, 63.4014 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 521091307.00 ns, 63.6098 us/op
WorkloadResult   2: 8192 op, 516258128.00 ns, 63.0198 us/op
WorkloadResult   3: 8192 op, 519353689.00 ns, 63.3977 us/op
// GC:  2 1 0 43211496 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4216 has exited with code 0.

Mean = 63.342 μs, StdErr = 0.173 μs (0.27%), N = 3, StdDev = 0.299 μs
Min = 63.020 μs, Q1 = 63.209 μs, Median = 63.398 μs, Q3 = 63.504 μs, Max = 63.610 μs
IQR = 0.295 μs, LowerFence = 62.766 μs, UpperFence = 63.946 μs
ConfidenceInterval = [57.890 μs; 68.795 μs] (CI 99.9%), Margin = 5.452 μs (8.61% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251433.00 ns, 251.4330 us/op
WorkloadJitting  1: 1 op, 5750399.00 ns, 5.7504 ms/op

OverheadJitting  2: 16 op, 226106.00 ns, 14.1316 us/op
WorkloadJitting  2: 16 op, 597316.00 ns, 37.3323 us/op

WorkloadPilot    1: 16 op, 256921.00 ns, 16.0576 us/op
WorkloadPilot    2: 32 op, 231323.00 ns, 7.2288 us/op
WorkloadPilot    3: 64 op, 211484.00 ns, 3.3044 us/op
WorkloadPilot    4: 128 op, 371621.00 ns, 2.9033 us/op
WorkloadPilot    5: 256 op, 265654.00 ns, 1.0377 us/op
WorkloadPilot    6: 512 op, 327025.00 ns, 638.7207 ns/op
WorkloadPilot    7: 1024 op, 452872.00 ns, 442.2578 ns/op
WorkloadPilot    8: 2048 op, 593120.00 ns, 289.6094 ns/op
WorkloadPilot    9: 4096 op, 986683.00 ns, 240.8894 ns/op
WorkloadPilot   10: 8192 op, 1722875.00 ns, 210.3119 ns/op
WorkloadPilot   11: 16384 op, 3277661.00 ns, 200.0526 ns/op
WorkloadPilot   12: 32768 op, 6625587.00 ns, 202.1969 ns/op
WorkloadPilot   13: 65536 op, 13791817.00 ns, 210.4464 ns/op
WorkloadPilot   14: 131072 op, 25850763.00 ns, 197.2257 ns/op
WorkloadPilot   15: 262144 op, 35920500.00 ns, 137.0258 ns/op
WorkloadPilot   16: 524288 op, 69009890.00 ns, 131.6259 ns/op
WorkloadPilot   17: 1048576 op, 137792362.00 ns, 131.4090 ns/op
WorkloadPilot   18: 2097152 op, 274048898.00 ns, 130.6767 ns/op
WorkloadPilot   19: 4194304 op, 548978761.00 ns, 130.8867 ns/op

OverheadWarmup   1: 4194304 op, 7671483.00 ns, 1.8290 ns/op
OverheadWarmup   2: 4194304 op, 7680337.00 ns, 1.8311 ns/op
OverheadWarmup   3: 4194304 op, 7678013.00 ns, 1.8306 ns/op
OverheadWarmup   4: 4194304 op, 7685393.00 ns, 1.8323 ns/op
OverheadWarmup   5: 4194304 op, 7668439.00 ns, 1.8283 ns/op

OverheadActual   1: 4194304 op, 7687367.00 ns, 1.8328 ns/op
OverheadActual   2: 4194304 op, 7690491.00 ns, 1.8336 ns/op
OverheadActual   3: 4194304 op, 7684092.00 ns, 1.8320 ns/op
OverheadActual   4: 4194304 op, 7686154.00 ns, 1.8325 ns/op
OverheadActual   5: 4194304 op, 7699474.00 ns, 1.8357 ns/op
OverheadActual   6: 4194304 op, 7689270.00 ns, 1.8333 ns/op
OverheadActual   7: 4194304 op, 7683931.00 ns, 1.8320 ns/op
OverheadActual   8: 4194304 op, 7656701.00 ns, 1.8255 ns/op
OverheadActual   9: 4194304 op, 7653747.00 ns, 1.8248 ns/op
OverheadActual  10: 4194304 op, 7661728.00 ns, 1.8267 ns/op
OverheadActual  11: 4194304 op, 7656781.00 ns, 1.8255 ns/op
OverheadActual  12: 4194304 op, 7656982.00 ns, 1.8256 ns/op
