// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 203.1 sec and exited with 0
// ***** Done, took 00:03:27 (207.29 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226016.00 ns, 226.0160 us/op
WorkloadJitting  1: 1 op, 51721654.00 ns, 51.7217 ms/op

WorkloadPilot    1: 2 op, 110047.00 ns, 55.0235 us/op
WorkloadPilot    2: 3 op, 38633.00 ns, 12.8777 us/op
WorkloadPilot    3: 4 op, 24587.00 ns, 6.1468 us/op
WorkloadPilot    4: 5 op, 35207.00 ns, 7.0414 us/op
WorkloadPilot    5: 6 op, 43742.00 ns, 7.2903 us/op
WorkloadPilot    6: 7 op, 37531.00 ns, 5.3616 us/op
WorkloadPilot    7: 8 op, 89899.00 ns, 11.2374 us/op
WorkloadPilot    8: 9 op, 46989.00 ns, 5.2210 us/op
WorkloadPilot    9: 10 op, 52469.00 ns, 5.2469 us/op
WorkloadPilot   10: 11 op, 61165.00 ns, 5.5605 us/op
WorkloadPilot   11: 12 op, 66566.00 ns, 5.5472 us/op
WorkloadPilot   12: 13 op, 57177.00 ns, 4.3982 us/op
WorkloadPilot   13: 14 op, 66325.00 ns, 4.7375 us/op
WorkloadPilot   14: 15 op, 69771.00 ns, 4.6514 us/op
WorkloadPilot   15: 16 op, 64973.00 ns, 4.0608 us/op
WorkloadPilot   16: 32 op, 122882.00 ns, 3.8401 us/op
WorkloadPilot   17: 64 op, 206268.00 ns, 3.2229 us/op
WorkloadPilot   18: 128 op, 388492.00 ns, 3.0351 us/op
WorkloadPilot   19: 256 op, 699749.00 ns, 2.7334 us/op
WorkloadPilot   20: 512 op, 1445954.00 ns, 2.8241 us/op
WorkloadPilot   21: 1024 op, 2860580.00 ns, 2.7935 us/op
WorkloadPilot   22: 2048 op, 5745196.00 ns, 2.8053 us/op
WorkloadPilot   23: 4096 op, 11453794.00 ns, 2.7963 us/op
WorkloadPilot   24: 8192 op, 22962822.00 ns, 2.8031 us/op
WorkloadPilot   25: 16384 op, 54136065.00 ns, 3.3042 us/op
WorkloadPilot   26: 32768 op, 135056592.00 ns, 4.1216 us/op
WorkloadPilot   27: 65536 op, 276030714.00 ns, 4.2119 us/op
WorkloadPilot   28: 131072 op, 559338822.00 ns, 4.2674 us/op

WorkloadWarmup   1: 131072 op, 587277248.00 ns, 4.4806 us/op
WorkloadWarmup   2: 131072 op, 629264947.00 ns, 4.8009 us/op
WorkloadWarmup   3: 131072 op, 622888207.00 ns, 4.7523 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 617360564.00 ns, 4.7101 us/op
WorkloadActual   2: 131072 op, 625182028.00 ns, 4.7698 us/op
WorkloadActual   3: 131072 op, 710657605.00 ns, 5.4219 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 617360564.00 ns, 4.7101 us/op
WorkloadResult   2: 131072 op, 625182028.00 ns, 4.7698 us/op
WorkloadResult   3: 131072 op, 710657605.00 ns, 5.4219 us/op
// GC:  13 6 0 230686720 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3830 has exited with code 0.

Mean = 4.967 μs, StdErr = 0.228 μs (4.59%), N = 3, StdDev = 0.395 μs
Min = 4.710 μs, Q1 = 4.740 μs, Median = 4.770 μs, Q3 = 5.096 μs, Max = 5.422 μs
IQR = 0.356 μs, LowerFence = 4.206 μs, UpperFence = 5.630 μs
ConfidenceInterval = [-2.236 μs; 12.171 μs] (CI 99.9%), Margin = 7.204 μs (145.02% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:55 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253769.00 ns, 253.7690 us/op
WorkloadJitting  1: 1 op, 57098108.00 ns, 57.0981 ms/op

WorkloadPilot    1: 2 op, 115478.00 ns, 57.7390 us/op
WorkloadPilot    2: 3 op, 42761.00 ns, 14.2537 us/op
WorkloadPilot    3: 4 op, 47198.00 ns, 11.7995 us/op
WorkloadPilot    4: 5 op, 50164.00 ns, 10.0328 us/op
WorkloadPilot    5: 6 op, 74371.00 ns, 12.3952 us/op
WorkloadPilot    6: 7 op, 56026.00 ns, 8.0037 us/op
WorkloadPilot    7: 8 op, 157787.00 ns, 19.7234 us/op
WorkloadPilot    8: 9 op, 104296.00 ns, 11.5884 us/op
WorkloadPilot    9: 10 op, 68369.00 ns, 6.8369 us/op
WorkloadPilot   10: 11 op, 72437.00 ns, 6.5852 us/op
WorkloadPilot   11: 12 op, 98265.00 ns, 8.1888 us/op
WorkloadPilot   12: 13 op, 84920.00 ns, 6.5323 us/op
WorkloadPilot   13: 14 op, 98506.00 ns, 7.0361 us/op
WorkloadPilot   14: 15 op, 102323.00 ns, 6.8215 us/op
WorkloadPilot   15: 16 op, 99086.00 ns, 6.1929 us/op
WorkloadPilot   16: 32 op, 194707.00 ns, 6.0846 us/op
WorkloadPilot   17: 64 op, 354197.00 ns, 5.5343 us/op
WorkloadPilot   18: 128 op, 643411.00 ns, 5.0266 us/op
WorkloadPilot   19: 256 op, 1277024.00 ns, 4.9884 us/op
WorkloadPilot   20: 512 op, 2780928.00 ns, 5.4315 us/op
WorkloadPilot   21: 1024 op, 5495399.00 ns, 5.3666 us/op
WorkloadPilot   22: 2048 op, 10379346.00 ns, 5.0680 us/op
WorkloadPilot   23: 4096 op, 20956495.00 ns, 5.1163 us/op
WorkloadPilot   24: 8192 op, 54173671.00 ns, 6.6130 us/op
WorkloadPilot   25: 16384 op, 123985372.00 ns, 7.5675 us/op
WorkloadPilot   26: 32768 op, 251948785.00 ns, 7.6889 us/op
WorkloadPilot   27: 65536 op, 511037086.00 ns, 7.7978 us/op

WorkloadWarmup   1: 65536 op, 524551085.00 ns, 8.0040 us/op
WorkloadWarmup   2: 65536 op, 531527153.00 ns, 8.1105 us/op
WorkloadWarmup   3: 65536 op, 519726086.00 ns, 7.9304 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 547824474.00 ns, 8.3591 us/op
WorkloadActual   2: 65536 op, 502853327.00 ns, 7.6729 us/op
WorkloadActual   3: 65536 op, 492647913.00 ns, 7.5172 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 547824474.00 ns, 8.3591 us/op
WorkloadResult   2: 65536 op, 502853327.00 ns, 7.6729 us/op
WorkloadResult   3: 65536 op, 492647913.00 ns, 7.5172 us/op
// GC:  9 4 0 165675008 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3838 has exited with code 0.

Mean = 7.850 μs, StdErr = 0.259 μs (3.29%), N = 3, StdDev = 0.448 μs
Min = 7.517 μs, Q1 = 7.595 μs, Median = 7.673 μs, Q3 = 8.016 μs, Max = 8.359 μs
IQR = 0.421 μs, LowerFence = 6.964 μs, UpperFence = 8.647 μs
ConfidenceInterval = [-0.323 μs; 16.022 μs] (CI 99.9%), Margin = 8.172 μs (104.11% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:55 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 268165.00 ns, 268.1650 us/op
WorkloadJitting  1: 1 op, 60534032.00 ns, 60.5340 ms/op

WorkloadPilot    1: 2 op, 138811.00 ns, 69.4055 us/op
WorkloadPilot    2: 3 op, 46979.00 ns, 15.6597 us/op
WorkloadPilot    3: 4 op, 47169.00 ns, 11.7923 us/op
WorkloadPilot    4: 5 op, 59081.00 ns, 11.8162 us/op
WorkloadPilot    5: 6 op, 58841.00 ns, 9.8068 us/op
WorkloadPilot    6: 7 op, 61175.00 ns, 8.7393 us/op
WorkloadPilot    7: 8 op, 129945.00 ns, 16.2431 us/op
WorkloadPilot    8: 9 op, 128973.00 ns, 14.3303 us/op
WorkloadPilot    9: 10 op, 74330.00 ns, 7.4330 us/op
WorkloadPilot   10: 11 op, 80091.00 ns, 7.2810 us/op
WorkloadPilot   11: 12 op, 107001.00 ns, 8.9168 us/op
WorkloadPilot   12: 13 op, 96863.00 ns, 7.4510 us/op
WorkloadPilot   13: 14 op, 117541.00 ns, 8.3958 us/op
WorkloadPilot   14: 15 op, 95570.00 ns, 6.3713 us/op
WorkloadPilot   15: 16 op, 109827.00 ns, 6.8642 us/op
WorkloadPilot   16: 32 op, 201049.00 ns, 6.2828 us/op
WorkloadPilot   17: 64 op, 411946.00 ns, 6.4367 us/op
WorkloadPilot   18: 128 op, 835524.00 ns, 6.5275 us/op
WorkloadPilot   19: 256 op, 1614190.00 ns, 6.3054 us/op
WorkloadPilot   20: 512 op, 3083437.00 ns, 6.0223 us/op
WorkloadPilot   21: 1024 op, 6099876.00 ns, 5.9569 us/op
WorkloadPilot   22: 2048 op, 12029092.00 ns, 5.8736 us/op
WorkloadPilot   23: 4096 op, 23780671.00 ns, 5.8058 us/op
WorkloadPilot   24: 8192 op, 54502764.00 ns, 6.6532 us/op
WorkloadPilot   25: 16384 op, 112977217.00 ns, 6.8956 us/op
WorkloadPilot   26: 32768 op, 245269796.00 ns, 7.4850 us/op
WorkloadPilot   27: 65536 op, 593646341.00 ns, 9.0583 us/op

WorkloadWarmup   1: 65536 op, 545148427.00 ns, 8.3183 us/op
WorkloadWarmup   2: 65536 op, 533119215.00 ns, 8.1348 us/op
WorkloadWarmup   3: 65536 op, 614380131.00 ns, 9.3747 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 553879557.00 ns, 8.4515 us/op
WorkloadActual   2: 65536 op, 527405229.00 ns, 8.0476 us/op
WorkloadActual   3: 65536 op, 549124920.00 ns, 8.3790 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 553879557.00 ns, 8.4515 us/op
WorkloadResult   2: 65536 op, 527405229.00 ns, 8.0476 us/op
WorkloadResult   3: 65536 op, 549124920.00 ns, 8.3790 us/op
// GC:  11 5 0 186646528 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3849 has exited with code 0.

Mean = 8.293 μs, StdErr = 0.124 μs (1.50%), N = 3, StdDev = 0.215 μs
Min = 8.048 μs, Q1 = 8.213 μs, Median = 8.379 μs, Q3 = 8.415 μs, Max = 8.452 μs
IQR = 0.202 μs, LowerFence = 7.910 μs, UpperFence = 8.718 μs
ConfidenceInterval = [4.364 μs; 12.222 μs] (CI 99.9%), Margin = 3.929 μs (47.38% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:55 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210877.00 ns, 210.8770 us/op
WorkloadJitting  1: 1 op, 56003930.00 ns, 56.0039 ms/op

WorkloadPilot    1: 2 op, 124243.00 ns, 62.1215 us/op
WorkloadPilot    2: 3 op, 43512.00 ns, 14.5040 us/op
WorkloadPilot    3: 4 op, 37391.00 ns, 9.3478 us/op
WorkloadPilot    4: 5 op, 46227.00 ns, 9.2454 us/op
WorkloadPilot    5: 6 op, 49874.00 ns, 8.3123 us/op
