// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.69 sec and exited with 0
// ***** Done, took 00:03:19 (199.5 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227707.00 ns, 227.7070 us/op
WorkloadJitting  1: 1 op, 53504698.00 ns, 53.5047 ms/op

WorkloadPilot    1: 2 op, 229882.00 ns, 114.9410 us/op
WorkloadPilot    2: 3 op, 86973.00 ns, 28.9910 us/op
WorkloadPilot    3: 4 op, 88757.00 ns, 22.1893 us/op
WorkloadPilot    4: 5 op, 104697.00 ns, 20.9394 us/op
WorkloadPilot    5: 6 op, 212599.00 ns, 35.4332 us/op
WorkloadPilot    6: 7 op, 132830.00 ns, 18.9757 us/op
WorkloadPilot    7: 8 op, 162155.00 ns, 20.2694 us/op
WorkloadPilot    8: 9 op, 182753.00 ns, 20.3059 us/op
WorkloadPilot    9: 10 op, 174968.00 ns, 17.4968 us/op
WorkloadPilot   10: 11 op, 178596.00 ns, 16.2360 us/op
WorkloadPilot   11: 12 op, 209413.00 ns, 17.4511 us/op
WorkloadPilot   12: 13 op, 221106.00 ns, 17.0082 us/op
WorkloadPilot   13: 14 op, 205295.00 ns, 14.6639 us/op
WorkloadPilot   14: 15 op, 211077.00 ns, 14.0718 us/op
WorkloadPilot   15: 16 op, 248467.00 ns, 15.5292 us/op
WorkloadPilot   16: 32 op, 589287.00 ns, 18.4152 us/op
WorkloadPilot   17: 64 op, 933444.00 ns, 14.5851 us/op
WorkloadPilot   18: 128 op, 1743475.00 ns, 13.6209 us/op
WorkloadPilot   19: 256 op, 3576800.00 ns, 13.9719 us/op
WorkloadPilot   20: 512 op, 7104969.00 ns, 13.8769 us/op
WorkloadPilot   21: 1024 op, 14168240.00 ns, 13.8362 us/op
WorkloadPilot   22: 2048 op, 34392699.00 ns, 16.7933 us/op
WorkloadPilot   23: 4096 op, 57527596.00 ns, 14.0448 us/op
WorkloadPilot   24: 8192 op, 105034675.00 ns, 12.8216 us/op
WorkloadPilot   25: 16384 op, 239866935.00 ns, 14.6403 us/op
WorkloadPilot   26: 32768 op, 462486253.00 ns, 14.1140 us/op
WorkloadPilot   27: 65536 op, 1003077444.00 ns, 15.3057 us/op

WorkloadWarmup   1: 65536 op, 882330159.00 ns, 13.4633 us/op
WorkloadWarmup   2: 65536 op, 917223213.00 ns, 13.9957 us/op
WorkloadWarmup   3: 65536 op, 1092410472.00 ns, 16.6689 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 919025770.00 ns, 14.0232 us/op
WorkloadActual   2: 65536 op, 919119957.00 ns, 14.0247 us/op
WorkloadActual   3: 65536 op, 932430545.00 ns, 14.2278 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 919025770.00 ns, 14.0232 us/op
WorkloadResult   2: 65536 op, 919119957.00 ns, 14.0247 us/op
WorkloadResult   3: 65536 op, 932430545.00 ns, 14.2278 us/op
// GC:  14 5 0 241700128 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4222 has exited with code 0.

Mean = 14.092 μs, StdErr = 0.068 μs (0.48%), N = 3, StdDev = 0.118 μs
Min = 14.023 μs, Q1 = 14.024 μs, Median = 14.025 μs, Q3 = 14.126 μs, Max = 14.228 μs
IQR = 0.102 μs, LowerFence = 13.871 μs, UpperFence = 14.280 μs
ConfidenceInterval = [11.945 μs; 16.239 μs] (CI 99.9%), Margin = 2.147 μs (15.24% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-22 20:44 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222738.00 ns, 222.7380 us/op
WorkloadJitting  1: 1 op, 16592783.00 ns, 16.5928 ms/op

OverheadJitting  2: 16 op, 446509.00 ns, 27.9068 us/op
WorkloadJitting  2: 16 op, 641506.00 ns, 40.0941 us/op

WorkloadPilot    1: 16 op, 155593.00 ns, 9.7246 us/op
WorkloadPilot    2: 32 op, 194735.00 ns, 6.0855 us/op
WorkloadPilot    3: 64 op, 339268.00 ns, 5.3011 us/op
WorkloadPilot    4: 128 op, 636256.00 ns, 4.9708 us/op
WorkloadPilot    5: 256 op, 1257462.00 ns, 4.9120 us/op
WorkloadPilot    6: 512 op, 2371085.00 ns, 4.6310 us/op
WorkloadPilot    7: 1024 op, 4771224.00 ns, 4.6594 us/op
WorkloadPilot    8: 2048 op, 9527009.00 ns, 4.6519 us/op
WorkloadPilot    9: 4096 op, 19178331.00 ns, 4.6822 us/op
WorkloadPilot   10: 8192 op, 37861311.00 ns, 4.6217 us/op
WorkloadPilot   11: 16384 op, 75667608.00 ns, 4.6184 us/op
WorkloadPilot   12: 32768 op, 149204843.00 ns, 4.5534 us/op
WorkloadPilot   13: 65536 op, 288068002.00 ns, 4.3956 us/op
WorkloadPilot   14: 131072 op, 570900655.00 ns, 4.3556 us/op

OverheadWarmup   1: 131072 op, 462095.00 ns, 3.5255 ns/op
OverheadWarmup   2: 131072 op, 440576.00 ns, 3.3613 ns/op
OverheadWarmup   3: 131072 op, 445344.00 ns, 3.3977 ns/op
OverheadWarmup   4: 131072 op, 458810.00 ns, 3.5004 ns/op
OverheadWarmup   5: 131072 op, 458219.00 ns, 3.4959 ns/op
OverheadWarmup   6: 131072 op, 471153.00 ns, 3.5946 ns/op
OverheadWarmup   7: 131072 op, 459481.00 ns, 3.5056 ns/op

OverheadActual   1: 131072 op, 450213.00 ns, 3.4349 ns/op
OverheadActual   2: 131072 op, 460853.00 ns, 3.5160 ns/op
OverheadActual   3: 131072 op, 471704.00 ns, 3.5988 ns/op
OverheadActual   4: 131072 op, 445866.00 ns, 3.4017 ns/op
OverheadActual   5: 131072 op, 461555.00 ns, 3.5214 ns/op
OverheadActual   6: 131072 op, 464961.00 ns, 3.5474 ns/op
OverheadActual   7: 131072 op, 440475.00 ns, 3.3606 ns/op
OverheadActual   8: 131072 op, 429876.00 ns, 3.2797 ns/op
OverheadActual   9: 131072 op, 429916.00 ns, 3.2800 ns/op
OverheadActual  10: 131072 op, 429846.00 ns, 3.2795 ns/op
OverheadActual  11: 131072 op, 445985.00 ns, 3.4026 ns/op
OverheadActual  12: 131072 op, 506689.00 ns, 3.8657 ns/op
OverheadActual  13: 131072 op, 467907.00 ns, 3.5698 ns/op
OverheadActual  14: 131072 op, 467055.00 ns, 3.5633 ns/op
OverheadActual  15: 131072 op, 443851.00 ns, 3.3863 ns/op

WorkloadWarmup   1: 131072 op, 578414205.00 ns, 4.4130 us/op
WorkloadWarmup   2: 131072 op, 576793488.00 ns, 4.4006 us/op
WorkloadWarmup   3: 131072 op, 579206370.00 ns, 4.4190 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 572019412.00 ns, 4.3642 us/op
WorkloadActual   2: 131072 op, 570531303.00 ns, 4.3528 us/op
WorkloadActual   3: 131072 op, 572212769.00 ns, 4.3656 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 571569199.00 ns, 4.3607 us/op
WorkloadResult   2: 131072 op, 570081090.00 ns, 4.3494 us/op
WorkloadResult   3: 131072 op, 571762556.00 ns, 4.3622 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4232 has exited with code 0.

Mean = 4.357 μs, StdErr = 0.004 μs (0.09%), N = 3, StdDev = 0.007 μs
Min = 4.349 μs, Q1 = 4.355 μs, Median = 4.361 μs, Q3 = 4.361 μs, Max = 4.362 μs
IQR = 0.006 μs, LowerFence = 4.345 μs, UpperFence = 4.371 μs
ConfidenceInterval = [4.229 μs; 4.485 μs] (CI 99.9%), Margin = 0.128 μs (2.94% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-22 20:44 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236965.00 ns, 236.9650 us/op
WorkloadJitting  1: 1 op, 14981628.00 ns, 14.9816 ms/op

OverheadJitting  2: 16 op, 443263.00 ns, 27.7039 us/op
WorkloadJitting  2: 16 op, 548831.00 ns, 34.3019 us/op

WorkloadPilot    1: 16 op, 77545.00 ns, 4.8466 us/op
WorkloadPilot    2: 32 op, 176852.00 ns, 5.5266 us/op
WorkloadPilot    3: 64 op, 212309.00 ns, 3.3173 us/op
WorkloadPilot    4: 128 op, 354106.00 ns, 2.7665 us/op
WorkloadPilot    5: 256 op, 670099.00 ns, 2.6176 us/op
WorkloadPilot    6: 512 op, 1326533.00 ns, 2.5909 us/op
WorkloadPilot    7: 1024 op, 2531055.00 ns, 2.4717 us/op
WorkloadPilot    8: 2048 op, 5093199.00 ns, 2.4869 us/op
WorkloadPilot    9: 4096 op, 10230471.00 ns, 2.4977 us/op
WorkloadPilot   10: 8192 op, 20375192.00 ns, 2.4872 us/op
WorkloadPilot   11: 16384 op, 40506785.00 ns, 2.4723 us/op
WorkloadPilot   12: 32768 op, 80872365.00 ns, 2.4680 us/op
WorkloadPilot   13: 65536 op, 155316864.00 ns, 2.3699 us/op
WorkloadPilot   14: 131072 op, 306292490.00 ns, 2.3368 us/op
WorkloadPilot   15: 262144 op, 608276527.00 ns, 2.3204 us/op

OverheadWarmup   1: 262144 op, 859355.00 ns, 3.2782 ns/op
OverheadWarmup   2: 262144 op, 885013.00 ns, 3.3761 ns/op
OverheadWarmup   3: 262144 op, 887898.00 ns, 3.3871 ns/op
OverheadWarmup   4: 262144 op, 859165.00 ns, 3.2775 ns/op
OverheadWarmup   5: 262144 op, 1290204.00 ns, 4.9217 ns/op
OverheadWarmup   6: 262144 op, 886896.00 ns, 3.3832 ns/op

OverheadActual   1: 262144 op, 891816.00 ns, 3.4020 ns/op
OverheadActual   2: 262144 op, 886435.00 ns, 3.3815 ns/op
OverheadActual   3: 262144 op, 881988.00 ns, 3.3645 ns/op
OverheadActual   4: 262144 op, 875124.00 ns, 3.3383 ns/op
OverheadActual   5: 262144 op, 885955.00 ns, 3.3797 ns/op
OverheadActual   6: 262144 op, 933203.00 ns, 3.5599 ns/op
OverheadActual   7: 262144 op, 874803.00 ns, 3.3371 ns/op
OverheadActual   8: 262144 op, 876056.00 ns, 3.3419 ns/op
OverheadActual   9: 262144 op, 876096.00 ns, 3.3420 ns/op
OverheadActual  10: 262144 op, 875495.00 ns, 3.3397 ns/op
OverheadActual  11: 262144 op, 859204.00 ns, 3.2776 ns/op
OverheadActual  12: 262144 op, 887157.00 ns, 3.3842 ns/op
OverheadActual  13: 262144 op, 873372.00 ns, 3.3316 ns/op
OverheadActual  14: 262144 op, 888138.00 ns, 3.3880 ns/op
OverheadActual  15: 262144 op, 886546.00 ns, 3.3819 ns/op

WorkloadWarmup   1: 262144 op, 611586326.00 ns, 2.3330 us/op
WorkloadWarmup   2: 262144 op, 611702483.00 ns, 2.3335 us/op
WorkloadWarmup   3: 262144 op, 606019416.00 ns, 2.3118 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 608970326.00 ns, 2.3230 us/op
WorkloadActual   2: 262144 op, 605570084.00 ns, 2.3101 us/op
WorkloadActual   3: 262144 op, 605840252.00 ns, 2.3111 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 608088338.00 ns, 2.3197 us/op
WorkloadResult   2: 262144 op, 604688096.00 ns, 2.3067 us/op
WorkloadResult   3: 262144 op, 604958264.00 ns, 2.3077 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4239 has exited with code 0.

Mean = 2.311 μs, StdErr = 0.004 μs (0.18%), N = 3, StdDev = 0.007 μs
Min = 2.307 μs, Q1 = 2.307 μs, Median = 2.308 μs, Q3 = 2.314 μs, Max = 2.320 μs
