// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.69 sec and exited with 0
// ***** Done, took 00:03:18 (198.58 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209472.00 ns, 209.4720 us/op
WorkloadJitting  1: 1 op, 93954129.00 ns, 93.9541 ms/op

WorkloadPilot    1: 2 op, 432239.00 ns, 216.1195 us/op
WorkloadPilot    2: 3 op, 618267.00 ns, 206.0890 us/op
WorkloadPilot    3: 4 op, 730517.00 ns, 182.6293 us/op
WorkloadPilot    4: 5 op, 892341.00 ns, 178.4682 us/op
WorkloadPilot    5: 6 op, 1081355.00 ns, 180.2258 us/op
WorkloadPilot    6: 7 op, 1250681.00 ns, 178.6687 us/op
WorkloadPilot    7: 8 op, 1393338.00 ns, 174.1673 us/op
WorkloadPilot    8: 9 op, 1590858.00 ns, 176.7620 us/op
WorkloadPilot    9: 10 op, 1755135.00 ns, 175.5135 us/op
WorkloadPilot   10: 11 op, 1976890.00 ns, 179.7173 us/op
WorkloadPilot   11: 12 op, 2111733.00 ns, 175.9778 us/op
WorkloadPilot   12: 13 op, 2303292.00 ns, 177.1763 us/op
WorkloadPilot   13: 14 op, 2448012.00 ns, 174.8580 us/op
WorkloadPilot   14: 15 op, 2622448.00 ns, 174.8299 us/op
WorkloadPilot   15: 16 op, 2782549.00 ns, 173.9093 us/op
WorkloadPilot   16: 32 op, 5913149.00 ns, 184.7859 us/op
WorkloadPilot   17: 64 op, 12741640.00 ns, 199.0881 us/op
WorkloadPilot   18: 128 op, 24493428.00 ns, 191.3549 us/op
WorkloadPilot   19: 256 op, 49375694.00 ns, 192.8738 us/op
WorkloadPilot   20: 512 op, 88290107.00 ns, 172.4416 us/op
WorkloadPilot   21: 1024 op, 174083651.00 ns, 170.0036 us/op
WorkloadPilot   22: 2048 op, 346172857.00 ns, 169.0297 us/op
WorkloadPilot   23: 4096 op, 692588107.00 ns, 169.0889 us/op

WorkloadWarmup   1: 4096 op, 694620812.00 ns, 169.5852 us/op
WorkloadWarmup   2: 4096 op, 694662650.00 ns, 169.5954 us/op
WorkloadWarmup   3: 4096 op, 694384149.00 ns, 169.5274 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 693879274.00 ns, 169.4041 us/op
WorkloadActual   2: 4096 op, 697550946.00 ns, 170.3005 us/op
WorkloadActual   3: 4096 op, 692974590.00 ns, 169.1832 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 693879274.00 ns, 169.4041 us/op
WorkloadResult   2: 4096 op, 697550946.00 ns, 170.3005 us/op
WorkloadResult   3: 4096 op, 692974590.00 ns, 169.1832 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4266 has exited with code 0.

Mean = 169.629 μs, StdErr = 0.342 μs (0.20%), N = 3, StdDev = 0.592 μs
Min = 169.183 μs, Q1 = 169.294 μs, Median = 169.404 μs, Q3 = 169.852 μs, Max = 170.301 μs
IQR = 0.559 μs, LowerFence = 168.456 μs, UpperFence = 170.690 μs
ConfidenceInterval = [158.835 μs; 180.424 μs] (CI 99.9%), Margin = 10.795 μs (6.36% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 20:49 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210273.00 ns, 210.2730 us/op
WorkloadJitting  1: 1 op, 93937998.00 ns, 93.9380 ms/op

WorkloadPilot    1: 2 op, 1573465.00 ns, 786.7325 us/op
WorkloadPilot    2: 3 op, 2204236.00 ns, 734.7453 us/op
WorkloadPilot    3: 4 op, 2966933.00 ns, 741.7333 us/op
WorkloadPilot    4: 5 op, 3721416.00 ns, 744.2832 us/op
WorkloadPilot    5: 6 op, 4407941.00 ns, 734.6568 us/op
WorkloadPilot    6: 7 op, 5134632.00 ns, 733.5189 us/op
WorkloadPilot    7: 8 op, 5875638.00 ns, 734.4548 us/op
WorkloadPilot    8: 9 op, 6582843.00 ns, 731.4270 us/op
WorkloadPilot    9: 10 op, 7266792.00 ns, 726.6792 us/op
WorkloadPilot   10: 11 op, 8034439.00 ns, 730.4035 us/op
WorkloadPilot   11: 12 op, 8703251.00 ns, 725.2709 us/op
WorkloadPilot   12: 13 op, 9458736.00 ns, 727.5951 us/op
WorkloadPilot   13: 14 op, 10133719.00 ns, 723.8371 us/op
WorkloadPilot   14: 15 op, 10941110.00 ns, 729.4073 us/op
WorkloadPilot   15: 16 op, 11664444.00 ns, 729.0278 us/op
WorkloadPilot   16: 32 op, 24106754.00 ns, 753.3361 us/op
WorkloadPilot   17: 64 op, 49095249.00 ns, 767.1133 us/op
WorkloadPilot   18: 128 op, 97757028.00 ns, 763.7268 us/op
WorkloadPilot   19: 256 op, 194975887.00 ns, 761.6246 us/op
WorkloadPilot   20: 512 op, 387836513.00 ns, 757.4932 us/op
WorkloadPilot   21: 1024 op, 781379345.00 ns, 763.0658 us/op

WorkloadWarmup   1: 1024 op, 797027040.00 ns, 778.3467 us/op
WorkloadWarmup   2: 1024 op, 778924703.00 ns, 760.6687 us/op
WorkloadWarmup   3: 1024 op, 779916738.00 ns, 761.6374 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 782684496.00 ns, 764.3403 us/op
WorkloadActual   2: 1024 op, 781458834.00 ns, 763.1434 us/op
WorkloadActual   3: 1024 op, 780999484.00 ns, 762.6948 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 782684496.00 ns, 764.3403 us/op
WorkloadResult   2: 1024 op, 781458834.00 ns, 763.1434 us/op
WorkloadResult   3: 1024 op, 780999484.00 ns, 762.6948 us/op
// GC:  53 53 53 230174928 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4274 has exited with code 0.

Mean = 763.393 μs, StdErr = 0.491 μs (0.06%), N = 3, StdDev = 0.851 μs
Min = 762.695 μs, Q1 = 762.919 μs, Median = 763.143 μs, Q3 = 763.742 μs, Max = 764.340 μs
IQR = 0.823 μs, LowerFence = 761.685 μs, UpperFence = 764.976 μs
ConfidenceInterval = [747.874 μs; 778.912 μs] (CI 99.9%), Margin = 15.519 μs (2.03% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:49 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213901.00 ns, 213.9010 us/op
WorkloadJitting  1: 1 op, 27899812.00 ns, 27.8998 ms/op

OverheadJitting  2: 16 op, 352430.00 ns, 22.0269 us/op
WorkloadJitting  2: 16 op, 1175982.00 ns, 73.4989 us/op

WorkloadPilot    1: 16 op, 644867.00 ns, 40.3042 us/op
WorkloadPilot    2: 32 op, 1083548.00 ns, 33.8609 us/op
WorkloadPilot    3: 64 op, 2574228.00 ns, 40.2223 us/op
WorkloadPilot    4: 128 op, 4996852.00 ns, 39.0379 us/op
WorkloadPilot    5: 256 op, 9713782.00 ns, 37.9445 us/op
WorkloadPilot    6: 512 op, 10114802.00 ns, 19.7555 us/op
WorkloadPilot    7: 1024 op, 15929616.00 ns, 15.5563 us/op
WorkloadPilot    8: 2048 op, 30372229.00 ns, 14.8302 us/op
WorkloadPilot    9: 4096 op, 61046203.00 ns, 14.9039 us/op
WorkloadPilot   10: 8192 op, 123638631.00 ns, 15.0926 us/op
WorkloadPilot   11: 16384 op, 244764017.00 ns, 14.9392 us/op
WorkloadPilot   12: 32768 op, 494392819.00 ns, 15.0877 us/op
WorkloadPilot   13: 65536 op, 976849235.00 ns, 14.9055 us/op

OverheadWarmup   1: 65536 op, 109275.00 ns, 1.6674 ns/op
OverheadWarmup   2: 65536 op, 136746.00 ns, 2.0866 ns/op
OverheadWarmup   3: 65536 op, 109044.00 ns, 1.6639 ns/op
OverheadWarmup   4: 65536 op, 109024.00 ns, 1.6636 ns/op
OverheadWarmup   5: 65536 op, 109054.00 ns, 1.6640 ns/op
OverheadWarmup   6: 65536 op, 158718.00 ns, 2.4218 ns/op
OverheadWarmup   7: 65536 op, 165520.00 ns, 2.5256 ns/op
OverheadWarmup   8: 65536 op, 109054.00 ns, 1.6640 ns/op

OverheadActual   1: 65536 op, 109074.00 ns, 1.6643 ns/op
OverheadActual   2: 65536 op, 109816.00 ns, 1.6757 ns/op
OverheadActual   3: 65536 op, 109095.00 ns, 1.6647 ns/op
OverheadActual   4: 65536 op, 109004.00 ns, 1.6633 ns/op
OverheadActual   5: 65536 op, 109775.00 ns, 1.6750 ns/op
OverheadActual   6: 65536 op, 126697.00 ns, 1.9332 ns/op
OverheadActual   7: 65536 op, 108993.00 ns, 1.6631 ns/op
OverheadActual   8: 65536 op, 109064.00 ns, 1.6642 ns/op
OverheadActual   9: 65536 op, 109044.00 ns, 1.6639 ns/op
OverheadActual  10: 65536 op, 109064.00 ns, 1.6642 ns/op
OverheadActual  11: 65536 op, 125715.00 ns, 1.9183 ns/op
OverheadActual  12: 65536 op, 108974.00 ns, 1.6628 ns/op
OverheadActual  13: 65536 op, 109034.00 ns, 1.6637 ns/op
OverheadActual  14: 65536 op, 109635.00 ns, 1.6729 ns/op
OverheadActual  15: 65536 op, 109064.00 ns, 1.6642 ns/op

WorkloadWarmup   1: 65536 op, 990004508.00 ns, 15.1063 us/op
WorkloadWarmup   2: 65536 op, 976874051.00 ns, 14.9059 us/op
WorkloadWarmup   3: 65536 op, 1001176468.00 ns, 15.2767 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 973746639.00 ns, 14.8582 us/op
WorkloadActual   2: 65536 op, 1000630145.00 ns, 15.2684 us/op
WorkloadActual   3: 65536 op, 1003828913.00 ns, 15.3172 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 973637575.00 ns, 14.8565 us/op
WorkloadResult   2: 65536 op, 1000521081.00 ns, 15.2667 us/op
WorkloadResult   3: 65536 op, 1003719849.00 ns, 15.3155 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4284 has exited with code 0.

Mean = 15.146 μs, StdErr = 0.146 μs (0.96%), N = 3, StdDev = 0.252 μs
Min = 14.857 μs, Q1 = 15.062 μs, Median = 15.267 μs, Q3 = 15.291 μs, Max = 15.316 μs
IQR = 0.230 μs, LowerFence = 14.717 μs, UpperFence = 15.635 μs
ConfidenceInterval = [10.547 μs; 19.746 μs] (CI 99.9%), Margin = 4.599 μs (30.37% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 20:49 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207930.00 ns, 207.9300 us/op
WorkloadJitting  1: 1 op, 28170385.00 ns, 28.1704 ms/op

OverheadJitting  2: 16 op, 325169.00 ns, 20.3231 us/op
WorkloadJitting  2: 16 op, 3581593.00 ns, 223.8496 us/op

WorkloadPilot    1: 16 op, 3138345.00 ns, 196.1466 us/op
WorkloadPilot    2: 32 op, 4271485.00 ns, 133.4839 us/op
WorkloadPilot    3: 64 op, 10268319.00 ns, 160.4425 us/op
WorkloadPilot    4: 128 op, 10362956.00 ns, 80.9606 us/op
WorkloadPilot    5: 256 op, 17932984.00 ns, 70.0507 us/op
