// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.23 sec and exited with 0
// ***** Done, took 00:03:23 (203.95 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226325.00 ns, 226.3250 us/op
WorkloadJitting  1: 1 op, 8573091.00 ns, 8.5731 ms/op

OverheadJitting  2: 16 op, 474290.00 ns, 29.6431 us/op
WorkloadJitting  2: 16 op, 524924.00 ns, 32.8078 us/op

WorkloadPilot    1: 16 op, 61896.00 ns, 3.8685 us/op
WorkloadPilot    2: 32 op, 45636.00 ns, 1.4261 us/op
WorkloadPilot    3: 64 op, 76293.00 ns, 1.1921 us/op
WorkloadPilot    4: 128 op, 120596.00 ns, 942.1563 ns/op
WorkloadPilot    5: 256 op, 238548.00 ns, 931.8281 ns/op
WorkloadPilot    6: 512 op, 479990.00 ns, 937.4805 ns/op
WorkloadPilot    7: 1024 op, 961323.00 ns, 938.7920 ns/op
WorkloadPilot    8: 2048 op, 1810045.00 ns, 883.8110 ns/op
WorkloadPilot    9: 4096 op, 3566170.00 ns, 870.6470 ns/op
WorkloadPilot   10: 8192 op, 7049373.00 ns, 860.5192 ns/op
WorkloadPilot   11: 16384 op, 14159550.00 ns, 864.2303 ns/op
WorkloadPilot   12: 32768 op, 27846532.00 ns, 849.8087 ns/op
WorkloadPilot   13: 65536 op, 61089097.00 ns, 932.1456 ns/op
WorkloadPilot   14: 131072 op, 153948216.00 ns, 1.1745 us/op
WorkloadPilot   15: 262144 op, 291492762.00 ns, 1.1120 us/op
WorkloadPilot   16: 524288 op, 623286199.00 ns, 1.1888 us/op

OverheadWarmup   1: 524288 op, 1743811.00 ns, 3.3261 ns/op
OverheadWarmup   2: 524288 op, 1744482.00 ns, 3.3273 ns/op
OverheadWarmup   3: 524288 op, 1759571.00 ns, 3.3561 ns/op
OverheadWarmup   4: 524288 op, 1743630.00 ns, 3.3257 ns/op
OverheadWarmup   5: 524288 op, 1743921.00 ns, 3.3263 ns/op
OverheadWarmup   6: 524288 op, 1736908.00 ns, 3.3129 ns/op

OverheadActual   1: 524288 op, 1742749.00 ns, 3.3240 ns/op
OverheadActual   2: 524288 op, 1743731.00 ns, 3.3259 ns/op
OverheadActual   3: 524288 op, 1743978.00 ns, 3.3264 ns/op
OverheadActual   4: 524288 op, 1731265.00 ns, 3.3021 ns/op
OverheadActual   5: 524288 op, 1758916.00 ns, 3.3549 ns/op
OverheadActual   6: 524288 op, 1748927.00 ns, 3.3358 ns/op
OverheadActual   7: 524288 op, 1759187.00 ns, 3.3554 ns/op
OverheadActual   8: 524288 op, 1739941.00 ns, 3.3187 ns/op
OverheadActual   9: 524288 op, 1742475.00 ns, 3.3235 ns/op
OverheadActual  10: 524288 op, 1740111.00 ns, 3.3190 ns/op
OverheadActual  11: 524288 op, 1736154.00 ns, 3.3115 ns/op
OverheadActual  12: 524288 op, 1730293.00 ns, 3.3003 ns/op
OverheadActual  13: 524288 op, 1744359.00 ns, 3.3271 ns/op
OverheadActual  14: 524288 op, 1735322.00 ns, 3.3099 ns/op
OverheadActual  15: 524288 op, 1746576.00 ns, 3.3313 ns/op

WorkloadWarmup   1: 524288 op, 618903817.00 ns, 1.1805 us/op
WorkloadWarmup   2: 524288 op, 618935507.00 ns, 1.1805 us/op
WorkloadWarmup   3: 524288 op, 612697046.00 ns, 1.1686 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 602654146.00 ns, 1.1495 us/op
WorkloadActual   2: 524288 op, 619031138.00 ns, 1.1807 us/op
WorkloadActual   3: 524288 op, 619494757.00 ns, 1.1816 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 600911397.00 ns, 1.1461 us/op
WorkloadResult   2: 524288 op, 617288389.00 ns, 1.1774 us/op
WorkloadResult   3: 524288 op, 617752008.00 ns, 1.1783 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3919 has exited with code 0.

Mean = 1.167 μs, StdErr = 0.011 μs (0.90%), N = 3, StdDev = 0.018 μs
Min = 1.146 μs, Q1 = 1.162 μs, Median = 1.177 μs, Q3 = 1.178 μs, Max = 1.178 μs
IQR = 0.016 μs, LowerFence = 1.138 μs, UpperFence = 1.202 μs
ConfidenceInterval = [0.833 μs; 1.501 μs] (CI 99.9%), Margin = 0.334 μs (28.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-22 20:47 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219191.00 ns, 219.1910 us/op
WorkloadJitting  1: 1 op, 9615804.00 ns, 9.6158 ms/op

OverheadJitting  2: 16 op, 250470.00 ns, 15.6544 us/op
WorkloadJitting  2: 16 op, 410059.00 ns, 25.6287 us/op

WorkloadPilot    1: 16 op, 164007.00 ns, 10.2504 us/op
WorkloadPilot    2: 32 op, 180338.00 ns, 5.6356 us/op
WorkloadPilot    3: 64 op, 407695.00 ns, 6.3702 us/op
WorkloadPilot    4: 128 op, 694663.00 ns, 5.4271 us/op
WorkloadPilot    5: 256 op, 1362545.00 ns, 5.3224 us/op
WorkloadPilot    6: 512 op, 2630483.00 ns, 5.1377 us/op
WorkloadPilot    7: 1024 op, 5132155.00 ns, 5.0119 us/op
WorkloadPilot    8: 2048 op, 10135298.00 ns, 4.9489 us/op
WorkloadPilot    9: 4096 op, 20282077.00 ns, 4.9517 us/op
WorkloadPilot   10: 8192 op, 40163653.00 ns, 4.9028 us/op
WorkloadPilot   11: 16384 op, 74933651.00 ns, 4.5736 us/op
WorkloadPilot   12: 32768 op, 158097366.00 ns, 4.8247 us/op
WorkloadPilot   13: 65536 op, 330038404.00 ns, 5.0360 us/op
WorkloadPilot   14: 131072 op, 658101464.00 ns, 5.0209 us/op

OverheadWarmup   1: 131072 op, 213059.00 ns, 1.6255 ns/op
OverheadWarmup   2: 131072 op, 245500.00 ns, 1.8730 ns/op
OverheadWarmup   3: 131072 op, 213921.00 ns, 1.6321 ns/op
OverheadWarmup   4: 131072 op, 213139.00 ns, 1.6261 ns/op
OverheadWarmup   5: 131072 op, 230943.00 ns, 1.7620 ns/op
OverheadWarmup   6: 131072 op, 213090.00 ns, 1.6257 ns/op

OverheadActual   1: 131072 op, 213230.00 ns, 1.6268 ns/op
OverheadActual   2: 131072 op, 230523.00 ns, 1.7588 ns/op
OverheadActual   3: 131072 op, 213400.00 ns, 1.6281 ns/op
OverheadActual   4: 131072 op, 213130.00 ns, 1.6261 ns/op
OverheadActual   5: 131072 op, 230974.00 ns, 1.7622 ns/op
OverheadActual   6: 131072 op, 213150.00 ns, 1.6262 ns/op
OverheadActual   7: 131072 op, 213150.00 ns, 1.6262 ns/op
OverheadActual   8: 131072 op, 213029.00 ns, 1.6253 ns/op
OverheadActual   9: 131072 op, 213019.00 ns, 1.6252 ns/op
OverheadActual  10: 131072 op, 213100.00 ns, 1.6258 ns/op
OverheadActual  11: 131072 op, 213180.00 ns, 1.6264 ns/op
OverheadActual  12: 131072 op, 213150.00 ns, 1.6262 ns/op
OverheadActual  13: 131072 op, 213050.00 ns, 1.6254 ns/op
OverheadActual  14: 131072 op, 227717.00 ns, 1.7373 ns/op
OverheadActual  15: 131072 op, 213039.00 ns, 1.6254 ns/op

WorkloadWarmup   1: 131072 op, 662654686.00 ns, 5.0557 us/op
WorkloadWarmup   2: 131072 op, 666580257.00 ns, 5.0856 us/op
WorkloadWarmup   3: 131072 op, 666175167.00 ns, 5.0825 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 664207006.00 ns, 5.0675 us/op
WorkloadActual   2: 131072 op, 664669407.00 ns, 5.0710 us/op
WorkloadActual   3: 131072 op, 668564839.00 ns, 5.1007 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 663993856.00 ns, 5.0659 us/op
WorkloadResult   2: 131072 op, 664456257.00 ns, 5.0694 us/op
WorkloadResult   3: 131072 op, 668351689.00 ns, 5.0991 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3929 has exited with code 0.

Mean = 5.078 μs, StdErr = 0.011 μs (0.21%), N = 3, StdDev = 0.018 μs
Min = 5.066 μs, Q1 = 5.068 μs, Median = 5.069 μs, Q3 = 5.084 μs, Max = 5.099 μs
IQR = 0.017 μs, LowerFence = 5.043 μs, UpperFence = 5.109 μs
ConfidenceInterval = [4.745 μs; 5.411 μs] (CI 99.9%), Margin = 0.333 μs (6.56% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-22 20:46 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246813.00 ns, 246.8130 us/op
WorkloadJitting  1: 1 op, 9687329.00 ns, 9.6873 ms/op

OverheadJitting  2: 16 op, 206056.00 ns, 12.8785 us/op
WorkloadJitting  2: 16 op, 386845.00 ns, 24.1778 us/op

