// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 153.59 sec and exited with 0
// ***** Done, took 00:02:36 (156.52 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.625 ns, LowerFence = 32.699 ns, UpperFence = 35.197 ns
ConfidenceInterval = [21.347 ns; 46.385 ns] (CI 99.9%), Margin = 12.519 ns (36.97% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-22 20:47 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172128.00 ns, 172.1280 us/op
WorkloadJitting  1: 1 op, 743137.00 ns, 743.1370 us/op

OverheadJitting  2: 16 op, 389135.00 ns, 24.3209 us/op
WorkloadJitting  2: 16 op, 394102.00 ns, 24.6314 us/op

WorkloadPilot    1: 16 op, 1442.00 ns, 90.1250 ns/op
WorkloadPilot    2: 32 op, 1432.00 ns, 44.7500 ns/op
WorkloadPilot    3: 64 op, 1963.00 ns, 30.6719 ns/op
WorkloadPilot    4: 128 op, 2624.00 ns, 20.5000 ns/op
WorkloadPilot    5: 256 op, 4627.00 ns, 18.0742 ns/op
WorkloadPilot    6: 512 op, 7841.00 ns, 15.3145 ns/op
WorkloadPilot    7: 1024 op, 14462.00 ns, 14.1230 ns/op
WorkloadPilot    8: 2048 op, 29365.00 ns, 14.3384 ns/op
WorkloadPilot    9: 4096 op, 54813.00 ns, 13.3821 ns/op
WorkloadPilot   10: 8192 op, 108673.00 ns, 13.2657 ns/op
WorkloadPilot   11: 16384 op, 216445.00 ns, 13.2108 ns/op
WorkloadPilot   12: 32768 op, 431750.00 ns, 13.1760 ns/op
WorkloadPilot   13: 65536 op, 862567.00 ns, 13.1617 ns/op
WorkloadPilot   14: 131072 op, 1747687.00 ns, 13.3338 ns/op
WorkloadPilot   15: 262144 op, 3480513.00 ns, 13.2771 ns/op
WorkloadPilot   16: 524288 op, 6957831.00 ns, 13.2710 ns/op
WorkloadPilot   17: 1048576 op, 13956603.00 ns, 13.3101 ns/op
WorkloadPilot   18: 2097152 op, 27256669.00 ns, 12.9970 ns/op
WorkloadPilot   19: 4194304 op, 55587433.00 ns, 13.2531 ns/op
WorkloadPilot   20: 8388608 op, 111182326.00 ns, 13.2540 ns/op
WorkloadPilot   21: 16777216 op, 222230030.00 ns, 13.2459 ns/op
WorkloadPilot   22: 33554432 op, 435850326.00 ns, 12.9894 ns/op
WorkloadPilot   23: 67108864 op, 905152224.00 ns, 13.4878 ns/op

OverheadWarmup   1: 67108864 op, 174032077.00 ns, 2.5933 ns/op
OverheadWarmup   2: 67108864 op, 192120822.00 ns, 2.8628 ns/op
OverheadWarmup   3: 67108864 op, 192115184.00 ns, 2.8627 ns/op
OverheadWarmup   4: 67108864 op, 192152770.00 ns, 2.8633 ns/op
OverheadWarmup   5: 67108864 op, 174023674.00 ns, 2.5932 ns/op

OverheadActual   1: 67108864 op, 173894610.00 ns, 2.5912 ns/op
OverheadActual   2: 67108864 op, 173948050.00 ns, 2.5920 ns/op
OverheadActual   3: 67108864 op, 173819557.00 ns, 2.5901 ns/op
OverheadActual   4: 67108864 op, 173826767.00 ns, 2.5902 ns/op
OverheadActual   5: 67108864 op, 173911125.00 ns, 2.5915 ns/op
OverheadActual   6: 67108864 op, 174026869.00 ns, 2.5932 ns/op
OverheadActual   7: 67108864 op, 174582415.00 ns, 2.6015 ns/op
OverheadActual   8: 67108864 op, 173847961.00 ns, 2.5905 ns/op
OverheadActual   9: 67108864 op, 173828021.00 ns, 2.5902 ns/op
OverheadActual  10: 67108864 op, 192154454.00 ns, 2.8633 ns/op
OverheadActual  11: 67108864 op, 192206833.00 ns, 2.8641 ns/op
OverheadActual  12: 67108864 op, 173886549.00 ns, 2.5911 ns/op
OverheadActual  13: 67108864 op, 174016644.00 ns, 2.5931 ns/op
OverheadActual  14: 67108864 op, 173808221.00 ns, 2.5899 ns/op
OverheadActual  15: 67108864 op, 173801822.00 ns, 2.5898 ns/op

WorkloadWarmup   1: 67108864 op, 885415193.00 ns, 13.1937 ns/op
WorkloadWarmup   2: 67108864 op, 887076101.00 ns, 13.2185 ns/op
WorkloadWarmup   3: 67108864 op, 885439050.00 ns, 13.1941 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 885895586.00 ns, 13.2009 ns/op
WorkloadActual   2: 67108864 op, 877977351.00 ns, 13.0829 ns/op
WorkloadActual   3: 67108864 op, 889731233.00 ns, 13.2580 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 712000976.00 ns, 10.6096 ns/op
WorkloadResult   2: 67108864 op, 704082741.00 ns, 10.4917 ns/op
WorkloadResult   3: 67108864 op, 715836623.00 ns, 10.6668 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3866 has exited with code 0.

Mean = 10.589 ns, StdErr = 0.052 ns (0.49%), N = 3, StdDev = 0.089 ns
Min = 10.492 ns, Q1 = 10.551 ns, Median = 10.610 ns, Q3 = 10.638 ns, Max = 10.667 ns
IQR = 0.088 ns, LowerFence = 10.419 ns, UpperFence = 10.770 ns
ConfidenceInterval = [8.960 ns; 12.219 ns] (CI 99.9%), Margin = 1.629 ns (15.39% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-22 20:47 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182995.00 ns, 182.9950 us/op
WorkloadJitting  1: 1 op, 225729.00 ns, 225.7290 us/op

OverheadJitting  2: 16 op, 371759.00 ns, 23.2349 us/op
WorkloadJitting  2: 16 op, 376406.00 ns, 23.5254 us/op

WorkloadPilot    1: 16 op, 832.00 ns, 52.0000 ns/op
WorkloadPilot    2: 32 op, 852.00 ns, 26.6250 ns/op
WorkloadPilot    3: 64 op, 1051.00 ns, 16.4219 ns/op
WorkloadPilot    4: 128 op, 1312.00 ns, 10.2500 ns/op
WorkloadPilot    5: 256 op, 1872.00 ns, 7.3125 ns/op
WorkloadPilot    6: 512 op, 3125.00 ns, 6.1035 ns/op
WorkloadPilot    7: 1024 op, 5468.00 ns, 5.3398 ns/op
WorkloadPilot    8: 2048 op, 10185.00 ns, 4.9731 ns/op
WorkloadPilot    9: 4096 op, 18918.00 ns, 4.6187 ns/op
WorkloadPilot   10: 8192 op, 31547.00 ns, 3.8510 ns/op
WorkloadPilot   11: 16384 op, 57576.00 ns, 3.5142 ns/op
WorkloadPilot   12: 32768 op, 109235.00 ns, 3.3336 ns/op
WorkloadPilot   13: 65536 op, 212128.00 ns, 3.2368 ns/op
WorkloadPilot   14: 131072 op, 418689.00 ns, 3.1943 ns/op
WorkloadPilot   15: 262144 op, 847815.00 ns, 3.2342 ns/op
WorkloadPilot   16: 524288 op, 1681618.00 ns, 3.2074 ns/op
WorkloadPilot   17: 1048576 op, 3354023.00 ns, 3.1986 ns/op
WorkloadPilot   18: 2097152 op, 6685892.00 ns, 3.1881 ns/op
WorkloadPilot   19: 4194304 op, 13384133.00 ns, 3.1910 ns/op
WorkloadPilot   20: 8388608 op, 26730379.00 ns, 3.1865 ns/op
WorkloadPilot   21: 16777216 op, 48697796.00 ns, 2.9026 ns/op
WorkloadPilot   22: 33554432 op, 106403385.00 ns, 3.1711 ns/op
WorkloadPilot   23: 67108864 op, 194369781.00 ns, 2.8963 ns/op
WorkloadPilot   24: 134217728 op, 425644367.00 ns, 3.1713 ns/op
WorkloadPilot   25: 268435456 op, 778097954.00 ns, 2.8986 ns/op

OverheadWarmup   1: 268435456 op, 695429703.00 ns, 2.5907 ns/op
OverheadWarmup   2: 268435456 op, 768506873.00 ns, 2.8629 ns/op
OverheadWarmup   3: 268435456 op, 774419914.00 ns, 2.8849 ns/op
OverheadWarmup   4: 268435456 op, 768826213.00 ns, 2.8641 ns/op
OverheadWarmup   5: 268435456 op, 768863239.00 ns, 2.8642 ns/op
OverheadWarmup   6: 268435456 op, 768868727.00 ns, 2.8643 ns/op
OverheadWarmup   7: 268435456 op, 768631140.00 ns, 2.8634 ns/op

OverheadActual   1: 268435456 op, 695698769.00 ns, 2.5917 ns/op
OverheadActual   2: 268435456 op, 695672428.00 ns, 2.5916 ns/op
OverheadActual   3: 268435456 op, 695622924.00 ns, 2.5914 ns/op
OverheadActual   4: 268435456 op, 695587451.00 ns, 2.5913 ns/op
OverheadActual   5: 268435456 op, 696961967.00 ns, 2.5964 ns/op
OverheadActual   6: 268435456 op, 841875677.00 ns, 3.1362 ns/op
OverheadActual   7: 268435456 op, 769543780.00 ns, 2.8668 ns/op
OverheadActual   8: 268435456 op, 768758369.00 ns, 2.8638 ns/op
OverheadActual   9: 268435456 op, 768578498.00 ns, 2.8632 ns/op
OverheadActual  10: 268435456 op, 768583937.00 ns, 2.8632 ns/op
OverheadActual  11: 268435456 op, 768699260.00 ns, 2.8636 ns/op
OverheadActual  12: 268435456 op, 768767968.00 ns, 2.8639 ns/op
OverheadActual  13: 268435456 op, 769440206.00 ns, 2.8664 ns/op
OverheadActual  14: 268435456 op, 696718634.00 ns, 2.5955 ns/op
OverheadActual  15: 268435456 op, 781024802.00 ns, 2.9095 ns/op
OverheadActual  16: 268435456 op, 768540954.00 ns, 2.8630 ns/op
OverheadActual  17: 268435456 op, 768418119.00 ns, 2.8626 ns/op
OverheadActual  18: 268435456 op, 699570582.00 ns, 2.6061 ns/op
OverheadActual  19: 268435456 op, 842707088.00 ns, 3.1393 ns/op
OverheadActual  20: 268435456 op, 841977672.00 ns, 3.1366 ns/op

WorkloadWarmup   1: 268435456 op, 851548000.00 ns, 3.1723 ns/op
WorkloadWarmup   2: 268435456 op, 924367257.00 ns, 3.4435 ns/op
WorkloadWarmup   3: 268435456 op, 777610453.00 ns, 2.8968 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 779385913.00 ns, 2.9034 ns/op
WorkloadActual   2: 268435456 op, 794719705.00 ns, 2.9606 ns/op
WorkloadActual   3: 268435456 op, 851427269.00 ns, 3.1718 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 10804695.50 ns, 0.0403 ns/op
WorkloadResult   2: 268435456 op, 26138487.50 ns, 0.0974 ns/op
WorkloadResult   3: 268435456 op, 82846051.50 ns, 0.3086 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3875 has exited with code 0.

Mean = 0.149 ns, StdErr = 0.082 ns (54.87%), N = 3, StdDev = 0.141 ns
Min = 0.040 ns, Q1 = 0.069 ns, Median = 0.097 ns, Q3 = 0.203 ns, Max = 0.309 ns
IQR = 0.134 ns, LowerFence = -0.132 ns, UpperFence = 0.404 ns
ConfidenceInterval = [-2.430 ns; 2.728 ns] (CI 99.9%), Margin = 2.579 ns (1733.88% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 1m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
