// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.67 sec and exited with 0
// ***** Done, took 00:03:17 (197.39 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 1048576 op, 3482051.00 ns, 3.3207 ns/op
OverheadActual   5: 1048576 op, 3470268.00 ns, 3.3095 ns/op
OverheadActual   6: 1048576 op, 3482661.00 ns, 3.3213 ns/op
OverheadActual   7: 1048576 op, 3478775.00 ns, 3.3176 ns/op
OverheadActual   8: 1048576 op, 3488573.00 ns, 3.3270 ns/op
OverheadActual   9: 1048576 op, 3488543.00 ns, 3.3269 ns/op
OverheadActual  10: 1048576 op, 3471530.00 ns, 3.3107 ns/op
OverheadActual  11: 1048576 op, 3480608.00 ns, 3.3194 ns/op
OverheadActual  12: 1048576 op, 3486839.00 ns, 3.3253 ns/op
OverheadActual  13: 1048576 op, 3494465.00 ns, 3.3326 ns/op
OverheadActual  14: 1048576 op, 3553917.00 ns, 3.3893 ns/op
OverheadActual  15: 1048576 op, 3496167.00 ns, 3.3342 ns/op

WorkloadWarmup   1: 1048576 op, 564866745.00 ns, 538.6989 ns/op
WorkloadWarmup   2: 1048576 op, 558995472.00 ns, 533.0996 ns/op
WorkloadWarmup   3: 1048576 op, 553998050.00 ns, 528.3337 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 556464657.00 ns, 530.6861 ns/op
WorkloadActual   2: 1048576 op, 563655387.00 ns, 537.5437 ns/op
WorkloadActual   3: 1048576 op, 559975336.00 ns, 534.0341 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 552981996.00 ns, 527.3647 ns/op
WorkloadResult   2: 1048576 op, 560172726.00 ns, 534.2223 ns/op
WorkloadResult   3: 1048576 op, 556492675.00 ns, 530.7128 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4291 has exited with code 0.

Mean = 530.767 ns, StdErr = 1.980 ns (0.37%), N = 3, StdDev = 3.429 ns
Min = 527.365 ns, Q1 = 529.039 ns, Median = 530.713 ns, Q3 = 532.468 ns, Max = 534.222 ns
IQR = 3.429 ns, LowerFence = 523.896 ns, UpperFence = 537.611 ns
ConfidenceInterval = [468.207 ns; 593.327 ns] (CI 99.9%), Margin = 62.560 ns (11.79% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249119.00 ns, 249.1190 us/op
WorkloadJitting  1: 1 op, 3357654.00 ns, 3.3577 ms/op

OverheadJitting  2: 16 op, 494723.00 ns, 30.9202 us/op
WorkloadJitting  2: 16 op, 494903.00 ns, 30.9314 us/op

WorkloadPilot    1: 16 op, 28364.00 ns, 1.7728 us/op
WorkloadPilot    2: 32 op, 55404.00 ns, 1.7314 us/op
WorkloadPilot    3: 64 op, 40005.00 ns, 625.0781 ns/op
WorkloadPilot    4: 128 op, 64822.00 ns, 506.4219 ns/op
WorkloadPilot    5: 256 op, 129274.00 ns, 504.9766 ns/op
WorkloadPilot    6: 512 op, 228471.00 ns, 446.2324 ns/op
WorkloadPilot    7: 1024 op, 368254.00 ns, 359.6230 ns/op
WorkloadPilot    8: 2048 op, 744975.00 ns, 363.7573 ns/op
WorkloadPilot    9: 4096 op, 1609997.00 ns, 393.0657 ns/op
WorkloadPilot   10: 8192 op, 3273555.00 ns, 399.6039 ns/op
WorkloadPilot   11: 16384 op, 6618473.00 ns, 403.9595 ns/op
WorkloadPilot   12: 32768 op, 13016623.00 ns, 397.2358 ns/op
WorkloadPilot   13: 65536 op, 24916548.00 ns, 380.1964 ns/op
WorkloadPilot   14: 131072 op, 37955893.00 ns, 289.5805 ns/op
WorkloadPilot   15: 262144 op, 76002588.00 ns, 289.9269 ns/op
WorkloadPilot   16: 524288 op, 148813966.00 ns, 283.8401 ns/op
WorkloadPilot   17: 1048576 op, 305078875.00 ns, 290.9459 ns/op
WorkloadPilot   18: 2097152 op, 587072908.00 ns, 279.9382 ns/op

OverheadWarmup   1: 2097152 op, 6952224.00 ns, 3.3151 ns/op
