// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.1 sec and exited with 0
// ***** Done, took 00:03:22 (202.04 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 32768 op, 68097.00 ns, 2.0782 ns/op
OverheadWarmup   3: 32768 op, 53539.00 ns, 1.6339 ns/op
OverheadWarmup   4: 32768 op, 53459.00 ns, 1.6314 ns/op
OverheadWarmup   5: 32768 op, 69741.00 ns, 2.1283 ns/op
OverheadWarmup   6: 32768 op, 53439.00 ns, 1.6308 ns/op

OverheadActual   1: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual   2: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   3: 32768 op, 76362.00 ns, 2.3304 ns/op
OverheadActual   4: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual   5: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual   6: 32768 op, 70231.00 ns, 2.1433 ns/op
OverheadActual   7: 32768 op, 53439.00 ns, 1.6308 ns/op
OverheadActual   8: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual   9: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual  10: 32768 op, 53579.00 ns, 1.6351 ns/op
OverheadActual  11: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual  12: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadActual  13: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  14: 32768 op, 69069.00 ns, 2.1078 ns/op
OverheadActual  15: 32768 op, 53449.00 ns, 1.6311 ns/op

WorkloadWarmup   1: 32768 op, 605364154.00 ns, 18.4742 us/op
WorkloadWarmup   2: 32768 op, 604854323.00 ns, 18.4587 us/op
WorkloadWarmup   3: 32768 op, 597915361.00 ns, 18.2469 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 598701906.00 ns, 18.2709 us/op
WorkloadActual   2: 32768 op, 595914094.00 ns, 18.1859 us/op
WorkloadActual   3: 32768 op, 595805390.00 ns, 18.1825 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 598648436.00 ns, 18.2693 us/op
WorkloadResult   2: 32768 op, 595860624.00 ns, 18.1842 us/op
WorkloadResult   3: 32768 op, 595751920.00 ns, 18.1809 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3941 has exited with code 0.

Mean = 18.211 μs, StdErr = 0.029 μs (0.16%), N = 3, StdDev = 0.050 μs
Min = 18.181 μs, Q1 = 18.183 μs, Median = 18.184 μs, Q3 = 18.227 μs, Max = 18.269 μs
IQR = 0.044 μs, LowerFence = 18.116 μs, UpperFence = 18.293 μs
ConfidenceInterval = [17.297 μs; 19.126 μs] (CI 99.9%), Margin = 0.914 μs (5.02% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179845.00 ns, 179.8450 us/op
WorkloadJitting  1: 1 op, 8359900.00 ns, 8.3599 ms/op

OverheadJitting  2: 16 op, 178653.00 ns, 11.1658 us/op
WorkloadJitting  2: 16 op, 1986841.00 ns, 124.1776 us/op

WorkloadPilot    1: 16 op, 1756191.00 ns, 109.7619 us/op
WorkloadPilot    2: 32 op, 3529323.00 ns, 110.2913 us/op
WorkloadPilot    3: 64 op, 7016238.00 ns, 109.6287 us/op
WorkloadPilot    4: 128 op, 14082979.00 ns, 110.0233 us/op
WorkloadPilot    5: 256 op, 28125284.00 ns, 109.8644 us/op
WorkloadPilot    6: 512 op, 55929289.00 ns, 109.2369 us/op
WorkloadPilot    7: 1024 op, 112533332.00 ns, 109.8958 us/op
WorkloadPilot    8: 2048 op, 225190542.00 ns, 109.9563 us/op
WorkloadPilot    9: 4096 op, 450422421.00 ns, 109.9664 us/op
WorkloadPilot   10: 8192 op, 898302969.00 ns, 109.6561 us/op

OverheadWarmup   1: 8192 op, 13935.00 ns, 1.7010 ns/op
OverheadWarmup   2: 8192 op, 14196.00 ns, 1.7329 ns/op
OverheadWarmup   3: 8192 op, 13755.00 ns, 1.6791 ns/op
OverheadWarmup   4: 8192 op, 20047.00 ns, 2.4471 ns/op
OverheadWarmup   5: 8192 op, 13736.00 ns, 1.6768 ns/op

OverheadActual   1: 8192 op, 13766.00 ns, 1.6804 ns/op
OverheadActual   2: 8192 op, 13785.00 ns, 1.6827 ns/op
OverheadActual   3: 8192 op, 13766.00 ns, 1.6804 ns/op
OverheadActual   4: 8192 op, 13746.00 ns, 1.6780 ns/op
OverheadActual   5: 8192 op, 13795.00 ns, 1.6840 ns/op
OverheadActual   6: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual   7: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   8: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadActual   9: 8192 op, 13615.00 ns, 1.6620 ns/op
OverheadActual  10: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual  11: 8192 op, 13615.00 ns, 1.6620 ns/op
OverheadActual  12: 8192 op, 13715.00 ns, 1.6742 ns/op
OverheadActual  13: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual  14: 8192 op, 13635.00 ns, 1.6644 ns/op
OverheadActual  15: 8192 op, 13686.00 ns, 1.6707 ns/op

WorkloadWarmup   1: 8192 op, 900725442.00 ns, 109.9518 us/op
WorkloadWarmup   2: 8192 op, 900077516.00 ns, 109.8727 us/op
WorkloadWarmup   3: 8192 op, 895029627.00 ns, 109.2565 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 892154043.00 ns, 108.9055 us/op
WorkloadActual   2: 8192 op, 889745888.00 ns, 108.6116 us/op
WorkloadActual   3: 8192 op, 892410880.00 ns, 108.9369 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 892140357.00 ns, 108.9039 us/op
WorkloadResult   2: 8192 op, 889732202.00 ns, 108.6099 us/op
WorkloadResult   3: 8192 op, 892397194.00 ns, 108.9352 us/op
// GC:  0 0 0 12320768 8192
