// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.01 sec and exited with 0
// ***** Done, took 00:03:16 (196.83 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207292.00 ns, 207.2920 us/op
WorkloadJitting  1: 1 op, 68677714.00 ns, 68.6777 ms/op

WorkloadPilot    1: 2 op, 2625142.00 ns, 1.3126 ms/op
WorkloadPilot    2: 3 op, 549988.00 ns, 183.3293 us/op
WorkloadPilot    3: 4 op, 241254.00 ns, 60.3135 us/op
WorkloadPilot    4: 5 op, 295575.00 ns, 59.1150 us/op
WorkloadPilot    5: 6 op, 379190.00 ns, 63.1983 us/op
WorkloadPilot    6: 7 op, 1109851.00 ns, 158.5501 us/op
WorkloadPilot    7: 8 op, 356907.00 ns, 44.6134 us/op
WorkloadPilot    8: 9 op, 430338.00 ns, 47.8153 us/op
WorkloadPilot    9: 10 op, 404649.00 ns, 40.4649 us/op
WorkloadPilot   10: 11 op, 426031.00 ns, 38.7301 us/op
WorkloadPilot   11: 12 op, 505501.00 ns, 42.1251 us/op
WorkloadPilot   12: 13 op, 486533.00 ns, 37.4256 us/op
WorkloadPilot   13: 14 op, 529848.00 ns, 37.8463 us/op
WorkloadPilot   14: 15 op, 589448.00 ns, 39.2965 us/op
WorkloadPilot   15: 16 op, 581555.00 ns, 36.3472 us/op
WorkloadPilot   16: 32 op, 1422131.00 ns, 44.4416 us/op
WorkloadPilot   17: 64 op, 3063652.00 ns, 47.8696 us/op
WorkloadPilot   18: 128 op, 6159283.00 ns, 48.1194 us/op
WorkloadPilot   19: 256 op, 12183002.00 ns, 47.5899 us/op
WorkloadPilot   20: 512 op, 23881369.00 ns, 46.6433 us/op
WorkloadPilot   21: 1024 op, 43826030.00 ns, 42.7989 us/op
WorkloadPilot   22: 2048 op, 77683552.00 ns, 37.9314 us/op
WorkloadPilot   23: 4096 op, 147122463.00 ns, 35.9186 us/op
WorkloadPilot   24: 8192 op, 296876518.00 ns, 36.2398 us/op
WorkloadPilot   25: 16384 op, 596867375.00 ns, 36.4299 us/op

WorkloadWarmup   1: 16384 op, 581447797.00 ns, 35.4888 us/op
WorkloadWarmup   2: 16384 op, 583589215.00 ns, 35.6195 us/op
WorkloadWarmup   3: 16384 op, 581253912.00 ns, 35.4769 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 589444327.00 ns, 35.9768 us/op
WorkloadActual   2: 16384 op, 585741762.00 ns, 35.7508 us/op
WorkloadActual   3: 16384 op, 593025303.00 ns, 36.1954 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 589444327.00 ns, 35.9768 us/op
WorkloadResult   2: 16384 op, 585741762.00 ns, 35.7508 us/op
WorkloadResult   3: 16384 op, 593025303.00 ns, 36.1954 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4263 has exited with code 0.

Mean = 35.974 μs, StdErr = 0.128 μs (0.36%), N = 3, StdDev = 0.222 μs
Min = 35.751 μs, Q1 = 35.864 μs, Median = 35.977 μs, Q3 = 36.086 μs, Max = 36.195 μs
IQR = 0.222 μs, LowerFence = 35.530 μs, UpperFence = 36.420 μs
ConfidenceInterval = [31.919 μs; 40.030 μs] (CI 99.9%), Margin = 4.055 μs (11.27% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205159.00 ns, 205.1590 us/op
WorkloadJitting  1: 1 op, 69303717.00 ns, 69.3037 ms/op

WorkloadPilot    1: 2 op, 3402652.00 ns, 1.7013 ms/op
WorkloadPilot    2: 3 op, 2571101.00 ns, 857.0337 us/op
WorkloadPilot    3: 4 op, 2118910.00 ns, 529.7275 us/op
WorkloadPilot    4: 5 op, 2236698.00 ns, 447.3396 us/op
WorkloadPilot    5: 6 op, 2192170.00 ns, 365.3617 us/op
WorkloadPilot    6: 7 op, 2474145.00 ns, 353.4493 us/op
WorkloadPilot    7: 8 op, 3202361.00 ns, 400.2951 us/op
WorkloadPilot    8: 9 op, 3139486.00 ns, 348.8318 us/op
WorkloadPilot    9: 10 op, 3388261.00 ns, 338.8261 us/op
WorkloadPilot   10: 11 op, 3693961.00 ns, 335.8146 us/op
WorkloadPilot   11: 12 op, 3990958.00 ns, 332.5798 us/op
WorkloadPilot   12: 13 op, 4321516.00 ns, 332.4243 us/op
WorkloadPilot   13: 14 op, 4780097.00 ns, 341.4355 us/op
WorkloadPilot   14: 15 op, 4929942.00 ns, 328.6628 us/op
WorkloadPilot   15: 16 op, 5334801.00 ns, 333.4251 us/op
WorkloadPilot   16: 32 op, 12652839.00 ns, 395.4012 us/op
WorkloadPilot   17: 64 op, 26919637.00 ns, 420.6193 us/op
WorkloadPilot   18: 128 op, 44241625.00 ns, 345.6377 us/op
WorkloadPilot   19: 256 op, 80397508.00 ns, 314.0528 us/op
WorkloadPilot   20: 512 op, 160531429.00 ns, 313.5379 us/op
WorkloadPilot   21: 1024 op, 320961957.00 ns, 313.4394 us/op
WorkloadPilot   22: 2048 op, 646193072.00 ns, 315.5240 us/op

WorkloadWarmup   1: 2048 op, 642799993.00 ns, 313.8672 us/op
WorkloadWarmup   2: 2048 op, 660958340.00 ns, 322.7336 us/op
WorkloadWarmup   3: 2048 op, 652087195.00 ns, 318.4020 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 643239275.00 ns, 314.0817 us/op
WorkloadActual   2: 2048 op, 644474745.00 ns, 314.6849 us/op
WorkloadActual   3: 2048 op, 644211745.00 ns, 314.5565 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 643239275.00 ns, 314.0817 us/op
WorkloadResult   2: 2048 op, 644474745.00 ns, 314.6849 us/op
WorkloadResult   3: 2048 op, 644211745.00 ns, 314.5565 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4281 has exited with code 0.

Mean = 314.441 μs, StdErr = 0.183 μs (0.06%), N = 3, StdDev = 0.318 μs
Min = 314.082 μs, Q1 = 314.319 μs, Median = 314.557 μs, Q3 = 314.621 μs, Max = 314.685 μs
IQR = 0.302 μs, LowerFence = 313.867 μs, UpperFence = 315.073 μs
ConfidenceInterval = [308.644 μs; 320.238 μs] (CI 99.9%), Margin = 5.797 μs (1.84% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206411.00 ns, 206.4110 us/op
WorkloadJitting  1: 1 op, 81621083.00 ns, 81.6211 ms/op

WorkloadPilot    1: 2 op, 2997757.00 ns, 1.4989 ms/op
WorkloadPilot    2: 3 op, 701506.00 ns, 233.8353 us/op
WorkloadPilot    3: 4 op, 409777.00 ns, 102.4443 us/op
WorkloadPilot    4: 5 op, 400943.00 ns, 80.1886 us/op
WorkloadPilot    5: 6 op, 524159.00 ns, 87.3598 us/op
WorkloadPilot    6: 7 op, 1092805.00 ns, 156.1150 us/op
WorkloadPilot    7: 8 op, 383617.00 ns, 47.9521 us/op
WorkloadPilot    8: 9 op, 418219.00 ns, 46.4688 us/op
WorkloadPilot    9: 10 op, 457729.00 ns, 45.7729 us/op
WorkloadPilot   10: 11 op, 567144.00 ns, 51.5585 us/op
WorkloadPilot   11: 12 op, 494244.00 ns, 41.1870 us/op
WorkloadPilot   12: 13 op, 530128.00 ns, 40.7791 us/op
WorkloadPilot   13: 14 op, 547715.00 ns, 39.1225 us/op
WorkloadPilot   14: 15 op, 594535.00 ns, 39.6357 us/op
WorkloadPilot   15: 16 op, 641927.00 ns, 40.1204 us/op
WorkloadPilot   16: 32 op, 1426377.00 ns, 44.5743 us/op
WorkloadPilot   17: 64 op, 3078875.00 ns, 48.1074 us/op
WorkloadPilot   18: 128 op, 6128456.00 ns, 47.8786 us/op
WorkloadPilot   19: 256 op, 12247277.00 ns, 47.8409 us/op
WorkloadPilot   20: 512 op, 24303917.00 ns, 47.4686 us/op
WorkloadPilot   21: 1024 op, 47228558.00 ns, 46.1216 us/op
WorkloadPilot   22: 2048 op, 78029286.00 ns, 38.1002 us/op
WorkloadPilot   23: 4096 op, 155141701.00 ns, 37.8764 us/op
WorkloadPilot   24: 8192 op, 311458161.00 ns, 38.0198 us/op
WorkloadPilot   25: 16384 op, 624389179.00 ns, 38.1097 us/op

WorkloadWarmup   1: 16384 op, 626774371.00 ns, 38.2553 us/op
WorkloadWarmup   2: 16384 op, 630936967.00 ns, 38.5093 us/op
WorkloadWarmup   3: 16384 op, 629803590.00 ns, 38.4402 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 625730789.00 ns, 38.1916 us/op
WorkloadActual   2: 16384 op, 626653368.00 ns, 38.2479 us/op
WorkloadActual   3: 16384 op, 627339440.00 ns, 38.2898 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 625730789.00 ns, 38.1916 us/op
WorkloadResult   2: 16384 op, 626653368.00 ns, 38.2479 us/op
WorkloadResult   3: 16384 op, 627339440.00 ns, 38.2898 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4294 has exited with code 0.

Mean = 38.243 μs, StdErr = 0.028 μs (0.07%), N = 3, StdDev = 0.049 μs
Min = 38.192 μs, Q1 = 38.220 μs, Median = 38.248 μs, Q3 = 38.269 μs, Max = 38.290 μs
IQR = 0.049 μs, LowerFence = 38.146 μs, UpperFence = 38.342 μs
ConfidenceInterval = [37.344 μs; 39.142 μs] (CI 99.9%), Margin = 0.899 μs (2.35% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217367.00 ns, 217.3670 us/op
WorkloadJitting  1: 1 op, 70740693.00 ns, 70.7407 ms/op

WorkloadPilot    1: 2 op, 2569608.00 ns, 1.2848 ms/op
WorkloadPilot    2: 3 op, 586092.00 ns, 195.3640 us/op
WorkloadPilot    3: 4 op, 332221.00 ns, 83.0553 us/op
WorkloadPilot    4: 5 op, 469988.00 ns, 93.9976 us/op
WorkloadPilot    5: 6 op, 1203001.00 ns, 200.5002 us/op
WorkloadPilot    6: 7 op, 304429.00 ns, 43.4899 us/op
