// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 91.21 sec and exited with 0
// ***** Done, took 00:01:34 (94.7 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227305.00 ns, 227.3050 us/op
WorkloadJitting  1: 1 op, 34052939.00 ns, 34.0529 ms/op

WorkloadPilot    1: 2 op, 208169.00 ns, 104.0845 us/op
WorkloadPilot    2: 3 op, 31619.00 ns, 10.5397 us/op
WorkloadPilot    3: 4 op, 18875.00 ns, 4.7188 us/op
WorkloadPilot    4: 5 op, 42489.00 ns, 8.4978 us/op
WorkloadPilot    5: 6 op, 34575.00 ns, 5.7625 us/op
WorkloadPilot    6: 7 op, 16662.00 ns, 2.3803 us/op
WorkloadPilot    7: 8 op, 32070.00 ns, 4.0088 us/op
WorkloadPilot    8: 9 op, 32922.00 ns, 3.6580 us/op
WorkloadPilot    9: 10 op, 43672.00 ns, 4.3672 us/op
WorkloadPilot   10: 11 op, 35216.00 ns, 3.2015 us/op
WorkloadPilot   11: 12 op, 39795.00 ns, 3.3163 us/op
WorkloadPilot   12: 13 op, 20618.00 ns, 1.5860 us/op
WorkloadPilot   13: 14 op, 35807.00 ns, 2.5576 us/op
WorkloadPilot   14: 15 op, 41597.00 ns, 2.7731 us/op
WorkloadPilot   15: 16 op, 37190.00 ns, 2.3244 us/op
WorkloadPilot   16: 32 op, 46207.00 ns, 1.4440 us/op
WorkloadPilot   17: 64 op, 80219.00 ns, 1.2534 us/op
WorkloadPilot   18: 128 op, 127618.00 ns, 997.0156 ns/op
WorkloadPilot   19: 256 op, 260507.00 ns, 1.0176 us/op
WorkloadPilot   20: 512 op, 409035.00 ns, 798.8965 ns/op
WorkloadPilot   21: 1024 op, 1568662.00 ns, 1.5319 us/op
WorkloadPilot   22: 2048 op, 1827075.00 ns, 892.1265 ns/op
WorkloadPilot   23: 4096 op, 3331747.00 ns, 813.4148 ns/op
WorkloadPilot   24: 8192 op, 6590318.00 ns, 804.4822 ns/op
WorkloadPilot   25: 16384 op, 13076281.00 ns, 798.1129 ns/op
WorkloadPilot   26: 32768 op, 26341024.00 ns, 803.8643 ns/op
WorkloadPilot   27: 65536 op, 52729488.00 ns, 804.5881 ns/op
WorkloadPilot   28: 131072 op, 90934828.00 ns, 693.7777 ns/op
WorkloadPilot   29: 262144 op, 181199153.00 ns, 691.2199 ns/op
WorkloadPilot   30: 524288 op, 363847826.00 ns, 693.9847 ns/op
WorkloadPilot   31: 1048576 op, 738525514.00 ns, 704.3128 ns/op

WorkloadWarmup   1: 1048576 op, 728912095.00 ns, 695.1447 ns/op
WorkloadWarmup   2: 1048576 op, 728866329.00 ns, 695.1011 ns/op
WorkloadWarmup   3: 1048576 op, 730739190.00 ns, 696.8872 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 732356009.00 ns, 698.4291 ns/op
WorkloadActual   2: 1048576 op, 737670927.00 ns, 703.4978 ns/op
WorkloadActual   3: 1048576 op, 729061297.00 ns, 695.2870 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 732356009.00 ns, 698.4291 ns/op
WorkloadResult   2: 1048576 op, 737670927.00 ns, 703.4978 ns/op
WorkloadResult   3: 1048576 op, 729061297.00 ns, 695.2870 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3352 has exited with code 0.

Mean = 699.071 ns, StdErr = 2.392 ns (0.34%), N = 3, StdDev = 4.143 ns
Min = 695.287 ns, Q1 = 696.858 ns, Median = 698.429 ns, Q3 = 700.963 ns, Max = 703.498 ns
IQR = 4.105 ns, LowerFence = 690.700 ns, UpperFence = 707.122 ns
ConfidenceInterval = [623.490 ns; 774.653 ns] (CI 99.9%), Margin = 75.582 ns (10.81% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-25 10:35 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235270.00 ns, 235.2700 us/op
WorkloadJitting  1: 1 op, 64393062.00 ns, 64.3931 ms/op

WorkloadPilot    1: 2 op, 390871.00 ns, 195.4355 us/op
WorkloadPilot    2: 3 op, 91250.00 ns, 30.4167 us/op
WorkloadPilot    3: 4 op, 84979.00 ns, 21.2448 us/op
WorkloadPilot    4: 5 op, 100127.00 ns, 20.0254 us/op
WorkloadPilot    5: 6 op, 137728.00 ns, 22.9547 us/op
WorkloadPilot    6: 7 op, 113712.00 ns, 16.2446 us/op
WorkloadPilot    7: 8 op, 136455.00 ns, 17.0569 us/op
WorkloadPilot    8: 9 op, 168696.00 ns, 18.7440 us/op
WorkloadPilot    9: 10 op, 153277.00 ns, 15.3277 us/op
WorkloadPilot   10: 11 op, 171671.00 ns, 15.6065 us/op
WorkloadPilot   11: 12 op, 143469.00 ns, 11.9558 us/op
WorkloadPilot   12: 13 op, 189514.00 ns, 14.5780 us/op
WorkloadPilot   13: 14 op, 183563.00 ns, 13.1116 us/op
WorkloadPilot   14: 15 op, 172573.00 ns, 11.5049 us/op
WorkloadPilot   15: 16 op, 175878.00 ns, 10.9924 us/op
WorkloadPilot   16: 32 op, 359823.00 ns, 11.2445 us/op
WorkloadPilot   17: 64 op, 749221.00 ns, 11.7066 us/op
WorkloadPilot   18: 128 op, 1351626.00 ns, 10.5596 us/op
WorkloadPilot   19: 256 op, 2596554.00 ns, 10.1428 us/op
WorkloadPilot   20: 512 op, 5310568.00 ns, 10.3722 us/op
WorkloadPilot   21: 1024 op, 10473880.00 ns, 10.2284 us/op
WorkloadPilot   22: 2048 op, 20830018.00 ns, 10.1709 us/op
WorkloadPilot   23: 4096 op, 41735999.00 ns, 10.1895 us/op
WorkloadPilot   24: 8192 op, 76831043.00 ns, 9.3788 us/op
WorkloadPilot   25: 16384 op, 142459035.00 ns, 8.6950 us/op
WorkloadPilot   26: 32768 op, 284731940.00 ns, 8.6893 us/op
WorkloadPilot   27: 65536 op, 567180372.00 ns, 8.6545 us/op

WorkloadWarmup   1: 65536 op, 567704241.00 ns, 8.6625 us/op
WorkloadWarmup   2: 65536 op, 568496102.00 ns, 8.6746 us/op
WorkloadWarmup   3: 65536 op, 569436400.00 ns, 8.6889 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 570894956.00 ns, 8.7112 us/op
WorkloadActual   2: 65536 op, 570379512.00 ns, 8.7033 us/op
WorkloadActual   3: 65536 op, 569229426.00 ns, 8.6858 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 570894956.00 ns, 8.7112 us/op
WorkloadResult   2: 65536 op, 570379512.00 ns, 8.7033 us/op
WorkloadResult   3: 65536 op, 569229426.00 ns, 8.6858 us/op
// GC:  11 0 0 188042824 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3360 has exited with code 0.

Mean = 8.700 μs, StdErr = 0.008 μs (0.09%), N = 3, StdDev = 0.013 μs
Min = 8.686 μs, Q1 = 8.695 μs, Median = 8.703 μs, Q3 = 8.707 μs, Max = 8.711 μs
IQR = 0.013 μs, LowerFence = 8.675 μs, UpperFence = 8.726 μs
ConfidenceInterval = [8.463 μs; 8.937 μs] (CI 99.9%), Margin = 0.237 μs (2.73% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 651.703 ns, StdErr = 0.344 ns (0.05%), N = 3, StdDev = 0.596 ns
Min = 651.016 ns, Q1 = 651.519 ns, Median = 652.023 ns, Q3 = 652.046 ns, Max = 652.070 ns
IQR = 0.527 ns, LowerFence = 650.729 ns, UpperFence = 652.837 ns
ConfidenceInterval = [640.837 ns; 662.568 ns] (CI 99.9%), Margin = 10.866 ns (1.67% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[651.001 ns ; 652.085 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 699.071 ns, StdErr = 2.392 ns (0.34%), N = 3, StdDev = 4.143 ns
Min = 695.287 ns, Q1 = 696.858 ns, Median = 698.429 ns, Q3 = 700.963 ns, Max = 703.498 ns
IQR = 4.105 ns, LowerFence = 690.700 ns, UpperFence = 707.122 ns
ConfidenceInterval = [623.490 ns; 774.653 ns] (CI 99.9%), Margin = 75.582 ns (10.81% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[691.517 ns ; 703.827 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.700 μs, StdErr = 0.008 μs (0.09%), N = 3, StdDev = 0.013 μs
Min = 8.686 μs, Q1 = 8.695 μs, Median = 8.703 μs, Q3 = 8.707 μs, Max = 8.711 μs
IQR = 0.013 μs, LowerFence = 8.675 μs, UpperFence = 8.726 μs
ConfidenceInterval = [8.463 μs; 8.937 μs] (CI 99.9%), Margin = 0.237 μs (2.73% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.674 μs ; 8.723 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                    | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| InnerSerializer_NonPii    |   651.7 ns |  10.87 ns |  0.60 ns |  1.00 |    0.00 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_NonPii   |   699.1 ns |  75.58 ns |  4.14 ns |  1.07 |    0.01 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_PiiEvent | 8,700.1 ns | 237.37 ns | 13.01 ns | 13.35 |    0.02 |    2 | 0.1678 |    2869 B |       10.55 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:20 (20.03 sec), executed benchmarks: 3

Global total time: 00:01:55 (115.07 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
