// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 90.21 sec and exited with 0
// ***** Done, took 00:01:33 (93.68 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241172.00 ns, 241.1720 us/op
WorkloadJitting  1: 1 op, 7995352.00 ns, 7.9954 ms/op

OverheadJitting  2: 16 op, 493424.00 ns, 30.8390 us/op
WorkloadJitting  2: 16 op, 559307.00 ns, 34.9567 us/op

WorkloadPilot    1: 16 op, 180838.00 ns, 11.3024 us/op
WorkloadPilot    2: 32 op, 154059.00 ns, 4.8143 us/op
WorkloadPilot    3: 64 op, 265256.00 ns, 4.1446 us/op
WorkloadPilot    4: 128 op, 456965.00 ns, 3.5700 us/op
WorkloadPilot    5: 256 op, 976939.00 ns, 3.8162 us/op
WorkloadPilot    6: 512 op, 1599094.00 ns, 3.1232 us/op
WorkloadPilot    7: 1024 op, 3876569.00 ns, 3.7857 us/op
WorkloadPilot    8: 2048 op, 7349312.00 ns, 3.5885 us/op
WorkloadPilot    9: 4096 op, 14327278.00 ns, 3.4979 us/op
WorkloadPilot   10: 8192 op, 27322902.00 ns, 3.3353 us/op
WorkloadPilot   11: 16384 op, 56719316.00 ns, 3.4619 us/op
WorkloadPilot   12: 32768 op, 129848430.00 ns, 3.9627 us/op
WorkloadPilot   13: 65536 op, 271261197.00 ns, 4.1391 us/op
WorkloadPilot   14: 131072 op, 532952403.00 ns, 4.0661 us/op

OverheadWarmup   1: 131072 op, 481181.00 ns, 3.6711 ns/op
OverheadWarmup   2: 131072 op, 463458.00 ns, 3.5359 ns/op
OverheadWarmup   3: 131072 op, 463508.00 ns, 3.5363 ns/op
OverheadWarmup   4: 131072 op, 464590.00 ns, 3.5445 ns/op
OverheadWarmup   5: 131072 op, 455162.00 ns, 3.4726 ns/op
OverheadWarmup   6: 131072 op, 454060.00 ns, 3.4642 ns/op
OverheadWarmup   7: 131072 op, 467485.00 ns, 3.5666 ns/op
OverheadWarmup   8: 131072 op, 508111.00 ns, 3.8766 ns/op
OverheadWarmup   9: 131072 op, 452928.00 ns, 3.4556 ns/op

OverheadActual   1: 131072 op, 485178.00 ns, 3.7016 ns/op
OverheadActual   2: 131072 op, 447717.00 ns, 3.4158 ns/op
OverheadActual   3: 131072 op, 469027.00 ns, 3.5784 ns/op
OverheadActual   4: 131072 op, 460582.00 ns, 3.5140 ns/op
OverheadActual   5: 131072 op, 465261.00 ns, 3.5497 ns/op
OverheadActual   6: 131072 op, 465811.00 ns, 3.5539 ns/op
OverheadActual   7: 131072 op, 452477.00 ns, 3.4521 ns/op
OverheadActual   8: 131072 op, 452436.00 ns, 3.4518 ns/op
OverheadActual   9: 131072 op, 457256.00 ns, 3.4886 ns/op
OverheadActual  10: 131072 op, 454310.00 ns, 3.4661 ns/op
OverheadActual  11: 131072 op, 466693.00 ns, 3.5606 ns/op
OverheadActual  12: 131072 op, 467595.00 ns, 3.5675 ns/op
OverheadActual  13: 131072 op, 465801.00 ns, 3.5538 ns/op
OverheadActual  14: 131072 op, 488854.00 ns, 3.7297 ns/op
OverheadActual  15: 131072 op, 454640.00 ns, 3.4686 ns/op

WorkloadWarmup   1: 131072 op, 649230882.00 ns, 4.9532 us/op
WorkloadWarmup   2: 131072 op, 549034878.00 ns, 4.1888 us/op
WorkloadWarmup   3: 131072 op, 710722790.00 ns, 5.4224 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 561506925.00 ns, 4.2840 us/op
WorkloadActual   2: 131072 op, 554119446.00 ns, 4.2276 us/op
WorkloadActual   3: 131072 op, 553161653.00 ns, 4.2203 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 561041664.00 ns, 4.2804 us/op
WorkloadResult   2: 131072 op, 553654185.00 ns, 4.2240 us/op
WorkloadResult   3: 131072 op, 552696392.00 ns, 4.2167 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3347 has exited with code 0.

Mean = 4.240 μs, StdErr = 0.020 μs (0.47%), N = 3, StdDev = 0.035 μs
Min = 4.217 μs, Q1 = 4.220 μs, Median = 4.224 μs, Q3 = 4.252 μs, Max = 4.280 μs
IQR = 0.032 μs, LowerFence = 4.173 μs, UpperFence = 4.300 μs
ConfidenceInterval = [3.605 μs; 4.876 μs] (CI 99.9%), Margin = 0.636 μs (14.99% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:36 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 268923.00 ns, 268.9230 us/op
WorkloadJitting  1: 1 op, 6690665.00 ns, 6.6907 ms/op

OverheadJitting  2: 16 op, 474969.00 ns, 29.6856 us/op
WorkloadJitting  2: 16 op, 485189.00 ns, 30.3243 us/op

WorkloadPilot    1: 16 op, 9848.00 ns, 615.5000 ns/op
WorkloadPilot    2: 32 op, 28363.00 ns, 886.3438 ns/op
WorkloadPilot    3: 64 op, 63229.00 ns, 987.9531 ns/op
WorkloadPilot    4: 128 op, 71785.00 ns, 560.8203 ns/op
WorkloadPilot    5: 256 op, 100428.00 ns, 392.2969 ns/op
WorkloadPilot    6: 512 op, 184334.00 ns, 360.0273 ns/op
WorkloadPilot    7: 1024 op, 317264.00 ns, 309.8281 ns/op
WorkloadPilot    8: 2048 op, 481652.00 ns, 235.1816 ns/op
WorkloadPilot    9: 4096 op, 1084210.00 ns, 264.6997 ns/op
WorkloadPilot   10: 8192 op, 2133684.00 ns, 260.4595 ns/op
WorkloadPilot   11: 16384 op, 4394627.00 ns, 268.2267 ns/op
WorkloadPilot   12: 32768 op, 8472580.00 ns, 258.5626 ns/op
WorkloadPilot   13: 65536 op, 16749865.00 ns, 255.5827 ns/op
WorkloadPilot   14: 131072 op, 21674945.00 ns, 165.3667 ns/op
WorkloadPilot   15: 262144 op, 44860567.00 ns, 171.1295 ns/op
WorkloadPilot   16: 524288 op, 84334060.00 ns, 160.8545 ns/op
WorkloadPilot   17: 1048576 op, 169241113.00 ns, 161.4009 ns/op
WorkloadPilot   18: 2097152 op, 341833718.00 ns, 162.9990 ns/op
WorkloadPilot   19: 4194304 op, 685828683.00 ns, 163.5143 ns/op

OverheadWarmup   1: 4194304 op, 13727958.00 ns, 3.2730 ns/op
OverheadWarmup   2: 4194304 op, 13719021.00 ns, 3.2709 ns/op
OverheadWarmup   3: 4194304 op, 13739429.00 ns, 3.2757 ns/op
OverheadWarmup   4: 4194304 op, 13782631.00 ns, 3.2860 ns/op
OverheadWarmup   5: 4194304 op, 13722217.00 ns, 3.2716 ns/op
OverheadWarmup   6: 4194304 op, 13742616.00 ns, 3.2765 ns/op
OverheadWarmup   7: 4194304 op, 13758286.00 ns, 3.2802 ns/op
OverheadWarmup   8: 4194304 op, 13726105.00 ns, 3.2726 ns/op

OverheadActual   1: 4194304 op, 13739149.00 ns, 3.2757 ns/op
OverheadActual   2: 4194304 op, 13740541.00 ns, 3.2760 ns/op
OverheadActual   3: 4194304 op, 13735683.00 ns, 3.2748 ns/op
OverheadActual   4: 4194304 op, 13847792.00 ns, 3.3016 ns/op
OverheadActual   5: 4194304 op, 13692722.00 ns, 3.2646 ns/op
OverheadActual   6: 4194304 op, 13805944.00 ns, 3.2916 ns/op
OverheadActual   7: 4194304 op, 13725694.00 ns, 3.2725 ns/op
OverheadActual   8: 4194304 op, 13944503.00 ns, 3.3246 ns/op
OverheadActual   9: 4194304 op, 13726335.00 ns, 3.2726 ns/op
OverheadActual  10: 4194304 op, 13711538.00 ns, 3.2691 ns/op
OverheadActual  11: 4194304 op, 13723169.00 ns, 3.2719 ns/op
OverheadActual  12: 4194304 op, 13723139.00 ns, 3.2719 ns/op
OverheadActual  13: 4194304 op, 13746563.00 ns, 3.2774 ns/op
OverheadActual  14: 4194304 op, 13749529.00 ns, 3.2781 ns/op
OverheadActual  15: 4194304 op, 13734340.00 ns, 3.2745 ns/op

WorkloadWarmup   1: 4194304 op, 690521907.00 ns, 164.6333 ns/op
WorkloadWarmup   2: 4194304 op, 679395740.00 ns, 161.9806 ns/op
WorkloadWarmup   3: 4194304 op, 660491713.00 ns, 157.4735 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 663746375.00 ns, 158.2495 ns/op
WorkloadActual   2: 4194304 op, 660907299.00 ns, 157.5726 ns/op
WorkloadActual   3: 4194304 op, 669731219.00 ns, 159.6764 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 650010692.00 ns, 154.9746 ns/op
WorkloadResult   2: 4194304 op, 647171616.00 ns, 154.2977 ns/op
WorkloadResult   3: 4194304 op, 655995536.00 ns, 156.4015 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3357 has exited with code 0.

Mean = 155.225 ns, StdErr = 0.620 ns (0.40%), N = 3, StdDev = 1.074 ns
Min = 154.298 ns, Q1 = 154.636 ns, Median = 154.975 ns, Q3 = 155.688 ns, Max = 156.402 ns
IQR = 1.052 ns, LowerFence = 153.058 ns, UpperFence = 157.266 ns
ConfidenceInterval = [135.632 ns; 174.817 ns] (CI 99.9%), Margin = 19.593 ns (12.62% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:36 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
