// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 85.99 sec and exited with 0
// ***** Done, took 00:01:29 (89.3 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226724.00 ns, 226.7240 us/op
WorkloadJitting  1: 1 op, 7460675.00 ns, 7.4607 ms/op

OverheadJitting  2: 16 op, 488614.00 ns, 30.5384 us/op
WorkloadJitting  2: 16 op, 556652.00 ns, 34.7908 us/op

WorkloadPilot    1: 16 op, 144971.00 ns, 9.0607 us/op
WorkloadPilot    2: 32 op, 138379.00 ns, 4.3243 us/op
WorkloadPilot    3: 64 op, 241922.00 ns, 3.7800 us/op
WorkloadPilot    4: 128 op, 457946.00 ns, 3.5777 us/op
WorkloadPilot    5: 256 op, 939448.00 ns, 3.6697 us/op
WorkloadPilot    6: 512 op, 1716801.00 ns, 3.3531 us/op
WorkloadPilot    7: 1024 op, 3536945.00 ns, 3.4540 us/op
WorkloadPilot    8: 2048 op, 6596638.00 ns, 3.2210 us/op
WorkloadPilot    9: 4096 op, 13467751.00 ns, 3.2880 us/op
WorkloadPilot   10: 8192 op, 28235482.00 ns, 3.4467 us/op
WorkloadPilot   11: 16384 op, 54234633.00 ns, 3.3102 us/op
WorkloadPilot   12: 32768 op, 129851098.00 ns, 3.9627 us/op
WorkloadPilot   13: 65536 op, 267483581.00 ns, 4.0815 us/op
WorkloadPilot   14: 131072 op, 509895732.00 ns, 3.8902 us/op

OverheadWarmup   1: 131072 op, 445513.00 ns, 3.3990 ns/op
OverheadWarmup   2: 131072 op, 444691.00 ns, 3.3927 ns/op
OverheadWarmup   3: 131072 op, 430605.00 ns, 3.2853 ns/op
OverheadWarmup   4: 131072 op, 449120.00 ns, 3.4265 ns/op
OverheadWarmup   5: 131072 op, 449741.00 ns, 3.4313 ns/op
OverheadWarmup   6: 131072 op, 431437.00 ns, 3.2916 ns/op
OverheadWarmup   7: 131072 op, 430806.00 ns, 3.2868 ns/op
OverheadWarmup   8: 131072 op, 430725.00 ns, 3.2862 ns/op
OverheadWarmup   9: 131072 op, 430615.00 ns, 3.2853 ns/op
OverheadWarmup  10: 131072 op, 430605.00 ns, 3.2853 ns/op

OverheadActual   1: 131072 op, 431467.00 ns, 3.2918 ns/op
OverheadActual   2: 131072 op, 445333.00 ns, 3.3976 ns/op
OverheadActual   3: 131072 op, 444832.00 ns, 3.3938 ns/op
OverheadActual   4: 131072 op, 447547.00 ns, 3.4145 ns/op
OverheadActual   5: 131072 op, 444561.00 ns, 3.3917 ns/op
OverheadActual   6: 131072 op, 444662.00 ns, 3.3925 ns/op
OverheadActual   7: 131072 op, 431728.00 ns, 3.2938 ns/op
OverheadActual   8: 131072 op, 452276.00 ns, 3.4506 ns/op
OverheadActual   9: 131072 op, 430726.00 ns, 3.2862 ns/op
OverheadActual  10: 131072 op, 448198.00 ns, 3.4195 ns/op
OverheadActual  11: 131072 op, 448709.00 ns, 3.4234 ns/op
OverheadActual  12: 131072 op, 445984.00 ns, 3.4026 ns/op
OverheadActual  13: 131072 op, 444732.00 ns, 3.3930 ns/op
OverheadActual  14: 131072 op, 480749.00 ns, 3.6678 ns/op
OverheadActual  15: 131072 op, 430955.00 ns, 3.2879 ns/op

WorkloadWarmup   1: 131072 op, 607986585.00 ns, 4.6386 us/op
WorkloadWarmup   2: 131072 op, 530707077.00 ns, 4.0490 us/op
WorkloadWarmup   3: 131072 op, 682439391.00 ns, 5.2066 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 534005356.00 ns, 4.0741 us/op
WorkloadActual   2: 131072 op, 526943069.00 ns, 4.0203 us/op
WorkloadActual   3: 131072 op, 529333759.00 ns, 4.0385 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 533560524.00 ns, 4.0707 us/op
WorkloadResult   2: 131072 op, 526498237.00 ns, 4.0169 us/op
WorkloadResult   3: 131072 op, 528888927.00 ns, 4.0351 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4216 has exited with code 0.

Mean = 4.041 μs, StdErr = 0.016 μs (0.39%), N = 3, StdDev = 0.027 μs
Min = 4.017 μs, Q1 = 4.026 μs, Median = 4.035 μs, Q3 = 4.053 μs, Max = 4.071 μs
IQR = 0.027 μs, LowerFence = 3.986 μs, UpperFence = 4.093 μs
ConfidenceInterval = [3.541 μs; 4.541 μs] (CI 99.9%), Margin = 0.500 μs (12.37% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:18 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225923.00 ns, 225.9230 us/op
WorkloadJitting  1: 1 op, 6140855.00 ns, 6.1409 ms/op

OverheadJitting  2: 16 op, 478084.00 ns, 29.8803 us/op
WorkloadJitting  2: 16 op, 462556.00 ns, 28.9098 us/op

WorkloadPilot    1: 16 op, 6832.00 ns, 427.0000 ns/op
WorkloadPilot    2: 32 op, 25728.00 ns, 804.0000 ns/op
WorkloadPilot    3: 64 op, 31880.00 ns, 498.1250 ns/op
WorkloadPilot    4: 128 op, 52388.00 ns, 409.2813 ns/op
WorkloadPilot    5: 256 op, 84428.00 ns, 329.7969 ns/op
WorkloadPilot    6: 512 op, 150942.00 ns, 294.8086 ns/op
WorkloadPilot    7: 1024 op, 292026.00 ns, 285.1816 ns/op
WorkloadPilot    8: 2048 op, 459790.00 ns, 224.5068 ns/op
WorkloadPilot    9: 4096 op, 1038562.00 ns, 253.5552 ns/op
WorkloadPilot   10: 8192 op, 2109816.00 ns, 257.5459 ns/op
WorkloadPilot   11: 16384 op, 4161353.00 ns, 253.9888 ns/op
WorkloadPilot   12: 32768 op, 8399601.00 ns, 256.3355 ns/op
WorkloadPilot   13: 65536 op, 16335504.00 ns, 249.2600 ns/op
WorkloadPilot   14: 131072 op, 20945025.00 ns, 159.7979 ns/op
WorkloadPilot   15: 262144 op, 42639092.00 ns, 162.6552 ns/op
WorkloadPilot   16: 524288 op, 80829552.00 ns, 154.1701 ns/op
WorkloadPilot   17: 1048576 op, 160434936.00 ns, 153.0027 ns/op
WorkloadPilot   18: 2097152 op, 322799361.00 ns, 153.9227 ns/op
WorkloadPilot   19: 4194304 op, 640711511.00 ns, 152.7575 ns/op

OverheadWarmup   1: 4194304 op, 13748706.00 ns, 3.2779 ns/op
OverheadWarmup   2: 4194304 op, 13767270.00 ns, 3.2824 ns/op
OverheadWarmup   3: 4194304 op, 13713429.00 ns, 3.2695 ns/op
OverheadWarmup   4: 4194304 op, 13702068.00 ns, 3.2668 ns/op
OverheadWarmup   5: 4194304 op, 13750539.00 ns, 3.2784 ns/op
OverheadWarmup   6: 4194304 op, 13717156.00 ns, 3.2704 ns/op

OverheadActual   1: 4194304 op, 13753524.00 ns, 3.2791 ns/op
OverheadActual   2: 4194304 op, 13782088.00 ns, 3.2859 ns/op
OverheadActual   3: 4194304 op, 13703281.00 ns, 3.2671 ns/op
OverheadActual   4: 4194304 op, 13766168.00 ns, 3.2821 ns/op
OverheadActual   5: 4194304 op, 13784082.00 ns, 3.2864 ns/op
OverheadActual   6: 4194304 op, 13713840.00 ns, 3.2696 ns/op
OverheadActual   7: 4194304 op, 13752072.00 ns, 3.2787 ns/op
OverheadActual   8: 4194304 op, 13696448.00 ns, 3.2655 ns/op
OverheadActual   9: 4194304 op, 13720563.00 ns, 3.2712 ns/op
OverheadActual  10: 4194304 op, 13709843.00 ns, 3.2687 ns/op
OverheadActual  11: 4194304 op, 13701147.00 ns, 3.2666 ns/op
OverheadActual  12: 4194304 op, 13714641.00 ns, 3.2698 ns/op
OverheadActual  13: 4194304 op, 13715814.00 ns, 3.2701 ns/op
OverheadActual  14: 4194304 op, 13697660.00 ns, 3.2658 ns/op
OverheadActual  15: 4194304 op, 13903965.00 ns, 3.3150 ns/op

WorkloadWarmup   1: 4194304 op, 652736523.00 ns, 155.6245 ns/op
WorkloadWarmup   2: 4194304 op, 648281491.00 ns, 154.5624 ns/op
WorkloadWarmup   3: 4194304 op, 643620482.00 ns, 153.4511 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 643454141.00 ns, 153.4114 ns/op
WorkloadActual   2: 4194304 op, 645889899.00 ns, 153.9922 ns/op
WorkloadActual   3: 4194304 op, 640454751.00 ns, 152.6963 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 629738327.00 ns, 150.1413 ns/op
WorkloadResult   2: 4194304 op, 632174085.00 ns, 150.7220 ns/op
WorkloadResult   3: 4194304 op, 626738937.00 ns, 149.4262 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4227 has exited with code 0.

Mean = 150.097 ns, StdErr = 0.375 ns (0.25%), N = 3, StdDev = 0.649 ns
Min = 149.426 ns, Q1 = 149.784 ns, Median = 150.141 ns, Q3 = 150.432 ns, Max = 150.722 ns
IQR = 0.648 ns, LowerFence = 148.812 ns, UpperFence = 151.404 ns
ConfidenceInterval = [138.255 ns; 161.938 ns] (CI 99.9%), Margin = 11.842 ns (7.89% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-22 21:18 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
