// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.5 sec and exited with 0
// ***** Done, took 00:01:30 (90.85 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3534 has exited with code 0.

Mean = 608.710 ns, StdErr = 1.860 ns (0.31%), N = 3, StdDev = 3.221 ns
Min = 606.661 ns, Q1 = 606.853 ns, Median = 607.045 ns, Q3 = 609.734 ns, Max = 612.422 ns
IQR = 2.880 ns, LowerFence = 602.533 ns, UpperFence = 614.054 ns
ConfidenceInterval = [549.949 ns; 667.470 ns] (CI 99.9%), Margin = 58.760 ns (9.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 21:16 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258457.00 ns, 258.4570 us/op
WorkloadJitting  1: 1 op, 35038167.00 ns, 35.0382 ms/op

WorkloadPilot    1: 2 op, 148843.00 ns, 74.4215 us/op
WorkloadPilot    2: 3 op, 38167.00 ns, 12.7223 us/op
WorkloadPilot    3: 4 op, 17316.00 ns, 4.3290 us/op
WorkloadPilot    4: 5 op, 18398.00 ns, 3.6796 us/op
WorkloadPilot    5: 6 op, 43935.00 ns, 7.3225 us/op
WorkloadPilot    6: 7 op, 36214.00 ns, 5.1734 us/op
WorkloadPilot    7: 8 op, 36965.00 ns, 4.6206 us/op
WorkloadPilot    8: 9 op, 38177.00 ns, 4.2419 us/op
WorkloadPilot    9: 10 op, 37797.00 ns, 3.7797 us/op
WorkloadPilot   10: 11 op, 54872.00 ns, 4.9884 us/op
WorkloadPilot   11: 12 op, 39359.00 ns, 3.2799 us/op
WorkloadPilot   12: 13 op, 39790.00 ns, 3.0608 us/op
WorkloadPilot   13: 14 op, 40461.00 ns, 2.8901 us/op
WorkloadPilot   14: 15 op, 37336.00 ns, 2.4891 us/op
WorkloadPilot   15: 16 op, 43726.00 ns, 2.7329 us/op
WorkloadPilot   16: 32 op, 54422.00 ns, 1.7007 us/op
WorkloadPilot   17: 64 op, 83635.00 ns, 1.3068 us/op
WorkloadPilot   18: 128 op, 125368.00 ns, 979.4375 ns/op
WorkloadPilot   19: 256 op, 230515.00 ns, 900.4492 ns/op
WorkloadPilot   20: 512 op, 369323.00 ns, 721.3340 ns/op
WorkloadPilot   21: 1024 op, 843983.00 ns, 824.2021 ns/op
WorkloadPilot   22: 2048 op, 1454717.00 ns, 710.3110 ns/op
WorkloadPilot   23: 4096 op, 3096124.00 ns, 755.8896 ns/op
WorkloadPilot   24: 8192 op, 6379808.00 ns, 778.7852 ns/op
WorkloadPilot   25: 16384 op, 12239107.00 ns, 747.0158 ns/op
WorkloadPilot   26: 32768 op, 24671453.00 ns, 752.9130 ns/op
WorkloadPilot   27: 65536 op, 48334365.00 ns, 737.5239 ns/op
WorkloadPilot   28: 131072 op, 79956480.00 ns, 610.0195 ns/op
WorkloadPilot   29: 262144 op, 160248622.00 ns, 611.3000 ns/op
WorkloadPilot   30: 524288 op, 320627409.00 ns, 611.5483 ns/op
WorkloadPilot   31: 1048576 op, 641846513.00 ns, 612.1125 ns/op

WorkloadWarmup   1: 1048576 op, 643390613.00 ns, 613.5851 ns/op
WorkloadWarmup   2: 1048576 op, 642001145.00 ns, 612.2600 ns/op
WorkloadWarmup   3: 1048576 op, 641720855.00 ns, 611.9927 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 640154070.00 ns, 610.4985 ns/op
WorkloadActual   2: 1048576 op, 638797219.00 ns, 609.2045 ns/op
WorkloadActual   3: 1048576 op, 643324325.00 ns, 613.5219 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 640154070.00 ns, 610.4985 ns/op
WorkloadResult   2: 1048576 op, 638797219.00 ns, 609.2045 ns/op
WorkloadResult   3: 1048576 op, 643324325.00 ns, 613.5219 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3543 has exited with code 0.

Mean = 611.075 ns, StdErr = 1.279 ns (0.21%), N = 3, StdDev = 2.216 ns
Min = 609.205 ns, Q1 = 609.851 ns, Median = 610.498 ns, Q3 = 612.010 ns, Max = 613.522 ns
IQR = 2.159 ns, LowerFence = 606.613 ns, UpperFence = 615.248 ns
ConfidenceInterval = [570.653 ns; 651.497 ns] (CI 99.9%), Margin = 40.422 ns (6.61% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 21:16 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 281461.00 ns, 281.4610 us/op
WorkloadJitting  1: 1 op, 63432467.00 ns, 63.4325 ms/op

WorkloadPilot    1: 2 op, 477023.00 ns, 238.5115 us/op
WorkloadPilot    2: 3 op, 98387.00 ns, 32.7957 us/op
WorkloadPilot    3: 4 op, 88673.00 ns, 22.1683 us/op
WorkloadPilot    4: 5 op, 121061.00 ns, 24.2122 us/op
WorkloadPilot    5: 6 op, 107571.00 ns, 17.9285 us/op
WorkloadPilot    6: 7 op, 116354.00 ns, 16.6220 us/op
WorkloadPilot    7: 8 op, 129273.00 ns, 16.1591 us/op
WorkloadPilot    8: 9 op, 139619.00 ns, 15.5132 us/op
WorkloadPilot    9: 10 op, 148192.00 ns, 14.8192 us/op
WorkloadPilot   10: 11 op, 155492.00 ns, 14.1356 us/op
WorkloadPilot   11: 12 op, 139448.00 ns, 11.6207 us/op
WorkloadPilot   12: 13 op, 149413.00 ns, 11.4933 us/op
WorkloadPilot   13: 14 op, 177005.00 ns, 12.6432 us/op
WorkloadPilot   14: 15 op, 168723.00 ns, 11.2482 us/op
WorkloadPilot   15: 16 op, 185307.00 ns, 11.5817 us/op
WorkloadPilot   16: 32 op, 365457.00 ns, 11.4205 us/op
WorkloadPilot   17: 64 op, 695010.00 ns, 10.8595 us/op
WorkloadPilot   18: 128 op, 1251293.00 ns, 9.7757 us/op
WorkloadPilot   19: 256 op, 2396116.00 ns, 9.3598 us/op
WorkloadPilot   20: 512 op, 4871691.00 ns, 9.5150 us/op
WorkloadPilot   21: 1024 op, 9715690.00 ns, 9.4880 us/op
WorkloadPilot   22: 2048 op, 19282866.00 ns, 9.4155 us/op
WorkloadPilot   23: 4096 op, 38795266.00 ns, 9.4715 us/op
WorkloadPilot   24: 8192 op, 70744276.00 ns, 8.6358 us/op
WorkloadPilot   25: 16384 op, 130994538.00 ns, 7.9953 us/op
WorkloadPilot   26: 32768 op, 262317848.00 ns, 8.0053 us/op
WorkloadPilot   27: 65536 op, 527954322.00 ns, 8.0559 us/op

WorkloadWarmup   1: 65536 op, 524137992.00 ns, 7.9977 us/op
WorkloadWarmup   2: 65536 op, 525294672.00 ns, 8.0154 us/op
WorkloadWarmup   3: 65536 op, 529030553.00 ns, 8.0724 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 525604206.00 ns, 8.0201 us/op
WorkloadActual   2: 65536 op, 525997534.00 ns, 8.0261 us/op
WorkloadActual   3: 65536 op, 525380470.00 ns, 8.0167 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 525604206.00 ns, 8.0201 us/op
WorkloadResult   2: 65536 op, 525997534.00 ns, 8.0261 us/op
WorkloadResult   3: 65536 op, 525380470.00 ns, 8.0167 us/op
// GC:  11 0 0 188045160 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3549 has exited with code 0.

Mean = 8.021 μs, StdErr = 0.003 μs (0.03%), N = 3, StdDev = 0.005 μs
Min = 8.017 μs, Q1 = 8.018 μs, Median = 8.020 μs, Q3 = 8.023 μs, Max = 8.026 μs
IQR = 0.005 μs, LowerFence = 8.011 μs, UpperFence = 8.030 μs
ConfidenceInterval = [7.934 μs; 8.108 μs] (CI 99.9%), Margin = 0.087 μs (1.08% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:16 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 608.710 ns, StdErr = 1.860 ns (0.31%), N = 3, StdDev = 3.221 ns
Min = 606.661 ns, Q1 = 606.853 ns, Median = 607.045 ns, Q3 = 609.734 ns, Max = 612.422 ns
IQR = 2.880 ns, LowerFence = 602.533 ns, UpperFence = 614.054 ns
ConfidenceInterval = [549.949 ns; 667.470 ns] (CI 99.9%), Margin = 58.760 ns (9.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[606.611 ns ; 612.473 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 611.075 ns, StdErr = 1.279 ns (0.21%), N = 3, StdDev = 2.216 ns
Min = 609.205 ns, Q1 = 609.851 ns, Median = 610.498 ns, Q3 = 612.010 ns, Max = 613.522 ns
IQR = 2.159 ns, LowerFence = 606.613 ns, UpperFence = 615.248 ns
ConfidenceInterval = [570.653 ns; 651.497 ns] (CI 99.9%), Margin = 40.422 ns (6.61% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[607.188 ns ; 615.538 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.021 μs, StdErr = 0.003 μs (0.03%), N = 3, StdDev = 0.005 μs
Min = 8.017 μs, Q1 = 8.018 μs, Median = 8.020 μs, Q3 = 8.023 μs, Max = 8.026 μs
IQR = 0.005 μs, LowerFence = 8.011 μs, UpperFence = 8.030 μs
ConfidenceInterval = [7.934 μs; 8.108 μs] (CI 99.9%), Margin = 0.087 μs (1.08% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.012 μs ; 8.030 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                    | Mean       | Error    | StdDev  | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------- |-----------:|---------:|--------:|------:|--------:|-----:|-------:|----------:|------------:|
| InnerSerializer_NonPii    |   608.7 ns | 58.76 ns | 3.22 ns |  1.00 |    0.01 |    1 | 0.0162 |     272 B |        1.00 |
