// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 3.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 57.14 sec and exited with 0
// ***** Done, took 00:01:00 (60.74 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   1: 134217728 op, 719362133.00 ns, 5.3597 ns/op
WorkloadActual   2: 134217728 op, 709925472.00 ns, 5.2894 ns/op
WorkloadActual   3: 134217728 op, 710675098.00 ns, 5.2949 ns/op
WorkloadActual   4: 134217728 op, 724201209.00 ns, 5.3957 ns/op
WorkloadActual   5: 134217728 op, 709676128.00 ns, 5.2875 ns/op
WorkloadActual   6: 134217728 op, 712477545.00 ns, 5.3084 ns/op
WorkloadActual   7: 134217728 op, 710512945.00 ns, 5.2937 ns/op
WorkloadActual   8: 134217728 op, 710031512.00 ns, 5.2901 ns/op
WorkloadActual   9: 134217728 op, 713074812.00 ns, 5.3128 ns/op
WorkloadActual  10: 134217728 op, 709861162.00 ns, 5.2889 ns/op
WorkloadActual  11: 134217728 op, 710074892.00 ns, 5.2905 ns/op
WorkloadActual  12: 134217728 op, 709632898.00 ns, 5.2872 ns/op
WorkloadActual  13: 134217728 op, 710734863.00 ns, 5.2954 ns/op
WorkloadActual  14: 134217728 op, 711765670.00 ns, 5.3031 ns/op
WorkloadActual  15: 134217728 op, 710305068.00 ns, 5.2922 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 459103864.00 ns, 3.4206 ns/op
WorkloadResult   2: 134217728 op, 459853490.00 ns, 3.4262 ns/op
WorkloadResult   3: 134217728 op, 458854520.00 ns, 3.4187 ns/op
WorkloadResult   4: 134217728 op, 461655937.00 ns, 3.4396 ns/op
WorkloadResult   5: 134217728 op, 459691337.00 ns, 3.4250 ns/op
WorkloadResult   6: 134217728 op, 459209904.00 ns, 3.4214 ns/op
WorkloadResult   7: 134217728 op, 462253204.00 ns, 3.4441 ns/op
WorkloadResult   8: 134217728 op, 459039554.00 ns, 3.4201 ns/op
WorkloadResult   9: 134217728 op, 459253284.00 ns, 3.4217 ns/op
WorkloadResult  10: 134217728 op, 458811290.00 ns, 3.4184 ns/op
WorkloadResult  11: 134217728 op, 459913255.00 ns, 3.4266 ns/op
WorkloadResult  12: 134217728 op, 460944062.00 ns, 3.4343 ns/op
WorkloadResult  13: 134217728 op, 459483460.00 ns, 3.4234 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3435 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223065.00 ns, 223.0650 us/op
WorkloadJitting  1: 1 op, 643886.00 ns, 643.8860 us/op

OverheadJitting  2: 16 op, 381263.00 ns, 23.8289 us/op
WorkloadJitting  2: 16 op, 336386.00 ns, 21.0241 us/op

WorkloadPilot    1: 16 op, 651.00 ns, 40.6875 ns/op
WorkloadPilot    2: 32 op, 722.00 ns, 22.5625 ns/op
WorkloadPilot    3: 64 op, 891.00 ns, 13.9219 ns/op
WorkloadPilot    4: 128 op, 1222.00 ns, 9.5469 ns/op
WorkloadPilot    5: 256 op, 1883.00 ns, 7.3555 ns/op
WorkloadPilot    6: 512 op, 3225.00 ns, 6.2988 ns/op
WorkloadPilot    7: 1024 op, 5979.00 ns, 5.8389 ns/op
WorkloadPilot    8: 2048 op, 11337.00 ns, 5.5356 ns/op
WorkloadPilot    9: 4096 op, 22123.00 ns, 5.4011 ns/op
WorkloadPilot   10: 8192 op, 43695.00 ns, 5.3339 ns/op
WorkloadPilot   11: 16384 op, 86760.00 ns, 5.2954 ns/op
WorkloadPilot   12: 32768 op, 190706.00 ns, 5.8199 ns/op
WorkloadPilot   13: 65536 op, 346130.00 ns, 5.2815 ns/op
WorkloadPilot   14: 131072 op, 715714.00 ns, 5.4605 ns/op
WorkloadPilot   15: 262144 op, 1402956.00 ns, 5.3519 ns/op
WorkloadPilot   16: 524288 op, 2820686.00 ns, 5.3800 ns/op
WorkloadPilot   17: 1048576 op, 5809333.00 ns, 5.5402 ns/op
WorkloadPilot   18: 2097152 op, 11176963.00 ns, 5.3296 ns/op
WorkloadPilot   19: 4194304 op, 22327546.00 ns, 5.3233 ns/op
WorkloadPilot   20: 8388608 op, 44692236.00 ns, 5.3277 ns/op
WorkloadPilot   21: 16777216 op, 89081909.00 ns, 5.3097 ns/op
WorkloadPilot   22: 33554432 op, 178349706.00 ns, 5.3152 ns/op
WorkloadPilot   23: 67108864 op, 356587999.00 ns, 5.3136 ns/op
WorkloadPilot   24: 134217728 op, 712981566.00 ns, 5.3121 ns/op

OverheadWarmup   1: 134217728 op, 250612229.00 ns, 1.8672 ns/op
OverheadWarmup   2: 134217728 op, 250584297.00 ns, 1.8670 ns/op
OverheadWarmup   3: 134217728 op, 250765930.00 ns, 1.8684 ns/op
OverheadWarmup   4: 134217728 op, 250602174.00 ns, 1.8671 ns/op
OverheadWarmup   5: 134217728 op, 254668469.00 ns, 1.8974 ns/op
OverheadWarmup   6: 134217728 op, 250709421.00 ns, 1.8679 ns/op

OverheadActual   1: 134217728 op, 250912364.00 ns, 1.8694 ns/op
OverheadActual   2: 134217728 op, 250874377.00 ns, 1.8692 ns/op
OverheadActual   3: 134217728 op, 250766114.00 ns, 1.8684 ns/op
OverheadActual   4: 134217728 op, 250884211.00 ns, 1.8692 ns/op
OverheadActual   5: 134217728 op, 250980756.00 ns, 1.8700 ns/op
OverheadActual   6: 134217728 op, 250717120.00 ns, 1.8680 ns/op
OverheadActual   7: 134217728 op, 250720195.00 ns, 1.8680 ns/op
OverheadActual   8: 134217728 op, 250563640.00 ns, 1.8668 ns/op
OverheadActual   9: 134217728 op, 250736460.00 ns, 1.8681 ns/op
OverheadActual  10: 134217728 op, 251514538.00 ns, 1.8739 ns/op
OverheadActual  11: 134217728 op, 250632764.00 ns, 1.8674 ns/op
OverheadActual  12: 134217728 op, 250554687.00 ns, 1.8668 ns/op
OverheadActual  13: 134217728 op, 250742038.00 ns, 1.8682 ns/op
OverheadActual  14: 134217728 op, 250677110.00 ns, 1.8677 ns/op
OverheadActual  15: 134217728 op, 250675498.00 ns, 1.8677 ns/op

WorkloadWarmup   1: 134217728 op, 713021955.00 ns, 5.3124 ns/op
WorkloadWarmup   2: 134217728 op, 714360204.00 ns, 5.3224 ns/op
WorkloadWarmup   3: 134217728 op, 713724699.00 ns, 5.3177 ns/op
WorkloadWarmup   4: 134217728 op, 714111370.00 ns, 5.3205 ns/op
WorkloadWarmup   5: 134217728 op, 713568656.00 ns, 5.3165 ns/op
WorkloadWarmup   6: 134217728 op, 714464072.00 ns, 5.3232 ns/op
WorkloadWarmup   7: 134217728 op, 713613905.00 ns, 5.3168 ns/op
WorkloadWarmup   8: 134217728 op, 713114496.00 ns, 5.3131 ns/op
WorkloadWarmup   9: 134217728 op, 713896400.00 ns, 5.3189 ns/op
WorkloadWarmup  10: 134217728 op, 714050422.00 ns, 5.3201 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 713264942.00 ns, 5.3142 ns/op
WorkloadActual   2: 134217728 op, 713205733.00 ns, 5.3138 ns/op
WorkloadActual   3: 134217728 op, 714393887.00 ns, 5.3226 ns/op
WorkloadActual   4: 134217728 op, 713897221.00 ns, 5.3189 ns/op
WorkloadActual   5: 134217728 op, 713017890.00 ns, 5.3124 ns/op
WorkloadActual   6: 134217728 op, 714688084.00 ns, 5.3248 ns/op
WorkloadActual   7: 134217728 op, 713644181.00 ns, 5.3171 ns/op
WorkloadActual   8: 134217728 op, 713458378.00 ns, 5.3157 ns/op
WorkloadActual   9: 134217728 op, 713754457.00 ns, 5.3179 ns/op
WorkloadActual  10: 134217728 op, 713152373.00 ns, 5.3134 ns/op
WorkloadActual  11: 134217728 op, 713306535.00 ns, 5.3145 ns/op
WorkloadActual  12: 134217728 op, 737586669.00 ns, 5.4954 ns/op
WorkloadActual  13: 134217728 op, 714164438.00 ns, 5.3209 ns/op
WorkloadActual  14: 134217728 op, 713131712.00 ns, 5.3132 ns/op
WorkloadActual  15: 134217728 op, 713050571.00 ns, 5.3126 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 462528482.00 ns, 3.4461 ns/op
WorkloadResult   2: 134217728 op, 462469273.00 ns, 3.4457 ns/op
WorkloadResult   3: 134217728 op, 463657427.00 ns, 3.4545 ns/op
WorkloadResult   4: 134217728 op, 463160761.00 ns, 3.4508 ns/op
WorkloadResult   5: 134217728 op, 462281430.00 ns, 3.4443 ns/op
WorkloadResult   6: 134217728 op, 463951624.00 ns, 3.4567 ns/op
WorkloadResult   7: 134217728 op, 462907721.00 ns, 3.4489 ns/op
WorkloadResult   8: 134217728 op, 462721918.00 ns, 3.4475 ns/op
WorkloadResult   9: 134217728 op, 463017997.00 ns, 3.4498 ns/op
WorkloadResult  10: 134217728 op, 462415913.00 ns, 3.4453 ns/op
WorkloadResult  11: 134217728 op, 462570075.00 ns, 3.4464 ns/op
WorkloadResult  12: 134217728 op, 463427978.00 ns, 3.4528 ns/op
WorkloadResult  13: 134217728 op, 462395252.00 ns, 3.4451 ns/op
WorkloadResult  14: 134217728 op, 462314111.00 ns, 3.4445 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3447 has exited with code 0.

Mean = 3.438 ns, StdErr = 0.002 ns (0.07%), N = 27, StdDev = 0.013 ns
Min = 3.418 ns, Q1 = 3.424 ns, Median = 3.444 ns, Q3 = 3.447 ns, Max = 3.457 ns
IQR = 0.023 ns, LowerFence = 3.390 ns, UpperFence = 3.481 ns
ConfidenceInterval = [3.428 ns; 3.447 ns] (CI 99.9%), Margin = 0.009 ns (0.27% of Mean)
Skewness = -0.28, Kurtosis = 1.39, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:11 (0h 2m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243466.00 ns, 243.4660 us/op
WorkloadJitting  1: 1 op, 390697.00 ns, 390.6970 us/op

OverheadJitting  2: 16 op, 518609.00 ns, 32.4131 us/op
WorkloadJitting  2: 16 op, 527502.00 ns, 32.9689 us/op

WorkloadPilot    1: 16 op, 2394.00 ns, 149.6250 ns/op
WorkloadPilot    2: 32 op, 2243.00 ns, 70.0938 ns/op
WorkloadPilot    3: 64 op, 3035.00 ns, 47.4219 ns/op
WorkloadPilot    4: 128 op, 22875.00 ns, 178.7109 ns/op
WorkloadPilot    5: 256 op, 23455.00 ns, 91.6211 ns/op
WorkloadPilot    6: 512 op, 27572.00 ns, 53.8516 ns/op
WorkloadPilot    7: 1024 op, 57216.00 ns, 55.8750 ns/op
WorkloadPilot    8: 2048 op, 133821.00 ns, 65.3423 ns/op
WorkloadPilot    9: 4096 op, 169054.00 ns, 41.2729 ns/op
WorkloadPilot   10: 8192 op, 217437.00 ns, 26.5426 ns/op
WorkloadPilot   11: 16384 op, 457738.00 ns, 27.9381 ns/op
WorkloadPilot   12: 32768 op, 1181264.00 ns, 36.0493 ns/op
WorkloadPilot   13: 65536 op, 2083039.00 ns, 31.7847 ns/op
WorkloadPilot   14: 131072 op, 4140208.00 ns, 31.5873 ns/op
WorkloadPilot   15: 262144 op, 8235187.00 ns, 31.4147 ns/op
WorkloadPilot   16: 524288 op, 9449541.00 ns, 18.0236 ns/op
WorkloadPilot   17: 1048576 op, 12245941.00 ns, 11.6786 ns/op
WorkloadPilot   18: 2097152 op, 28193882.00 ns, 13.4439 ns/op
WorkloadPilot   19: 4194304 op, 52975419.00 ns, 12.6303 ns/op
WorkloadPilot   20: 8388608 op, 108856237.00 ns, 12.9767 ns/op
WorkloadPilot   21: 16777216 op, 205125661.00 ns, 12.2264 ns/op
WorkloadPilot   22: 33554432 op, 403474594.00 ns, 12.0245 ns/op
WorkloadPilot   23: 67108864 op, 848052686.00 ns, 12.6370 ns/op

OverheadWarmup   1: 67108864 op, 227580667.00 ns, 3.3912 ns/op
OverheadWarmup   2: 67108864 op, 227151733.00 ns, 3.3848 ns/op
OverheadWarmup   3: 67108864 op, 250653987.00 ns, 3.7350 ns/op
OverheadWarmup   4: 67108864 op, 251761851.00 ns, 3.7515 ns/op
OverheadWarmup   5: 67108864 op, 227117521.00 ns, 3.3843 ns/op
OverheadWarmup   6: 67108864 op, 250669250.00 ns, 3.7353 ns/op
OverheadWarmup   7: 67108864 op, 227320105.00 ns, 3.3873 ns/op

OverheadActual   1: 67108864 op, 227077592.00 ns, 3.3837 ns/op
