// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 32.59 sec and exited with 0
// ***** Done, took 00:00:35 (35.23 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 281626.00 ns, 281.6260 us/op
WorkloadJitting  1: 1 op, 182879144.00 ns, 182.8791 ms/op

WorkloadPilot    1: 2 op, 888518.00 ns, 444.2590 us/op
WorkloadPilot    2: 3 op, 74099.00 ns, 24.6997 us/op
WorkloadPilot    3: 4 op, 60062.00 ns, 15.0155 us/op
WorkloadPilot    4: 5 op, 77825.00 ns, 15.5650 us/op
WorkloadPilot    5: 6 op, 101529.00 ns, 16.9215 us/op
WorkloadPilot    6: 7 op, 113632.00 ns, 16.2331 us/op
WorkloadPilot    7: 8 op, 122689.00 ns, 15.3361 us/op
WorkloadPilot    8: 9 op, 126636.00 ns, 14.0707 us/op
WorkloadPilot    9: 10 op, 138348.00 ns, 13.8348 us/op
WorkloadPilot   10: 11 op, 141364.00 ns, 12.8513 us/op
WorkloadPilot   11: 12 op, 207327.00 ns, 17.2773 us/op
WorkloadPilot   12: 13 op, 194533.00 ns, 14.9641 us/op
WorkloadPilot   13: 14 op, 150311.00 ns, 10.7365 us/op
WorkloadPilot   14: 15 op, 147656.00 ns, 9.8437 us/op
WorkloadPilot   15: 16 op, 155310.00 ns, 9.7069 us/op
WorkloadPilot   16: 32 op, 303337.00 ns, 9.4793 us/op
WorkloadPilot   17: 64 op, 599309.00 ns, 9.3642 us/op
WorkloadPilot   18: 128 op, 1783809.00 ns, 13.9360 us/op
WorkloadPilot   19: 256 op, 4208674.00 ns, 16.4401 us/op
WorkloadPilot   20: 512 op, 3461891.00 ns, 6.7615 us/op
WorkloadPilot   21: 1024 op, 6790392.00 ns, 6.6312 us/op
WorkloadPilot   22: 2048 op, 13614527.00 ns, 6.6477 us/op
WorkloadPilot   23: 4096 op, 27099623.00 ns, 6.6161 us/op
WorkloadPilot   24: 8192 op, 53970839.00 ns, 6.5882 us/op
WorkloadPilot   25: 16384 op, 98764943.00 ns, 6.0281 us/op
WorkloadPilot   26: 32768 op, 189855724.00 ns, 5.7939 us/op
WorkloadPilot   27: 65536 op, 397334787.00 ns, 6.0628 us/op
WorkloadPilot   28: 131072 op, 756695427.00 ns, 5.7731 us/op

WorkloadWarmup   1: 131072 op, 760220866.00 ns, 5.8000 us/op
WorkloadWarmup   2: 131072 op, 756721506.00 ns, 5.7733 us/op
WorkloadWarmup   3: 131072 op, 759618181.00 ns, 5.7954 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 757008220.00 ns, 5.7755 us/op
WorkloadActual   2: 131072 op, 756770005.00 ns, 5.7737 us/op
WorkloadActual   3: 131072 op, 759322507.00 ns, 5.7932 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 757008220.00 ns, 5.7755 us/op
WorkloadResult   2: 131072 op, 756770005.00 ns, 5.7737 us/op
WorkloadResult   3: 131072 op, 759322507.00 ns, 5.7932 us/op
// GC:  12 0 0 211815264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2910 has exited with code 0.

Mean = 5.781 μs, StdErr = 0.006 μs (0.11%), N = 3, StdDev = 0.011 μs
Min = 5.774 μs, Q1 = 5.775 μs, Median = 5.776 μs, Q3 = 5.784 μs, Max = 5.793 μs
IQR = 0.010 μs, LowerFence = 5.760 μs, UpperFence = 5.799 μs
ConfidenceInterval = [5.585 μs; 5.977 μs] (CI 99.9%), Margin = 0.196 μs (3.39% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:15 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 268772.00 ns, 268.7720 us/op
WorkloadJitting  1: 1 op, 190365657.00 ns, 190.3657 ms/op

WorkloadPilot    1: 2 op, 27651702.00 ns, 13.8259 ms/op
WorkloadPilot    2: 3 op, 9319669.00 ns, 3.1066 ms/op
WorkloadPilot    3: 4 op, 7173354.00 ns, 1.7933 ms/op
WorkloadPilot    4: 5 op, 10510982.00 ns, 2.1022 ms/op
WorkloadPilot    5: 6 op, 11673501.00 ns, 1.9456 ms/op
WorkloadPilot    6: 7 op, 18392978.00 ns, 2.6276 ms/op
WorkloadPilot    7: 8 op, 11872302.00 ns, 1.4840 ms/op
WorkloadPilot    8: 9 op, 16460423.00 ns, 1.8289 ms/op
WorkloadPilot    9: 10 op, 15408129.00 ns, 1.5408 ms/op
WorkloadPilot   10: 11 op, 22280201.00 ns, 2.0255 ms/op
WorkloadPilot   11: 12 op, 20045462.00 ns, 1.6705 ms/op
WorkloadPilot   12: 13 op, 22258751.00 ns, 1.7122 ms/op
WorkloadPilot   13: 14 op, 19130915.00 ns, 1.3665 ms/op
WorkloadPilot   14: 15 op, 21501087.00 ns, 1.4334 ms/op
WorkloadPilot   15: 16 op, 30588864.00 ns, 1.9118 ms/op
WorkloadPilot   16: 32 op, 66772686.00 ns, 2.0866 ms/op
WorkloadPilot   17: 64 op, 116721731.00 ns, 1.8238 ms/op
WorkloadPilot   18: 128 op, 213098489.00 ns, 1.6648 ms/op
WorkloadPilot   19: 256 op, 420981612.00 ns, 1.6445 ms/op
WorkloadPilot   20: 512 op, 862450212.00 ns, 1.6845 ms/op

WorkloadWarmup   1: 512 op, 877690103.00 ns, 1.7142 ms/op
WorkloadWarmup   2: 512 op, 863995438.00 ns, 1.6875 ms/op
WorkloadWarmup   3: 512 op, 846441018.00 ns, 1.6532 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 885908735.00 ns, 1.7303 ms/op
WorkloadActual   2: 512 op, 906351650.00 ns, 1.7702 ms/op
WorkloadActual   3: 512 op, 876819714.00 ns, 1.7125 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 885908735.00 ns, 1.7303 ms/op
WorkloadResult   2: 512 op, 906351650.00 ns, 1.7702 ms/op
WorkloadResult   3: 512 op, 876819714.00 ns, 1.7125 ms/op
// GC:  0 0 0 3454440 512
// Threading:  784 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 2940 has exited with code 0.

Mean = 1.738 ms, StdErr = 0.017 ms (0.98%), N = 3, StdDev = 0.030 ms
Min = 1.713 ms, Q1 = 1.721 ms, Median = 1.730 ms, Q3 = 1.750 ms, Max = 1.770 ms
IQR = 0.029 ms, LowerFence = 1.678 ms, UpperFence = 1.794 ms
ConfidenceInterval = [1.199 ms; 2.277 ms] (CI 99.9%), Margin = 0.539 ms (31.02% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:15 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 283479.00 ns, 283.4790 us/op
WorkloadJitting  1: 1 op, 177625533.00 ns, 177.6255 ms/op

WorkloadPilot    1: 2 op, 2279965.00 ns, 1.1400 ms/op
WorkloadPilot    2: 3 op, 266307.00 ns, 88.7690 us/op
WorkloadPilot    3: 4 op, 311681.00 ns, 77.9203 us/op
WorkloadPilot    4: 5 op, 403784.00 ns, 80.7568 us/op
WorkloadPilot    5: 6 op, 505824.00 ns, 84.3040 us/op
WorkloadPilot    6: 7 op, 459167.00 ns, 65.5953 us/op
WorkloadPilot    7: 8 op, 594068.00 ns, 74.2585 us/op
WorkloadPilot    8: 9 op, 649512.00 ns, 72.1680 us/op
WorkloadPilot    9: 10 op, 724362.00 ns, 72.4362 us/op
WorkloadPilot   10: 11 op, 780106.00 ns, 70.9187 us/op
WorkloadPilot   11: 12 op, 825892.00 ns, 68.8243 us/op
WorkloadPilot   12: 13 op, 871897.00 ns, 67.0690 us/op
WorkloadPilot   13: 14 op, 897244.00 ns, 64.0889 us/op
WorkloadPilot   14: 15 op, 998654.00 ns, 66.5769 us/op
WorkloadPilot   15: 16 op, 1064266.00 ns, 66.5166 us/op
WorkloadPilot   16: 32 op, 2192631.00 ns, 68.5197 us/op
WorkloadPilot   17: 64 op, 4471835.00 ns, 69.8724 us/op
WorkloadPilot   18: 128 op, 8916810.00 ns, 69.6626 us/op
WorkloadPilot   19: 256 op, 17627797.00 ns, 68.8586 us/op
WorkloadPilot   20: 512 op, 35392930.00 ns, 69.1268 us/op
WorkloadPilot   21: 1024 op, 71238935.00 ns, 69.5693 us/op
WorkloadPilot   22: 2048 op, 125052241.00 ns, 61.0607 us/op
WorkloadPilot   23: 4096 op, 253265661.00 ns, 61.8324 us/op
WorkloadPilot   24: 8192 op, 508837718.00 ns, 62.1140 us/op

WorkloadWarmup   1: 8192 op, 503052962.00 ns, 61.4078 us/op
WorkloadWarmup   2: 8192 op, 499010508.00 ns, 60.9144 us/op
WorkloadWarmup   3: 8192 op, 497627176.00 ns, 60.7455 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 502762109.00 ns, 61.3723 us/op
WorkloadActual   2: 8192 op, 500471524.00 ns, 61.0927 us/op
WorkloadActual   3: 8192 op, 496669929.00 ns, 60.6287 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 502762109.00 ns, 61.3723 us/op
WorkloadResult   2: 8192 op, 500471524.00 ns, 61.0927 us/op
WorkloadResult   3: 8192 op, 496669929.00 ns, 60.6287 us/op
// GC:  8 0 0 135399392 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 2957 has exited with code 0.

Mean = 61.031 μs, StdErr = 0.217 μs (0.36%), N = 3, StdDev = 0.376 μs
Min = 60.629 μs, Q1 = 60.861 μs, Median = 61.093 μs, Q3 = 61.233 μs, Max = 61.372 μs
IQR = 0.372 μs, LowerFence = 60.303 μs, UpperFence = 61.790 μs
ConfidenceInterval = [54.178 μs; 67.884 μs] (CI 99.9%), Margin = 6.853 μs (11.23% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:15 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

