// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 51.54 sec and exited with 0
// ***** Done, took 00:00:54 (54.6 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255513.00 ns, 255.5130 us/op
WorkloadJitting  1: 1 op, 1966193.00 ns, 1.9662 ms/op

OverheadJitting  2: 16 op, 500741.00 ns, 31.2963 us/op
WorkloadJitting  2: 16 op, 500191.00 ns, 31.2619 us/op

WorkloadPilot    1: 16 op, 22514.00 ns, 1.4071 us/op
WorkloadPilot    2: 32 op, 26319.00 ns, 822.4688 ns/op
WorkloadPilot    3: 64 op, 37166.00 ns, 580.7188 ns/op
WorkloadPilot    4: 128 op, 61983.00 ns, 484.2422 ns/op
WorkloadPilot    5: 256 op, 105518.00 ns, 412.1797 ns/op
WorkloadPilot    6: 512 op, 193490.00 ns, 377.9102 ns/op
WorkloadPilot    7: 1024 op, 241283.00 ns, 235.6279 ns/op
WorkloadPilot    8: 2048 op, 613291.00 ns, 299.4585 ns/op
WorkloadPilot    9: 4096 op, 1279241.00 ns, 312.3147 ns/op
WorkloadPilot   10: 8192 op, 2444059.00 ns, 298.3470 ns/op
WorkloadPilot   11: 16384 op, 5000578.00 ns, 305.2111 ns/op
WorkloadPilot   12: 32768 op, 10392434.00 ns, 317.1519 ns/op
WorkloadPilot   13: 65536 op, 12765367.00 ns, 194.7840 ns/op
WorkloadPilot   14: 131072 op, 16254486.00 ns, 124.0119 ns/op
WorkloadPilot   15: 262144 op, 33058537.00 ns, 126.1083 ns/op
WorkloadPilot   16: 524288 op, 67316676.00 ns, 128.3964 ns/op
WorkloadPilot   17: 1048576 op, 137241768.00 ns, 130.8839 ns/op
WorkloadPilot   18: 2097152 op, 274779409.00 ns, 131.0250 ns/op
WorkloadPilot   19: 4194304 op, 542924397.00 ns, 129.4433 ns/op

OverheadWarmup   1: 4194304 op, 14022735.00 ns, 3.3433 ns/op
OverheadWarmup   2: 4194304 op, 14090407.00 ns, 3.3594 ns/op
OverheadWarmup   3: 4194304 op, 15533153.00 ns, 3.7034 ns/op
OverheadWarmup   4: 4194304 op, 14003656.00 ns, 3.3387 ns/op
OverheadWarmup   5: 4194304 op, 14008484.00 ns, 3.3399 ns/op
OverheadWarmup   6: 4194304 op, 14094623.00 ns, 3.3604 ns/op
OverheadWarmup   7: 4194304 op, 15505801.00 ns, 3.6969 ns/op
OverheadWarmup   8: 4194304 op, 15484881.00 ns, 3.6919 ns/op

OverheadActual   1: 4194304 op, 14025279.00 ns, 3.3439 ns/op
OverheadActual   2: 4194304 op, 14036957.00 ns, 3.3467 ns/op
OverheadActual   3: 4194304 op, 14019090.00 ns, 3.3424 ns/op
OverheadActual   4: 4194304 op, 14057558.00 ns, 3.3516 ns/op
OverheadActual   5: 4194304 op, 17043480.00 ns, 4.0635 ns/op
OverheadActual   6: 4194304 op, 16942949.00 ns, 4.0395 ns/op
OverheadActual   7: 4194304 op, 16951182.00 ns, 4.0415 ns/op
OverheadActual   8: 4194304 op, 16935248.00 ns, 4.0377 ns/op
OverheadActual   9: 4194304 op, 16975439.00 ns, 4.0473 ns/op
OverheadActual  10: 4194304 op, 16965123.00 ns, 4.0448 ns/op
OverheadActual  11: 4194304 op, 16962359.00 ns, 4.0441 ns/op
OverheadActual  12: 4194304 op, 16945152.00 ns, 4.0400 ns/op
OverheadActual  13: 4194304 op, 16989230.00 ns, 4.0505 ns/op
OverheadActual  14: 4194304 op, 16987136.00 ns, 4.0500 ns/op
OverheadActual  15: 4194304 op, 16955158.00 ns, 4.0424 ns/op
OverheadActual  16: 4194304 op, 16989369.00 ns, 4.0506 ns/op
OverheadActual  17: 4194304 op, 15469047.00 ns, 3.6881 ns/op
OverheadActual  18: 4194304 op, 14019119.00 ns, 3.3424 ns/op
OverheadActual  19: 4194304 op, 15499382.00 ns, 3.6953 ns/op
OverheadActual  20: 4194304 op, 14005319.00 ns, 3.3391 ns/op

WorkloadWarmup   1: 4194304 op, 545565702.00 ns, 130.0730 ns/op
WorkloadWarmup   2: 4194304 op, 548896945.00 ns, 130.8672 ns/op
WorkloadWarmup   3: 4194304 op, 541896604.00 ns, 129.1982 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 544559943.00 ns, 129.8332 ns/op
WorkloadActual   2: 4194304 op, 546282549.00 ns, 130.2439 ns/op
WorkloadActual   3: 4194304 op, 555573149.00 ns, 132.4590 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 527615892.50 ns, 125.7934 ns/op
WorkloadResult   2: 4194304 op, 529338498.50 ns, 126.2041 ns/op
WorkloadResult   3: 4194304 op, 538629098.50 ns, 128.4192 ns/op
// GC:  94 0 0 1577058304 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3368 has exited with code 0.

Mean = 126.806 ns, StdErr = 0.815 ns (0.64%), N = 3, StdDev = 1.412 ns
Min = 125.793 ns, Q1 = 125.999 ns, Median = 126.204 ns, Q3 = 127.312 ns, Max = 128.419 ns
IQR = 1.313 ns, LowerFence = 124.029 ns, UpperFence = 129.281 ns
ConfidenceInterval = [101.038 ns; 152.574 ns] (CI 99.9%), Margin = 25.768 ns (20.32% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-full-compressed.json

// * Detailed results *
CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 460.461 ns, StdErr = 4.042 ns (0.88%), N = 3, StdDev = 7.001 ns
Min = 454.099 ns, Q1 = 456.710 ns, Median = 459.321 ns, Q3 = 463.641 ns, Max = 467.961 ns
IQR = 6.931 ns, LowerFence = 446.314 ns, UpperFence = 474.038 ns
ConfidenceInterval = [332.740 ns; 588.181 ns] (CI 99.9%), Margin = 127.720 ns (27.74% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[450.339 ns ; 463.081 ns) | @@
[463.081 ns ; 474.332 ns) | @
---------------------------------------------------

CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 126.806 ns, StdErr = 0.815 ns (0.64%), N = 3, StdDev = 1.412 ns
Min = 125.793 ns, Q1 = 125.999 ns, Median = 126.204 ns, Q3 = 127.312 ns, Max = 128.419 ns
IQR = 1.313 ns, LowerFence = 124.029 ns, UpperFence = 129.281 ns
ConfidenceInterval = [101.038 ns; 152.574 ns] (CI 99.9%), Margin = 25.768 ns (20.32% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[124.508 ns ; 129.705 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean     | Error     | StdDev  | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |---------:|----------:|--------:|------:|--------:|-------:|----------:|------------:|
| AddEncinaCdc_Registration     | 460.5 ns | 127.72 ns | 7.00 ns |  3.63 |    0.06 | 0.0582 |     976 B |        2.60 |
| BuildConfigurationFluentChain | 126.8 ns |  25.77 ns | 1.41 ns |  1.00 |    0.01 | 0.0224 |     376 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:15 (15.1 sec), executed benchmarks: 2

Global total time: 00:01:09 (69.99 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
