// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 51.49 sec and exited with 0
// ***** Done, took 00:00:54 (54.53 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 3373 has exited with code 0.

Mean = 21.032 ns, StdErr = 0.091 ns (0.43%), N = 3, StdDev = 0.158 ns
Min = 20.904 ns, Q1 = 20.943 ns, Median = 20.982 ns, Q3 = 21.095 ns, Max = 21.209 ns
IQR = 0.152 ns, LowerFence = 20.715 ns, UpperFence = 21.324 ns
ConfidenceInterval = [18.145 ns; 23.918 ns] (CI 99.9%), Margin = 2.886 ns (13.72% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:17 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_Equals --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220872.00 ns, 220.8720 us/op
WorkloadJitting  1: 1 op, 988205.00 ns, 988.2050 us/op

OverheadJitting  2: 16 op, 360152.00 ns, 22.5095 us/op
WorkloadJitting  2: 16 op, 337611.00 ns, 21.1007 us/op

WorkloadPilot    1: 16 op, 2865.00 ns, 179.0625 ns/op
WorkloadPilot    2: 32 op, 1032.00 ns, 32.2500 ns/op
WorkloadPilot    3: 64 op, 3607.00 ns, 56.3594 ns/op
WorkloadPilot    4: 128 op, 1613.00 ns, 12.6016 ns/op
WorkloadPilot    5: 256 op, 2444.00 ns, 9.5469 ns/op
WorkloadPilot    6: 512 op, 4198.00 ns, 8.1992 ns/op
WorkloadPilot    7: 1024 op, 7504.00 ns, 7.3281 ns/op
WorkloadPilot    8: 2048 op, 14347.00 ns, 7.0054 ns/op
WorkloadPilot    9: 4096 op, 27040.00 ns, 6.6016 ns/op
WorkloadPilot   10: 8192 op, 40175.00 ns, 4.9042 ns/op
WorkloadPilot   11: 16384 op, 53219.00 ns, 3.2482 ns/op
WorkloadPilot   12: 32768 op, 106699.00 ns, 3.2562 ns/op
WorkloadPilot   13: 65536 op, 211735.00 ns, 3.2308 ns/op
WorkloadPilot   14: 131072 op, 430774.00 ns, 3.2865 ns/op
WorkloadPilot   15: 262144 op, 912424.00 ns, 3.4806 ns/op
WorkloadPilot   16: 524288 op, 1757261.00 ns, 3.3517 ns/op
WorkloadPilot   17: 1048576 op, 3502369.00 ns, 3.3401 ns/op
WorkloadPilot   18: 2097152 op, 6926503.00 ns, 3.3028 ns/op
WorkloadPilot   19: 4194304 op, 13846553.00 ns, 3.3013 ns/op
WorkloadPilot   20: 8388608 op, 27575698.00 ns, 3.2873 ns/op
WorkloadPilot   21: 16777216 op, 55133432.00 ns, 3.2862 ns/op
WorkloadPilot   22: 33554432 op, 109986471.00 ns, 3.2779 ns/op
WorkloadPilot   23: 67108864 op, 220473868.00 ns, 3.2853 ns/op
WorkloadPilot   24: 134217728 op, 443102740.00 ns, 3.3014 ns/op
WorkloadPilot   25: 268435456 op, 879410402.00 ns, 3.2761 ns/op

OverheadWarmup   1: 268435456 op, 477043692.00 ns, 1.7771 ns/op
OverheadWarmup   2: 268435456 op, 477159238.00 ns, 1.7776 ns/op
OverheadWarmup   3: 268435456 op, 476033366.00 ns, 1.7734 ns/op
OverheadWarmup   4: 268435456 op, 476962831.00 ns, 1.7768 ns/op
OverheadWarmup   5: 268435456 op, 476861201.00 ns, 1.7764 ns/op

OverheadActual   1: 268435456 op, 478751942.00 ns, 1.7835 ns/op
OverheadActual   2: 268435456 op, 476254328.00 ns, 1.7742 ns/op
OverheadActual   3: 268435456 op, 477207876.00 ns, 1.7777 ns/op
OverheadActual   4: 268435456 op, 491320813.00 ns, 1.8303 ns/op
OverheadActual   5: 268435456 op, 477719508.00 ns, 1.7796 ns/op
OverheadActual   6: 268435456 op, 476627609.00 ns, 1.7756 ns/op
OverheadActual   7: 268435456 op, 476650671.00 ns, 1.7757 ns/op
OverheadActual   8: 268435456 op, 476592343.00 ns, 1.7754 ns/op
OverheadActual   9: 268435456 op, 475881506.00 ns, 1.7728 ns/op
OverheadActual  10: 268435456 op, 478178003.00 ns, 1.7814 ns/op
OverheadActual  11: 268435456 op, 477061850.00 ns, 1.7772 ns/op
OverheadActual  12: 268435456 op, 476949580.00 ns, 1.7768 ns/op
OverheadActual  13: 268435456 op, 476980077.00 ns, 1.7769 ns/op
OverheadActual  14: 268435456 op, 478044144.00 ns, 1.7809 ns/op
OverheadActual  15: 268435456 op, 478108113.00 ns, 1.7811 ns/op

WorkloadWarmup   1: 268435456 op, 880998835.00 ns, 3.2820 ns/op
WorkloadWarmup   2: 268435456 op, 879588722.00 ns, 3.2767 ns/op
WorkloadWarmup   3: 268435456 op, 880404302.00 ns, 3.2798 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 880532104.00 ns, 3.2802 ns/op
WorkloadActual   2: 268435456 op, 879676857.00 ns, 3.2771 ns/op
WorkloadActual   3: 268435456 op, 880200264.00 ns, 3.2790 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 403470254.00 ns, 1.5030 ns/op
WorkloadResult   2: 268435456 op, 402615007.00 ns, 1.4999 ns/op
WorkloadResult   3: 268435456 op, 403138414.00 ns, 1.5018 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3382 has exited with code 0.

Mean = 1.502 ns, StdErr = 0.001 ns (0.06%), N = 3, StdDev = 0.002 ns
Min = 1.500 ns, Q1 = 1.501 ns, Median = 1.502 ns, Q3 = 1.502 ns, Max = 1.503 ns
IQR = 0.002 ns, LowerFence = 1.498 ns, UpperFence = 1.505 ns
ConfidenceInterval = [1.472 ns; 1.531 ns] (CI 99.9%), Margin = 0.029 ns (1.95% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:18 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_WithExpression --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232093.00 ns, 232.0930 us/op
WorkloadJitting  1: 1 op, 329536.00 ns, 329.5360 us/op

OverheadJitting  2: 16 op, 505924.00 ns, 31.6203 us/op
WorkloadJitting  2: 16 op, 502098.00 ns, 31.3811 us/op

WorkloadPilot    1: 16 op, 2695.00 ns, 168.4375 ns/op
WorkloadPilot    2: 32 op, 3346.00 ns, 104.5625 ns/op
WorkloadPilot    3: 64 op, 3396.00 ns, 53.0625 ns/op
WorkloadPilot    4: 128 op, 17853.00 ns, 139.4766 ns/op
WorkloadPilot    5: 256 op, 23935.00 ns, 93.4961 ns/op
WorkloadPilot    6: 512 op, 24335.00 ns, 47.5293 ns/op
WorkloadPilot    7: 1024 op, 54252.00 ns, 52.9805 ns/op
WorkloadPilot    8: 2048 op, 95808.00 ns, 46.7813 ns/op
WorkloadPilot    9: 4096 op, 191026.00 ns, 46.6372 ns/op
WorkloadPilot   10: 8192 op, 257010.00 ns, 31.3733 ns/op
WorkloadPilot   11: 16384 op, 598307.00 ns, 36.5178 ns/op
WorkloadPilot   12: 32768 op, 1218435.00 ns, 37.1837 ns/op
WorkloadPilot   13: 65536 op, 2431640.00 ns, 37.1039 ns/op
WorkloadPilot   14: 131072 op, 4944221.00 ns, 37.7214 ns/op
WorkloadPilot   15: 262144 op, 10189154.00 ns, 38.8685 ns/op
WorkloadPilot   16: 524288 op, 10407111.00 ns, 19.8500 ns/op
WorkloadPilot   17: 1048576 op, 16374734.00 ns, 15.6162 ns/op
WorkloadPilot   18: 2097152 op, 32024673.00 ns, 15.2706 ns/op
WorkloadPilot   19: 4194304 op, 64493386.00 ns, 15.3764 ns/op
WorkloadPilot   20: 8388608 op, 129481866.00 ns, 15.4354 ns/op
WorkloadPilot   21: 16777216 op, 251501770.00 ns, 14.9907 ns/op
WorkloadPilot   22: 33554432 op, 506304473.00 ns, 15.0890 ns/op

OverheadWarmup   1: 33554432 op, 111067164.00 ns, 3.3101 ns/op
OverheadWarmup   2: 33554432 op, 110966867.00 ns, 3.3071 ns/op
OverheadWarmup   3: 33554432 op, 111091589.00 ns, 3.3108 ns/op
OverheadWarmup   4: 33554432 op, 110861240.00 ns, 3.3039 ns/op
OverheadWarmup   5: 33554432 op, 110858734.00 ns, 3.3038 ns/op
OverheadWarmup   6: 33554432 op, 111348499.00 ns, 3.3184 ns/op
OverheadWarmup   7: 33554432 op, 110931119.00 ns, 3.3060 ns/op

OverheadActual   1: 33554432 op, 111007913.00 ns, 3.3083 ns/op
OverheadActual   2: 33554432 op, 111165487.00 ns, 3.3130 ns/op
OverheadActual   3: 33554432 op, 111016550.00 ns, 3.3086 ns/op
OverheadActual   4: 33554432 op, 110958832.00 ns, 3.3068 ns/op
OverheadActual   5: 33554432 op, 110910261.00 ns, 3.3054 ns/op
OverheadActual   6: 33554432 op, 110894952.00 ns, 3.3049 ns/op
OverheadActual   7: 33554432 op, 110912044.00 ns, 3.3054 ns/op
OverheadActual   8: 33554432 op, 111556618.00 ns, 3.3246 ns/op
OverheadActual   9: 33554432 op, 111084666.00 ns, 3.3106 ns/op
OverheadActual  10: 33554432 op, 110953231.00 ns, 3.3067 ns/op
OverheadActual  11: 33554432 op, 110988958.00 ns, 3.3077 ns/op
OverheadActual  12: 33554432 op, 112381137.00 ns, 3.3492 ns/op
OverheadActual  13: 33554432 op, 111056022.00 ns, 3.3097 ns/op
OverheadActual  14: 33554432 op, 110912224.00 ns, 3.3054 ns/op
OverheadActual  15: 33554432 op, 110976084.00 ns, 3.3073 ns/op

WorkloadWarmup   1: 33554432 op, 513625536.00 ns, 15.3072 ns/op
WorkloadWarmup   2: 33554432 op, 510280176.00 ns, 15.2075 ns/op
WorkloadWarmup   3: 33554432 op, 503638005.00 ns, 15.0096 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 511167112.00 ns, 15.2340 ns/op
WorkloadActual   2: 33554432 op, 512520549.00 ns, 15.2743 ns/op
WorkloadActual   3: 33554432 op, 517038586.00 ns, 15.4090 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 400178154.00 ns, 11.9262 ns/op
WorkloadResult   2: 33554432 op, 401531591.00 ns, 11.9666 ns/op
WorkloadResult   3: 33554432 op, 406049628.00 ns, 12.1012 ns/op
// GC:  112 0 0 1879048192 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3389 has exited with code 0.

Mean = 11.998 ns, StdErr = 0.053 ns (0.44%), N = 3, StdDev = 0.092 ns
Min = 11.926 ns, Q1 = 11.946 ns, Median = 11.967 ns, Q3 = 12.034 ns, Max = 12.101 ns
IQR = 0.087 ns, LowerFence = 11.815 ns, UpperFence = 12.165 ns
ConfidenceInterval = [10.326 ns; 13.670 ns] (CI 99.9%), Margin = 1.672 ns (13.93% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:17 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeMetadata --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236421.00 ns, 236.4210 us/op
WorkloadJitting  1: 1 op, 340837.00 ns, 340.8370 us/op

OverheadJitting  2: 16 op, 486048.00 ns, 30.3780 us/op
WorkloadJitting  2: 16 op, 520632.00 ns, 32.5395 us/op

WorkloadPilot    1: 16 op, 3196.00 ns, 199.7500 ns/op
WorkloadPilot    2: 32 op, 3847.00 ns, 120.2188 ns/op
WorkloadPilot    3: 64 op, 7503.00 ns, 117.2344 ns/op
