// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.23 sec and exited with 0
// ***** Done, took 00:01:30 (90.58 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228969.00 ns, 228.9690 us/op
WorkloadJitting  1: 1 op, 33036029.00 ns, 33.0360 ms/op

OverheadJitting  2: 16 op, 477894.00 ns, 29.8684 us/op
WorkloadJitting  2: 16 op, 544720.00 ns, 34.0450 us/op

WorkloadPilot    1: 16 op, 43021.00 ns, 2.6888 us/op
WorkloadPilot    2: 32 op, 54321.00 ns, 1.6975 us/op
WorkloadPilot    3: 64 op, 65543.00 ns, 1.0241 us/op
WorkloadPilot    4: 128 op, 127509.00 ns, 996.1641 ns/op
WorkloadPilot    5: 256 op, 256140.00 ns, 1.0005 us/op
WorkloadPilot    6: 512 op, 385903.00 ns, 753.7168 ns/op
WorkloadPilot    7: 1024 op, 855662.00 ns, 835.6074 ns/op
WorkloadPilot    8: 2048 op, 1513643.00 ns, 739.0835 ns/op
WorkloadPilot    9: 4096 op, 3219247.00 ns, 785.9490 ns/op
WorkloadPilot   10: 8192 op, 6374264.00 ns, 778.1084 ns/op
WorkloadPilot   11: 16384 op, 12730464.00 ns, 777.0059 ns/op
WorkloadPilot   12: 32768 op, 25442763.00 ns, 776.4515 ns/op
WorkloadPilot   13: 65536 op, 50348210.00 ns, 768.2527 ns/op
WorkloadPilot   14: 131072 op, 88013285.00 ns, 671.4881 ns/op
WorkloadPilot   15: 262144 op, 176105828.00 ns, 671.7904 ns/op
WorkloadPilot   16: 524288 op, 349647956.00 ns, 666.9006 ns/op
WorkloadPilot   17: 1048576 op, 703674379.00 ns, 671.0762 ns/op

OverheadWarmup   1: 1048576 op, 3485796.00 ns, 3.3243 ns/op
OverheadWarmup   2: 1048576 op, 3482199.00 ns, 3.3209 ns/op
OverheadWarmup   3: 1048576 op, 3470978.00 ns, 3.3102 ns/op
OverheadWarmup   4: 1048576 op, 3485695.00 ns, 3.3242 ns/op
OverheadWarmup   5: 1048576 op, 3477431.00 ns, 3.3163 ns/op
OverheadWarmup   6: 1048576 op, 3465799.00 ns, 3.3052 ns/op
OverheadWarmup   7: 1048576 op, 3476939.00 ns, 3.3159 ns/op
OverheadWarmup   8: 1048576 op, 3472401.00 ns, 3.3115 ns/op

OverheadActual   1: 1048576 op, 3491587.00 ns, 3.3298 ns/op
OverheadActual   2: 1048576 op, 3470197.00 ns, 3.3094 ns/op
OverheadActual   3: 1048576 op, 3469836.00 ns, 3.3091 ns/op
OverheadActual   4: 1048576 op, 3488772.00 ns, 3.3272 ns/op
OverheadActual   5: 1048576 op, 3486858.00 ns, 3.3253 ns/op
OverheadActual   6: 1048576 op, 3482389.00 ns, 3.3211 ns/op
OverheadActual   7: 1048576 op, 3463715.00 ns, 3.3033 ns/op
OverheadActual   8: 1048576 op, 3480636.00 ns, 3.3194 ns/op
OverheadActual   9: 1048576 op, 3469847.00 ns, 3.3091 ns/op
OverheadActual  10: 1048576 op, 3481257.00 ns, 3.3200 ns/op
OverheadActual  11: 1048576 op, 3477190.00 ns, 3.3161 ns/op
OverheadActual  12: 1048576 op, 3466700.00 ns, 3.3061 ns/op
OverheadActual  13: 1048576 op, 3477009.00 ns, 3.3159 ns/op
OverheadActual  14: 1048576 op, 3470397.00 ns, 3.3096 ns/op
OverheadActual  15: 1048576 op, 3476849.00 ns, 3.3158 ns/op

WorkloadWarmup   1: 1048576 op, 708224499.00 ns, 675.4155 ns/op
WorkloadWarmup   2: 1048576 op, 706687033.00 ns, 673.9493 ns/op
WorkloadWarmup   3: 1048576 op, 699271350.00 ns, 666.8771 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 699263004.00 ns, 666.8692 ns/op
WorkloadActual   2: 1048576 op, 698826638.00 ns, 666.4530 ns/op
WorkloadActual   3: 1048576 op, 701218035.00 ns, 668.7336 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 695785995.00 ns, 663.5532 ns/op
WorkloadResult   2: 1048576 op, 695349629.00 ns, 663.1371 ns/op
WorkloadResult   3: 1048576 op, 697741026.00 ns, 665.4177 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3665 has exited with code 0.

Mean = 664.036 ns, StdErr = 0.701 ns (0.11%), N = 3, StdDev = 1.215 ns
Min = 663.137 ns, Q1 = 663.345 ns, Median = 663.553 ns, Q3 = 664.485 ns, Max = 665.418 ns
IQR = 1.140 ns, LowerFence = 661.635 ns, UpperFence = 666.196 ns
ConfidenceInterval = [641.878 ns; 686.194 ns] (CI 99.9%), Margin = 22.158 ns (3.34% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 8:04 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229079.00 ns, 229.0790 us/op
WorkloadJitting  1: 1 op, 60627390.00 ns, 60.6274 ms/op

WorkloadPilot    1: 2 op, 407724.00 ns, 203.8620 us/op
WorkloadPilot    2: 3 op, 79889.00 ns, 26.6297 us/op
WorkloadPilot    3: 4 op, 80080.00 ns, 20.0200 us/op
WorkloadPilot    4: 5 op, 96140.00 ns, 19.2280 us/op
WorkloadPilot    5: 6 op, 104025.00 ns, 17.3375 us/op
WorkloadPilot    6: 7 op, 110486.00 ns, 15.7837 us/op
WorkloadPilot    7: 8 op, 147206.00 ns, 18.4008 us/op
WorkloadPilot    8: 9 op, 132819.00 ns, 14.7577 us/op
WorkloadPilot    9: 10 op, 146133.00 ns, 14.6133 us/op
WorkloadPilot   10: 11 op, 153878.00 ns, 13.9889 us/op
WorkloadPilot   11: 12 op, 140152.00 ns, 11.6793 us/op
WorkloadPilot   12: 13 op, 148027.00 ns, 11.3867 us/op
WorkloadPilot   13: 14 op, 176270.00 ns, 12.5907 us/op
WorkloadPilot   14: 15 op, 174266.00 ns, 11.6177 us/op
WorkloadPilot   15: 16 op, 173464.00 ns, 10.8415 us/op
WorkloadPilot   16: 32 op, 346589.00 ns, 10.8309 us/op
WorkloadPilot   17: 64 op, 711652.00 ns, 11.1196 us/op
WorkloadPilot   18: 128 op, 1339167.00 ns, 10.4622 us/op
WorkloadPilot   19: 256 op, 2573478.00 ns, 10.0526 us/op
WorkloadPilot   20: 512 op, 5178645.00 ns, 10.1145 us/op
WorkloadPilot   21: 1024 op, 10256601.00 ns, 10.0162 us/op
WorkloadPilot   22: 2048 op, 20519886.00 ns, 10.0195 us/op
WorkloadPilot   23: 4096 op, 40873579.00 ns, 9.9789 us/op
WorkloadPilot   24: 8192 op, 74818687.00 ns, 9.1331 us/op
WorkloadPilot   25: 16384 op, 139391132.00 ns, 8.5078 us/op
WorkloadPilot   26: 32768 op, 277623526.00 ns, 8.4724 us/op
WorkloadPilot   27: 65536 op, 551944912.00 ns, 8.4220 us/op

WorkloadWarmup   1: 65536 op, 552453343.00 ns, 8.4298 us/op
WorkloadWarmup   2: 65536 op, 553406998.00 ns, 8.4443 us/op
WorkloadWarmup   3: 65536 op, 552996403.00 ns, 8.4381 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 552934578.00 ns, 8.4371 us/op
WorkloadActual   2: 65536 op, 553716901.00 ns, 8.4490 us/op
WorkloadActual   3: 65536 op, 554770233.00 ns, 8.4651 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 552934578.00 ns, 8.4371 us/op
WorkloadResult   2: 65536 op, 553716901.00 ns, 8.4490 us/op
WorkloadResult   3: 65536 op, 554770233.00 ns, 8.4651 us/op
// GC:  11 0 0 188041880 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3672 has exited with code 0.

Mean = 8.450 μs, StdErr = 0.008 μs (0.10%), N = 3, StdDev = 0.014 μs
Min = 8.437 μs, Q1 = 8.443 μs, Median = 8.449 μs, Q3 = 8.457 μs, Max = 8.465 μs
IQR = 0.014 μs, LowerFence = 8.422 μs, UpperFence = 8.478 μs
ConfidenceInterval = [8.194 μs; 8.707 μs] (CI 99.9%), Margin = 0.256 μs (3.03% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:04 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 615.421 ns, StdErr = 1.224 ns (0.20%), N = 3, StdDev = 2.121 ns
Min = 614.114 ns, Q1 = 614.197 ns, Median = 614.280 ns, Q3 = 616.074 ns, Max = 617.868 ns
IQR = 1.877 ns, LowerFence = 611.382 ns, UpperFence = 618.889 ns
ConfidenceInterval = [576.730 ns; 654.112 ns] (CI 99.9%), Margin = 38.691 ns (6.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[614.061 ns ; 617.921 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 664.036 ns, StdErr = 0.701 ns (0.11%), N = 3, StdDev = 1.215 ns
Min = 663.137 ns, Q1 = 663.345 ns, Median = 663.553 ns, Q3 = 664.485 ns, Max = 665.418 ns
IQR = 1.140 ns, LowerFence = 661.635 ns, UpperFence = 666.196 ns
ConfidenceInterval = [641.878 ns; 686.194 ns] (CI 99.9%), Margin = 22.158 ns (3.34% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[662.032 ns ; 666.523 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.450 μs, StdErr = 0.008 μs (0.10%), N = 3, StdDev = 0.014 μs
Min = 8.437 μs, Q1 = 8.443 μs, Median = 8.449 μs, Q3 = 8.457 μs, Max = 8.465 μs
IQR = 0.014 μs, LowerFence = 8.422 μs, UpperFence = 8.478 μs
ConfidenceInterval = [8.194 μs; 8.707 μs] (CI 99.9%), Margin = 0.256 μs (3.03% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.424 μs ; 8.478 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                    | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
