// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 88.47 sec and exited with 0
// ***** Done, took 00:01:31 (91.87 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244425.00 ns, 244.4250 us/op
WorkloadJitting  1: 1 op, 7664747.00 ns, 7.6647 ms/op

OverheadJitting  2: 16 op, 488129.00 ns, 30.5081 us/op
WorkloadJitting  2: 16 op, 615596.00 ns, 38.4748 us/op

WorkloadPilot    1: 16 op, 73848.00 ns, 4.6155 us/op
WorkloadPilot    2: 32 op, 137827.00 ns, 4.3071 us/op
WorkloadPilot    3: 64 op, 275614.00 ns, 4.3065 us/op
WorkloadPilot    4: 128 op, 501604.00 ns, 3.9188 us/op
WorkloadPilot    5: 256 op, 950150.00 ns, 3.7115 us/op
WorkloadPilot    6: 512 op, 1763885.00 ns, 3.4451 us/op
WorkloadPilot    7: 1024 op, 3720180.00 ns, 3.6330 us/op
WorkloadPilot    8: 2048 op, 7315646.00 ns, 3.5721 us/op
WorkloadPilot    9: 4096 op, 15120396.00 ns, 3.6915 us/op
WorkloadPilot   10: 8192 op, 28062770.00 ns, 3.4256 us/op
WorkloadPilot   11: 16384 op, 57194289.00 ns, 3.4909 us/op
WorkloadPilot   12: 32768 op, 129126810.00 ns, 3.9406 us/op
WorkloadPilot   13: 65536 op, 272167126.00 ns, 4.1529 us/op
WorkloadPilot   14: 131072 op, 557406335.00 ns, 4.2527 us/op

OverheadWarmup   1: 131072 op, 465316.00 ns, 3.5501 ns/op
OverheadWarmup   2: 131072 op, 476638.00 ns, 3.6365 ns/op
OverheadWarmup   3: 131072 op, 478431.00 ns, 3.6501 ns/op
OverheadWarmup   4: 131072 op, 534595.00 ns, 4.0786 ns/op
OverheadWarmup   5: 131072 op, 521280.00 ns, 3.9771 ns/op
OverheadWarmup   6: 131072 op, 520599.00 ns, 3.9719 ns/op
OverheadWarmup   7: 131072 op, 477910.00 ns, 3.6462 ns/op
OverheadWarmup   8: 131072 op, 477389.00 ns, 3.6422 ns/op
OverheadWarmup   9: 131072 op, 480585.00 ns, 3.6666 ns/op
OverheadWarmup  10: 131072 op, 521251.00 ns, 3.9768 ns/op

OverheadActual   1: 131072 op, 484983.00 ns, 3.7001 ns/op
OverheadActual   2: 131072 op, 534215.00 ns, 4.0757 ns/op
OverheadActual   3: 131072 op, 534836.00 ns, 4.0805 ns/op
OverheadActual   4: 131072 op, 520851.00 ns, 3.9738 ns/op
OverheadActual   5: 131072 op, 521061.00 ns, 3.9754 ns/op
OverheadActual   6: 131072 op, 533032.00 ns, 4.0667 ns/op
OverheadActual   7: 131072 op, 512234.00 ns, 3.9080 ns/op
OverheadActual   8: 131072 op, 505581.00 ns, 3.8573 ns/op
OverheadActual   9: 131072 op, 521441.00 ns, 3.9783 ns/op
OverheadActual  10: 131072 op, 547249.00 ns, 4.1752 ns/op
OverheadActual  11: 131072 op, 541449.00 ns, 4.1309 ns/op
OverheadActual  12: 131072 op, 538554.00 ns, 4.1088 ns/op
OverheadActual  13: 131072 op, 544904.00 ns, 4.1573 ns/op
OverheadActual  14: 131072 op, 532111.00 ns, 4.0597 ns/op
OverheadActual  15: 131072 op, 547280.00 ns, 4.1754 ns/op

WorkloadWarmup   1: 131072 op, 645338288.00 ns, 4.9235 us/op
WorkloadWarmup   2: 131072 op, 560528837.00 ns, 4.2765 us/op
WorkloadWarmup   3: 131072 op, 738121188.00 ns, 5.6314 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 570351921.00 ns, 4.3514 us/op
WorkloadActual   2: 131072 op, 569944274.00 ns, 4.3483 us/op
WorkloadActual   3: 131072 op, 565446439.00 ns, 4.3140 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 569818889.00 ns, 4.3474 us/op
WorkloadResult   2: 131072 op, 569411242.00 ns, 4.3443 us/op
WorkloadResult   3: 131072 op, 564913407.00 ns, 4.3099 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3301 has exited with code 0.

Mean = 4.334 μs, StdErr = 0.012 μs (0.28%), N = 3, StdDev = 0.021 μs
Min = 4.310 μs, Q1 = 4.327 μs, Median = 4.344 μs, Q3 = 4.346 μs, Max = 4.347 μs
IQR = 0.019 μs, LowerFence = 4.299 μs, UpperFence = 4.374 μs
ConfidenceInterval = [3.955 μs; 4.713 μs] (CI 99.9%), Margin = 0.379 μs (8.74% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:06 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257029.00 ns, 257.0290 us/op
WorkloadJitting  1: 1 op, 6271862.00 ns, 6.2719 ms/op

OverheadJitting  2: 16 op, 458634.00 ns, 28.6646 us/op
WorkloadJitting  2: 16 op, 490954.00 ns, 30.6846 us/op

WorkloadPilot    1: 16 op, 6913.00 ns, 432.0625 ns/op
WorkloadPilot    2: 32 op, 29665.00 ns, 927.0313 ns/op
WorkloadPilot    3: 64 op, 32510.00 ns, 507.9688 ns/op
WorkloadPilot    4: 128 op, 53860.00 ns, 420.7813 ns/op
WorkloadPilot    5: 256 op, 90178.00 ns, 352.2578 ns/op
WorkloadPilot    6: 512 op, 156611.00 ns, 305.8809 ns/op
WorkloadPilot    7: 1024 op, 317752.00 ns, 310.3047 ns/op
WorkloadPilot    8: 2048 op, 485974.00 ns, 237.2920 ns/op
WorkloadPilot    9: 4096 op, 1043141.00 ns, 254.6731 ns/op
WorkloadPilot   10: 8192 op, 2163617.00 ns, 264.1134 ns/op
WorkloadPilot   11: 16384 op, 4224762.00 ns, 257.8590 ns/op
WorkloadPilot   12: 32768 op, 8701664.00 ns, 265.5537 ns/op
WorkloadPilot   13: 65536 op, 17018030.00 ns, 259.6745 ns/op
WorkloadPilot   14: 131072 op, 22034847.00 ns, 168.1125 ns/op
WorkloadPilot   15: 262144 op, 44345276.00 ns, 169.1638 ns/op
WorkloadPilot   16: 524288 op, 84016645.00 ns, 160.2490 ns/op
WorkloadPilot   17: 1048576 op, 168258563.00 ns, 160.4639 ns/op
WorkloadPilot   18: 2097152 op, 337060410.00 ns, 160.7229 ns/op
WorkloadPilot   19: 4194304 op, 667220209.00 ns, 159.0777 ns/op

OverheadWarmup   1: 4194304 op, 13705082.00 ns, 3.2675 ns/op
OverheadWarmup   2: 4194304 op, 13853518.00 ns, 3.3029 ns/op
OverheadWarmup   3: 4194304 op, 13705562.00 ns, 3.2677 ns/op
OverheadWarmup   4: 4194304 op, 13740236.00 ns, 3.2759 ns/op
OverheadWarmup   5: 4194304 op, 13707597.00 ns, 3.2681 ns/op

OverheadActual   1: 4194304 op, 13818542.00 ns, 3.2946 ns/op
OverheadActual   2: 4194304 op, 13791562.00 ns, 3.2882 ns/op
OverheadActual   3: 4194304 op, 13743874.00 ns, 3.2768 ns/op
OverheadActual   4: 4194304 op, 13750466.00 ns, 3.2784 ns/op
OverheadActual   5: 4194304 op, 13770593.00 ns, 3.2832 ns/op
OverheadActual   6: 4194304 op, 13703229.00 ns, 3.2671 ns/op
OverheadActual   7: 4194304 op, 13702987.00 ns, 3.2670 ns/op
OverheadActual   8: 4194304 op, 13704260.00 ns, 3.2674 ns/op
OverheadActual   9: 4194304 op, 13716794.00 ns, 3.2703 ns/op
OverheadActual  10: 4194304 op, 13705863.00 ns, 3.2677 ns/op
OverheadActual  11: 4194304 op, 13706093.00 ns, 3.2678 ns/op
OverheadActual  12: 4194304 op, 13740448.00 ns, 3.2760 ns/op
OverheadActual  13: 4194304 op, 13691667.00 ns, 3.2643 ns/op
OverheadActual  14: 4194304 op, 13730238.00 ns, 3.2735 ns/op
OverheadActual  15: 4194304 op, 13700943.00 ns, 3.2666 ns/op

WorkloadWarmup   1: 4194304 op, 677316387.00 ns, 161.4848 ns/op
WorkloadWarmup   2: 4194304 op, 687106006.00 ns, 163.8188 ns/op
WorkloadWarmup   3: 4194304 op, 675589042.00 ns, 161.0730 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 670742495.00 ns, 159.9175 ns/op
WorkloadActual   2: 4194304 op, 671998444.00 ns, 160.2169 ns/op
WorkloadActual   3: 4194304 op, 666682455.00 ns, 158.9495 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 657025701.00 ns, 156.6471 ns/op
WorkloadResult   2: 4194304 op, 658281650.00 ns, 156.9466 ns/op
WorkloadResult   3: 4194304 op, 652965661.00 ns, 155.6791 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3314 has exited with code 0.

Mean = 156.424 ns, StdErr = 0.382 ns (0.24%), N = 3, StdDev = 0.662 ns
Min = 155.679 ns, Q1 = 156.163 ns, Median = 156.647 ns, Q3 = 156.797 ns, Max = 156.947 ns
IQR = 0.634 ns, LowerFence = 155.213 ns, UpperFence = 157.747 ns
ConfidenceInterval = [144.339 ns; 168.510 ns] (CI 99.9%), Margin = 12.086 ns (7.73% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-24 8:06 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
