// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.1 sec and exited with 0
// ***** Done, took 00:00:55 (55.26 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// AfterActualRun
WorkloadResult   1: 33554432 op, 754725899.00 ns, 22.4926 ns/op
WorkloadResult   2: 33554432 op, 751173835.00 ns, 22.3867 ns/op
WorkloadResult   3: 33554432 op, 773784956.00 ns, 23.0606 ns/op
// GC:  272 0 0 4563402752 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3427 has exited with code 0.

Mean = 22.647 ns, StdErr = 0.209 ns (0.92%), N = 3, StdDev = 0.362 ns
Min = 22.387 ns, Q1 = 22.440 ns, Median = 22.493 ns, Q3 = 22.777 ns, Max = 23.061 ns
IQR = 0.337 ns, LowerFence = 21.934 ns, UpperFence = 23.282 ns
ConfidenceInterval = [16.035 ns; 29.258 ns] (CI 99.9%), Margin = 6.611 ns (29.19% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:13 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_Equals --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230500.00 ns, 230.5000 us/op
WorkloadJitting  1: 1 op, 1038310.00 ns, 1.0383 ms/op

OverheadJitting  2: 16 op, 349435.00 ns, 21.8397 us/op
WorkloadJitting  2: 16 op, 337988.00 ns, 21.1243 us/op

WorkloadPilot    1: 16 op, 541.00 ns, 33.8125 ns/op
WorkloadPilot    2: 32 op, 601.00 ns, 18.7813 ns/op
WorkloadPilot    3: 64 op, 671.00 ns, 10.4844 ns/op
WorkloadPilot    4: 128 op, 871.00 ns, 6.8047 ns/op
WorkloadPilot    5: 256 op, 1211.00 ns, 4.7305 ns/op
WorkloadPilot    6: 512 op, 2053.00 ns, 4.0098 ns/op
WorkloadPilot    7: 1024 op, 3575.00 ns, 3.4912 ns/op
WorkloadPilot    8: 2048 op, 6910.00 ns, 3.3740 ns/op
WorkloadPilot    9: 4096 op, 13119.00 ns, 3.2029 ns/op
WorkloadPilot   10: 8192 op, 25798.00 ns, 3.1492 ns/op
WorkloadPilot   11: 16384 op, 50975.00 ns, 3.1113 ns/op
WorkloadPilot   12: 32768 op, 100969.00 ns, 3.0813 ns/op
WorkloadPilot   13: 65536 op, 223259.00 ns, 3.4067 ns/op
WorkloadPilot   14: 131072 op, 404506.00 ns, 3.0861 ns/op
WorkloadPilot   15: 262144 op, 836542.00 ns, 3.1912 ns/op
WorkloadPilot   16: 524288 op, 1650050.00 ns, 3.1472 ns/op
WorkloadPilot   17: 1048576 op, 3294774.00 ns, 3.1421 ns/op
WorkloadPilot   18: 2097152 op, 6577960.00 ns, 3.1366 ns/op
WorkloadPilot   19: 4194304 op, 13056865.00 ns, 3.1130 ns/op
WorkloadPilot   20: 8388608 op, 26057208.00 ns, 3.1063 ns/op
WorkloadPilot   21: 16777216 op, 52154864.00 ns, 3.1087 ns/op
WorkloadPilot   22: 33554432 op, 105040345.00 ns, 3.1304 ns/op
WorkloadPilot   23: 67108864 op, 209310656.00 ns, 3.1190 ns/op
WorkloadPilot   24: 134217728 op, 418562224.00 ns, 3.1185 ns/op
WorkloadPilot   25: 268435456 op, 835531471.00 ns, 3.1126 ns/op

OverheadWarmup   1: 268435456 op, 507165204.00 ns, 1.8893 ns/op
OverheadWarmup   2: 268435456 op, 507250119.00 ns, 1.8897 ns/op
OverheadWarmup   3: 268435456 op, 507201578.00 ns, 1.8895 ns/op
OverheadWarmup   4: 268435456 op, 507284220.00 ns, 1.8898 ns/op
OverheadWarmup   5: 268435456 op, 507264210.00 ns, 1.8897 ns/op

OverheadActual   1: 268435456 op, 507848430.00 ns, 1.8919 ns/op
OverheadActual   2: 268435456 op, 507308007.00 ns, 1.8899 ns/op
OverheadActual   3: 268435456 op, 507481970.00 ns, 1.8905 ns/op
OverheadActual   4: 268435456 op, 507342465.00 ns, 1.8900 ns/op
OverheadActual   5: 268435456 op, 507458146.00 ns, 1.8904 ns/op
OverheadActual   6: 268435456 op, 507165134.00 ns, 1.8893 ns/op
OverheadActual   7: 268435456 op, 507063665.00 ns, 1.8890 ns/op
OverheadActual   8: 268435456 op, 507220917.00 ns, 1.8895 ns/op
OverheadActual   9: 268435456 op, 507359751.00 ns, 1.8901 ns/op
OverheadActual  10: 268435456 op, 507330418.00 ns, 1.8900 ns/op
OverheadActual  11: 268435456 op, 507078617.00 ns, 1.8890 ns/op
OverheadActual  12: 268435456 op, 507539685.00 ns, 1.8907 ns/op
OverheadActual  13: 268435456 op, 507157092.00 ns, 1.8893 ns/op
OverheadActual  14: 268435456 op, 507465987.00 ns, 1.8905 ns/op
OverheadActual  15: 268435456 op, 507619062.00 ns, 1.8910 ns/op

WorkloadWarmup   1: 268435456 op, 835926508.00 ns, 3.1141 ns/op
WorkloadWarmup   2: 268435456 op, 834829531.00 ns, 3.1100 ns/op
WorkloadWarmup   3: 268435456 op, 834744410.00 ns, 3.1097 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 835871869.00 ns, 3.1139 ns/op
WorkloadActual   2: 268435456 op, 848611090.00 ns, 3.1613 ns/op
WorkloadActual   3: 268435456 op, 836356974.00 ns, 3.1157 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 328529404.00 ns, 1.2239 ns/op
WorkloadResult   2: 268435456 op, 341268625.00 ns, 1.2713 ns/op
WorkloadResult   3: 268435456 op, 329014509.00 ns, 1.2257 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3459 has exited with code 0.

Mean = 1.240 ns, StdErr = 0.016 ns (1.25%), N = 3, StdDev = 0.027 ns
Min = 1.224 ns, Q1 = 1.225 ns, Median = 1.226 ns, Q3 = 1.248 ns, Max = 1.271 ns
IQR = 0.024 ns, LowerFence = 1.189 ns, UpperFence = 1.284 ns
ConfidenceInterval = [0.750 ns; 1.731 ns] (CI 99.9%), Margin = 0.491 ns (39.56% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:13 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_WithExpression --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238211.00 ns, 238.2110 us/op
WorkloadJitting  1: 1 op, 326010.00 ns, 326.0100 us/op

OverheadJitting  2: 16 op, 527006.00 ns, 32.9379 us/op
WorkloadJitting  2: 16 op, 509841.00 ns, 31.8651 us/op

WorkloadPilot    1: 16 op, 2283.00 ns, 142.6875 ns/op
WorkloadPilot    2: 32 op, 2353.00 ns, 73.5313 ns/op
WorkloadPilot    3: 64 op, 2574.00 ns, 40.2188 ns/op
WorkloadPilot    4: 128 op, 20701.00 ns, 161.7266 ns/op
WorkloadPilot    5: 256 op, 31837.00 ns, 124.3633 ns/op
WorkloadPilot    6: 512 op, 27130.00 ns, 52.9883 ns/op
WorkloadPilot    7: 1024 op, 67520.00 ns, 65.9375 ns/op
WorkloadPilot    8: 2048 op, 113888.00 ns, 55.6094 ns/op
WorkloadPilot    9: 4096 op, 249417.00 ns, 60.8928 ns/op
WorkloadPilot   10: 8192 op, 298169.00 ns, 36.3976 ns/op
WorkloadPilot   11: 16384 op, 734802.00 ns, 44.8488 ns/op
WorkloadPilot   12: 32768 op, 1513118.00 ns, 46.1767 ns/op
WorkloadPilot   13: 65536 op, 2896686.00 ns, 44.1999 ns/op
WorkloadPilot   14: 131072 op, 5788073.00 ns, 44.1595 ns/op
WorkloadPilot   15: 262144 op, 10937186.00 ns, 41.7221 ns/op
WorkloadPilot   16: 524288 op, 10668050.00 ns, 20.3477 ns/op
WorkloadPilot   17: 1048576 op, 17146610.00 ns, 16.3523 ns/op
WorkloadPilot   18: 2097152 op, 34422200.00 ns, 16.4138 ns/op
WorkloadPilot   19: 4194304 op, 69783013.00 ns, 16.6376 ns/op
WorkloadPilot   20: 8388608 op, 142789682.00 ns, 17.0219 ns/op
WorkloadPilot   21: 16777216 op, 278208372.00 ns, 16.5825 ns/op
WorkloadPilot   22: 33554432 op, 559041378.00 ns, 16.6607 ns/op

OverheadWarmup   1: 33554432 op, 114104971.00 ns, 3.4006 ns/op
OverheadWarmup   2: 33554432 op, 113619226.00 ns, 3.3861 ns/op
OverheadWarmup   3: 33554432 op, 113511528.00 ns, 3.3829 ns/op
OverheadWarmup   4: 33554432 op, 125312456.00 ns, 3.7346 ns/op
OverheadWarmup   5: 33554432 op, 113530105.00 ns, 3.3835 ns/op
OverheadWarmup   6: 33554432 op, 113736489.00 ns, 3.3896 ns/op
OverheadWarmup   7: 33554432 op, 113799171.00 ns, 3.3915 ns/op
OverheadWarmup   8: 33554432 op, 113452981.00 ns, 3.3812 ns/op

OverheadActual   1: 33554432 op, 113637313.00 ns, 3.3867 ns/op
OverheadActual   2: 33554432 op, 113874833.00 ns, 3.3937 ns/op
OverheadActual   3: 33554432 op, 113537526.00 ns, 3.3837 ns/op
OverheadActual   4: 33554432 op, 113525348.00 ns, 3.3833 ns/op
OverheadActual   5: 33554432 op, 113517106.00 ns, 3.3831 ns/op
OverheadActual   6: 33554432 op, 125556826.00 ns, 3.7419 ns/op
OverheadActual   7: 33554432 op, 125484720.00 ns, 3.7397 ns/op
OverheadActual   8: 33554432 op, 125325510.00 ns, 3.7350 ns/op
OverheadActual   9: 33554432 op, 125396426.00 ns, 3.7371 ns/op
OverheadActual  10: 33554432 op, 125446049.00 ns, 3.7386 ns/op
OverheadActual  11: 33554432 op, 125309989.00 ns, 3.7345 ns/op
OverheadActual  12: 33554432 op, 125251633.00 ns, 3.7328 ns/op
OverheadActual  13: 33554432 op, 113753184.00 ns, 3.3901 ns/op
OverheadActual  14: 33554432 op, 125334275.00 ns, 3.7353 ns/op
OverheadActual  15: 33554432 op, 117994662.00 ns, 3.5165 ns/op
OverheadActual  16: 33554432 op, 113516185.00 ns, 3.3830 ns/op
OverheadActual  17: 33554432 op, 125360924.00 ns, 3.7360 ns/op

WorkloadWarmup   1: 33554432 op, 564584421.00 ns, 16.8259 ns/op
WorkloadWarmup   2: 33554432 op, 563644316.00 ns, 16.7979 ns/op
WorkloadWarmup   3: 33554432 op, 551056142.00 ns, 16.4228 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 546319474.00 ns, 16.2816 ns/op
WorkloadActual   2: 33554432 op, 558009746.00 ns, 16.6300 ns/op
WorkloadActual   3: 33554432 op, 565595631.00 ns, 16.8561 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 421067841.00 ns, 12.5488 ns/op
WorkloadResult   2: 33554432 op, 432758113.00 ns, 12.8972 ns/op
WorkloadResult   3: 33554432 op, 440343998.00 ns, 13.1233 ns/op
// GC:  112 0 0 1879048192 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3467 has exited with code 0.

Mean = 12.856 ns, StdErr = 0.167 ns (1.30%), N = 3, StdDev = 0.289 ns
Min = 12.549 ns, Q1 = 12.723 ns, Median = 12.897 ns, Q3 = 13.010 ns, Max = 13.123 ns
IQR = 0.287 ns, LowerFence = 12.292 ns, UpperFence = 13.441 ns
ConfidenceInterval = [7.577 ns; 18.136 ns] (CI 99.9%), Margin = 5.280 ns (41.07% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:13 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeMetadata --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
