// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.07 sec and exited with 0
// ***** Done, took 00:00:55 (55.24 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 473.555 ns, Q1 = 479.497 ns, Median = 485.440 ns, Q3 = 486.131 ns, Max = 486.822 ns
IQR = 6.633 ns, LowerFence = 469.547 ns, UpperFence = 496.081 ns
ConfidenceInterval = [348.879 ns; 614.999 ns] (CI 99.9%), Margin = 133.060 ns (27.61% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:12 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239519.00 ns, 239.5190 us/op
WorkloadJitting  1: 1 op, 1925359.00 ns, 1.9254 ms/op

OverheadJitting  2: 16 op, 453781.00 ns, 28.3613 us/op
WorkloadJitting  2: 16 op, 462787.00 ns, 28.9242 us/op

WorkloadPilot    1: 16 op, 23113.00 ns, 1.4446 us/op
WorkloadPilot    2: 32 op, 21731.00 ns, 679.0938 ns/op
WorkloadPilot    3: 64 op, 32581.00 ns, 509.0781 ns/op
WorkloadPilot    4: 128 op, 54572.00 ns, 426.3438 ns/op
WorkloadPilot    5: 256 op, 96992.00 ns, 378.8750 ns/op
WorkloadPilot    6: 512 op, 160009.00 ns, 312.5176 ns/op
WorkloadPilot    7: 1024 op, 222717.00 ns, 217.4971 ns/op
WorkloadPilot    8: 2048 op, 547807.00 ns, 267.4839 ns/op
WorkloadPilot    9: 4096 op, 1110361.00 ns, 271.0842 ns/op
WorkloadPilot   10: 8192 op, 2176408.00 ns, 265.6748 ns/op
WorkloadPilot   11: 16384 op, 4374308.00 ns, 266.9866 ns/op
WorkloadPilot   12: 32768 op, 8539564.00 ns, 260.6068 ns/op
WorkloadPilot   13: 65536 op, 11512586.00 ns, 175.6681 ns/op
WorkloadPilot   14: 131072 op, 15867297.00 ns, 121.0579 ns/op
WorkloadPilot   15: 262144 op, 31202277.00 ns, 119.0272 ns/op
WorkloadPilot   16: 524288 op, 62415776.00 ns, 119.0486 ns/op
WorkloadPilot   17: 1048576 op, 128327903.00 ns, 122.3830 ns/op
WorkloadPilot   18: 2097152 op, 249611414.00 ns, 119.0240 ns/op
WorkloadPilot   19: 4194304 op, 505616531.00 ns, 120.5484 ns/op

OverheadWarmup   1: 4194304 op, 13786608.00 ns, 3.2870 ns/op
OverheadWarmup   2: 4194304 op, 13799823.00 ns, 3.2901 ns/op
OverheadWarmup   3: 4194304 op, 13729040.00 ns, 3.2733 ns/op
OverheadWarmup   4: 4194304 op, 13754718.00 ns, 3.2794 ns/op
OverheadWarmup   5: 4194304 op, 13728830.00 ns, 3.2732 ns/op

OverheadActual   1: 4194304 op, 13790626.00 ns, 3.2879 ns/op
OverheadActual   2: 4194304 op, 13791988.00 ns, 3.2883 ns/op
OverheadActual   3: 4194304 op, 13722388.00 ns, 3.2717 ns/op
OverheadActual   4: 4194304 op, 13811605.00 ns, 3.2929 ns/op
OverheadActual   5: 4194304 op, 13724551.00 ns, 3.2722 ns/op
OverheadActual   6: 4194304 op, 13714112.00 ns, 3.2697 ns/op
OverheadActual   7: 4194304 op, 13820001.00 ns, 3.2949 ns/op
OverheadActual   8: 4194304 op, 13727557.00 ns, 3.2729 ns/op
OverheadActual   9: 4194304 op, 13731295.00 ns, 3.2738 ns/op
OverheadActual  10: 4194304 op, 13812897.00 ns, 3.2933 ns/op
OverheadActual  11: 4194304 op, 13728148.00 ns, 3.2730 ns/op
OverheadActual  12: 4194304 op, 13743216.00 ns, 3.2766 ns/op
OverheadActual  13: 4194304 op, 13738097.00 ns, 3.2754 ns/op
OverheadActual  14: 4194304 op, 13726375.00 ns, 3.2726 ns/op
OverheadActual  15: 4194304 op, 13724271.00 ns, 3.2721 ns/op

WorkloadWarmup   1: 4194304 op, 510971998.00 ns, 121.8252 ns/op
WorkloadWarmup   2: 4194304 op, 506242444.00 ns, 120.6976 ns/op
WorkloadWarmup   3: 4194304 op, 496659153.00 ns, 118.4128 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 507179760.00 ns, 120.9211 ns/op
WorkloadActual   2: 4194304 op, 504343265.00 ns, 120.2448 ns/op
WorkloadActual   3: 4194304 op, 507872479.00 ns, 121.0862 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 493448465.00 ns, 117.6473 ns/op
WorkloadResult   2: 4194304 op, 490611970.00 ns, 116.9710 ns/op
WorkloadResult   3: 4194304 op, 494141184.00 ns, 117.8124 ns/op
// GC:  94 0 0 1577058304 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3081 has exited with code 0.

Mean = 117.477 ns, StdErr = 0.257 ns (0.22%), N = 3, StdDev = 0.446 ns
Min = 116.971 ns, Q1 = 117.309 ns, Median = 117.647 ns, Q3 = 117.730 ns, Max = 117.812 ns
IQR = 0.421 ns, LowerFence = 116.678 ns, UpperFence = 118.361 ns
ConfidenceInterval = [109.343 ns; 125.611 ns] (CI 99.9%), Margin = 8.134 ns (6.92% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-full-compressed.json

// * Detailed results *
CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 481.939 ns, StdErr = 4.211 ns (0.87%), N = 3, StdDev = 7.293 ns
Min = 473.555 ns, Q1 = 479.497 ns, Median = 485.440 ns, Q3 = 486.131 ns, Max = 486.822 ns
IQR = 6.633 ns, LowerFence = 469.547 ns, UpperFence = 496.081 ns
ConfidenceInterval = [348.879 ns; 614.999 ns] (CI 99.9%), Margin = 133.060 ns (27.61% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[473.551 ns ; 486.826 ns) | @@@
---------------------------------------------------

CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 117.477 ns, StdErr = 0.257 ns (0.22%), N = 3, StdDev = 0.446 ns
Min = 116.971 ns, Q1 = 117.309 ns, Median = 117.647 ns, Q3 = 117.730 ns, Max = 117.812 ns
IQR = 0.421 ns, LowerFence = 116.678 ns, UpperFence = 118.361 ns
ConfidenceInterval = [109.343 ns; 125.611 ns] (CI 99.9%), Margin = 8.134 ns (6.92% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[116.565 ns ; 118.218 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean     | Error     | StdDev  | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |---------:|----------:|--------:|------:|--------:|-------:|----------:|------------:|
| AddEncinaCdc_Registration     | 481.9 ns | 133.06 ns | 7.29 ns |  4.10 |    0.06 | 0.0582 |     976 B |        2.60 |
| BuildConfigurationFluentChain | 117.5 ns |   8.13 ns | 0.45 ns |  1.00 |    0.00 | 0.0224 |     376 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:15 (15.04 sec), executed benchmarks: 2

Global total time: 00:01:10 (70.6 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
