// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 56.7 sec and exited with 0
// ***** Done, took 00:01:00 (60.44 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   4: 134217728 op, 532867663.00 ns, 3.9702 ns/op
WorkloadResult   5: 134217728 op, 532393277.00 ns, 3.9666 ns/op
WorkloadResult   6: 134217728 op, 532959104.00 ns, 3.9709 ns/op
WorkloadResult   7: 134217728 op, 532933647.00 ns, 3.9707 ns/op
WorkloadResult   8: 134217728 op, 532488685.00 ns, 3.9673 ns/op
WorkloadResult   9: 134217728 op, 532838619.00 ns, 3.9700 ns/op
WorkloadResult  10: 134217728 op, 532992426.00 ns, 3.9711 ns/op
WorkloadResult  11: 134217728 op, 532736321.00 ns, 3.9692 ns/op
WorkloadResult  12: 134217728 op, 532770854.00 ns, 3.9695 ns/op
WorkloadResult  13: 134217728 op, 533203622.00 ns, 3.9727 ns/op
WorkloadResult  14: 134217728 op, 532637324.00 ns, 3.9685 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3425 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240039.00 ns, 240.0390 us/op
WorkloadJitting  1: 1 op, 623585.00 ns, 623.5850 us/op

OverheadJitting  2: 16 op, 359773.00 ns, 22.4858 us/op
WorkloadJitting  2: 16 op, 318846.00 ns, 19.9279 us/op

WorkloadPilot    1: 16 op, 681.00 ns, 42.5625 ns/op
WorkloadPilot    2: 32 op, 752.00 ns, 23.5000 ns/op
WorkloadPilot    3: 64 op, 901.00 ns, 14.0781 ns/op
WorkloadPilot    4: 128 op, 1273.00 ns, 9.9453 ns/op
WorkloadPilot    5: 256 op, 2003.00 ns, 7.8242 ns/op
WorkloadPilot    6: 512 op, 3397.00 ns, 6.6348 ns/op
WorkloadPilot    7: 1024 op, 6292.00 ns, 6.1445 ns/op
WorkloadPilot    8: 2048 op, 12013.00 ns, 5.8657 ns/op
WorkloadPilot    9: 4096 op, 23373.00 ns, 5.7063 ns/op
WorkloadPilot   10: 8192 op, 46186.00 ns, 5.6379 ns/op
WorkloadPilot   11: 16384 op, 92583.00 ns, 5.6508 ns/op
WorkloadPilot   12: 32768 op, 202108.00 ns, 6.1678 ns/op
WorkloadPilot   13: 65536 op, 383868.00 ns, 5.8574 ns/op
WorkloadPilot   14: 131072 op, 764810.00 ns, 5.8350 ns/op
WorkloadPilot   15: 262144 op, 1482772.00 ns, 5.6563 ns/op
WorkloadPilot   16: 524288 op, 2980540.00 ns, 5.6849 ns/op
WorkloadPilot   17: 1048576 op, 6271532.00 ns, 5.9810 ns/op
WorkloadPilot   18: 2097152 op, 11932413.00 ns, 5.6898 ns/op
WorkloadPilot   19: 4194304 op, 23637512.00 ns, 5.6356 ns/op
WorkloadPilot   20: 8388608 op, 47233617.00 ns, 5.6307 ns/op
WorkloadPilot   21: 16777216 op, 94277979.00 ns, 5.6194 ns/op
WorkloadPilot   22: 33554432 op, 188794995.00 ns, 5.6265 ns/op
WorkloadPilot   23: 67108864 op, 377664580.00 ns, 5.6276 ns/op
WorkloadPilot   24: 134217728 op, 754856345.00 ns, 5.6241 ns/op

OverheadWarmup   1: 134217728 op, 221930620.00 ns, 1.6535 ns/op
OverheadWarmup   2: 134217728 op, 221944556.00 ns, 1.6536 ns/op
OverheadWarmup   3: 134217728 op, 227039678.00 ns, 1.6916 ns/op
OverheadWarmup   4: 134217728 op, 222200936.00 ns, 1.6555 ns/op
OverheadWarmup   5: 134217728 op, 223437046.00 ns, 1.6647 ns/op
OverheadWarmup   6: 134217728 op, 222129082.00 ns, 1.6550 ns/op

OverheadActual   1: 134217728 op, 222691522.00 ns, 1.6592 ns/op
OverheadActual   2: 134217728 op, 221935690.00 ns, 1.6535 ns/op
OverheadActual   3: 134217728 op, 222364942.00 ns, 1.6567 ns/op
OverheadActual   4: 134217728 op, 222061986.00 ns, 1.6545 ns/op
OverheadActual   5: 134217728 op, 222088486.00 ns, 1.6547 ns/op
OverheadActual   6: 134217728 op, 221951439.00 ns, 1.6537 ns/op
OverheadActual   7: 134217728 op, 222063099.00 ns, 1.6545 ns/op
OverheadActual   8: 134217728 op, 222059139.00 ns, 1.6545 ns/op
OverheadActual   9: 134217728 op, 221898574.00 ns, 1.6533 ns/op
OverheadActual  10: 134217728 op, 222433854.00 ns, 1.6573 ns/op
OverheadActual  11: 134217728 op, 221912480.00 ns, 1.6534 ns/op
OverheadActual  12: 134217728 op, 221982421.00 ns, 1.6539 ns/op
OverheadActual  13: 134217728 op, 221848480.00 ns, 1.6529 ns/op
OverheadActual  14: 134217728 op, 222027145.00 ns, 1.6542 ns/op
OverheadActual  15: 134217728 op, 222284545.00 ns, 1.6561 ns/op

WorkloadWarmup   1: 134217728 op, 754671032.00 ns, 5.6227 ns/op
WorkloadWarmup   2: 134217728 op, 754744167.00 ns, 5.6233 ns/op
WorkloadWarmup   3: 134217728 op, 755150146.00 ns, 5.6263 ns/op
WorkloadWarmup   4: 134217728 op, 755352464.00 ns, 5.6278 ns/op
WorkloadWarmup   5: 134217728 op, 754341254.00 ns, 5.6203 ns/op
WorkloadWarmup   6: 134217728 op, 754581433.00 ns, 5.6221 ns/op
WorkloadWarmup   7: 134217728 op, 754634211.00 ns, 5.6225 ns/op
WorkloadWarmup   8: 134217728 op, 754839425.00 ns, 5.6240 ns/op
WorkloadWarmup   9: 134217728 op, 756926168.00 ns, 5.6395 ns/op
WorkloadWarmup  10: 134217728 op, 755074975.00 ns, 5.6257 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 755572044.00 ns, 5.6295 ns/op
WorkloadActual   2: 134217728 op, 755307089.00 ns, 5.6275 ns/op
WorkloadActual   3: 134217728 op, 756132923.00 ns, 5.6336 ns/op
WorkloadActual   4: 134217728 op, 755870151.00 ns, 5.6317 ns/op
WorkloadActual   5: 134217728 op, 755738245.00 ns, 5.6307 ns/op
WorkloadActual   6: 134217728 op, 755552477.00 ns, 5.6293 ns/op
WorkloadActual   7: 134217728 op, 756131750.00 ns, 5.6336 ns/op
WorkloadActual   8: 134217728 op, 755600427.00 ns, 5.6297 ns/op
WorkloadActual   9: 134217728 op, 755776688.00 ns, 5.6310 ns/op
WorkloadActual  10: 134217728 op, 755399147.00 ns, 5.6282 ns/op
WorkloadActual  11: 134217728 op, 755488334.00 ns, 5.6288 ns/op
WorkloadActual  12: 134217728 op, 755755934.00 ns, 5.6308 ns/op
WorkloadActual  13: 134217728 op, 763374688.00 ns, 5.6876 ns/op
WorkloadActual  14: 134217728 op, 755430566.00 ns, 5.6284 ns/op
WorkloadActual  15: 134217728 op, 755467474.00 ns, 5.6287 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 533512905.00 ns, 3.9750 ns/op
WorkloadResult   2: 134217728 op, 533247950.00 ns, 3.9730 ns/op
WorkloadResult   3: 134217728 op, 534073784.00 ns, 3.9792 ns/op
WorkloadResult   4: 134217728 op, 533811012.00 ns, 3.9772 ns/op
WorkloadResult   5: 134217728 op, 533679106.00 ns, 3.9762 ns/op
WorkloadResult   6: 134217728 op, 533493338.00 ns, 3.9748 ns/op
WorkloadResult   7: 134217728 op, 534072611.00 ns, 3.9792 ns/op
WorkloadResult   8: 134217728 op, 533541288.00 ns, 3.9752 ns/op
WorkloadResult   9: 134217728 op, 533717549.00 ns, 3.9765 ns/op
WorkloadResult  10: 134217728 op, 533340008.00 ns, 3.9737 ns/op
WorkloadResult  11: 134217728 op, 533429195.00 ns, 3.9744 ns/op
WorkloadResult  12: 134217728 op, 533696795.00 ns, 3.9764 ns/op
WorkloadResult  13: 134217728 op, 533371427.00 ns, 3.9739 ns/op
WorkloadResult  14: 134217728 op, 533408335.00 ns, 3.9742 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3438 has exited with code 0.

Mean = 3.972 ns, StdErr = 0.001 ns (0.02%), N = 28, StdDev = 0.004 ns
Min = 3.964 ns, Q1 = 3.970 ns, Median = 3.973 ns, Q3 = 3.975 ns, Max = 3.979 ns
IQR = 0.005 ns, LowerFence = 3.961 ns, UpperFence = 3.983 ns
ConfidenceInterval = [3.970 ns; 3.975 ns] (CI 99.9%), Margin = 0.003 ns (0.07% of Mean)
Skewness = -0.13, Kurtosis = 2.22, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:11 (0h 2m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240259.00 ns, 240.2590 us/op
WorkloadJitting  1: 1 op, 343141.00 ns, 343.1410 us/op

OverheadJitting  2: 16 op, 515944.00 ns, 32.2465 us/op
WorkloadJitting  2: 16 op, 515964.00 ns, 32.2478 us/op

WorkloadPilot    1: 16 op, 2695.00 ns, 168.4375 ns/op
WorkloadPilot    2: 32 op, 3246.00 ns, 101.4375 ns/op
WorkloadPilot    3: 64 op, 3317.00 ns, 51.8281 ns/op
WorkloadPilot    4: 128 op, 22352.00 ns, 174.6250 ns/op
WorkloadPilot    5: 256 op, 23854.00 ns, 93.1797 ns/op
WorkloadPilot    6: 512 op, 28743.00 ns, 56.1387 ns/op
WorkloadPilot    7: 1024 op, 57247.00 ns, 55.9053 ns/op
WorkloadPilot    8: 2048 op, 87623.00 ns, 42.7847 ns/op
WorkloadPilot    9: 4096 op, 158526.00 ns, 38.7026 ns/op
WorkloadPilot   10: 8192 op, 194774.00 ns, 23.7761 ns/op
WorkloadPilot   11: 16384 op, 358921.00 ns, 21.9068 ns/op
WorkloadPilot   12: 32768 op, 951939.00 ns, 29.0509 ns/op
WorkloadPilot   13: 65536 op, 1794554.00 ns, 27.3827 ns/op
WorkloadPilot   14: 131072 op, 3561377.00 ns, 27.1712 ns/op
WorkloadPilot   15: 262144 op, 6992920.00 ns, 26.6759 ns/op
WorkloadPilot   16: 524288 op, 8990444.00 ns, 17.1479 ns/op
WorkloadPilot   17: 1048576 op, 12692915.00 ns, 12.1049 ns/op
WorkloadPilot   18: 2097152 op, 27121945.00 ns, 12.9328 ns/op
WorkloadPilot   19: 4194304 op, 51919366.00 ns, 12.3785 ns/op
WorkloadPilot   20: 8388608 op, 102433124.00 ns, 12.2110 ns/op
WorkloadPilot   21: 16777216 op, 201216227.00 ns, 11.9934 ns/op
WorkloadPilot   22: 33554432 op, 396703554.00 ns, 11.8227 ns/op
WorkloadPilot   23: 67108864 op, 763119648.00 ns, 11.3714 ns/op

OverheadWarmup   1: 67108864 op, 222279207.00 ns, 3.3122 ns/op
OverheadWarmup   2: 67108864 op, 221969098.00 ns, 3.3076 ns/op
OverheadWarmup   3: 67108864 op, 221977072.00 ns, 3.3077 ns/op
OverheadWarmup   4: 67108864 op, 221889410.00 ns, 3.3064 ns/op
OverheadWarmup   5: 67108864 op, 221993397.00 ns, 3.3080 ns/op
OverheadWarmup   6: 67108864 op, 222206599.00 ns, 3.3111 ns/op
