// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 217.68 sec and exited with 0
// ***** Done, took 00:03:41 (221.57 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196467.00 ns, 196.4670 us/op
WorkloadJitting  1: 1 op, 66929572.00 ns, 66.9296 ms/op

WorkloadPilot    1: 2 op, 2201476.00 ns, 1.1007 ms/op
WorkloadPilot    2: 3 op, 551138.00 ns, 183.7127 us/op
WorkloadPilot    3: 4 op, 397472.00 ns, 99.3680 us/op
WorkloadPilot    4: 5 op, 542683.00 ns, 108.5366 us/op
WorkloadPilot    5: 6 op, 1211620.00 ns, 201.9367 us/op
WorkloadPilot    6: 7 op, 352277.00 ns, 50.3253 us/op
WorkloadPilot    7: 8 op, 388405.00 ns, 48.5506 us/op
WorkloadPilot    8: 9 op, 426836.00 ns, 47.4262 us/op
WorkloadPilot    9: 10 op, 374559.00 ns, 37.4559 us/op
WorkloadPilot   10: 11 op, 407290.00 ns, 37.0264 us/op
WorkloadPilot   11: 12 op, 481388.00 ns, 40.1157 us/op
WorkloadPilot   12: 13 op, 501555.00 ns, 38.5812 us/op
WorkloadPilot   13: 14 op, 507817.00 ns, 36.2726 us/op
WorkloadPilot   14: 15 op, 595410.00 ns, 39.6940 us/op
WorkloadPilot   15: 16 op, 586685.00 ns, 36.6678 us/op
WorkloadPilot   16: 32 op, 1333347.00 ns, 41.6671 us/op
WorkloadPilot   17: 64 op, 2839596.00 ns, 44.3687 us/op
WorkloadPilot   18: 128 op, 5651061.00 ns, 44.1489 us/op
WorkloadPilot   19: 256 op, 11162021.00 ns, 43.6016 us/op
WorkloadPilot   20: 512 op, 22289386.00 ns, 43.5340 us/op
WorkloadPilot   21: 1024 op, 40004340.00 ns, 39.0667 us/op
WorkloadPilot   22: 2048 op, 76054213.00 ns, 37.1358 us/op
WorkloadPilot   23: 4096 op, 141547476.00 ns, 34.5575 us/op
WorkloadPilot   24: 8192 op, 282406609.00 ns, 34.4735 us/op
WorkloadPilot   25: 16384 op, 568172463.00 ns, 34.6785 us/op

WorkloadWarmup   1: 16384 op, 565333307.00 ns, 34.5052 us/op
WorkloadWarmup   2: 16384 op, 567938967.00 ns, 34.6642 us/op
WorkloadWarmup   3: 16384 op, 568550034.00 ns, 34.7015 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 570985281.00 ns, 34.8502 us/op
WorkloadActual   2: 16384 op, 574348523.00 ns, 35.0555 us/op
WorkloadActual   3: 16384 op, 572518942.00 ns, 34.9438 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 570985281.00 ns, 34.8502 us/op
WorkloadResult   2: 16384 op, 574348523.00 ns, 35.0555 us/op
WorkloadResult   3: 16384 op, 572518942.00 ns, 34.9438 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4047 has exited with code 0.

Mean = 34.950 μs, StdErr = 0.059 μs (0.17%), N = 3, StdDev = 0.103 μs
Min = 34.850 μs, Q1 = 34.897 μs, Median = 34.944 μs, Q3 = 35.000 μs, Max = 35.055 μs
IQR = 0.103 μs, LowerFence = 34.743 μs, UpperFence = 35.154 μs
ConfidenceInterval = [33.075 μs; 36.825 μs] (CI 99.9%), Margin = 1.875 μs (5.36% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197528.00 ns, 197.5280 us/op
WorkloadJitting  1: 1 op, 67409963.00 ns, 67.4100 ms/op

WorkloadPilot    1: 2 op, 2879236.00 ns, 1.4396 ms/op
WorkloadPilot    2: 3 op, 1491099.00 ns, 497.0330 us/op
WorkloadPilot    3: 4 op, 2046324.00 ns, 511.5810 us/op
WorkloadPilot    4: 5 op, 2090115.00 ns, 418.0230 us/op
WorkloadPilot    5: 6 op, 2157171.00 ns, 359.5285 us/op
WorkloadPilot    6: 7 op, 2452711.00 ns, 350.3873 us/op
WorkloadPilot    7: 8 op, 2760826.00 ns, 345.1033 us/op
WorkloadPilot    8: 9 op, 3066987.00 ns, 340.7763 us/op
WorkloadPilot    9: 10 op, 3445752.00 ns, 344.5752 us/op
WorkloadPilot   10: 11 op, 3672264.00 ns, 333.8422 us/op
WorkloadPilot   11: 12 op, 4008781.00 ns, 334.0651 us/op
WorkloadPilot   12: 13 op, 4355007.00 ns, 335.0005 us/op
WorkloadPilot   13: 14 op, 4657731.00 ns, 332.6951 us/op
WorkloadPilot   14: 15 op, 5081872.00 ns, 338.7915 us/op
WorkloadPilot   15: 16 op, 5289579.00 ns, 330.5987 us/op
WorkloadPilot   16: 32 op, 11936738.00 ns, 373.0231 us/op
WorkloadPilot   17: 64 op, 25725388.00 ns, 401.9592 us/op
WorkloadPilot   18: 128 op, 44160658.00 ns, 345.0051 us/op
WorkloadPilot   19: 256 op, 83694372.00 ns, 326.9311 us/op
WorkloadPilot   20: 512 op, 165744855.00 ns, 323.7204 us/op
WorkloadPilot   21: 1024 op, 326449033.00 ns, 318.7979 us/op
WorkloadPilot   22: 2048 op, 652453959.00 ns, 318.5810 us/op

WorkloadWarmup   1: 2048 op, 652228489.00 ns, 318.4709 us/op
WorkloadWarmup   2: 2048 op, 652015188.00 ns, 318.3668 us/op
WorkloadWarmup   3: 2048 op, 652139770.00 ns, 318.4276 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 663530697.00 ns, 323.9896 us/op
WorkloadActual   2: 2048 op, 652334894.00 ns, 318.5229 us/op
WorkloadActual   3: 2048 op, 651665429.00 ns, 318.1960 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 663530697.00 ns, 323.9896 us/op
WorkloadResult   2: 2048 op, 652334894.00 ns, 318.5229 us/op
WorkloadResult   3: 2048 op, 651665429.00 ns, 318.1960 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4060 has exited with code 0.

Mean = 320.236 μs, StdErr = 1.879 μs (0.59%), N = 3, StdDev = 3.255 μs
Min = 318.196 μs, Q1 = 318.359 μs, Median = 318.523 μs, Q3 = 321.256 μs, Max = 323.990 μs
IQR = 2.897 μs, LowerFence = 314.014 μs, UpperFence = 325.601 μs
ConfidenceInterval = [260.859 μs; 379.613 μs] (CI 99.9%), Margin = 59.377 μs (18.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195204.00 ns, 195.2040 us/op
WorkloadJitting  1: 1 op, 79640353.00 ns, 79.6404 ms/op

WorkloadPilot    1: 2 op, 2844260.00 ns, 1.4221 ms/op
WorkloadPilot    2: 3 op, 475096.00 ns, 158.3653 us/op
WorkloadPilot    3: 4 op, 176970.00 ns, 44.2425 us/op
WorkloadPilot    4: 5 op, 263280.00 ns, 52.6560 us/op
WorkloadPilot    5: 6 op, 313194.00 ns, 52.1990 us/op
WorkloadPilot    6: 7 op, 1011397.00 ns, 144.4853 us/op
WorkloadPilot    7: 8 op, 437186.00 ns, 54.6483 us/op
WorkloadPilot    8: 9 op, 481468.00 ns, 53.4964 us/op
WorkloadPilot    9: 10 op, 495344.00 ns, 49.5344 us/op
WorkloadPilot   10: 11 op, 476238.00 ns, 43.2944 us/op
WorkloadPilot   11: 12 op, 481869.00 ns, 40.1558 us/op
WorkloadPilot   12: 13 op, 544786.00 ns, 41.9066 us/op
WorkloadPilot   13: 14 op, 547441.00 ns, 39.1029 us/op
WorkloadPilot   14: 15 op, 627270.00 ns, 41.8180 us/op
WorkloadPilot   15: 16 op, 628151.00 ns, 39.2594 us/op
WorkloadPilot   16: 32 op, 1412956.00 ns, 44.1549 us/op
WorkloadPilot   17: 64 op, 2887114.00 ns, 45.1112 us/op
WorkloadPilot   18: 128 op, 5853037.00 ns, 45.7269 us/op
WorkloadPilot   19: 256 op, 11694841.00 ns, 45.6830 us/op
WorkloadPilot   20: 512 op, 23115201.00 ns, 45.1469 us/op
WorkloadPilot   21: 1024 op, 45337747.00 ns, 44.2751 us/op
WorkloadPilot   22: 2048 op, 77830026.00 ns, 38.0029 us/op
WorkloadPilot   23: 4096 op, 157551490.00 ns, 38.4647 us/op
WorkloadPilot   24: 8192 op, 308945797.00 ns, 37.7131 us/op
WorkloadPilot   25: 16384 op, 617936848.00 ns, 37.7159 us/op

WorkloadWarmup   1: 16384 op, 619096120.00 ns, 37.7866 us/op
WorkloadWarmup   2: 16384 op, 620653956.00 ns, 37.8817 us/op
WorkloadWarmup   3: 16384 op, 619859053.00 ns, 37.8332 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 616943315.00 ns, 37.6552 us/op
WorkloadActual   2: 16384 op, 620837168.00 ns, 37.8929 us/op
WorkloadActual   3: 16384 op, 620084754.00 ns, 37.8470 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 616943315.00 ns, 37.6552 us/op
WorkloadResult   2: 16384 op, 620837168.00 ns, 37.8929 us/op
WorkloadResult   3: 16384 op, 620084754.00 ns, 37.8470 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4075 has exited with code 0.

Mean = 37.798 μs, StdErr = 0.073 μs (0.19%), N = 3, StdDev = 0.126 μs
Min = 37.655 μs, Q1 = 37.751 μs, Median = 37.847 μs, Q3 = 37.870 μs, Max = 37.893 μs
IQR = 0.119 μs, LowerFence = 37.573 μs, UpperFence = 38.048 μs
ConfidenceInterval = [35.498 μs; 40.098 μs] (CI 99.9%), Margin = 2.300 μs (6.08% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221132.00 ns, 221.1320 us/op
WorkloadJitting  1: 1 op, 68316894.00 ns, 68.3169 ms/op

WorkloadPilot    1: 2 op, 2493591.00 ns, 1.2468 ms/op
WorkloadPilot    2: 3 op, 397442.00 ns, 132.4807 us/op
WorkloadPilot    3: 4 op, 248163.00 ns, 62.0408 us/op
WorkloadPilot    4: 5 op, 359460.00 ns, 71.8920 us/op
WorkloadPilot    5: 6 op, 298165.00 ns, 49.6942 us/op
WorkloadPilot    6: 7 op, 319445.00 ns, 45.6350 us/op
WorkloadPilot    7: 8 op, 999494.00 ns, 124.9368 us/op
