// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.72 sec and exited with 0
// ***** Done, took 00:03:36 (216.58 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   6: 16777216 op, 27410741.00 ns, 1.6338 ns/op
OverheadActual   7: 16777216 op, 27432652.00 ns, 1.6351 ns/op
OverheadActual   8: 16777216 op, 27431329.00 ns, 1.6350 ns/op
OverheadActual   9: 16777216 op, 27423936.00 ns, 1.6346 ns/op
OverheadActual  10: 16777216 op, 27521257.00 ns, 1.6404 ns/op
OverheadActual  11: 16777216 op, 27428595.00 ns, 1.6349 ns/op
OverheadActual  12: 16777216 op, 27518021.00 ns, 1.6402 ns/op
OverheadActual  13: 16777216 op, 27428495.00 ns, 1.6349 ns/op
OverheadActual  14: 16777216 op, 27427493.00 ns, 1.6348 ns/op
OverheadActual  15: 16777216 op, 27413706.00 ns, 1.6340 ns/op

WorkloadWarmup   1: 16777216 op, 633205553.00 ns, 37.7420 ns/op
WorkloadWarmup   2: 16777216 op, 635148015.00 ns, 37.8578 ns/op
WorkloadWarmup   3: 16777216 op, 625331338.00 ns, 37.2727 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 627117628.00 ns, 37.3791 ns/op
WorkloadActual   2: 16777216 op, 629676583.00 ns, 37.5316 ns/op
WorkloadActual   3: 16777216 op, 633707559.00 ns, 37.7719 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 599689033.00 ns, 35.7443 ns/op
WorkloadResult   2: 16777216 op, 602247988.00 ns, 35.8968 ns/op
WorkloadResult   3: 16777216 op, 606278964.00 ns, 36.1370 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3964 has exited with code 0.

Mean = 35.926 ns, StdErr = 0.114 ns (0.32%), N = 3, StdDev = 0.198 ns
Min = 35.744 ns, Q1 = 35.821 ns, Median = 35.897 ns, Q3 = 36.017 ns, Max = 36.137 ns
IQR = 0.196 ns, LowerFence = 35.526 ns, UpperFence = 36.312 ns
ConfidenceInterval = [32.313 ns; 39.539 ns] (CI 99.9%), Margin = 3.613 ns (10.06% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:54 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252250.00 ns, 252.2500 us/op
WorkloadJitting  1: 1 op, 5390062.00 ns, 5.3901 ms/op

OverheadJitting  2: 16 op, 205053.00 ns, 12.8158 us/op
WorkloadJitting  2: 16 op, 446864.00 ns, 27.9290 us/op

WorkloadPilot    1: 16 op, 4819.00 ns, 301.1875 ns/op
WorkloadPilot    2: 32 op, 20949.00 ns, 654.6563 ns/op
WorkloadPilot    3: 64 op, 22813.00 ns, 356.4531 ns/op
WorkloadPilot    4: 128 op, 34895.00 ns, 272.6172 ns/op
WorkloadPilot    5: 256 op, 55053.00 ns, 215.0508 ns/op
WorkloadPilot    6: 512 op, 142475.00 ns, 278.2715 ns/op
WorkloadPilot    7: 1024 op, 213930.00 ns, 208.9160 ns/op
WorkloadPilot    8: 2048 op, 284010.00 ns, 138.6768 ns/op
WorkloadPilot    9: 4096 op, 598687.00 ns, 146.1638 ns/op
WorkloadPilot   10: 8192 op, 1238329.00 ns, 151.1632 ns/op
WorkloadPilot   11: 16384 op, 2502307.00 ns, 152.7287 ns/op
WorkloadPilot   12: 32768 op, 4991479.00 ns, 152.3279 ns/op
WorkloadPilot   13: 65536 op, 9725558.00 ns, 148.4002 ns/op
WorkloadPilot   14: 131072 op, 14724652.00 ns, 112.3402 ns/op
WorkloadPilot   15: 262144 op, 21396484.00 ns, 81.6211 ns/op
WorkloadPilot   16: 524288 op, 44961113.00 ns, 85.7565 ns/op
WorkloadPilot   17: 1048576 op, 85563346.00 ns, 81.5996 ns/op
WorkloadPilot   18: 2097152 op, 168444662.00 ns, 80.3207 ns/op
WorkloadPilot   19: 4194304 op, 337792799.00 ns, 80.5361 ns/op
WorkloadPilot   20: 8388608 op, 673705028.00 ns, 80.3119 ns/op

OverheadWarmup   1: 8388608 op, 13740930.00 ns, 1.6380 ns/op
OverheadWarmup   2: 8388608 op, 13725742.00 ns, 1.6362 ns/op
OverheadWarmup   3: 8388608 op, 13727435.00 ns, 1.6364 ns/op
OverheadWarmup   4: 8388608 op, 13707077.00 ns, 1.6340 ns/op
OverheadWarmup   5: 8388608 op, 13715653.00 ns, 1.6350 ns/op
OverheadWarmup   6: 8388608 op, 13708769.00 ns, 1.6342 ns/op

OverheadActual   1: 8388608 op, 13740700.00 ns, 1.6380 ns/op
OverheadActual   2: 8388608 op, 13768451.00 ns, 1.6413 ns/op
OverheadActual   3: 8388608 op, 13733496.00 ns, 1.6372 ns/op
OverheadActual   4: 8388608 op, 13725000.00 ns, 1.6361 ns/op
OverheadActual   5: 8388608 op, 13737663.00 ns, 1.6377 ns/op
OverheadActual   6: 8388608 op, 13879939.00 ns, 1.6546 ns/op
OverheadActual   7: 8388608 op, 13751069.00 ns, 1.6393 ns/op
OverheadActual   8: 8388608 op, 13710603.00 ns, 1.6344 ns/op
OverheadActual   9: 8388608 op, 15188832.00 ns, 1.8106 ns/op
OverheadActual  10: 8388608 op, 13845385.00 ns, 1.6505 ns/op
OverheadActual  11: 8388608 op, 13721884.00 ns, 1.6358 ns/op
OverheadActual  12: 8388608 op, 13697338.00 ns, 1.6328 ns/op
OverheadActual  13: 8388608 op, 13760737.00 ns, 1.6404 ns/op
OverheadActual  14: 8388608 op, 13891070.00 ns, 1.6559 ns/op
OverheadActual  15: 8388608 op, 13712737.00 ns, 1.6347 ns/op

WorkloadWarmup   1: 8388608 op, 681896398.00 ns, 81.2884 ns/op
WorkloadWarmup   2: 8388608 op, 681381948.00 ns, 81.2271 ns/op
WorkloadWarmup   3: 8388608 op, 668467701.00 ns, 79.6876 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 671145289.00 ns, 80.0068 ns/op
WorkloadActual   2: 8388608 op, 670043239.00 ns, 79.8754 ns/op
WorkloadActual   3: 8388608 op, 673554387.00 ns, 80.2939 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 657404589.00 ns, 78.3687 ns/op
WorkloadResult   2: 8388608 op, 656302539.00 ns, 78.2374 ns/op
WorkloadResult   3: 8388608 op, 659813687.00 ns, 78.6559 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3970 has exited with code 0.

Mean = 78.421 ns, StdErr = 0.124 ns (0.16%), N = 3, StdDev = 0.214 ns
Min = 78.237 ns, Q1 = 78.303 ns, Median = 78.369 ns, Q3 = 78.512 ns, Max = 78.656 ns
IQR = 0.209 ns, LowerFence = 77.989 ns, UpperFence = 78.826 ns
ConfidenceInterval = [74.515 ns; 82.326 ns] (CI 99.9%), Margin = 3.905 ns (4.98% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:54 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243875.00 ns, 243.8750 us/op
WorkloadJitting  1: 1 op, 5448682.00 ns, 5.4487 ms/op

OverheadJitting  2: 16 op, 204431.00 ns, 12.7769 us/op
WorkloadJitting  2: 16 op, 522585.00 ns, 32.6616 us/op

WorkloadPilot    1: 16 op, 220491.00 ns, 13.7807 us/op
WorkloadPilot    2: 32 op, 198951.00 ns, 6.2172 us/op
WorkloadPilot    3: 64 op, 192198.00 ns, 3.0031 us/op
WorkloadPilot    4: 128 op, 201997.00 ns, 1.5781 us/op
WorkloadPilot    5: 256 op, 231101.00 ns, 902.7383 ns/op
WorkloadPilot    6: 512 op, 310810.00 ns, 607.0508 ns/op
WorkloadPilot    7: 1024 op, 417809.00 ns, 408.0166 ns/op
WorkloadPilot    8: 2048 op, 502187.00 ns, 245.2085 ns/op
WorkloadPilot    9: 4096 op, 917892.00 ns, 224.0947 ns/op
WorkloadPilot   10: 8192 op, 1611476.00 ns, 196.7134 ns/op
WorkloadPilot   11: 16384 op, 3115039.00 ns, 190.1269 ns/op
WorkloadPilot   12: 32768 op, 5841414.00 ns, 178.2658 ns/op
WorkloadPilot   13: 65536 op, 12376223.00 ns, 188.8462 ns/op
