// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.23 sec and exited with 0
// ***** Done, took 00:03:34 (214.25 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213317.00 ns, 213.3170 us/op
WorkloadJitting  1: 1 op, 77703872.00 ns, 77.7039 ms/op

WorkloadPilot    1: 2 op, 810418.00 ns, 405.2090 us/op
WorkloadPilot    2: 3 op, 246479.00 ns, 82.1597 us/op
WorkloadPilot    3: 4 op, 45535.00 ns, 11.3838 us/op
WorkloadPilot    4: 5 op, 60583.00 ns, 12.1166 us/op
WorkloadPilot    5: 6 op, 82123.00 ns, 13.6872 us/op
WorkloadPilot    6: 7 op, 85198.00 ns, 12.1711 us/op
WorkloadPilot    7: 8 op, 83324.00 ns, 10.4155 us/op
WorkloadPilot    8: 9 op, 91260.00 ns, 10.1400 us/op
WorkloadPilot    9: 10 op, 65613.00 ns, 6.5613 us/op
WorkloadPilot   10: 11 op, 74609.00 ns, 6.7826 us/op
WorkloadPilot   11: 12 op, 82404.00 ns, 6.8670 us/op
WorkloadPilot   12: 13 op, 82664.00 ns, 6.3588 us/op
WorkloadPilot   13: 14 op, 89357.00 ns, 6.3826 us/op
WorkloadPilot   14: 15 op, 92111.00 ns, 6.1407 us/op
WorkloadPilot   15: 16 op, 1278880.00 ns, 79.9300 us/op
WorkloadPilot   16: 32 op, 166009.00 ns, 5.1878 us/op
WorkloadPilot   17: 64 op, 314235.00 ns, 4.9099 us/op
WorkloadPilot   18: 128 op, 525879.00 ns, 4.1084 us/op
WorkloadPilot   19: 256 op, 955969.00 ns, 3.7343 us/op
WorkloadPilot   20: 512 op, 1915435.00 ns, 3.7411 us/op
WorkloadPilot   21: 1024 op, 3853412.00 ns, 3.7631 us/op
WorkloadPilot   22: 2048 op, 7578386.00 ns, 3.7004 us/op
WorkloadPilot   23: 4096 op, 15149027.00 ns, 3.6985 us/op
WorkloadPilot   24: 8192 op, 30108913.00 ns, 3.6754 us/op
WorkloadPilot   25: 16384 op, 52501082.00 ns, 3.2044 us/op
WorkloadPilot   26: 32768 op, 98153386.00 ns, 2.9954 us/op
WorkloadPilot   27: 65536 op, 194952361.00 ns, 2.9747 us/op
WorkloadPilot   28: 131072 op, 390085640.00 ns, 2.9761 us/op
WorkloadPilot   29: 262144 op, 780970105.00 ns, 2.9792 us/op

WorkloadWarmup   1: 262144 op, 779622927.00 ns, 2.9740 us/op
WorkloadWarmup   2: 262144 op, 785336048.00 ns, 2.9958 us/op
WorkloadWarmup   3: 262144 op, 774922839.00 ns, 2.9561 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 774688202.00 ns, 2.9552 us/op
WorkloadActual   2: 262144 op, 774481047.00 ns, 2.9544 us/op
WorkloadActual   3: 262144 op, 778704982.00 ns, 2.9705 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 774688202.00 ns, 2.9552 us/op
WorkloadResult   2: 262144 op, 774481047.00 ns, 2.9544 us/op
WorkloadResult   3: 262144 op, 778704982.00 ns, 2.9705 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4012 has exited with code 0.

Mean = 2.960 μs, StdErr = 0.005 μs (0.18%), N = 3, StdDev = 0.009 μs
Min = 2.954 μs, Q1 = 2.955 μs, Median = 2.955 μs, Q3 = 2.963 μs, Max = 2.971 μs
IQR = 0.008 μs, LowerFence = 2.943 μs, UpperFence = 2.975 μs
ConfidenceInterval = [2.794 μs; 3.126 μs] (CI 99.9%), Margin = 0.166 μs (5.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190124.00 ns, 190.1240 us/op
WorkloadJitting  1: 1 op, 64999022.00 ns, 64.9990 ms/op

WorkloadPilot    1: 2 op, 897433.00 ns, 448.7165 us/op
WorkloadPilot    2: 3 op, 192388.00 ns, 64.1293 us/op
WorkloadPilot    3: 4 op, 49923.00 ns, 12.4808 us/op
WorkloadPilot    4: 5 op, 84398.00 ns, 16.8796 us/op
WorkloadPilot    5: 6 op, 58008.00 ns, 9.6680 us/op
WorkloadPilot    6: 7 op, 87002.00 ns, 12.4289 us/op
WorkloadPilot    7: 8 op, 46056.00 ns, 5.7570 us/op
WorkloadPilot    8: 9 op, 77635.00 ns, 8.6261 us/op
WorkloadPilot    9: 10 op, 61143.00 ns, 6.1143 us/op
WorkloadPilot   10: 11 op, 55223.00 ns, 5.0203 us/op
WorkloadPilot   11: 12 op, 64210.00 ns, 5.3508 us/op
WorkloadPilot   12: 13 op, 58078.00 ns, 4.4675 us/op
WorkloadPilot   13: 14 op, 80650.00 ns, 5.7607 us/op
WorkloadPilot   14: 15 op, 79588.00 ns, 5.3059 us/op
WorkloadPilot   15: 16 op, 1752942.00 ns, 109.5589 us/op
WorkloadPilot   16: 32 op, 123881.00 ns, 3.8713 us/op
WorkloadPilot   17: 64 op, 172952.00 ns, 2.7024 us/op
WorkloadPilot   18: 128 op, 467560.00 ns, 3.6528 us/op
WorkloadPilot   19: 256 op, 753072.00 ns, 2.9417 us/op
WorkloadPilot   20: 512 op, 1533784.00 ns, 2.9957 us/op
WorkloadPilot   21: 1024 op, 3044737.00 ns, 2.9734 us/op
WorkloadPilot   22: 2048 op, 6062203.00 ns, 2.9601 us/op
WorkloadPilot   23: 4096 op, 12182033.00 ns, 2.9741 us/op
WorkloadPilot   24: 8192 op, 24438453.00 ns, 2.9832 us/op
WorkloadPilot   25: 16384 op, 38976640.00 ns, 2.3789 us/op
WorkloadPilot   26: 32768 op, 73842703.00 ns, 2.2535 us/op
WorkloadPilot   27: 65536 op, 148136393.00 ns, 2.2604 us/op
WorkloadPilot   28: 131072 op, 295192545.00 ns, 2.2521 us/op
WorkloadPilot   29: 262144 op, 595611146.00 ns, 2.2721 us/op

WorkloadWarmup   1: 262144 op, 599002037.00 ns, 2.2850 us/op
WorkloadWarmup   2: 262144 op, 599189797.00 ns, 2.2857 us/op
WorkloadWarmup   3: 262144 op, 597699502.00 ns, 2.2800 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 594526537.00 ns, 2.2679 us/op
WorkloadActual   2: 262144 op, 592726938.00 ns, 2.2611 us/op
WorkloadActual   3: 262144 op, 593187315.00 ns, 2.2628 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 594526537.00 ns, 2.2679 us/op
WorkloadResult   2: 262144 op, 592726938.00 ns, 2.2611 us/op
WorkloadResult   3: 262144 op, 593187315.00 ns, 2.2628 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4026 has exited with code 0.

Mean = 2.264 μs, StdErr = 0.002 μs (0.09%), N = 3, StdDev = 0.004 μs
Min = 2.261 μs, Q1 = 2.262 μs, Median = 2.263 μs, Q3 = 2.265 μs, Max = 2.268 μs
IQR = 0.003 μs, LowerFence = 2.257 μs, UpperFence = 2.271 μs
ConfidenceInterval = [2.199 μs; 2.329 μs] (CI 99.9%), Margin = 0.065 μs (2.87% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167863.00 ns, 167.8630 us/op
WorkloadJitting  1: 1 op, 65385853.00 ns, 65.3859 ms/op

WorkloadPilot    1: 2 op, 858537.00 ns, 429.2685 us/op
WorkloadPilot    2: 3 op, 162853.00 ns, 54.2843 us/op
WorkloadPilot    3: 4 op, 53750.00 ns, 13.4375 us/op
WorkloadPilot    4: 5 op, 65632.00 ns, 13.1264 us/op
WorkloadPilot    5: 6 op, 51526.00 ns, 8.5877 us/op
WorkloadPilot    6: 7 op, 80149.00 ns, 11.4499 us/op
WorkloadPilot    7: 8 op, 80851.00 ns, 10.1064 us/op
WorkloadPilot    8: 9 op, 69018.00 ns, 7.6687 us/op
WorkloadPilot    9: 10 op, 64019.00 ns, 6.4019 us/op
WorkloadPilot   10: 11 op, 66644.00 ns, 6.0585 us/op
WorkloadPilot   11: 12 op, 126054.00 ns, 10.5045 us/op
WorkloadPilot   12: 13 op, 132576.00 ns, 10.1982 us/op
WorkloadPilot   13: 14 op, 143597.00 ns, 10.2569 us/op
WorkloadPilot   14: 15 op, 118872.00 ns, 7.9248 us/op
WorkloadPilot   15: 16 op, 1798578.00 ns, 112.4111 us/op
WorkloadPilot   16: 32 op, 127347.00 ns, 3.9796 us/op
WorkloadPilot   17: 64 op, 198069.00 ns, 3.0948 us/op
WorkloadPilot   18: 128 op, 461288.00 ns, 3.6038 us/op
WorkloadPilot   19: 256 op, 814977.00 ns, 3.1835 us/op
WorkloadPilot   20: 512 op, 1593726.00 ns, 3.1127 us/op
WorkloadPilot   21: 1024 op, 3210616.00 ns, 3.1354 us/op
WorkloadPilot   22: 2048 op, 6234043.00 ns, 3.0440 us/op
WorkloadPilot   23: 4096 op, 12462344.00 ns, 3.0426 us/op
WorkloadPilot   24: 8192 op, 27317645.00 ns, 3.3347 us/op
WorkloadPilot   25: 16384 op, 40357872.00 ns, 2.4632 us/op
WorkloadPilot   26: 32768 op, 75637692.00 ns, 2.3083 us/op
WorkloadPilot   27: 65536 op, 150520316.00 ns, 2.2968 us/op
WorkloadPilot   28: 131072 op, 301930824.00 ns, 2.3035 us/op
WorkloadPilot   29: 262144 op, 611349957.00 ns, 2.3321 us/op

WorkloadWarmup   1: 262144 op, 606100506.00 ns, 2.3121 us/op
WorkloadWarmup   2: 262144 op, 609391923.00 ns, 2.3246 us/op
WorkloadWarmup   3: 262144 op, 611495689.00 ns, 2.3327 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 604228943.00 ns, 2.3050 us/op
WorkloadActual   2: 262144 op, 612319990.00 ns, 2.3358 us/op
WorkloadActual   3: 262144 op, 605091168.00 ns, 2.3082 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 604228943.00 ns, 2.3050 us/op
WorkloadResult   2: 262144 op, 612319990.00 ns, 2.3358 us/op
WorkloadResult   3: 262144 op, 605091168.00 ns, 2.3082 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4038 has exited with code 0.

Mean = 2.316 μs, StdErr = 0.010 μs (0.42%), N = 3, StdDev = 0.017 μs
Min = 2.305 μs, Q1 = 2.307 μs, Median = 2.308 μs, Q3 = 2.322 μs, Max = 2.336 μs
IQR = 0.015 μs, LowerFence = 2.283 μs, UpperFence = 2.345 μs
ConfidenceInterval = [2.007 μs; 2.626 μs] (CI 99.9%), Margin = 0.309 μs (13.35% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.921 μs, StdErr = 0.004 μs (0.13%), N = 3, StdDev = 0.007 μs
Min = 2.914 μs, Q1 = 2.919 μs, Median = 2.923 μs, Q3 = 2.925 μs, Max = 2.927 μs
IQR = 0.006 μs, LowerFence = 2.909 μs, UpperFence = 2.935 μs
ConfidenceInterval = [2.802 μs; 3.041 μs] (CI 99.9%), Margin = 0.120 μs (4.10% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.908 μs ; 2.933 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
