// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 223.15 sec and exited with 0
// ***** Done, took 00:03:47 (227.06 sec)   *****
// Found 39 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  12: 32768 op, 108482.00 ns, 3.3106 ns/op
OverheadActual  13: 32768 op, 108532.00 ns, 3.3121 ns/op
OverheadActual  14: 32768 op, 108522.00 ns, 3.3118 ns/op
OverheadActual  15: 32768 op, 108522.00 ns, 3.3118 ns/op

WorkloadWarmup   1: 32768 op, 997968411.00 ns, 30.4556 us/op
WorkloadWarmup   2: 32768 op, 998734599.00 ns, 30.4790 us/op
WorkloadWarmup   3: 32768 op, 984169162.00 ns, 30.0345 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 985963804.00 ns, 30.0892 us/op
WorkloadActual   2: 32768 op, 982522237.00 ns, 29.9842 us/op
WorkloadActual   3: 32768 op, 981132850.00 ns, 29.9418 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 985855252.00 ns, 30.0859 us/op
WorkloadResult   2: 32768 op, 982413685.00 ns, 29.9809 us/op
WorkloadResult   3: 32768 op, 981024298.00 ns, 29.9385 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4173 has exited with code 0.

Mean = 30.002 μs, StdErr = 0.044 μs (0.15%), N = 3, StdDev = 0.076 μs
Min = 29.938 μs, Q1 = 29.960 μs, Median = 29.981 μs, Q3 = 30.033 μs, Max = 30.086 μs
IQR = 0.074 μs, LowerFence = 29.849 μs, UpperFence = 30.144 μs
ConfidenceInterval = [28.617 μs; 31.386 μs] (CI 99.9%), Margin = 1.385 μs (4.62% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 27 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230790.00 ns, 230.7900 us/op
WorkloadJitting  1: 1 op, 410470028.00 ns, 410.4700 ms/op

OverheadJitting  2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  2: 1 op, 3487233.00 ns, 3.4872 ms/op

OverheadJitting  3: 16 op, 490474.00 ns, 30.6546 us/op
WorkloadJitting  3: 16 op, 2452346.00 ns, 153.2716 us/op

WorkloadPilot    1: 16 op, 1970899.00 ns, 123.1812 us/op
WorkloadPilot    2: 32 op, 3358833.00 ns, 104.9635 us/op
WorkloadPilot    3: 64 op, 7030530.00 ns, 109.8520 us/op
WorkloadPilot    4: 128 op, 13807818.00 ns, 107.8736 us/op
WorkloadPilot    5: 256 op, 27181016.00 ns, 106.1758 us/op
WorkloadPilot    6: 512 op, 56357589.00 ns, 110.0734 us/op
WorkloadPilot    7: 1024 op, 99215994.00 ns, 96.8906 us/op
WorkloadPilot    8: 2048 op, 185083045.00 ns, 90.3726 us/op
WorkloadPilot    9: 4096 op, 374255543.00 ns, 91.3710 us/op
WorkloadPilot   10: 8192 op, 738417704.00 ns, 90.1389 us/op

OverheadWarmup   1: 8192 op, 48480.00 ns, 5.9180 ns/op
OverheadWarmup   2: 8192 op, 44262.00 ns, 5.4031 ns/op
OverheadWarmup   3: 8192 op, 44473.00 ns, 5.4288 ns/op
OverheadWarmup   4: 8192 op, 44032.00 ns, 5.3750 ns/op
OverheadWarmup   5: 8192 op, 44263.00 ns, 5.4032 ns/op
OverheadWarmup   6: 8192 op, 43261.00 ns, 5.2809 ns/op

OverheadActual   1: 8192 op, 45224.00 ns, 5.5205 ns/op
OverheadActual   2: 8192 op, 46446.00 ns, 5.6697 ns/op
OverheadActual   3: 8192 op, 45585.00 ns, 5.5646 ns/op
OverheadActual   4: 8192 op, 44453.00 ns, 5.4264 ns/op
OverheadActual   5: 8192 op, 47187.00 ns, 5.7601 ns/op
OverheadActual   6: 8192 op, 44583.00 ns, 5.4423 ns/op
OverheadActual   7: 8192 op, 47297.00 ns, 5.7736 ns/op
OverheadActual   8: 8192 op, 43952.00 ns, 5.3652 ns/op
OverheadActual   9: 8192 op, 43971.00 ns, 5.3676 ns/op
OverheadActual  10: 8192 op, 42730.00 ns, 5.2161 ns/op
OverheadActual  11: 8192 op, 43401.00 ns, 5.2980 ns/op
OverheadActual  12: 8192 op, 43110.00 ns, 5.2625 ns/op
OverheadActual  13: 8192 op, 47459.00 ns, 5.7933 ns/op
OverheadActual  14: 8192 op, 44473.00 ns, 5.4288 ns/op
OverheadActual  15: 8192 op, 38371.00 ns, 4.6840 ns/op
OverheadActual  16: 8192 op, 39043.00 ns, 4.7660 ns/op
OverheadActual  17: 8192 op, 39604.00 ns, 4.8345 ns/op
OverheadActual  18: 8192 op, 39253.00 ns, 4.7916 ns/op
OverheadActual  19: 8192 op, 38892.00 ns, 4.7476 ns/op
OverheadActual  20: 8192 op, 39053.00 ns, 4.7672 ns/op

WorkloadWarmup   1: 8192 op, 755180462.00 ns, 92.1851 us/op
WorkloadWarmup   2: 8192 op, 752174188.00 ns, 91.8181 us/op
WorkloadWarmup   3: 8192 op, 742767914.00 ns, 90.6699 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 744467999.00 ns, 90.8774 us/op
WorkloadActual   2: 8192 op, 739099042.00 ns, 90.2221 us/op
WorkloadActual   3: 8192 op, 740867836.00 ns, 90.4380 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 744424037.50 ns, 90.8721 us/op
WorkloadResult   2: 8192 op, 739055080.50 ns, 90.2167 us/op
WorkloadResult   3: 8192 op, 740823874.50 ns, 90.4326 us/op
// GC:  10 0 0 169412672 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4185 has exited with code 0.

Mean = 90.507 μs, StdErr = 0.193 μs (0.21%), N = 3, StdDev = 0.334 μs
Min = 90.217 μs, Q1 = 90.325 μs, Median = 90.433 μs, Q3 = 90.652 μs, Max = 90.872 μs
IQR = 0.328 μs, LowerFence = 89.833 μs, UpperFence = 91.144 μs
ConfidenceInterval = [84.414 μs; 96.600 μs] (CI 99.9%), Margin = 6.093 μs (6.73% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 26 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 5)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246729.00 ns, 246.7290 us/op
WorkloadJitting  1: 1 op, 376491402.00 ns, 376.4914 ms/op

OverheadJitting  2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadJitting  2: 1 op, 2617113.00 ns, 2.6171 ms/op

OverheadJitting  3: 16 op, 487448.00 ns, 30.4655 us/op
WorkloadJitting  3: 16 op, 1083658.00 ns, 67.7286 us/op

WorkloadPilot    1: 16 op, 592834.00 ns, 37.0521 us/op
WorkloadPilot    2: 32 op, 1098655.00 ns, 34.3330 us/op
WorkloadPilot    3: 64 op, 2311264.00 ns, 36.1135 us/op
WorkloadPilot    4: 128 op, 3789356.00 ns, 29.6043 us/op
WorkloadPilot    5: 256 op, 7491721.00 ns, 29.2645 us/op
WorkloadPilot    6: 512 op, 14178632.00 ns, 27.6926 us/op
WorkloadPilot    7: 1024 op, 28070749.00 ns, 27.4128 us/op
WorkloadPilot    8: 2048 op, 56447487.00 ns, 27.5622 us/op
WorkloadPilot    9: 4096 op, 94487320.00 ns, 23.0682 us/op
WorkloadPilot   10: 8192 op, 178450672.00 ns, 21.7835 us/op
WorkloadPilot   11: 16384 op, 355474978.00 ns, 21.6965 us/op
WorkloadPilot   12: 32768 op, 713283142.00 ns, 21.7677 us/op

OverheadWarmup   1: 32768 op, 124833.00 ns, 3.8096 ns/op
OverheadWarmup   2: 32768 op, 124733.00 ns, 3.8065 ns/op
OverheadWarmup   3: 32768 op, 123981.00 ns, 3.7836 ns/op
OverheadWarmup   4: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadWarmup   5: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadWarmup   6: 32768 op, 125914.00 ns, 3.8426 ns/op
OverheadWarmup   7: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadWarmup   8: 32768 op, 107841.00 ns, 3.2910 ns/op
OverheadWarmup   9: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadWarmup  10: 32768 op, 107870.00 ns, 3.2919 ns/op

OverheadActual   1: 32768 op, 125113.00 ns, 3.8181 ns/op
OverheadActual   2: 32768 op, 107930.00 ns, 3.2938 ns/op
OverheadActual   3: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual   4: 32768 op, 107941.00 ns, 3.2941 ns/op
OverheadActual   5: 32768 op, 108632.00 ns, 3.3152 ns/op
OverheadActual   6: 32768 op, 127027.00 ns, 3.8766 ns/op
OverheadActual   7: 32768 op, 107941.00 ns, 3.2941 ns/op
OverheadActual   8: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual   9: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual  10: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual  11: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadActual  12: 32768 op, 107930.00 ns, 3.2938 ns/op
OverheadActual  13: 32768 op, 107941.00 ns, 3.2941 ns/op
OverheadActual  14: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual  15: 32768 op, 107911.00 ns, 3.2932 ns/op

WorkloadWarmup   1: 32768 op, 734469313.00 ns, 22.4142 us/op
WorkloadWarmup   2: 32768 op, 729828985.00 ns, 22.2726 us/op
WorkloadWarmup   3: 32768 op, 710909211.00 ns, 21.6952 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 714282273.00 ns, 21.7982 us/op
WorkloadActual   2: 32768 op, 710919450.00 ns, 21.6955 us/op
WorkloadActual   3: 32768 op, 712858240.00 ns, 21.7547 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 714174343.00 ns, 21.7949 us/op
WorkloadResult   2: 32768 op, 710811520.00 ns, 21.6922 us/op
WorkloadResult   3: 32768 op, 712750310.00 ns, 21.7514 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4197 has exited with code 0.

Mean = 21.746 μs, StdErr = 0.030 μs (0.14%), N = 3, StdDev = 0.052 μs
Min = 21.692 μs, Q1 = 21.722 μs, Median = 21.751 μs, Q3 = 21.773 μs, Max = 21.795 μs
IQR = 0.051 μs, LowerFence = 21.645 μs, UpperFence = 21.850 μs
ConfidenceInterval = [20.806 μs; 22.686 μs] (CI 99.9%), Margin = 0.940 μs (4.32% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (64.1 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 5)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259263.00 ns, 259.2630 us/op
WorkloadJitting  1: 1 op, 364299107.00 ns, 364.2991 ms/op

OverheadJitting  2: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadJitting  2: 1 op, 2467435.00 ns, 2.4674 ms/op

OverheadJitting  3: 16 op, 514358.00 ns, 32.1474 us/op
WorkloadJitting  3: 16 op, 1005423.00 ns, 62.8389 us/op

WorkloadPilot    1: 16 op, 522814.00 ns, 32.6759 us/op
WorkloadPilot    2: 32 op, 880399.00 ns, 27.5125 us/op
WorkloadPilot    3: 64 op, 1661053.00 ns, 25.9540 us/op
WorkloadPilot    4: 128 op, 3061832.00 ns, 23.9206 us/op
WorkloadPilot    5: 256 op, 6124756.00 ns, 23.9248 us/op
WorkloadPilot    6: 512 op, 11745193.00 ns, 22.9398 us/op
WorkloadPilot    7: 1024 op, 22915185.00 ns, 22.3781 us/op
WorkloadPilot    8: 2048 op, 49719021.00 ns, 24.2769 us/op
WorkloadPilot    9: 4096 op, 84515803.00 ns, 20.6337 us/op
WorkloadPilot   10: 8192 op, 147907334.00 ns, 18.0551 us/op
WorkloadPilot   11: 16384 op, 293366339.00 ns, 17.9057 us/op
WorkloadPilot   12: 32768 op, 586839349.00 ns, 17.9089 us/op

OverheadWarmup   1: 32768 op, 140692.00 ns, 4.2936 ns/op
OverheadWarmup   2: 32768 op, 124271.00 ns, 3.7924 ns/op
OverheadWarmup   3: 32768 op, 126756.00 ns, 3.8683 ns/op
OverheadWarmup   4: 32768 op, 138087.00 ns, 4.2141 ns/op
OverheadWarmup   5: 32768 op, 143176.00 ns, 4.3694 ns/op
OverheadWarmup   6: 32768 op, 124141.00 ns, 3.7885 ns/op
OverheadWarmup   7: 32768 op, 124492.00 ns, 3.7992 ns/op
OverheadWarmup   8: 32768 op, 124612.00 ns, 3.8029 ns/op
OverheadWarmup   9: 32768 op, 127497.00 ns, 3.8909 ns/op
OverheadWarmup  10: 32768 op, 124572.00 ns, 3.8016 ns/op

OverheadActual   1: 32768 op, 126605.00 ns, 3.8637 ns/op
OverheadActual   2: 32768 op, 127507.00 ns, 3.8912 ns/op
OverheadActual   3: 32768 op, 126485.00 ns, 3.8600 ns/op
OverheadActual   4: 32768 op, 124552.00 ns, 3.8010 ns/op
OverheadActual   5: 32768 op, 124702.00 ns, 3.8056 ns/op
OverheadActual   6: 32768 op, 124372.00 ns, 3.7955 ns/op
OverheadActual   7: 32768 op, 124241.00 ns, 3.7915 ns/op
OverheadActual   8: 32768 op, 124652.00 ns, 3.8041 ns/op
OverheadActual   9: 32768 op, 127277.00 ns, 3.8842 ns/op
OverheadActual  10: 32768 op, 124521.00 ns, 3.8001 ns/op
OverheadActual  11: 32768 op, 127567.00 ns, 3.8930 ns/op
OverheadActual  12: 32768 op, 124331.00 ns, 3.7943 ns/op
OverheadActual  13: 32768 op, 141394.00 ns, 4.3150 ns/op
OverheadActual  14: 32768 op, 124953.00 ns, 3.8133 ns/op
OverheadActual  15: 32768 op, 118090.00 ns, 3.6038 ns/op

WorkloadWarmup   1: 32768 op, 607610360.00 ns, 18.5428 us/op
WorkloadWarmup   2: 32768 op, 602690991.00 ns, 18.3927 us/op
WorkloadWarmup   3: 32768 op, 589081362.00 ns, 17.9773 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 594945871.00 ns, 18.1563 us/op
WorkloadActual   2: 32768 op, 590031922.00 ns, 18.0063 us/op
WorkloadActual   3: 32768 op, 590744289.00 ns, 18.0281 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 594821169.00 ns, 18.1525 us/op
WorkloadResult   2: 32768 op, 589907220.00 ns, 18.0025 us/op
WorkloadResult   3: 32768 op, 590619587.00 ns, 18.0243 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4207 has exited with code 0.

Mean = 18.060 μs, StdErr = 0.047 μs (0.26%), N = 3, StdDev = 0.081 μs
