// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 224.91 sec and exited with 0
// ***** Done, took 00:03:48 (228.97 sec)   *****
// Found 30 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 248 249 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 2097152 op, 700182685.00 ns, 333.8731 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3988 has exited with code 0.

Mean = 333.568 ns, StdErr = 0.448 ns (0.13%), N = 3, StdDev = 0.776 ns
Min = 332.685 ns, Q1 = 333.279 ns, Median = 333.873 ns, Q3 = 334.009 ns, Max = 334.144 ns
IQR = 0.729 ns, LowerFence = 332.185 ns, UpperFence = 335.103 ns
ConfidenceInterval = [319.411 ns; 347.724 ns] (CI 99.9%), Margin = 14.157 ns (4.24% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 28 (93.3 %) benchmark(s) to run. Estimated finish 2026-04-06 9:00 (0h 3m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 248 249 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265428.00 ns, 265.4280 us/op
WorkloadJitting  1: 1 op, 13681521.00 ns, 13.6815 ms/op

OverheadJitting  2: 16 op, 512872.00 ns, 32.0545 us/op
WorkloadJitting  2: 16 op, 2778573.00 ns, 173.6608 us/op

WorkloadPilot    1: 16 op, 2081286.00 ns, 130.0804 us/op
WorkloadPilot    2: 32 op, 3986841.00 ns, 124.5888 us/op
WorkloadPilot    3: 64 op, 8215765.00 ns, 128.3713 us/op
WorkloadPilot    4: 128 op, 15915593.00 ns, 124.3406 us/op
WorkloadPilot    5: 256 op, 31935030.00 ns, 124.7462 us/op
WorkloadPilot    6: 512 op, 65476883.00 ns, 127.8845 us/op
WorkloadPilot    7: 1024 op, 123554295.00 ns, 120.6585 us/op
WorkloadPilot    8: 2048 op, 252886542.00 ns, 123.4798 us/op
WorkloadPilot    9: 4096 op, 492692701.00 ns, 120.2863 us/op
WorkloadPilot   10: 8192 op, 995955094.00 ns, 121.5765 us/op

OverheadWarmup   1: 8192 op, 66405.00 ns, 8.1061 ns/op
OverheadWarmup   2: 8192 op, 37670.00 ns, 4.5984 ns/op
OverheadWarmup   3: 8192 op, 37200.00 ns, 4.5410 ns/op
OverheadWarmup   4: 8192 op, 37500.00 ns, 4.5776 ns/op
OverheadWarmup   5: 8192 op, 37811.00 ns, 4.6156 ns/op
OverheadWarmup   6: 8192 op, 37340.00 ns, 4.5581 ns/op
OverheadWarmup   7: 8192 op, 37380.00 ns, 4.5630 ns/op
OverheadWarmup   8: 8192 op, 36789.00 ns, 4.4908 ns/op

OverheadActual   1: 8192 op, 39284.00 ns, 4.7954 ns/op
OverheadActual   2: 8192 op, 43822.00 ns, 5.3494 ns/op
OverheadActual   3: 8192 op, 44895.00 ns, 5.4803 ns/op
OverheadActual   4: 8192 op, 43321.00 ns, 5.2882 ns/op
OverheadActual   5: 8192 op, 43311.00 ns, 5.2870 ns/op
OverheadActual   6: 8192 op, 42880.00 ns, 5.2344 ns/op
OverheadActual   7: 8192 op, 42629.00 ns, 5.2037 ns/op
OverheadActual   8: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual   9: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadActual  10: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual  11: 8192 op, 27041.00 ns, 3.3009 ns/op
OverheadActual  12: 8192 op, 27782.00 ns, 3.3914 ns/op
OverheadActual  13: 8192 op, 29435.00 ns, 3.5931 ns/op
OverheadActual  14: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual  15: 8192 op, 27261.00 ns, 3.3278 ns/op
OverheadActual  16: 8192 op, 27030.00 ns, 3.2996 ns/op
OverheadActual  17: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual  18: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual  19: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadActual  20: 8192 op, 27080.00 ns, 3.3057 ns/op

WorkloadWarmup   1: 8192 op, 991011187.00 ns, 120.9730 us/op
WorkloadWarmup   2: 8192 op, 975005416.00 ns, 119.0192 us/op
WorkloadWarmup   3: 8192 op, 985359123.00 ns, 120.2831 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 981287878.00 ns, 119.7861 us/op
WorkloadActual   2: 8192 op, 977743279.00 ns, 119.3534 us/op
WorkloadActual   3: 8192 op, 973117904.00 ns, 118.7888 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 981260697.50 ns, 119.7828 us/op
WorkloadResult   2: 8192 op, 977716098.50 ns, 119.3501 us/op
WorkloadResult   3: 8192 op, 973090723.50 ns, 118.7855 us/op
// GC:  3 2 0 56090488 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3996 has exited with code 0.

Mean = 119.306 μs, StdErr = 0.289 μs (0.24%), N = 3, StdDev = 0.500 μs
Min = 118.785 μs, Q1 = 119.068 μs, Median = 119.350 μs, Q3 = 119.566 μs, Max = 119.783 μs
IQR = 0.499 μs, LowerFence = 118.320 μs, UpperFence = 120.314 μs
ConfidenceInterval = [110.182 μs; 128.430 μs] (CI 99.9%), Margin = 9.124 μs (7.65% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 27 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:00 (0h 3m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 248 249 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236093.00 ns, 236.0930 us/op
WorkloadJitting  1: 1 op, 13308713.00 ns, 13.3087 ms/op

OverheadJitting  2: 16 op, 480632.00 ns, 30.0395 us/op
WorkloadJitting  2: 16 op, 2633984.00 ns, 164.6240 us/op

WorkloadPilot    1: 16 op, 2091596.00 ns, 130.7248 us/op
WorkloadPilot    2: 32 op, 3776659.00 ns, 118.0206 us/op
WorkloadPilot    3: 64 op, 7669107.00 ns, 119.8298 us/op
WorkloadPilot    4: 128 op, 15347349.00 ns, 119.9012 us/op
WorkloadPilot    5: 256 op, 30314044.00 ns, 118.4142 us/op
WorkloadPilot    6: 512 op, 63827753.00 ns, 124.6636 us/op
WorkloadPilot    7: 1024 op, 122056486.00 ns, 119.1958 us/op
WorkloadPilot    8: 2048 op, 246690813.00 ns, 120.4545 us/op
WorkloadPilot    9: 4096 op, 484113588.00 ns, 118.1918 us/op
WorkloadPilot   10: 8192 op, 972872406.00 ns, 118.7588 us/op

OverheadWarmup   1: 8192 op, 38031.00 ns, 4.6425 ns/op
OverheadWarmup   2: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadWarmup   3: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadWarmup   4: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadWarmup   5: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadWarmup   6: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadWarmup   7: 8192 op, 27041.00 ns, 3.3009 ns/op
OverheadWarmup   8: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadWarmup   9: 8192 op, 27120.00 ns, 3.3105 ns/op
OverheadWarmup  10: 8192 op, 27081.00 ns, 3.3058 ns/op

OverheadActual   1: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual   2: 8192 op, 27082.00 ns, 3.3059 ns/op
OverheadActual   3: 8192 op, 27131.00 ns, 3.3119 ns/op
OverheadActual   4: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadActual   5: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadActual   6: 8192 op, 27031.00 ns, 3.2997 ns/op
OverheadActual   7: 8192 op, 27021.00 ns, 3.2985 ns/op
OverheadActual   8: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadActual   9: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadActual  10: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadActual  11: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual  12: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadActual  13: 8192 op, 27161.00 ns, 3.3156 ns/op
OverheadActual  14: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadActual  15: 8192 op, 27030.00 ns, 3.2996 ns/op

WorkloadWarmup   1: 8192 op, 982961504.00 ns, 119.9904 us/op
WorkloadWarmup   2: 8192 op, 960467829.00 ns, 117.2446 us/op
WorkloadWarmup   3: 8192 op, 960481626.00 ns, 117.2463 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 964219213.00 ns, 117.7025 us/op
WorkloadActual   2: 8192 op, 957139642.00 ns, 116.8383 us/op
WorkloadActual   3: 8192 op, 958364410.00 ns, 116.9878 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 964192152.00 ns, 117.6992 us/op
WorkloadResult   2: 8192 op, 957112581.00 ns, 116.8350 us/op
WorkloadResult   3: 8192 op, 958337349.00 ns, 116.9845 us/op
// GC:  3 2 0 53530720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4004 has exited with code 0.

Mean = 117.173 μs, StdErr = 0.267 μs (0.23%), N = 3, StdDev = 0.462 μs
Min = 116.835 μs, Q1 = 116.910 μs, Median = 116.985 μs, Q3 = 117.342 μs, Max = 117.699 μs
IQR = 0.432 μs, LowerFence = 116.262 μs, UpperFence = 117.990 μs
ConfidenceInterval = [108.747 μs; 125.599 μs] (CI 99.9%), Margin = 8.426 μs (7.19% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 26 (86.7 %) benchmark(s) to run. Estimated finish 2026-04-06 9:00 (0h 3m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235071.00 ns, 235.0710 us/op
WorkloadJitting  1: 1 op, 12997558.00 ns, 12.9976 ms/op

OverheadJitting  2: 16 op, 498987.00 ns, 31.1867 us/op
WorkloadJitting  2: 16 op, 2711730.00 ns, 169.4831 us/op

WorkloadPilot    1: 16 op, 2087328.00 ns, 130.4580 us/op
WorkloadPilot    2: 32 op, 3741213.00 ns, 116.9129 us/op
WorkloadPilot    3: 64 op, 7793690.00 ns, 121.7764 us/op
WorkloadPilot    4: 128 op, 15643294.00 ns, 122.2132 us/op
WorkloadPilot    5: 256 op, 30975235.00 ns, 120.9970 us/op
WorkloadPilot    6: 512 op, 61858035.00 ns, 120.8165 us/op
WorkloadPilot    7: 1024 op, 121351424.00 ns, 118.5073 us/op
WorkloadPilot    8: 2048 op, 247198194.00 ns, 120.7022 us/op
WorkloadPilot    9: 4096 op, 483390249.00 ns, 118.0152 us/op
WorkloadPilot   10: 8192 op, 968323284.00 ns, 118.2035 us/op

OverheadWarmup   1: 8192 op, 27662.00 ns, 3.3767 ns/op
OverheadWarmup   2: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadWarmup   3: 8192 op, 27402.00 ns, 3.3450 ns/op
OverheadWarmup   4: 8192 op, 27412.00 ns, 3.3462 ns/op
OverheadWarmup   5: 8192 op, 27412.00 ns, 3.3462 ns/op
OverheadWarmup   6: 8192 op, 27392.00 ns, 3.3438 ns/op
OverheadWarmup   7: 8192 op, 27401.00 ns, 3.3448 ns/op

OverheadActual   1: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual   2: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   3: 8192 op, 27492.00 ns, 3.3560 ns/op
OverheadActual   4: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual   5: 8192 op, 27412.00 ns, 3.3462 ns/op
OverheadActual   6: 8192 op, 27462.00 ns, 3.3523 ns/op
OverheadActual   7: 8192 op, 27402.00 ns, 3.3450 ns/op
OverheadActual   8: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual   9: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual  10: 8192 op, 27382.00 ns, 3.3425 ns/op
OverheadActual  11: 8192 op, 27402.00 ns, 3.3450 ns/op
OverheadActual  12: 8192 op, 27602.00 ns, 3.3694 ns/op
OverheadActual  13: 8192 op, 27392.00 ns, 3.3438 ns/op
OverheadActual  14: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual  15: 8192 op, 27451.00 ns, 3.3510 ns/op

WorkloadWarmup   1: 8192 op, 972991286.00 ns, 118.7734 us/op
WorkloadWarmup   2: 8192 op, 956266241.00 ns, 116.7317 us/op
WorkloadWarmup   3: 8192 op, 955702903.00 ns, 116.6630 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 958859153.00 ns, 117.0482 us/op
WorkloadActual   2: 8192 op, 957296466.00 ns, 116.8575 us/op
WorkloadActual   3: 8192 op, 953834200.00 ns, 116.4348 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 958831741.00 ns, 117.0449 us/op
WorkloadResult   2: 8192 op, 957269054.00 ns, 116.8541 us/op
WorkloadResult   3: 8192 op, 953806788.00 ns, 116.4315 us/op
// GC:  3 2 0 53530720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4012 has exited with code 0.

Mean = 116.777 μs, StdErr = 0.181 μs (0.16%), N = 3, StdDev = 0.314 μs
Min = 116.431 μs, Q1 = 116.643 μs, Median = 116.854 μs, Q3 = 116.950 μs, Max = 117.045 μs
IQR = 0.307 μs, LowerFence = 116.183 μs, UpperFence = 117.410 μs
ConfidenceInterval = [111.050 μs; 122.504 μs] (CI 99.9%), Margin = 5.727 μs (4.90% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-06 9:00 (0h 3m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

