// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 214.54 sec and exited with 0
// ***** Done, took 00:03:38 (218.48 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 16384 op, 73030381.00 ns, 4.4574 us/op
WorkloadPilot   12: 32768 op, 156002402.00 ns, 4.7608 us/op
WorkloadPilot   13: 65536 op, 329577226.00 ns, 5.0289 us/op
WorkloadPilot   14: 131072 op, 652589709.00 ns, 4.9789 us/op

OverheadWarmup   1: 131072 op, 241462.00 ns, 1.8422 ns/op
OverheadWarmup   2: 131072 op, 249534.00 ns, 1.9038 ns/op
OverheadWarmup   3: 131072 op, 238207.00 ns, 1.8174 ns/op
OverheadWarmup   4: 131072 op, 249825.00 ns, 1.9060 ns/op
OverheadWarmup   5: 131072 op, 238488.00 ns, 1.8195 ns/op

OverheadActual   1: 131072 op, 238467.00 ns, 1.8194 ns/op
OverheadActual   2: 131072 op, 242514.00 ns, 1.8502 ns/op
OverheadActual   3: 131072 op, 238007.00 ns, 1.8158 ns/op
OverheadActual   4: 131072 op, 238247.00 ns, 1.8177 ns/op
OverheadActual   5: 131072 op, 238357.00 ns, 1.8185 ns/op
OverheadActual   6: 131072 op, 249284.00 ns, 1.9019 ns/op
OverheadActual   7: 131072 op, 238558.00 ns, 1.8201 ns/op
OverheadActual   8: 131072 op, 238288.00 ns, 1.8180 ns/op
OverheadActual   9: 131072 op, 249204.00 ns, 1.9013 ns/op
OverheadActual  10: 131072 op, 238378.00 ns, 1.8187 ns/op
OverheadActual  11: 131072 op, 238267.00 ns, 1.8178 ns/op
OverheadActual  12: 131072 op, 238698.00 ns, 1.8211 ns/op
OverheadActual  13: 131072 op, 238087.00 ns, 1.8165 ns/op
OverheadActual  14: 131072 op, 251207.00 ns, 1.9166 ns/op
OverheadActual  15: 131072 op, 238237.00 ns, 1.8176 ns/op

WorkloadWarmup   1: 131072 op, 657789586.00 ns, 5.0185 us/op
WorkloadWarmup   2: 131072 op, 661812929.00 ns, 5.0492 us/op
WorkloadWarmup   3: 131072 op, 666699773.00 ns, 5.0865 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 667843588.00 ns, 5.0952 us/op
WorkloadActual   2: 131072 op, 660041137.00 ns, 5.0357 us/op
WorkloadActual   3: 131072 op, 660927143.00 ns, 5.0425 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 667605210.00 ns, 5.0934 us/op
WorkloadResult   2: 131072 op, 659802759.00 ns, 5.0339 us/op
WorkloadResult   3: 131072 op, 660688765.00 ns, 5.0407 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3947 has exited with code 0.

Mean = 5.056 μs, StdErr = 0.019 μs (0.37%), N = 3, StdDev = 0.033 μs
Min = 5.034 μs, Q1 = 5.037 μs, Median = 5.041 μs, Q3 = 5.067 μs, Max = 5.093 μs
IQR = 0.030 μs, LowerFence = 4.993 μs, UpperFence = 5.112 μs
ConfidenceInterval = [4.461 μs; 5.651 μs] (CI 99.9%), Margin = 0.595 μs (11.76% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-04-06 8:52 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230356.00 ns, 230.3560 us/op
WorkloadJitting  1: 1 op, 9626197.00 ns, 9.6262 ms/op

OverheadJitting  2: 16 op, 229194.00 ns, 14.3246 us/op
WorkloadJitting  2: 16 op, 390535.00 ns, 24.4084 us/op

WorkloadPilot    1: 16 op, 107451.00 ns, 6.7157 us/op
WorkloadPilot    2: 32 op, 107191.00 ns, 3.3497 us/op
WorkloadPilot    3: 64 op, 246289.00 ns, 3.8483 us/op
WorkloadPilot    4: 128 op, 364846.00 ns, 2.8504 us/op
WorkloadPilot    5: 256 op, 749603.00 ns, 2.9281 us/op
WorkloadPilot    6: 512 op, 1354260.00 ns, 2.6450 us/op
WorkloadPilot    7: 1024 op, 2702230.00 ns, 2.6389 us/op
WorkloadPilot    8: 2048 op, 5352201.00 ns, 2.6134 us/op
WorkloadPilot    9: 4096 op, 10613106.00 ns, 2.5911 us/op
WorkloadPilot   10: 8192 op, 21390288.00 ns, 2.6111 us/op
WorkloadPilot   11: 16384 op, 49393007.00 ns, 3.0147 us/op
WorkloadPilot   12: 32768 op, 103297056.00 ns, 3.1524 us/op
WorkloadPilot   13: 65536 op, 205872600.00 ns, 3.1414 us/op
WorkloadPilot   14: 131072 op, 438444485.00 ns, 3.3451 us/op
WorkloadPilot   15: 262144 op, 831097551.00 ns, 3.1704 us/op

OverheadWarmup   1: 262144 op, 475363.00 ns, 1.8134 ns/op
OverheadWarmup   2: 262144 op, 489804.00 ns, 1.8685 ns/op
OverheadWarmup   3: 262144 op, 478497.00 ns, 1.8253 ns/op
OverheadWarmup   4: 262144 op, 487961.00 ns, 1.8614 ns/op
OverheadWarmup   5: 262144 op, 475133.00 ns, 1.8125 ns/op

OverheadActual   1: 262144 op, 487030.00 ns, 1.8579 ns/op
OverheadActual   2: 262144 op, 486249.00 ns, 1.8549 ns/op
OverheadActual   3: 262144 op, 486890.00 ns, 1.8573 ns/op
OverheadActual   4: 262144 op, 486820.00 ns, 1.8571 ns/op
OverheadActual   5: 262144 op, 487761.00 ns, 1.8607 ns/op
OverheadActual   6: 262144 op, 475263.00 ns, 1.8130 ns/op
OverheadActual   7: 262144 op, 475183.00 ns, 1.8127 ns/op
OverheadActual   8: 262144 op, 503255.00 ns, 1.9198 ns/op
OverheadActual   9: 262144 op, 475243.00 ns, 1.8129 ns/op
OverheadActual  10: 262144 op, 475263.00 ns, 1.8130 ns/op
OverheadActual  11: 262144 op, 478878.00 ns, 1.8268 ns/op
OverheadActual  12: 262144 op, 486991.00 ns, 1.8577 ns/op
OverheadActual  13: 262144 op, 475243.00 ns, 1.8129 ns/op
OverheadActual  14: 262144 op, 514281.00 ns, 1.9618 ns/op
OverheadActual  15: 262144 op, 498067.00 ns, 1.9000 ns/op

WorkloadWarmup   1: 262144 op, 800743074.00 ns, 3.0546 us/op
WorkloadWarmup   2: 262144 op, 805684587.00 ns, 3.0734 us/op
WorkloadWarmup   3: 262144 op, 807385073.00 ns, 3.0799 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 804567460.00 ns, 3.0692 us/op
WorkloadActual   2: 262144 op, 804891531.00 ns, 3.0704 us/op
WorkloadActual   3: 262144 op, 804421839.00 ns, 3.0686 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 804080640.00 ns, 3.0673 us/op
WorkloadResult   2: 262144 op, 804404711.00 ns, 3.0686 us/op
WorkloadResult   3: 262144 op, 803935019.00 ns, 3.0668 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3960 has exited with code 0.

Mean = 3.068 μs, StdErr = 0.001 μs (0.02%), N = 3, StdDev = 0.001 μs
Min = 3.067 μs, Q1 = 3.067 μs, Median = 3.067 μs, Q3 = 3.068 μs, Max = 3.069 μs
IQR = 0.001 μs, LowerFence = 3.066 μs, UpperFence = 3.069 μs
ConfidenceInterval = [3.051 μs; 3.084 μs] (CI 99.9%), Margin = 0.017 μs (0.55% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-06 8:52 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227680.00 ns, 227.6800 us/op
WorkloadJitting  1: 1 op, 9256825.00 ns, 9.2568 ms/op

OverheadJitting  2: 16 op, 259177.00 ns, 16.1986 us/op
WorkloadJitting  2: 16 op, 340338.00 ns, 21.2711 us/op

WorkloadPilot    1: 16 op, 81372.00 ns, 5.0858 us/op
WorkloadPilot    2: 32 op, 67931.00 ns, 2.1228 us/op
WorkloadPilot    3: 64 op, 94921.00 ns, 1.4831 us/op
WorkloadPilot    4: 128 op, 145407.00 ns, 1.1360 us/op
WorkloadPilot    5: 256 op, 287008.00 ns, 1.1211 us/op
WorkloadPilot    6: 512 op, 459767.00 ns, 897.9824 ns/op
WorkloadPilot    7: 1024 op, 1028074.00 ns, 1.0040 us/op
WorkloadPilot    8: 2048 op, 1920887.00 ns, 937.9331 ns/op
WorkloadPilot    9: 4096 op, 4072799.00 ns, 994.3357 ns/op
WorkloadPilot   10: 8192 op, 7533603.00 ns, 919.6293 ns/op
WorkloadPilot   11: 16384 op, 15077001.00 ns, 920.2271 ns/op
WorkloadPilot   12: 32768 op, 30283596.00 ns, 924.1820 ns/op
WorkloadPilot   13: 65536 op, 68333563.00 ns, 1.0427 us/op
WorkloadPilot   14: 131072 op, 145247269.00 ns, 1.1081 us/op
WorkloadPilot   15: 262144 op, 309290206.00 ns, 1.1798 us/op
WorkloadPilot   16: 524288 op, 660461144.00 ns, 1.2597 us/op

OverheadWarmup   1: 524288 op, 985346.00 ns, 1.8794 ns/op
OverheadWarmup   2: 524288 op, 986198.00 ns, 1.8810 ns/op
OverheadWarmup   3: 524288 op, 984286.00 ns, 1.8774 ns/op
OverheadWarmup   4: 524288 op, 981371.00 ns, 1.8718 ns/op
OverheadWarmup   5: 524288 op, 989803.00 ns, 1.8879 ns/op
OverheadWarmup   6: 524288 op, 982983.00 ns, 1.8749 ns/op

OverheadActual   1: 524288 op, 979456.00 ns, 1.8682 ns/op
OverheadActual   2: 524288 op, 992035.00 ns, 1.8922 ns/op
OverheadActual   3: 524288 op, 971454.00 ns, 1.8529 ns/op
OverheadActual   4: 524288 op, 971814.00 ns, 1.8536 ns/op
OverheadActual   5: 524288 op, 990312.00 ns, 1.8889 ns/op
OverheadActual   6: 524288 op, 979466.00 ns, 1.8682 ns/op
OverheadActual   7: 524288 op, 979546.00 ns, 1.8683 ns/op
OverheadActual   8: 524288 op, 980588.00 ns, 1.8703 ns/op
OverheadActual   9: 524288 op, 982352.00 ns, 1.8737 ns/op
OverheadActual  10: 524288 op, 982533.00 ns, 1.8740 ns/op
OverheadActual  11: 524288 op, 983735.00 ns, 1.8763 ns/op
OverheadActual  12: 524288 op, 1055111.00 ns, 2.0125 ns/op
OverheadActual  13: 524288 op, 978817.00 ns, 1.8669 ns/op
OverheadActual  14: 524288 op, 975212.00 ns, 1.8601 ns/op
OverheadActual  15: 524288 op, 972247.00 ns, 1.8544 ns/op

WorkloadWarmup   1: 524288 op, 638423524.00 ns, 1.2177 us/op
WorkloadWarmup   2: 524288 op, 637705095.00 ns, 1.2163 us/op
WorkloadWarmup   3: 524288 op, 631059593.00 ns, 1.2037 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 640510151.00 ns, 1.2217 us/op
WorkloadActual   2: 524288 op, 631441780.00 ns, 1.2044 us/op
WorkloadActual   3: 524288 op, 639975780.00 ns, 1.2207 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 639530605.00 ns, 1.2198 us/op
WorkloadResult   2: 524288 op, 630462234.00 ns, 1.2025 us/op
WorkloadResult   3: 524288 op, 638996234.00 ns, 1.2188 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3971 has exited with code 0.

Mean = 1.214 μs, StdErr = 0.006 μs (0.46%), N = 3, StdDev = 0.010 μs
Min = 1.203 μs, Q1 = 1.211 μs, Median = 1.219 μs, Q3 = 1.219 μs, Max = 1.220 μs
IQR = 0.009 μs, LowerFence = 1.198 μs, UpperFence = 1.232 μs
ConfidenceInterval = [1.037 μs; 1.391 μs] (CI 99.9%), Margin = 0.177 μs (14.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-04-06 8:52 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229732.00 ns, 229.7320 us/op
WorkloadJitting  1: 1 op, 9435951.00 ns, 9.4360 ms/op

OverheadJitting  2: 16 op, 224264.00 ns, 14.0165 us/op
WorkloadJitting  2: 16 op, 350403.00 ns, 21.9002 us/op

WorkloadPilot    1: 16 op, 68192.00 ns, 4.2620 us/op
WorkloadPilot    2: 32 op, 47020.00 ns, 1.4694 us/op
WorkloadPilot    3: 64 op, 80770.00 ns, 1.2620 us/op
WorkloadPilot    4: 128 op, 132737.00 ns, 1.0370 us/op
WorkloadPilot    5: 256 op, 264043.00 ns, 1.0314 us/op
WorkloadPilot    6: 512 op, 466976.00 ns, 912.0625 ns/op
WorkloadPilot    7: 1024 op, 1027111.00 ns, 1.0030 us/op
WorkloadPilot    8: 2048 op, 1944538.00 ns, 949.4814 ns/op
WorkloadPilot    9: 4096 op, 4035504.00 ns, 985.2305 ns/op
WorkloadPilot   10: 8192 op, 7694236.00 ns, 939.2378 ns/op
WorkloadPilot   11: 16384 op, 16609421.00 ns, 1.0138 us/op
WorkloadPilot   12: 32768 op, 30199342.00 ns, 921.6108 ns/op
WorkloadPilot   13: 65536 op, 69936769.00 ns, 1.0672 us/op
WorkloadPilot   14: 131072 op, 157069364.00 ns, 1.1983 us/op
WorkloadPilot   15: 262144 op, 324506918.00 ns, 1.2379 us/op
WorkloadPilot   16: 524288 op, 670944866.00 ns, 1.2797 us/op

OverheadWarmup   1: 524288 op, 958313.00 ns, 1.8278 ns/op
OverheadWarmup   2: 524288 op, 958755.00 ns, 1.8287 ns/op
OverheadWarmup   3: 524288 op, 972735.00 ns, 1.8553 ns/op
OverheadWarmup   4: 524288 op, 973216.00 ns, 1.8563 ns/op
OverheadWarmup   5: 524288 op, 973547.00 ns, 1.8569 ns/op
OverheadWarmup   6: 524288 op, 972585.00 ns, 1.8551 ns/op
OverheadWarmup   7: 524288 op, 970703.00 ns, 1.8515 ns/op
OverheadWarmup   8: 524288 op, 965527.00 ns, 1.8416 ns/op
OverheadWarmup   9: 524288 op, 984706.00 ns, 1.8782 ns/op
OverheadWarmup  10: 524288 op, 982983.00 ns, 1.8749 ns/op

OverheadActual   1: 524288 op, 983544.00 ns, 1.8760 ns/op
OverheadActual   2: 524288 op, 964733.00 ns, 1.8401 ns/op
OverheadActual   3: 524288 op, 977692.00 ns, 1.8648 ns/op
OverheadActual   4: 524288 op, 987767.00 ns, 1.8840 ns/op
OverheadActual   5: 524288 op, 975249.00 ns, 1.8601 ns/op
OverheadActual   6: 524288 op, 993105.00 ns, 1.8942 ns/op
OverheadActual   7: 524288 op, 991913.00 ns, 1.8919 ns/op
OverheadActual   8: 524288 op, 959254.00 ns, 1.8296 ns/op
OverheadActual   9: 524288 op, 977111.00 ns, 1.8637 ns/op
OverheadActual  10: 524288 op, 979545.00 ns, 1.8683 ns/op
OverheadActual  11: 524288 op, 977592.00 ns, 1.8646 ns/op
OverheadActual  12: 524288 op, 971562.00 ns, 1.8531 ns/op
OverheadActual  13: 524288 op, 981568.00 ns, 1.8722 ns/op
OverheadActual  14: 524288 op, 965063.00 ns, 1.8407 ns/op
OverheadActual  15: 524288 op, 966114.00 ns, 1.8427 ns/op

WorkloadWarmup   1: 524288 op, 690198814.00 ns, 1.3164 us/op
WorkloadWarmup   2: 524288 op, 689446970.00 ns, 1.3150 us/op
WorkloadWarmup   3: 524288 op, 672463125.00 ns, 1.2826 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 689619308.00 ns, 1.3153 us/op
WorkloadActual   2: 524288 op, 667752969.00 ns, 1.2736 us/op
WorkloadActual   3: 524288 op, 698118112.00 ns, 1.3316 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 688641716.00 ns, 1.3135 us/op
WorkloadResult   2: 524288 op, 666775377.00 ns, 1.2718 us/op
WorkloadResult   3: 524288 op, 697140520.00 ns, 1.3297 us/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3986 has exited with code 0.

Mean = 1.305 μs, StdErr = 0.017 μs (1.32%), N = 3, StdDev = 0.030 μs
Min = 1.272 μs, Q1 = 1.293 μs, Median = 1.313 μs, Q3 = 1.322 μs, Max = 1.330 μs
IQR = 0.029 μs, LowerFence = 1.249 μs, UpperFence = 1.365 μs
ConfidenceInterval = [0.760 μs; 1.850 μs] (CI 99.9%), Margin = 0.545 μs (41.77% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-04-06 8:53 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253569.00 ns, 253.5690 us/op
WorkloadJitting  1: 1 op, 9272474.00 ns, 9.2725 ms/op

OverheadJitting  2: 16 op, 243494.00 ns, 15.2184 us/op
WorkloadJitting  2: 16 op, 326508.00 ns, 20.4068 us/op

WorkloadPilot    1: 16 op, 68812.00 ns, 4.3008 us/op
WorkloadPilot    2: 32 op, 37947.00 ns, 1.1858 us/op
WorkloadPilot    3: 64 op, 72428.00 ns, 1.1317 us/op
WorkloadPilot    4: 128 op, 127761.00 ns, 998.1328 ns/op
WorkloadPilot    5: 256 op, 225046.00 ns, 879.0859 ns/op
WorkloadPilot    6: 512 op, 392677.00 ns, 766.9473 ns/op
WorkloadPilot    7: 1024 op, 894187.00 ns, 873.2295 ns/op
WorkloadPilot    8: 2048 op, 1641905.00 ns, 801.7114 ns/op
WorkloadPilot    9: 4096 op, 3530869.00 ns, 862.0286 ns/op
WorkloadPilot   10: 8192 op, 6558066.00 ns, 800.5452 ns/op
WorkloadPilot   11: 16384 op, 13275670.00 ns, 810.2826 ns/op
WorkloadPilot   12: 32768 op, 26356910.00 ns, 804.3491 ns/op
WorkloadPilot   13: 65536 op, 62297039.00 ns, 950.5774 ns/op
WorkloadPilot   14: 131072 op, 136745767.00 ns, 1.0433 us/op
