// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 227 sec and exited with 0
// ***** Done, took 00:03:51 (231.14 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242053.00 ns, 242.0530 us/op
WorkloadJitting  1: 1 op, 55955816.00 ns, 55.9558 ms/op

WorkloadPilot    1: 2 op, 323786.00 ns, 161.8930 us/op
WorkloadPilot    2: 3 op, 86892.00 ns, 28.9640 us/op
WorkloadPilot    3: 4 op, 92442.00 ns, 23.1105 us/op
WorkloadPilot    4: 5 op, 116317.00 ns, 23.2634 us/op
WorkloadPilot    5: 6 op, 123912.00 ns, 20.6520 us/op
WorkloadPilot    6: 7 op, 263503.00 ns, 37.6433 us/op
WorkloadPilot    7: 8 op, 150241.00 ns, 18.7801 us/op
WorkloadPilot    8: 9 op, 165229.00 ns, 18.3588 us/op
WorkloadPilot    9: 10 op, 202839.00 ns, 20.2839 us/op
WorkloadPilot   10: 11 op, 183112.00 ns, 16.6465 us/op
WorkloadPilot   11: 12 op, 209682.00 ns, 17.4735 us/op
WorkloadPilot   12: 13 op, 211094.00 ns, 16.2380 us/op
WorkloadPilot   13: 14 op, 230381.00 ns, 16.4558 us/op
WorkloadPilot   14: 15 op, 237163.00 ns, 15.8109 us/op
WorkloadPilot   15: 16 op, 250218.00 ns, 15.6386 us/op
WorkloadPilot   16: 32 op, 535211.00 ns, 16.7253 us/op
WorkloadPilot   17: 64 op, 873062.00 ns, 13.6416 us/op
WorkloadPilot   18: 128 op, 1809082.00 ns, 14.1335 us/op
WorkloadPilot   19: 256 op, 3595592.00 ns, 14.0453 us/op
WorkloadPilot   20: 512 op, 7425983.00 ns, 14.5039 us/op
WorkloadPilot   21: 1024 op, 15123273.00 ns, 14.7688 us/op
WorkloadPilot   22: 2048 op, 29480012.00 ns, 14.3945 us/op
WorkloadPilot   23: 4096 op, 61235427.00 ns, 14.9501 us/op
WorkloadPilot   24: 8192 op, 107296766.00 ns, 13.0977 us/op
WorkloadPilot   25: 16384 op, 231194637.00 ns, 14.1110 us/op
WorkloadPilot   26: 32768 op, 510796820.00 ns, 15.5883 us/op

WorkloadWarmup   1: 32768 op, 467014074.00 ns, 14.2521 us/op
WorkloadWarmup   2: 32768 op, 556846395.00 ns, 16.9936 us/op
WorkloadWarmup   3: 32768 op, 467707376.00 ns, 14.2733 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 462809269.00 ns, 14.1238 us/op
WorkloadActual   2: 32768 op, 470849842.00 ns, 14.3692 us/op
WorkloadActual   3: 32768 op, 468580108.00 ns, 14.2999 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 462809269.00 ns, 14.1238 us/op
WorkloadResult   2: 32768 op, 470849842.00 ns, 14.3692 us/op
WorkloadResult   3: 32768 op, 468580108.00 ns, 14.2999 us/op
// GC:  8 4 0 157212832 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3976 has exited with code 0.

Mean = 14.264 μs, StdErr = 0.073 μs (0.51%), N = 3, StdDev = 0.127 μs
Min = 14.124 μs, Q1 = 14.212 μs, Median = 14.300 μs, Q3 = 14.335 μs, Max = 14.369 μs
IQR = 0.123 μs, LowerFence = 14.028 μs, UpperFence = 14.519 μs
ConfidenceInterval = [11.956 μs; 16.572 μs] (CI 99.9%), Margin = 2.308 μs (16.18% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-04-06 8:55 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230531.00 ns, 230.5310 us/op
WorkloadJitting  1: 1 op, 17225054.00 ns, 17.2251 ms/op

OverheadJitting  2: 16 op, 433861.00 ns, 27.1163 us/op
WorkloadJitting  2: 16 op, 681915.00 ns, 42.6197 us/op

WorkloadPilot    1: 16 op, 148648.00 ns, 9.2905 us/op
WorkloadPilot    2: 32 op, 213238.00 ns, 6.6637 us/op
WorkloadPilot    3: 64 op, 368408.00 ns, 5.7564 us/op
WorkloadPilot    4: 128 op, 641490.00 ns, 5.0116 us/op
WorkloadPilot    5: 256 op, 1288579.00 ns, 5.0335 us/op
WorkloadPilot    6: 512 op, 2372646.00 ns, 4.6341 us/op
WorkloadPilot    7: 1024 op, 4797861.00 ns, 4.6854 us/op
WorkloadPilot    8: 2048 op, 9708271.00 ns, 4.7404 us/op
WorkloadPilot    9: 4096 op, 19097856.00 ns, 4.6626 us/op
WorkloadPilot   10: 8192 op, 38583107.00 ns, 4.7099 us/op
WorkloadPilot   11: 16384 op, 75978062.00 ns, 4.6373 us/op
WorkloadPilot   12: 32768 op, 151930025.00 ns, 4.6365 us/op
WorkloadPilot   13: 65536 op, 290747254.00 ns, 4.4365 us/op
WorkloadPilot   14: 131072 op, 573455708.00 ns, 4.3751 us/op

OverheadWarmup   1: 131072 op, 430053.00 ns, 3.2810 ns/op
OverheadWarmup   2: 131072 op, 459389.00 ns, 3.5049 ns/op
OverheadWarmup   3: 131072 op, 458567.00 ns, 3.4986 ns/op
OverheadWarmup   4: 131072 op, 450662.00 ns, 3.4383 ns/op
OverheadWarmup   5: 131072 op, 445613.00 ns, 3.3998 ns/op
OverheadWarmup   6: 131072 op, 445673.00 ns, 3.4002 ns/op
OverheadWarmup   7: 131072 op, 459058.00 ns, 3.5023 ns/op
OverheadWarmup   8: 131072 op, 459739.00 ns, 3.5075 ns/op
OverheadWarmup   9: 131072 op, 460361.00 ns, 3.5123 ns/op
OverheadWarmup  10: 131072 op, 458006.00 ns, 3.4943 ns/op

OverheadActual   1: 131072 op, 448629.00 ns, 3.4228 ns/op
OverheadActual   2: 131072 op, 457857.00 ns, 3.4932 ns/op
OverheadActual   3: 131072 op, 447687.00 ns, 3.4156 ns/op
OverheadActual   4: 131072 op, 460491.00 ns, 3.5133 ns/op
OverheadActual   5: 131072 op, 459849.00 ns, 3.5084 ns/op
OverheadActual   6: 131072 op, 461182.00 ns, 3.5185 ns/op
OverheadActual   7: 131072 op, 462414.00 ns, 3.5279 ns/op
OverheadActual   8: 131072 op, 446625.00 ns, 3.4075 ns/op
OverheadActual   9: 131072 op, 446375.00 ns, 3.4056 ns/op
OverheadActual  10: 131072 op, 445553.00 ns, 3.3993 ns/op
OverheadActual  11: 131072 op, 460340.00 ns, 3.5121 ns/op
OverheadActual  12: 131072 op, 458758.00 ns, 3.5000 ns/op
OverheadActual  13: 131072 op, 459529.00 ns, 3.5059 ns/op
OverheadActual  14: 131072 op, 448689.00 ns, 3.4232 ns/op
OverheadActual  15: 131072 op, 447246.00 ns, 3.4122 ns/op

WorkloadWarmup   1: 131072 op, 581635211.00 ns, 4.4375 us/op
WorkloadWarmup   2: 131072 op, 580305235.00 ns, 4.4274 us/op
WorkloadWarmup   3: 131072 op, 577089382.00 ns, 4.4028 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 576568268.00 ns, 4.3989 us/op
WorkloadActual   2: 131072 op, 577914359.00 ns, 4.4091 us/op
WorkloadActual   3: 131072 op, 573588841.00 ns, 4.3761 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 576110411.00 ns, 4.3954 us/op
WorkloadResult   2: 131072 op, 577456502.00 ns, 4.4056 us/op
WorkloadResult   3: 131072 op, 573130984.00 ns, 4.3726 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3982 has exited with code 0.

Mean = 4.391 μs, StdErr = 0.010 μs (0.22%), N = 3, StdDev = 0.017 μs
Min = 4.373 μs, Q1 = 4.384 μs, Median = 4.395 μs, Q3 = 4.401 μs, Max = 4.406 μs
IQR = 0.017 μs, LowerFence = 4.359 μs, UpperFence = 4.425 μs
ConfidenceInterval = [4.083 μs; 4.699 μs] (CI 99.9%), Margin = 0.308 μs (7.02% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-04-06 8:55 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252893.00 ns, 252.8930 us/op
WorkloadJitting  1: 1 op, 15650431.00 ns, 15.6504 ms/op

OverheadJitting  2: 16 op, 453387.00 ns, 28.3367 us/op
WorkloadJitting  2: 16 op, 614779.00 ns, 38.4237 us/op

WorkloadPilot    1: 16 op, 100298.00 ns, 6.2686 us/op
WorkloadPilot    2: 32 op, 104235.00 ns, 3.2573 us/op
WorkloadPilot    3: 64 op, 207277.00 ns, 3.2387 us/op
WorkloadPilot    4: 128 op, 366886.00 ns, 2.8663 us/op
WorkloadPilot    5: 256 op, 705178.00 ns, 2.7546 us/op
WorkloadPilot    6: 512 op, 1371534.00 ns, 2.6788 us/op
WorkloadPilot    7: 1024 op, 2612264.00 ns, 2.5510 us/op
WorkloadPilot    8: 2048 op, 5318334.00 ns, 2.5968 us/op
WorkloadPilot    9: 4096 op, 10723540.00 ns, 2.6181 us/op
WorkloadPilot   10: 8192 op, 21347813.00 ns, 2.6059 us/op
WorkloadPilot   11: 16384 op, 42775495.00 ns, 2.6108 us/op
WorkloadPilot   12: 32768 op, 85369892.00 ns, 2.6053 us/op
WorkloadPilot   13: 65536 op, 163393629.00 ns, 2.4932 us/op
WorkloadPilot   14: 131072 op, 319133609.00 ns, 2.4348 us/op
WorkloadPilot   15: 262144 op, 641231632.00 ns, 2.4461 us/op

OverheadWarmup   1: 262144 op, 892027.00 ns, 3.4028 ns/op
OverheadWarmup   2: 262144 op, 890445.00 ns, 3.3968 ns/op
OverheadWarmup   3: 262144 op, 889062.00 ns, 3.3915 ns/op
OverheadWarmup   4: 262144 op, 897778.00 ns, 3.4248 ns/op
OverheadWarmup   5: 262144 op, 888802.00 ns, 3.3905 ns/op
OverheadWarmup   6: 262144 op, 889383.00 ns, 3.3927 ns/op
OverheadWarmup   7: 262144 op, 880225.00 ns, 3.3578 ns/op

OverheadActual   1: 262144 op, 876839.00 ns, 3.3449 ns/op
OverheadActual   2: 262144 op, 875577.00 ns, 3.3401 ns/op
OverheadActual   3: 262144 op, 891527.00 ns, 3.4009 ns/op
OverheadActual   4: 262144 op, 890976.00 ns, 3.3988 ns/op
OverheadActual   5: 262144 op, 889784.00 ns, 3.3943 ns/op
OverheadActual   6: 262144 op, 890235.00 ns, 3.3960 ns/op
OverheadActual   7: 262144 op, 898199.00 ns, 3.4264 ns/op
OverheadActual   8: 262144 op, 888652.00 ns, 3.3899 ns/op
OverheadActual   9: 262144 op, 889282.00 ns, 3.3923 ns/op
OverheadActual  10: 262144 op, 878462.00 ns, 3.3511 ns/op
OverheadActual  11: 262144 op, 889123.00 ns, 3.3917 ns/op
OverheadActual  12: 262144 op, 897418.00 ns, 3.4234 ns/op
OverheadActual  13: 262144 op, 888602.00 ns, 3.3897 ns/op
OverheadActual  14: 262144 op, 899742.00 ns, 3.4322 ns/op
OverheadActual  15: 262144 op, 873934.00 ns, 3.3338 ns/op

WorkloadWarmup   1: 262144 op, 646536398.00 ns, 2.4663 us/op
WorkloadWarmup   2: 262144 op, 643927631.00 ns, 2.4564 us/op
WorkloadWarmup   3: 262144 op, 637823488.00 ns, 2.4331 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 639061182.00 ns, 2.4378 us/op
WorkloadActual   2: 262144 op, 638524769.00 ns, 2.4358 us/op
WorkloadActual   3: 262144 op, 639655543.00 ns, 2.4401 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 638171900.00 ns, 2.4344 us/op
WorkloadResult   2: 262144 op, 637635487.00 ns, 2.4324 us/op
WorkloadResult   3: 262144 op, 638766261.00 ns, 2.4367 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3989 has exited with code 0.

