// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.66 sec and exited with 0
// ***** Done, took 00:03:37 (217.64 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 1.170 μs, Q1 = 1.196 μs, Median = 1.221 μs, Q3 = 1.226 μs, Max = 1.231 μs
IQR = 0.030 μs, LowerFence = 1.150 μs, UpperFence = 1.271 μs
ConfidenceInterval = [0.614 μs; 1.800 μs] (CI 99.9%), Margin = 0.593 μs (49.11% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-04-06 8:57 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251419.00 ns, 251.4190 us/op
WorkloadJitting  1: 1 op, 20157752.00 ns, 20.1578 ms/op

OverheadJitting  2: 16 op, 485146.00 ns, 30.3216 us/op
WorkloadJitting  2: 16 op, 619417.00 ns, 38.7136 us/op

WorkloadPilot    1: 16 op, 133489.00 ns, 8.3431 us/op
WorkloadPilot    2: 32 op, 88536.00 ns, 2.7668 us/op
WorkloadPilot    3: 64 op, 186579.00 ns, 2.9153 us/op
WorkloadPilot    4: 128 op, 285974.00 ns, 2.2342 us/op
WorkloadPilot    5: 256 op, 558563.00 ns, 2.1819 us/op
WorkloadPilot    6: 512 op, 1096268.00 ns, 2.1411 us/op
WorkloadPilot    7: 1024 op, 2007970.00 ns, 1.9609 us/op
WorkloadPilot    8: 2048 op, 3958392.00 ns, 1.9328 us/op
WorkloadPilot    9: 4096 op, 7974441.00 ns, 1.9469 us/op
WorkloadPilot   10: 8192 op, 16031146.00 ns, 1.9569 us/op
WorkloadPilot   11: 16384 op, 31647628.00 ns, 1.9316 us/op
WorkloadPilot   12: 32768 op, 66834825.00 ns, 2.0396 us/op
WorkloadPilot   13: 65536 op, 141326158.00 ns, 2.1565 us/op
WorkloadPilot   14: 131072 op, 304916060.00 ns, 2.3263 us/op
WorkloadPilot   15: 262144 op, 615056377.00 ns, 2.3463 us/op

OverheadWarmup   1: 262144 op, 899790.00 ns, 3.4324 ns/op
OverheadWarmup   2: 262144 op, 899209.00 ns, 3.4302 ns/op
OverheadWarmup   3: 262144 op, 901804.00 ns, 3.4401 ns/op
OverheadWarmup   4: 262144 op, 897436.00 ns, 3.4234 ns/op
OverheadWarmup   5: 262144 op, 895532.00 ns, 3.4162 ns/op
OverheadWarmup   6: 262144 op, 899991.00 ns, 3.4332 ns/op
OverheadWarmup   7: 262144 op, 872850.00 ns, 3.3297 ns/op

OverheadActual   1: 262144 op, 873231.00 ns, 3.3311 ns/op
OverheadActual   2: 262144 op, 861228.00 ns, 3.2853 ns/op
OverheadActual   3: 262144 op, 871998.00 ns, 3.3264 ns/op
OverheadActual   4: 262144 op, 861158.00 ns, 3.2851 ns/op
OverheadActual   5: 262144 op, 873250.00 ns, 3.3312 ns/op
OverheadActual   6: 262144 op, 872209.00 ns, 3.3272 ns/op
OverheadActual   7: 262144 op, 872799.00 ns, 3.3295 ns/op
OverheadActual   8: 262144 op, 872799.00 ns, 3.3295 ns/op
OverheadActual   9: 262144 op, 872890.00 ns, 3.3298 ns/op
OverheadActual  10: 262144 op, 872740.00 ns, 3.3292 ns/op
OverheadActual  11: 262144 op, 886405.00 ns, 3.3814 ns/op
OverheadActual  12: 262144 op, 872079.00 ns, 3.3267 ns/op
OverheadActual  13: 262144 op, 872409.00 ns, 3.3280 ns/op
OverheadActual  14: 262144 op, 873712.00 ns, 3.3329 ns/op
OverheadActual  15: 262144 op, 871988.00 ns, 3.3264 ns/op

WorkloadWarmup   1: 262144 op, 604467520.00 ns, 2.3059 us/op
WorkloadWarmup   2: 262144 op, 600379726.00 ns, 2.2903 us/op
WorkloadWarmup   3: 262144 op, 605335721.00 ns, 2.3092 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 611286353.00 ns, 2.3319 us/op
WorkloadActual   2: 262144 op, 601248379.00 ns, 2.2936 us/op
WorkloadActual   3: 262144 op, 600941546.00 ns, 2.2924 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 610413613.00 ns, 2.3285 us/op
WorkloadResult   2: 262144 op, 600375639.00 ns, 2.2903 us/op
WorkloadResult   3: 262144 op, 600068806.00 ns, 2.2891 us/op
// GC:  13 6 0 226492416 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3926 has exited with code 0.

Mean = 2.303 μs, StdErr = 0.013 μs (0.56%), N = 3, StdDev = 0.022 μs
Min = 2.289 μs, Q1 = 2.290 μs, Median = 2.290 μs, Q3 = 2.309 μs, Max = 2.329 μs
IQR = 0.020 μs, LowerFence = 2.260 μs, UpperFence = 2.339 μs
ConfidenceInterval = [1.893 μs; 2.712 μs] (CI 99.9%), Margin = 0.410 μs (17.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-04-06 8:57 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220202.00 ns, 220.2020 us/op
WorkloadJitting  1: 1 op, 17520357.00 ns, 17.5204 ms/op

OverheadJitting  2: 16 op, 205916.00 ns, 12.8698 us/op
WorkloadJitting  2: 16 op, 359352.00 ns, 22.4595 us/op

WorkloadPilot    1: 16 op, 76143.00 ns, 4.7589 us/op
WorkloadPilot    2: 32 op, 76063.00 ns, 2.3770 us/op
WorkloadPilot    3: 64 op, 159979.00 ns, 2.4997 us/op
WorkloadPilot    4: 128 op, 241562.00 ns, 1.8872 us/op
WorkloadPilot    5: 256 op, 478475.00 ns, 1.8690 us/op
WorkloadPilot    6: 512 op, 934067.00 ns, 1.8243 us/op
WorkloadPilot    7: 1024 op, 1758108.00 ns, 1.7169 us/op
WorkloadPilot    8: 2048 op, 3466783.00 ns, 1.6928 us/op
WorkloadPilot    9: 4096 op, 6958915.00 ns, 1.6990 us/op
WorkloadPilot   10: 8192 op, 13946884.00 ns, 1.7025 us/op
WorkloadPilot   11: 16384 op, 27788661.00 ns, 1.6961 us/op
