// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.72 sec and exited with 0
// ***** Done, took 00:03:29 (209.64 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214699.00 ns, 214.6990 us/op
WorkloadJitting  1: 1 op, 66565818.00 ns, 66.5658 ms/op

WorkloadPilot    1: 2 op, 1669287.00 ns, 834.6435 us/op
WorkloadPilot    2: 3 op, 74809.00 ns, 24.9363 us/op
WorkloadPilot    3: 4 op, 198097.00 ns, 49.5243 us/op
WorkloadPilot    4: 5 op, 178241.00 ns, 35.6482 us/op
WorkloadPilot    5: 6 op, 92992.00 ns, 15.4987 us/op
WorkloadPilot    6: 7 op, 86059.00 ns, 12.2941 us/op
WorkloadPilot    7: 8 op, 152002.00 ns, 19.0003 us/op
WorkloadPilot    8: 9 op, 88894.00 ns, 9.8771 us/op
WorkloadPilot    9: 10 op, 105435.00 ns, 10.5435 us/op
WorkloadPilot   10: 11 op, 96669.00 ns, 8.7881 us/op
WorkloadPilot   11: 12 op, 3844743.00 ns, 320.3953 us/op
WorkloadPilot   12: 13 op, 104374.00 ns, 8.0288 us/op
WorkloadPilot   13: 14 op, 100456.00 ns, 7.1754 us/op
WorkloadPilot   14: 15 op, 102180.00 ns, 6.8120 us/op
WorkloadPilot   15: 16 op, 145109.00 ns, 9.0693 us/op
WorkloadPilot   16: 32 op, 241318.00 ns, 7.5412 us/op
WorkloadPilot   17: 64 op, 426511.00 ns, 6.6642 us/op
WorkloadPilot   18: 128 op, 757986.00 ns, 5.9218 us/op
WorkloadPilot   19: 256 op, 1555136.00 ns, 6.0748 us/op
WorkloadPilot   20: 512 op, 2993123.00 ns, 5.8459 us/op
WorkloadPilot   21: 1024 op, 6101701.00 ns, 5.9587 us/op
WorkloadPilot   22: 2048 op, 11976019.00 ns, 5.8477 us/op
WorkloadPilot   23: 4096 op, 23850479.00 ns, 5.8229 us/op
WorkloadPilot   24: 8192 op, 38563156.00 ns, 4.7074 us/op
WorkloadPilot   25: 16384 op, 70957015.00 ns, 4.3309 us/op
WorkloadPilot   26: 32768 op, 142848413.00 ns, 4.3594 us/op
WorkloadPilot   27: 65536 op, 285195616.00 ns, 4.3517 us/op
WorkloadPilot   28: 131072 op, 566707719.00 ns, 4.3236 us/op

WorkloadWarmup   1: 131072 op, 567115195.00 ns, 4.3267 us/op
WorkloadWarmup   2: 131072 op, 566652437.00 ns, 4.3232 us/op
WorkloadWarmup   3: 131072 op, 566366713.00 ns, 4.3210 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 566428868.00 ns, 4.3215 us/op
WorkloadActual   2: 131072 op, 568420036.00 ns, 4.3367 us/op
WorkloadActual   3: 131072 op, 570974070.00 ns, 4.3562 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 566428868.00 ns, 4.3215 us/op
WorkloadResult   2: 131072 op, 568420036.00 ns, 4.3367 us/op
WorkloadResult   3: 131072 op, 570974070.00 ns, 4.3562 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4042 has exited with code 0.

Mean = 4.338 μs, StdErr = 0.010 μs (0.23%), N = 3, StdDev = 0.017 μs
Min = 4.322 μs, Q1 = 4.329 μs, Median = 4.337 μs, Q3 = 4.346 μs, Max = 4.356 μs
IQR = 0.017 μs, LowerFence = 4.303 μs, UpperFence = 4.372 μs
ConfidenceInterval = [4.021 μs; 4.655 μs] (CI 99.9%), Margin = 0.317 μs (7.31% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.763 μs, StdErr = 0.005 μs (0.08%), N = 3, StdDev = 0.008 μs
Min = 5.756 μs, Q1 = 5.759 μs, Median = 5.763 μs, Q3 = 5.767 μs, Max = 5.772 μs
IQR = 0.008 μs, LowerFence = 5.747 μs, UpperFence = 5.779 μs
ConfidenceInterval = [5.617 μs; 5.910 μs] (CI 99.9%), Margin = 0.147 μs (2.55% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.748 μs ; 5.779 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.338 μs, StdErr = 0.010 μs (0.23%), N = 3, StdDev = 0.017 μs
Min = 4.322 μs, Q1 = 4.329 μs, Median = 4.337 μs, Q3 = 4.346 μs, Max = 4.356 μs
IQR = 0.017 μs, LowerFence = 4.303 μs, UpperFence = 4.372 μs
ConfidenceInterval = [4.021 μs; 4.655 μs] (CI 99.9%), Margin = 0.317 μs (7.31% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.306 μs ; 4.372 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Send_Command_WithInstrumentation          | 5.763 μs | 0.1468 μs | 0.0080 μs | 0.2365 |   3.94 KB |
| Publish_Notification_WithMultipleHandlers | 4.338 μs | 0.3171 μs | 0.0174 μs | 0.1984 |   3.35 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:12 (12.96 sec), executed benchmarks: 2

Global total time: 00:03:43 (223.13 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
