// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 216.55 sec and exited with 0
// ***** Done, took 00:03:40 (220.52 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223076.00 ns, 223.0760 us/op
WorkloadJitting  1: 1 op, 8585485.00 ns, 8.5855 ms/op

OverheadJitting  2: 16 op, 455940.00 ns, 28.4963 us/op
WorkloadJitting  2: 16 op, 573270.00 ns, 35.8294 us/op

WorkloadPilot    1: 16 op, 65232.00 ns, 4.0770 us/op
WorkloadPilot    2: 32 op, 47970.00 ns, 1.4991 us/op
WorkloadPilot    3: 64 op, 117750.00 ns, 1.8398 us/op
WorkloadPilot    4: 128 op, 155060.00 ns, 1.2114 us/op
WorkloadPilot    5: 256 op, 293728.00 ns, 1.1474 us/op
WorkloadPilot    6: 512 op, 552220.00 ns, 1.0786 us/op
WorkloadPilot    7: 1024 op, 1123285.00 ns, 1.0970 us/op
WorkloadPilot    8: 2048 op, 2073317.00 ns, 1.0124 us/op
WorkloadPilot    9: 4096 op, 4114214.00 ns, 1.0044 us/op
WorkloadPilot   10: 8192 op, 8109037.00 ns, 989.8727 ns/op
WorkloadPilot   11: 16384 op, 16375827.00 ns, 999.5012 ns/op
WorkloadPilot   12: 32768 op, 32625471.00 ns, 995.6504 ns/op
WorkloadPilot   13: 65536 op, 69545589.00 ns, 1.0612 us/op
WorkloadPilot   14: 131072 op, 170545753.00 ns, 1.3012 us/op
WorkloadPilot   15: 262144 op, 345190863.00 ns, 1.3168 us/op
WorkloadPilot   16: 524288 op, 718751607.00 ns, 1.3709 us/op

OverheadWarmup   1: 524288 op, 1710600.00 ns, 3.2627 ns/op
OverheadWarmup   2: 524288 op, 1733684.00 ns, 3.3067 ns/op
OverheadWarmup   3: 524288 op, 1711742.00 ns, 3.2649 ns/op
OverheadWarmup   4: 524288 op, 1797694.00 ns, 3.4288 ns/op
OverheadWarmup   5: 524288 op, 1746988.00 ns, 3.3321 ns/op

OverheadActual   1: 524288 op, 1755424.00 ns, 3.3482 ns/op
OverheadActual   2: 524288 op, 1719678.00 ns, 3.2800 ns/op
OverheadActual   3: 524288 op, 1722262.00 ns, 3.2850 ns/op
OverheadActual   4: 524288 op, 1719888.00 ns, 3.2804 ns/op
OverheadActual   5: 524288 op, 1721300.00 ns, 3.2831 ns/op
OverheadActual   6: 524288 op, 1719898.00 ns, 3.2804 ns/op
OverheadActual   7: 524288 op, 1719939.00 ns, 3.2805 ns/op
OverheadActual   8: 524288 op, 1719738.00 ns, 3.2801 ns/op
OverheadActual   9: 524288 op, 1715249.00 ns, 3.2716 ns/op
OverheadActual  10: 524288 op, 1709999.00 ns, 3.2616 ns/op
OverheadActual  11: 524288 op, 1719667.00 ns, 3.2800 ns/op
OverheadActual  12: 524288 op, 1718255.00 ns, 3.2773 ns/op
OverheadActual  13: 524288 op, 1750725.00 ns, 3.3392 ns/op
OverheadActual  14: 524288 op, 1730337.00 ns, 3.3004 ns/op
OverheadActual  15: 524288 op, 1746368.00 ns, 3.3309 ns/op

WorkloadWarmup   1: 524288 op, 692226422.00 ns, 1.3203 us/op
WorkloadWarmup   2: 524288 op, 703570918.00 ns, 1.3420 us/op
WorkloadWarmup   3: 524288 op, 698574421.00 ns, 1.3324 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 704867348.00 ns, 1.3444 us/op
WorkloadActual   2: 524288 op, 692545036.00 ns, 1.3209 us/op
WorkloadActual   3: 524288 op, 706447724.00 ns, 1.3474 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 703147450.00 ns, 1.3411 us/op
WorkloadResult   2: 524288 op, 690825138.00 ns, 1.3176 us/op
WorkloadResult   3: 524288 op, 704727826.00 ns, 1.3442 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3979 has exited with code 0.

Mean = 1.334 μs, StdErr = 0.008 μs (0.63%), N = 3, StdDev = 0.015 μs
Min = 1.318 μs, Q1 = 1.329 μs, Median = 1.341 μs, Q3 = 1.343 μs, Max = 1.344 μs
IQR = 0.013 μs, LowerFence = 1.310 μs, UpperFence = 1.363 μs
ConfidenceInterval = [1.069 μs; 1.599 μs] (CI 99.9%), Margin = 0.265 μs (19.85% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequiresDPIA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209801.00 ns, 209.8010 us/op
WorkloadJitting  1: 1 op, 8466138.00 ns, 8.4661 ms/op

OverheadJitting  2: 16 op, 328513.00 ns, 20.5321 us/op
WorkloadJitting  2: 16 op, 402311.00 ns, 25.1444 us/op

WorkloadPilot    1: 16 op, 60974.00 ns, 3.8109 us/op
WorkloadPilot    2: 32 op, 30867.00 ns, 964.5938 ns/op
WorkloadPilot    3: 64 op, 59652.00 ns, 932.0625 ns/op
WorkloadPilot    4: 128 op, 117249.00 ns, 916.0078 ns/op
WorkloadPilot    5: 256 op, 173825.00 ns, 679.0039 ns/op
WorkloadPilot    6: 512 op, 308295.00 ns, 602.1387 ns/op
WorkloadPilot    7: 1024 op, 675712.00 ns, 659.8750 ns/op
WorkloadPilot    8: 2048 op, 1260662.00 ns, 615.5576 ns/op
WorkloadPilot    9: 4096 op, 2437028.00 ns, 594.9775 ns/op
WorkloadPilot   10: 8192 op, 4890266.00 ns, 596.9563 ns/op
WorkloadPilot   11: 16384 op, 10613826.00 ns, 647.8165 ns/op
WorkloadPilot   12: 32768 op, 19576861.00 ns, 597.4384 ns/op
WorkloadPilot   13: 65536 op, 49604914.00 ns, 756.9109 ns/op
WorkloadPilot   14: 131072 op, 106089106.00 ns, 809.3956 ns/op
WorkloadPilot   15: 262144 op, 222955793.00 ns, 850.5089 ns/op
WorkloadPilot   16: 524288 op, 465461937.00 ns, 887.7982 ns/op
WorkloadPilot   17: 1048576 op, 982172957.00 ns, 936.6731 ns/op

OverheadWarmup   1: 1048576 op, 1847087.00 ns, 1.7615 ns/op
OverheadWarmup   2: 1048576 op, 1906789.00 ns, 1.8185 ns/op
OverheadWarmup   3: 1048576 op, 1881321.00 ns, 1.7942 ns/op
OverheadWarmup   4: 1048576 op, 1871222.00 ns, 1.7845 ns/op
OverheadWarmup   5: 1048576 op, 1866222.00 ns, 1.7798 ns/op
OverheadWarmup   6: 1048576 op, 1850692.00 ns, 1.7650 ns/op
OverheadWarmup   7: 1048576 op, 1837718.00 ns, 1.7526 ns/op
OverheadWarmup   8: 1048576 op, 1861343.00 ns, 1.7751 ns/op
OverheadWarmup   9: 1048576 op, 1899604.00 ns, 1.8116 ns/op
OverheadWarmup  10: 1048576 op, 1848398.00 ns, 1.7628 ns/op

OverheadActual   1: 1048576 op, 1847597.00 ns, 1.7620 ns/op
OverheadActual   2: 1048576 op, 1892561.00 ns, 1.8049 ns/op
OverheadActual   3: 1048576 op, 1885157.00 ns, 1.7978 ns/op
OverheadActual   4: 1048576 op, 1894294.00 ns, 1.8065 ns/op
OverheadActual   5: 1048576 op, 1835805.00 ns, 1.7508 ns/op
OverheadActual   6: 1048576 op, 1819064.00 ns, 1.7348 ns/op
OverheadActual   7: 1048576 op, 1845844.00 ns, 1.7603 ns/op
OverheadActual   8: 1048576 op, 1855782.00 ns, 1.7698 ns/op
OverheadActual   9: 1048576 op, 1843839.00 ns, 1.7584 ns/op
OverheadActual  10: 1048576 op, 1818172.00 ns, 1.7339 ns/op
OverheadActual  11: 1048576 op, 1835745.00 ns, 1.7507 ns/op
OverheadActual  12: 1048576 op, 1831225.00 ns, 1.7464 ns/op
OverheadActual  13: 1048576 op, 1891548.00 ns, 1.8039 ns/op
OverheadActual  14: 1048576 op, 1856844.00 ns, 1.7708 ns/op
OverheadActual  15: 1048576 op, 1855701.00 ns, 1.7697 ns/op

WorkloadWarmup   1: 1048576 op, 960741025.00 ns, 916.2340 ns/op
WorkloadWarmup   2: 1048576 op, 967058650.00 ns, 922.2590 ns/op
WorkloadWarmup   3: 1048576 op, 969101873.00 ns, 924.2076 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 935513206.00 ns, 892.1749 ns/op
WorkloadActual   2: 1048576 op, 963627140.00 ns, 918.9865 ns/op
WorkloadActual   3: 1048576 op, 955879676.00 ns, 911.5979 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 933665609.00 ns, 890.4129 ns/op
WorkloadResult   2: 1048576 op, 961779543.00 ns, 917.2244 ns/op
WorkloadResult   3: 1048576 op, 954032079.00 ns, 909.8359 ns/op
// GC:  20 19 0 352321792 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3994 has exited with code 0.

Mean = 905.824 ns, StdErr = 7.995 ns (0.88%), N = 3, StdDev = 13.849 ns
Min = 890.413 ns, Q1 = 900.124 ns, Median = 909.836 ns, Q3 = 913.530 ns, Max = 917.224 ns
IQR = 13.406 ns, LowerFence = 880.016 ns, UpperFence = 933.639 ns
ConfidenceInterval = [653.175 ns; 1,158.474 ns] (CI 99.9%), Margin = 252.650 ns (27.89% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestDPOConsultation --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213759.00 ns, 213.7590 us/op
WorkloadJitting  1: 1 op, 8791522.00 ns, 8.7915 ms/op

OverheadJitting  2: 16 op, 204732.00 ns, 12.7958 us/op
WorkloadJitting  2: 16 op, 325518.00 ns, 20.3449 us/op

WorkloadPilot    1: 16 op, 65612.00 ns, 4.1008 us/op
WorkloadPilot    2: 32 op, 41848.00 ns, 1.3078 us/op
WorkloadPilot    3: 64 op, 82303.00 ns, 1.2860 us/op
WorkloadPilot    4: 128 op, 154107.00 ns, 1.2040 us/op
WorkloadPilot    5: 256 op, 249715.00 ns, 975.4492 ns/op
