// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.52 sec and exited with 0
// ***** Done, took 00:03:37 (217.48 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209292.00 ns, 209.2920 us/op
WorkloadJitting  1: 1 op, 94980059.00 ns, 94.9801 ms/op

WorkloadPilot    1: 2 op, 441277.00 ns, 220.6385 us/op
WorkloadPilot    2: 3 op, 635691.00 ns, 211.8970 us/op
WorkloadPilot    3: 4 op, 700082.00 ns, 175.0205 us/op
WorkloadPilot    4: 5 op, 891291.00 ns, 178.2582 us/op
WorkloadPilot    5: 6 op, 1053135.00 ns, 175.5225 us/op
WorkloadPilot    6: 7 op, 1254833.00 ns, 179.2619 us/op
WorkloadPilot    7: 8 op, 1428058.00 ns, 178.5073 us/op
WorkloadPilot    8: 9 op, 1563752.00 ns, 173.7502 us/op
WorkloadPilot    9: 10 op, 1747105.00 ns, 174.7105 us/op
WorkloadPilot   10: 11 op, 1964313.00 ns, 178.5739 us/op
WorkloadPilot   11: 12 op, 2129833.00 ns, 177.4861 us/op
WorkloadPilot   12: 13 op, 2284593.00 ns, 175.7379 us/op
WorkloadPilot   13: 14 op, 2458570.00 ns, 175.6121 us/op
WorkloadPilot   14: 15 op, 2628598.00 ns, 175.2399 us/op
WorkloadPilot   15: 16 op, 2780714.00 ns, 173.7946 us/op
WorkloadPilot   16: 32 op, 5869645.00 ns, 183.4264 us/op
WorkloadPilot   17: 64 op, 12174568.00 ns, 190.2276 us/op
WorkloadPilot   18: 128 op, 24527439.00 ns, 191.6206 us/op
WorkloadPilot   19: 256 op, 49306710.00 ns, 192.6043 us/op
WorkloadPilot   20: 512 op, 89082461.00 ns, 173.9892 us/op
WorkloadPilot   21: 1024 op, 178285929.00 ns, 174.1074 us/op
WorkloadPilot   22: 2048 op, 347006693.00 ns, 169.4369 us/op
WorkloadPilot   23: 4096 op, 704113824.00 ns, 171.9028 us/op

WorkloadWarmup   1: 4096 op, 695822578.00 ns, 169.8786 us/op
WorkloadWarmup   2: 4096 op, 696089178.00 ns, 169.9436 us/op
WorkloadWarmup   3: 4096 op, 693780800.00 ns, 169.3801 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 694597130.00 ns, 169.5794 us/op
WorkloadActual   2: 4096 op, 694205877.00 ns, 169.4839 us/op
WorkloadActual   3: 4096 op, 695886728.00 ns, 169.8942 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 694597130.00 ns, 169.5794 us/op
WorkloadResult   2: 4096 op, 694205877.00 ns, 169.4839 us/op
WorkloadResult   3: 4096 op, 695886728.00 ns, 169.8942 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3976 has exited with code 0.

Mean = 169.652 μs, StdErr = 0.124 μs (0.07%), N = 3, StdDev = 0.215 μs
Min = 169.484 μs, Q1 = 169.532 μs, Median = 169.579 μs, Q3 = 169.737 μs, Max = 169.894 μs
IQR = 0.205 μs, LowerFence = 169.224 μs, UpperFence = 170.045 μs
ConfidenceInterval = [165.735 μs; 173.570 μs] (CI 99.9%), Margin = 3.917 μs (2.31% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214412.00 ns, 214.4120 us/op
WorkloadJitting  1: 1 op, 95655756.00 ns, 95.6558 ms/op

WorkloadPilot    1: 2 op, 1609147.00 ns, 804.5735 us/op
WorkloadPilot    2: 3 op, 2299672.00 ns, 766.5573 us/op
WorkloadPilot    3: 4 op, 3017248.00 ns, 754.3120 us/op
WorkloadPilot    4: 5 op, 3750863.00 ns, 750.1726 us/op
WorkloadPilot    5: 6 op, 4539301.00 ns, 756.5502 us/op
WorkloadPilot    6: 7 op, 5230848.00 ns, 747.2640 us/op
WorkloadPilot    7: 8 op, 5983219.00 ns, 747.9024 us/op
WorkloadPilot    8: 9 op, 6689713.00 ns, 743.3014 us/op
WorkloadPilot    9: 10 op, 7474104.00 ns, 747.4104 us/op
WorkloadPilot   10: 11 op, 8192140.00 ns, 744.7400 us/op
WorkloadPilot   11: 12 op, 8925576.00 ns, 743.7980 us/op
WorkloadPilot   12: 13 op, 9646258.00 ns, 742.0198 us/op
WorkloadPilot   13: 14 op, 10355877.00 ns, 739.7055 us/op
WorkloadPilot   14: 15 op, 11149916.00 ns, 743.3277 us/op
WorkloadPilot   15: 16 op, 11908098.00 ns, 744.2561 us/op
WorkloadPilot   16: 32 op, 24793829.00 ns, 774.8072 us/op
WorkloadPilot   17: 64 op, 50230903.00 ns, 784.8579 us/op
WorkloadPilot   18: 128 op, 100324760.00 ns, 783.7872 us/op
WorkloadPilot   19: 256 op, 200217841.00 ns, 782.1009 us/op
WorkloadPilot   20: 512 op, 394211914.00 ns, 769.9451 us/op
WorkloadPilot   21: 1024 op, 789554710.00 ns, 771.0495 us/op

WorkloadWarmup   1: 1024 op, 790100620.00 ns, 771.5826 us/op
WorkloadWarmup   2: 1024 op, 789934189.00 ns, 771.4201 us/op
WorkloadWarmup   3: 1024 op, 788441811.00 ns, 769.9627 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 793570818.00 ns, 774.9715 us/op
WorkloadActual   2: 1024 op, 796498156.00 ns, 777.8302 us/op
WorkloadActual   3: 1024 op, 797926574.00 ns, 779.2252 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 793570818.00 ns, 774.9715 us/op
WorkloadResult   2: 1024 op, 796498156.00 ns, 777.8302 us/op
WorkloadResult   3: 1024 op, 797926574.00 ns, 779.2252 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3983 has exited with code 0.

Mean = 777.342 μs, StdErr = 1.252 μs (0.16%), N = 3, StdDev = 2.168 μs
Min = 774.972 μs, Q1 = 776.401 μs, Median = 777.830 μs, Q3 = 778.528 μs, Max = 779.225 μs
IQR = 2.127 μs, LowerFence = 773.211 μs, UpperFence = 781.718 μs
ConfidenceInterval = [737.783 μs; 816.902 μs] (CI 99.9%), Margin = 39.560 μs (5.09% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213250.00 ns, 213.2500 us/op
WorkloadJitting  1: 1 op, 27877871.00 ns, 27.8779 ms/op

OverheadJitting  2: 16 op, 357460.00 ns, 22.3413 us/op
WorkloadJitting  2: 16 op, 1180754.00 ns, 73.7971 us/op

WorkloadPilot    1: 16 op, 726682.00 ns, 45.4176 us/op
WorkloadPilot    2: 32 op, 1039539.00 ns, 32.4856 us/op
WorkloadPilot    3: 64 op, 2344867.00 ns, 36.6385 us/op
WorkloadPilot    4: 128 op, 4843231.00 ns, 37.8377 us/op
WorkloadPilot    5: 256 op, 9455249.00 ns, 36.9346 us/op
WorkloadPilot    6: 512 op, 10292970.00 ns, 20.1035 us/op
WorkloadPilot    7: 1024 op, 16452969.00 ns, 16.0674 us/op
WorkloadPilot    8: 2048 op, 32189104.00 ns, 15.7173 us/op
WorkloadPilot    9: 4096 op, 63453005.00 ns, 15.4915 us/op
WorkloadPilot   10: 8192 op, 125778065.00 ns, 15.3538 us/op
WorkloadPilot   11: 16384 op, 252043165.00 ns, 15.3835 us/op
WorkloadPilot   12: 32768 op, 492649660.00 ns, 15.0345 us/op
WorkloadPilot   13: 65536 op, 976906325.00 ns, 14.9064 us/op

OverheadWarmup   1: 65536 op, 109185.00 ns, 1.6660 ns/op
OverheadWarmup   2: 65536 op, 108984.00 ns, 1.6630 ns/op
OverheadWarmup   3: 65536 op, 108984.00 ns, 1.6630 ns/op
OverheadWarmup   4: 65536 op, 127359.00 ns, 1.9433 ns/op
OverheadWarmup   5: 65536 op, 108914.00 ns, 1.6619 ns/op
OverheadWarmup   6: 65536 op, 108934.00 ns, 1.6622 ns/op

OverheadActual   1: 65536 op, 108994.00 ns, 1.6631 ns/op
OverheadActual   2: 65536 op, 108974.00 ns, 1.6628 ns/op
OverheadActual   3: 65536 op, 109075.00 ns, 1.6644 ns/op
OverheadActual   4: 65536 op, 109034.00 ns, 1.6637 ns/op
OverheadActual   5: 65536 op, 109034.00 ns, 1.6637 ns/op
OverheadActual   6: 65536 op, 108934.00 ns, 1.6622 ns/op
OverheadActual   7: 65536 op, 109014.00 ns, 1.6634 ns/op
OverheadActual   8: 65536 op, 109005.00 ns, 1.6633 ns/op
OverheadActual   9: 65536 op, 108945.00 ns, 1.6624 ns/op
OverheadActual  10: 65536 op, 108895.00 ns, 1.6616 ns/op
OverheadActual  11: 65536 op, 109004.00 ns, 1.6633 ns/op
OverheadActual  12: 65536 op, 112221.00 ns, 1.7124 ns/op
OverheadActual  13: 65536 op, 108954.00 ns, 1.6625 ns/op
OverheadActual  14: 65536 op, 123772.00 ns, 1.8886 ns/op
OverheadActual  15: 65536 op, 108984.00 ns, 1.6630 ns/op

WorkloadWarmup   1: 65536 op, 995596303.00 ns, 15.1916 us/op
WorkloadWarmup   2: 65536 op, 977299688.00 ns, 14.9124 us/op
WorkloadWarmup   3: 65536 op, 964158649.00 ns, 14.7119 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 969407921.00 ns, 14.7920 us/op
WorkloadActual   2: 65536 op, 983972419.00 ns, 15.0142 us/op
WorkloadActual   3: 65536 op, 974395754.00 ns, 14.8681 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 969298917.00 ns, 14.7903 us/op
WorkloadResult   2: 65536 op, 983863415.00 ns, 15.0126 us/op
WorkloadResult   3: 65536 op, 974286750.00 ns, 14.8664 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3990 has exited with code 0.

Mean = 14.890 μs, StdErr = 0.065 μs (0.44%), N = 3, StdDev = 0.113 μs
Min = 14.790 μs, Q1 = 14.828 μs, Median = 14.866 μs, Q3 = 14.940 μs, Max = 15.013 μs
IQR = 0.111 μs, LowerFence = 14.662 μs, UpperFence = 15.106 μs
ConfidenceInterval = [12.829 μs; 16.950 μs] (CI 99.9%), Margin = 2.060 μs (13.84% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202931.00 ns, 202.9310 us/op
WorkloadJitting  1: 1 op, 27539024.00 ns, 27.5390 ms/op

OverheadJitting  2: 16 op, 320241.00 ns, 20.0151 us/op
WorkloadJitting  2: 16 op, 3519078.00 ns, 219.9424 us/op

WorkloadPilot    1: 16 op, 3061641.00 ns, 191.3526 us/op
WorkloadPilot    2: 32 op, 4183213.00 ns, 130.7254 us/op
WorkloadPilot    3: 64 op, 10548207.00 ns, 164.8157 us/op
WorkloadPilot    4: 128 op, 10425677.00 ns, 81.4506 us/op
WorkloadPilot    5: 256 op, 17417918.00 ns, 68.0387 us/op
WorkloadPilot    6: 512 op, 34257892.00 ns, 66.9099 us/op
WorkloadPilot    7: 1024 op, 68501367.00 ns, 66.8959 us/op
WorkloadPilot    8: 2048 op, 136244042.00 ns, 66.5254 us/op
