// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.11 sec and exited with 0
// ***** Done, took 00:03:32 (212.95 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 16870885.00 ns, 16.4755 us/op
WorkloadPilot    8: 2048 op, 33910638.00 ns, 16.5579 us/op
WorkloadPilot    9: 4096 op, 68031899.00 ns, 16.6094 us/op
WorkloadPilot   10: 8192 op, 134403562.00 ns, 16.4067 us/op
WorkloadPilot   11: 16384 op, 262339450.00 ns, 16.0119 us/op
WorkloadPilot   12: 32768 op, 521170964.00 ns, 15.9049 us/op

OverheadWarmup   1: 32768 op, 53740.00 ns, 1.6400 ns/op
OverheadWarmup   2: 32768 op, 56315.00 ns, 1.7186 ns/op
OverheadWarmup   3: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadWarmup   4: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadWarmup   5: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadWarmup   6: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadWarmup   7: 32768 op, 53451.00 ns, 1.6312 ns/op
OverheadWarmup   8: 32768 op, 53440.00 ns, 1.6309 ns/op

OverheadActual   1: 32768 op, 72667.00 ns, 2.2176 ns/op
OverheadActual   2: 32768 op, 75792.00 ns, 2.3130 ns/op
OverheadActual   3: 32768 op, 64350.00 ns, 1.9638 ns/op
OverheadActual   4: 32768 op, 68759.00 ns, 2.0984 ns/op
OverheadActual   5: 32768 op, 69250.00 ns, 2.1133 ns/op
OverheadActual   6: 32768 op, 68749.00 ns, 2.0981 ns/op
OverheadActual   7: 32768 op, 80140.00 ns, 2.4457 ns/op
OverheadActual   8: 32768 op, 81623.00 ns, 2.4909 ns/op
OverheadActual   9: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  10: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual  11: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual  12: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual  13: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  14: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  15: 32768 op, 53501.00 ns, 1.6327 ns/op
OverheadActual  16: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual  17: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  18: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual  19: 32768 op, 53469.00 ns, 1.6317 ns/op
OverheadActual  20: 32768 op, 53470.00 ns, 1.6318 ns/op

WorkloadWarmup   1: 32768 op, 533351170.00 ns, 16.2766 us/op
WorkloadWarmup   2: 32768 op, 524045343.00 ns, 15.9926 us/op
WorkloadWarmup   3: 32768 op, 517774469.00 ns, 15.8012 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 519354864.00 ns, 15.8495 us/op
WorkloadActual   2: 32768 op, 515811517.00 ns, 15.7413 us/op
WorkloadActual   3: 32768 op, 516318386.00 ns, 15.7568 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 519301384.00 ns, 15.8478 us/op
WorkloadResult   2: 32768 op, 515758037.00 ns, 15.7397 us/op
WorkloadResult   3: 32768 op, 516264906.00 ns, 15.7552 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3965 has exited with code 0.

Mean = 15.781 μs, StdErr = 0.034 μs (0.21%), N = 3, StdDev = 0.058 μs
Min = 15.740 μs, Q1 = 15.747 μs, Median = 15.755 μs, Q3 = 15.801 μs, Max = 15.848 μs
IQR = 0.054 μs, LowerFence = 15.666 μs, UpperFence = 15.883 μs
ConfidenceInterval = [14.714 μs; 16.848 μs] (CI 99.9%), Margin = 1.067 μs (6.76% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162825.00 ns, 162.8250 us/op
WorkloadJitting  1: 1 op, 8764878.00 ns, 8.7649 ms/op

OverheadJitting  2: 16 op, 177642.00 ns, 11.1026 us/op
WorkloadJitting  2: 16 op, 4536458.00 ns, 283.5286 us/op

WorkloadPilot    1: 16 op, 4247096.00 ns, 265.4435 us/op
WorkloadPilot    2: 32 op, 8430251.00 ns, 263.4453 us/op
WorkloadPilot    3: 64 op, 17114388.00 ns, 267.4123 us/op
WorkloadPilot    4: 128 op, 34214610.00 ns, 267.3016 us/op
WorkloadPilot    5: 256 op, 69873106.00 ns, 272.9418 us/op
WorkloadPilot    6: 512 op, 136672606.00 ns, 266.9387 us/op
WorkloadPilot    7: 1024 op, 261164764.00 ns, 255.0437 us/op
WorkloadPilot    8: 2048 op, 523947711.00 ns, 255.8338 us/op

OverheadWarmup   1: 2048 op, 3888.00 ns, 1.8984 ns/op
OverheadWarmup   2: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   3: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   4: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   5: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadWarmup   6: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   7: 2048 op, 3697.00 ns, 1.8052 ns/op

OverheadActual   1: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   2: 2048 op, 3738.00 ns, 1.8252 ns/op
OverheadActual   3: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   4: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   6: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   7: 2048 op, 5761.00 ns, 2.8130 ns/op
OverheadActual   8: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   9: 2048 op, 3637.00 ns, 1.7759 ns/op
OverheadActual  10: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  11: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  12: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  13: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  14: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  15: 2048 op, 3707.00 ns, 1.8101 ns/op

WorkloadWarmup   1: 2048 op, 531713201.00 ns, 259.6256 us/op
WorkloadWarmup   2: 2048 op, 529470598.00 ns, 258.5306 us/op
WorkloadWarmup   3: 2048 op, 521036918.00 ns, 254.4126 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 526564924.00 ns, 257.1118 us/op
WorkloadActual   2: 2048 op, 522441946.00 ns, 255.0986 us/op
WorkloadActual   3: 2048 op, 521858203.00 ns, 254.8136 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 526561227.00 ns, 257.1100 us/op
WorkloadResult   2: 2048 op, 522438249.00 ns, 255.0968 us/op
WorkloadResult   3: 2048 op, 521854506.00 ns, 254.8118 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3971 has exited with code 0.

Mean = 255.673 μs, StdErr = 0.723 μs (0.28%), N = 3, StdDev = 1.253 μs
Min = 254.812 μs, Q1 = 254.954 μs, Median = 255.097 μs, Q3 = 256.103 μs, Max = 257.110 μs
IQR = 1.149 μs, LowerFence = 253.231 μs, UpperFence = 257.827 μs
ConfidenceInterval = [232.819 μs; 278.527 μs] (CI 99.9%), Margin = 22.854 μs (8.94% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
