// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.87 sec and exited with 0
// ***** Done, took 00:03:31 (211.75 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 10 op, 47248.00 ns, 4.7248 us/op
WorkloadPilot   10: 11 op, 51306.00 ns, 4.6642 us/op
WorkloadPilot   11: 12 op, 53629.00 ns, 4.4691 us/op
WorkloadPilot   12: 13 op, 47689.00 ns, 3.6684 us/op
WorkloadPilot   13: 14 op, 56145.00 ns, 4.0104 us/op
WorkloadPilot   14: 15 op, 56796.00 ns, 3.7864 us/op
WorkloadPilot   15: 16 op, 65492.00 ns, 4.0933 us/op
WorkloadPilot   16: 32 op, 108582.00 ns, 3.3932 us/op
WorkloadPilot   17: 64 op, 195163.00 ns, 3.0494 us/op
WorkloadPilot   18: 128 op, 388572.00 ns, 3.0357 us/op
WorkloadPilot   19: 256 op, 667992.00 ns, 2.6093 us/op
WorkloadPilot   20: 512 op, 1410963.00 ns, 2.7558 us/op
WorkloadPilot   21: 1024 op, 2844629.00 ns, 2.7780 us/op
WorkloadPilot   22: 2048 op, 5595783.00 ns, 2.7323 us/op
WorkloadPilot   23: 4096 op, 11099746.00 ns, 2.7099 us/op
WorkloadPilot   24: 8192 op, 22332770.00 ns, 2.7262 us/op
WorkloadPilot   25: 16384 op, 44792435.00 ns, 2.7339 us/op
WorkloadPilot   26: 32768 op, 101090420.00 ns, 3.0850 us/op
WorkloadPilot   27: 65536 op, 222137711.00 ns, 3.3896 us/op
WorkloadPilot   28: 131072 op, 464059959.00 ns, 3.5405 us/op
WorkloadPilot   29: 262144 op, 984242301.00 ns, 3.7546 us/op

WorkloadWarmup   1: 262144 op, 939754663.00 ns, 3.5849 us/op
WorkloadWarmup   2: 262144 op, 943358182.00 ns, 3.5986 us/op
WorkloadWarmup   3: 262144 op, 945744478.00 ns, 3.6077 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 946926906.00 ns, 3.6122 us/op
WorkloadActual   2: 262144 op, 942134747.00 ns, 3.5940 us/op
WorkloadActual   3: 262144 op, 944043602.00 ns, 3.6012 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 946926906.00 ns, 3.6122 us/op
WorkloadResult   2: 262144 op, 942134747.00 ns, 3.5940 us/op
WorkloadResult   3: 262144 op, 944043602.00 ns, 3.6012 us/op
// GC:  27 13 0 461373440 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3946 has exited with code 0.

Mean = 3.602 μs, StdErr = 0.005 μs (0.15%), N = 3, StdDev = 0.009 μs
Min = 3.594 μs, Q1 = 3.598 μs, Median = 3.601 μs, Q3 = 3.607 μs, Max = 3.612 μs
IQR = 0.009 μs, LowerFence = 3.584 μs, UpperFence = 3.620 μs
ConfidenceInterval = [3.435 μs; 3.770 μs] (CI 99.9%), Margin = 0.168 μs (4.66% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 1m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205652.00 ns, 205.6520 us/op
WorkloadJitting  1: 1 op, 52527478.00 ns, 52.5275 ms/op

WorkloadPilot    1: 2 op, 63028.00 ns, 31.5140 us/op
WorkloadPilot    2: 3 op, 35867.00 ns, 11.9557 us/op
WorkloadPilot    3: 4 op, 37760.00 ns, 9.4400 us/op
WorkloadPilot    4: 5 op, 50163.00 ns, 10.0326 us/op
WorkloadPilot    5: 6 op, 51496.00 ns, 8.5827 us/op
WorkloadPilot    6: 7 op, 52087.00 ns, 7.4410 us/op
WorkloadPilot    7: 8 op, 125714.00 ns, 15.7143 us/op
WorkloadPilot    8: 9 op, 85809.00 ns, 9.5343 us/op
WorkloadPilot    9: 10 op, 65832.00 ns, 6.5832 us/op
WorkloadPilot   10: 11 op, 68968.00 ns, 6.2698 us/op
WorkloadPilot   11: 12 op, 85048.00 ns, 7.0873 us/op
WorkloadPilot   12: 13 op, 81191.00 ns, 6.2455 us/op
WorkloadPilot   13: 14 op, 93914.00 ns, 6.7081 us/op
WorkloadPilot   14: 15 op, 127346.00 ns, 8.4897 us/op
WorkloadPilot   15: 16 op, 106067.00 ns, 6.6292 us/op
WorkloadPilot   16: 32 op, 165097.00 ns, 5.1593 us/op
WorkloadPilot   17: 64 op, 344430.00 ns, 5.3817 us/op
WorkloadPilot   18: 128 op, 632305.00 ns, 4.9399 us/op
WorkloadPilot   19: 256 op, 1235737.00 ns, 4.8271 us/op
WorkloadPilot   20: 512 op, 2728410.00 ns, 5.3289 us/op
WorkloadPilot   21: 1024 op, 5051097.00 ns, 4.9327 us/op
WorkloadPilot   22: 2048 op, 10051850.00 ns, 4.9081 us/op
WorkloadPilot   23: 4096 op, 20532648.00 ns, 5.0129 us/op
WorkloadPilot   24: 8192 op, 46388689.00 ns, 5.6627 us/op
WorkloadPilot   25: 16384 op, 98184418.00 ns, 5.9927 us/op
WorkloadPilot   26: 32768 op, 184315144.00 ns, 5.6249 us/op
WorkloadPilot   27: 65536 op, 409198871.00 ns, 6.2439 us/op
WorkloadPilot   28: 131072 op, 819747771.00 ns, 6.2542 us/op

WorkloadWarmup   1: 131072 op, 826805617.00 ns, 6.3080 us/op
WorkloadWarmup   2: 131072 op, 834101818.00 ns, 6.3637 us/op
WorkloadWarmup   3: 131072 op, 839201139.00 ns, 6.4026 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 839363364.00 ns, 6.4038 us/op
WorkloadActual   2: 131072 op, 835590402.00 ns, 6.3750 us/op
WorkloadActual   3: 131072 op, 843185054.00 ns, 6.4330 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 839363364.00 ns, 6.4038 us/op
WorkloadResult   2: 131072 op, 835590402.00 ns, 6.3750 us/op
WorkloadResult   3: 131072 op, 843185054.00 ns, 6.4330 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3963 has exited with code 0.

Mean = 6.404 μs, StdErr = 0.017 μs (0.26%), N = 3, StdDev = 0.029 μs
Min = 6.375 μs, Q1 = 6.389 μs, Median = 6.404 μs, Q3 = 6.418 μs, Max = 6.433 μs
IQR = 0.029 μs, LowerFence = 6.346 μs, UpperFence = 6.462 μs
ConfidenceInterval = [5.875 μs; 6.933 μs] (CI 99.9%), Margin = 0.529 μs (8.25% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:58 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198930.00 ns, 198.9300 us/op
WorkloadJitting  1: 1 op, 57025001.00 ns, 57.0250 ms/op

WorkloadPilot    1: 2 op, 109724.00 ns, 54.8620 us/op
WorkloadPilot    2: 3 op, 38942.00 ns, 12.9807 us/op
WorkloadPilot    3: 4 op, 41206.00 ns, 10.3015 us/op
WorkloadPilot    4: 5 op, 50153.00 ns, 10.0306 us/op
WorkloadPilot    5: 6 op, 54731.00 ns, 9.1218 us/op
WorkloadPilot    6: 7 op, 60433.00 ns, 8.6333 us/op
WorkloadPilot    7: 8 op, 106509.00 ns, 13.3136 us/op
WorkloadPilot    8: 9 op, 76332.00 ns, 8.4813 us/op
WorkloadPilot    9: 10 op, 71473.00 ns, 7.1473 us/op
WorkloadPilot   10: 11 op, 80821.00 ns, 7.3474 us/op
WorkloadPilot   11: 12 op, 126856.00 ns, 10.5713 us/op
WorkloadPilot   12: 13 op, 94957.00 ns, 7.3044 us/op
WorkloadPilot   13: 14 op, 108150.00 ns, 7.7250 us/op
WorkloadPilot   14: 15 op, 91830.00 ns, 6.1220 us/op
WorkloadPilot   15: 16 op, 109735.00 ns, 6.8584 us/op
WorkloadPilot   16: 32 op, 193199.00 ns, 6.0375 us/op
WorkloadPilot   17: 64 op, 420822.00 ns, 6.5753 us/op
WorkloadPilot   18: 128 op, 710611.00 ns, 5.5516 us/op
WorkloadPilot   19: 256 op, 1534382.00 ns, 5.9937 us/op
WorkloadPilot   20: 512 op, 2883349.00 ns, 5.6315 us/op
WorkloadPilot   21: 1024 op, 5722447.00 ns, 5.5883 us/op
WorkloadPilot   22: 2048 op, 11459331.00 ns, 5.5954 us/op
WorkloadPilot   23: 4096 op, 22762312.00 ns, 5.5572 us/op
WorkloadPilot   24: 8192 op, 48270148.00 ns, 5.8924 us/op
WorkloadPilot   25: 16384 op, 99577501.00 ns, 6.0777 us/op
WorkloadPilot   26: 32768 op, 204405562.00 ns, 6.2380 us/op
WorkloadPilot   27: 65536 op, 465410393.00 ns, 7.1016 us/op
WorkloadPilot   28: 131072 op, 894120897.00 ns, 6.8216 us/op

WorkloadWarmup   1: 131072 op, 872494391.00 ns, 6.6566 us/op
WorkloadWarmup   2: 131072 op, 878577342.00 ns, 6.7030 us/op
WorkloadWarmup   3: 131072 op, 922045602.00 ns, 7.0346 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 883131670.00 ns, 6.7378 us/op
WorkloadActual   2: 131072 op, 903631936.00 ns, 6.8942 us/op
WorkloadActual   3: 131072 op, 888830832.00 ns, 6.7812 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 883131670.00 ns, 6.7378 us/op
WorkloadResult   2: 131072 op, 903631936.00 ns, 6.8942 us/op
WorkloadResult   3: 131072 op, 888830832.00 ns, 6.7812 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3975 has exited with code 0.

Mean = 6.804 μs, StdErr = 0.047 μs (0.68%), N = 3, StdDev = 0.081 μs
Min = 6.738 μs, Q1 = 6.760 μs, Median = 6.781 μs, Q3 = 6.838 μs, Max = 6.894 μs
IQR = 0.078 μs, LowerFence = 6.642 μs, UpperFence = 6.955 μs
ConfidenceInterval = [5.332 μs; 8.277 μs] (CI 99.9%), Margin = 1.473 μs (21.65% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:58 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201414.00 ns, 201.4140 us/op
WorkloadJitting  1: 1 op, 54040823.00 ns, 54.0408 ms/op

WorkloadPilot    1: 2 op, 91841.00 ns, 45.9205 us/op
