// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.87 sec and exited with 0
// ***** Done, took 00:01:31 (91.4 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3248 has exited with code 0.

Mean = 559.861 ns, StdErr = 1.691 ns (0.30%), N = 3, StdDev = 2.929 ns
Min = 557.312 ns, Q1 = 558.261 ns, Median = 559.210 ns, Q3 = 561.135 ns, Max = 563.060 ns
IQR = 2.874 ns, LowerFence = 553.949 ns, UpperFence = 565.447 ns
ConfidenceInterval = [506.423 ns; 613.298 ns] (CI 99.9%), Margin = 53.437 ns (9.54% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-25 11:14 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252289.00 ns, 252.2890 us/op
WorkloadJitting  1: 1 op, 35551457.00 ns, 35.5515 ms/op

WorkloadPilot    1: 2 op, 175995.00 ns, 87.9975 us/op
WorkloadPilot    2: 3 op, 40721.00 ns, 13.5737 us/op
WorkloadPilot    3: 4 op, 14442.00 ns, 3.6105 us/op
WorkloadPilot    4: 5 op, 33861.00 ns, 6.7722 us/op
WorkloadPilot    5: 6 op, 33991.00 ns, 5.6652 us/op
WorkloadPilot    6: 7 op, 58839.00 ns, 8.4056 us/op
WorkloadPilot    7: 8 op, 35423.00 ns, 4.4279 us/op
WorkloadPilot    8: 9 op, 33691.00 ns, 3.7434 us/op
WorkloadPilot    9: 10 op, 34492.00 ns, 3.4492 us/op
WorkloadPilot   10: 11 op, 35083.00 ns, 3.1894 us/op
WorkloadPilot   11: 12 op, 36545.00 ns, 3.0454 us/op
WorkloadPilot   12: 13 op, 40231.00 ns, 3.0947 us/op
WorkloadPilot   13: 14 op, 43395.00 ns, 3.0996 us/op
WorkloadPilot   14: 15 op, 44066.00 ns, 2.9377 us/op
WorkloadPilot   15: 16 op, 38107.00 ns, 2.3817 us/op
WorkloadPilot   16: 32 op, 54552.00 ns, 1.7048 us/op
WorkloadPilot   17: 64 op, 79780.00 ns, 1.2466 us/op
WorkloadPilot   18: 128 op, 129725.00 ns, 1.0135 us/op
WorkloadPilot   19: 256 op, 225910.00 ns, 882.4609 ns/op
WorkloadPilot   20: 512 op, 354673.00 ns, 692.7207 ns/op
WorkloadPilot   21: 1024 op, 829336.00 ns, 809.8984 ns/op
WorkloadPilot   22: 2048 op, 1435108.00 ns, 700.7363 ns/op
WorkloadPilot   23: 4096 op, 3111066.00 ns, 759.5376 ns/op
WorkloadPilot   24: 8192 op, 6038547.00 ns, 737.1273 ns/op
WorkloadPilot   25: 16384 op, 12139086.00 ns, 740.9110 ns/op
WorkloadPilot   26: 32768 op, 24454808.00 ns, 746.3015 ns/op
WorkloadPilot   27: 65536 op, 47941491.00 ns, 731.5291 ns/op
WorkloadPilot   28: 131072 op, 80032355.00 ns, 610.5984 ns/op
WorkloadPilot   29: 262144 op, 158432799.00 ns, 604.3732 ns/op
WorkloadPilot   30: 524288 op, 317083885.00 ns, 604.7895 ns/op
WorkloadPilot   31: 1048576 op, 635592301.00 ns, 606.1481 ns/op

WorkloadWarmup   1: 1048576 op, 636829891.00 ns, 607.3283 ns/op
WorkloadWarmup   2: 1048576 op, 633971624.00 ns, 604.6025 ns/op
WorkloadWarmup   3: 1048576 op, 638401854.00 ns, 608.8275 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 633099701.00 ns, 603.7709 ns/op
WorkloadActual   2: 1048576 op, 633030336.00 ns, 603.7048 ns/op
WorkloadActual   3: 1048576 op, 634839305.00 ns, 605.4299 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 633099701.00 ns, 603.7709 ns/op
WorkloadResult   2: 1048576 op, 633030336.00 ns, 603.7048 ns/op
WorkloadResult   3: 1048576 op, 634839305.00 ns, 605.4299 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3257 has exited with code 0.

Mean = 604.302 ns, StdErr = 0.564 ns (0.09%), N = 3, StdDev = 0.977 ns
Min = 603.705 ns, Q1 = 603.738 ns, Median = 603.771 ns, Q3 = 604.600 ns, Max = 605.430 ns
IQR = 0.863 ns, LowerFence = 602.444 ns, UpperFence = 605.894 ns
ConfidenceInterval = [586.469 ns; 622.135 ns] (CI 99.9%), Margin = 17.833 ns (2.95% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-25 11:14 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246982.00 ns, 246.9820 us/op
WorkloadJitting  1: 1 op, 63273736.00 ns, 63.2737 ms/op

WorkloadPilot    1: 2 op, 404548.00 ns, 202.2740 us/op
WorkloadPilot    2: 3 op, 96435.00 ns, 32.1450 us/op
WorkloadPilot    3: 4 op, 90025.00 ns, 22.5063 us/op
WorkloadPilot    4: 5 op, 130967.00 ns, 26.1934 us/op
WorkloadPilot    5: 6 op, 109895.00 ns, 18.3158 us/op
WorkloadPilot    6: 7 op, 117747.00 ns, 16.8210 us/op
WorkloadPilot    7: 8 op, 157727.00 ns, 19.7159 us/op
WorkloadPilot    8: 9 op, 138158.00 ns, 15.3509 us/op
WorkloadPilot    9: 10 op, 165409.00 ns, 16.5409 us/op
WorkloadPilot   10: 11 op, 181873.00 ns, 16.5339 us/op
WorkloadPilot   11: 12 op, 167792.00 ns, 13.9827 us/op
WorkloadPilot   12: 13 op, 157086.00 ns, 12.0835 us/op
WorkloadPilot   13: 14 op, 187031.00 ns, 13.3594 us/op
WorkloadPilot   14: 15 op, 179570.00 ns, 11.9713 us/op
WorkloadPilot   15: 16 op, 179219.00 ns, 11.2012 us/op
WorkloadPilot   16: 32 op, 383647.00 ns, 11.9890 us/op
WorkloadPilot   17: 64 op, 724108.00 ns, 11.3142 us/op
WorkloadPilot   18: 128 op, 1325442.00 ns, 10.3550 us/op
WorkloadPilot   19: 256 op, 2638795.00 ns, 10.3078 us/op
WorkloadPilot   20: 512 op, 5129650.00 ns, 10.0188 us/op
WorkloadPilot   21: 1024 op, 10314462.00 ns, 10.0727 us/op
WorkloadPilot   22: 2048 op, 20533841.00 ns, 10.0263 us/op
WorkloadPilot   23: 4096 op, 40686069.00 ns, 9.9331 us/op
WorkloadPilot   24: 8192 op, 75258669.00 ns, 9.1868 us/op
WorkloadPilot   25: 16384 op, 140219541.00 ns, 8.5583 us/op
WorkloadPilot   26: 32768 op, 277803181.00 ns, 8.4779 us/op
WorkloadPilot   27: 65536 op, 559693595.00 ns, 8.5402 us/op

WorkloadWarmup   1: 65536 op, 560527308.00 ns, 8.5530 us/op
WorkloadWarmup   2: 65536 op, 560045354.00 ns, 8.5456 us/op
WorkloadWarmup   3: 65536 op, 559766545.00 ns, 8.5414 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 562849879.00 ns, 8.5884 us/op
WorkloadActual   2: 65536 op, 562364630.00 ns, 8.5810 us/op
WorkloadActual   3: 65536 op, 562026102.00 ns, 8.5758 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 562849879.00 ns, 8.5884 us/op
WorkloadResult   2: 65536 op, 562364630.00 ns, 8.5810 us/op
WorkloadResult   3: 65536 op, 562026102.00 ns, 8.5758 us/op
// GC:  11 0 0 188045248 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3263 has exited with code 0.

Mean = 8.582 μs, StdErr = 0.004 μs (0.04%), N = 3, StdDev = 0.006 μs
Min = 8.576 μs, Q1 = 8.578 μs, Median = 8.581 μs, Q3 = 8.585 μs, Max = 8.588 μs
IQR = 0.006 μs, LowerFence = 8.569 μs, UpperFence = 8.594 μs
ConfidenceInterval = [8.466 μs; 8.697 μs] (CI 99.9%), Margin = 0.115 μs (1.34% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:14 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 559.861 ns, StdErr = 1.691 ns (0.30%), N = 3, StdDev = 2.929 ns
Min = 557.312 ns, Q1 = 558.261 ns, Median = 559.210 ns, Q3 = 561.135 ns, Max = 563.060 ns
IQR = 2.874 ns, LowerFence = 553.949 ns, UpperFence = 565.447 ns
ConfidenceInterval = [506.423 ns; 613.298 ns] (CI 99.9%), Margin = 53.437 ns (9.54% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[554.646 ns ; 565.726 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 604.302 ns, StdErr = 0.564 ns (0.09%), N = 3, StdDev = 0.977 ns
Min = 603.705 ns, Q1 = 603.738 ns, Median = 603.771 ns, Q3 = 604.600 ns, Max = 605.430 ns
IQR = 0.863 ns, LowerFence = 602.444 ns, UpperFence = 605.894 ns
ConfidenceInterval = [586.469 ns; 622.135 ns] (CI 99.9%), Margin = 17.833 ns (2.95% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[603.678 ns ; 605.457 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.582 μs, StdErr = 0.004 μs (0.04%), N = 3, StdDev = 0.006 μs
Min = 8.576 μs, Q1 = 8.578 μs, Median = 8.581 μs, Q3 = 8.585 μs, Max = 8.588 μs
IQR = 0.006 μs, LowerFence = 8.569 μs, UpperFence = 8.594 μs
ConfidenceInterval = [8.466 μs; 8.697 μs] (CI 99.9%), Margin = 0.115 μs (1.34% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.570 μs ; 8.594 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                    | Mean       | Error     | StdDev  | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------- |-----------:|----------:|--------:|------:|--------:|-----:|-------:|----------:|------------:|
| InnerSerializer_NonPii    |   559.9 ns |  53.44 ns | 2.93 ns |  1.00 |    0.01 |    1 | 0.0162 |     272 B |        1.00 |
