// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 89.87 sec and exited with 0
// ***** Done, took 00:01:33 (93.35 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  2: 16 op, 606580.00 ns, 37.9113 us/op

WorkloadPilot    1: 16 op, 164806.00 ns, 10.3004 us/op
WorkloadPilot    2: 32 op, 145802.00 ns, 4.5563 us/op
WorkloadPilot    3: 64 op, 246990.00 ns, 3.8592 us/op
WorkloadPilot    4: 128 op, 470186.00 ns, 3.6733 us/op
WorkloadPilot    5: 256 op, 870992.00 ns, 3.4023 us/op
WorkloadPilot    6: 512 op, 1994574.00 ns, 3.8957 us/op
WorkloadPilot    7: 1024 op, 3250824.00 ns, 3.1746 us/op
WorkloadPilot    8: 2048 op, 7477024.00 ns, 3.6509 us/op
WorkloadPilot    9: 4096 op, 14219520.00 ns, 3.4716 us/op
WorkloadPilot   10: 8192 op, 27465127.00 ns, 3.3527 us/op
WorkloadPilot   11: 16384 op, 56090074.00 ns, 3.4235 us/op
WorkloadPilot   12: 32768 op, 127458361.00 ns, 3.8897 us/op
WorkloadPilot   13: 65536 op, 283581820.00 ns, 4.3271 us/op
WorkloadPilot   14: 131072 op, 534088707.00 ns, 4.0748 us/op

OverheadWarmup   1: 131072 op, 447433.00 ns, 3.4136 ns/op
OverheadWarmup   2: 131072 op, 438887.00 ns, 3.3484 ns/op
OverheadWarmup   3: 131072 op, 430762.00 ns, 3.2865 ns/op
OverheadWarmup   4: 131072 op, 430872.00 ns, 3.2873 ns/op
OverheadWarmup   5: 131072 op, 430863.00 ns, 3.2872 ns/op
OverheadWarmup   6: 131072 op, 459695.00 ns, 3.5072 ns/op
OverheadWarmup   7: 131072 op, 430812.00 ns, 3.2868 ns/op

OverheadActual   1: 131072 op, 459405.00 ns, 3.5050 ns/op
OverheadActual   2: 131072 op, 447363.00 ns, 3.4131 ns/op
OverheadActual   3: 131072 op, 466608.00 ns, 3.5599 ns/op
OverheadActual   4: 131072 op, 430721.00 ns, 3.2861 ns/op
OverheadActual   5: 131072 op, 447062.00 ns, 3.4108 ns/op
OverheadActual   6: 131072 op, 471137.00 ns, 3.5945 ns/op
OverheadActual   7: 131072 op, 430801.00 ns, 3.2868 ns/op
OverheadActual   8: 131072 op, 466909.00 ns, 3.5622 ns/op
OverheadActual   9: 131072 op, 430882.00 ns, 3.2874 ns/op
OverheadActual  10: 131072 op, 465496.00 ns, 3.5515 ns/op
OverheadActual  11: 131072 op, 464564.00 ns, 3.5443 ns/op
OverheadActual  12: 131072 op, 430992.00 ns, 3.2882 ns/op
OverheadActual  13: 131072 op, 450589.00 ns, 3.4377 ns/op
OverheadActual  14: 131072 op, 448735.00 ns, 3.4236 ns/op
OverheadActual  15: 131072 op, 462231.00 ns, 3.5265 ns/op

WorkloadWarmup   1: 131072 op, 638607214.00 ns, 4.8722 us/op
WorkloadWarmup   2: 131072 op, 552243903.00 ns, 4.2133 us/op
WorkloadWarmup   3: 131072 op, 704072343.00 ns, 5.3716 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 566844321.00 ns, 4.3247 us/op
WorkloadActual   2: 131072 op, 549344764.00 ns, 4.1912 us/op
WorkloadActual   3: 131072 op, 556907617.00 ns, 4.2489 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 566393732.00 ns, 4.3212 us/op
WorkloadResult   2: 131072 op, 548894175.00 ns, 4.1877 us/op
WorkloadResult   3: 131072 op, 556457028.00 ns, 4.2454 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3258 has exited with code 0.

Mean = 4.251 μs, StdErr = 0.039 μs (0.91%), N = 3, StdDev = 0.067 μs
Min = 4.188 μs, Q1 = 4.217 μs, Median = 4.245 μs, Q3 = 4.283 μs, Max = 4.321 μs
IQR = 0.067 μs, LowerFence = 4.116 μs, UpperFence = 4.383 μs
ConfidenceInterval = [3.030 μs; 5.473 μs] (CI 99.9%), Margin = 1.222 μs (28.73% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:16 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239065.00 ns, 239.0650 us/op
WorkloadJitting  1: 1 op, 6565336.00 ns, 6.5653 ms/op

OverheadJitting  2: 16 op, 465637.00 ns, 29.1023 us/op
WorkloadJitting  2: 16 op, 493889.00 ns, 30.8681 us/op

WorkloadPilot    1: 16 op, 11271.00 ns, 704.4375 ns/op
WorkloadPilot    2: 32 op, 31699.00 ns, 990.5938 ns/op
WorkloadPilot    3: 64 op, 44573.00 ns, 696.4531 ns/op
WorkloadPilot    4: 128 op, 62095.00 ns, 485.1172 ns/op
WorkloadPilot    5: 256 op, 107570.00 ns, 420.1953 ns/op
WorkloadPilot    6: 512 op, 166300.00 ns, 324.8047 ns/op
WorkloadPilot    7: 1024 op, 344041.00 ns, 335.9775 ns/op
WorkloadPilot    8: 2048 op, 460157.00 ns, 224.6860 ns/op
WorkloadPilot    9: 4096 op, 1046629.00 ns, 255.5247 ns/op
WorkloadPilot   10: 8192 op, 2114889.00 ns, 258.1652 ns/op
WorkloadPilot   11: 16384 op, 4244614.00 ns, 259.0707 ns/op
WorkloadPilot   12: 32768 op, 8607508.00 ns, 262.6803 ns/op
WorkloadPilot   13: 65536 op, 16800676.00 ns, 256.3580 ns/op
WorkloadPilot   14: 131072 op, 21649605.00 ns, 165.1734 ns/op
WorkloadPilot   15: 262144 op, 44570066.00 ns, 170.0213 ns/op
WorkloadPilot   16: 524288 op, 84866405.00 ns, 161.8698 ns/op
WorkloadPilot   17: 1048576 op, 167726492.00 ns, 159.9564 ns/op
WorkloadPilot   18: 2097152 op, 338331625.00 ns, 161.3291 ns/op
WorkloadPilot   19: 4194304 op, 676933063.00 ns, 161.3934 ns/op

OverheadWarmup   1: 4194304 op, 13785901.00 ns, 3.2868 ns/op
OverheadWarmup   2: 4194304 op, 13748942.00 ns, 3.2780 ns/op
OverheadWarmup   3: 4194304 op, 13743111.00 ns, 3.2766 ns/op
OverheadWarmup   4: 4194304 op, 13702256.00 ns, 3.2669 ns/op
OverheadWarmup   5: 4194304 op, 13726501.00 ns, 3.2727 ns/op
OverheadWarmup   6: 4194304 op, 13713166.00 ns, 3.2695 ns/op
OverheadWarmup   7: 4194304 op, 13751928.00 ns, 3.2787 ns/op
OverheadWarmup   8: 4194304 op, 13718836.00 ns, 3.2708 ns/op

OverheadActual   1: 4194304 op, 13706944.00 ns, 3.2680 ns/op
OverheadActual   2: 4194304 op, 13861833.00 ns, 3.3049 ns/op
OverheadActual   3: 4194304 op, 13808644.00 ns, 3.2922 ns/op
OverheadActual   4: 4194304 op, 13834832.00 ns, 3.2985 ns/op
OverheadActual   5: 4194304 op, 13751768.00 ns, 3.2787 ns/op
OverheadActual   6: 4194304 op, 13737702.00 ns, 3.2753 ns/op
OverheadActual   7: 4194304 op, 13708657.00 ns, 3.2684 ns/op
OverheadActual   8: 4194304 op, 13717113.00 ns, 3.2704 ns/op
OverheadActual   9: 4194304 op, 13710842.00 ns, 3.2689 ns/op
OverheadActual  10: 4194304 op, 13699411.00 ns, 3.2662 ns/op
OverheadActual  11: 4194304 op, 13740106.00 ns, 3.2759 ns/op
OverheadActual  12: 4194304 op, 13738392.00 ns, 3.2755 ns/op
OverheadActual  13: 4194304 op, 13712235.00 ns, 3.2693 ns/op
OverheadActual  14: 4194304 op, 13747740.00 ns, 3.2777 ns/op
OverheadActual  15: 4194304 op, 13702055.00 ns, 3.2668 ns/op

WorkloadWarmup   1: 4194304 op, 683116387.00 ns, 162.8676 ns/op
WorkloadWarmup   2: 4194304 op, 682399863.00 ns, 162.6968 ns/op
WorkloadWarmup   3: 4194304 op, 675443358.00 ns, 161.0382 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 680255330.00 ns, 162.1855 ns/op
WorkloadActual   2: 4194304 op, 685593610.00 ns, 163.4583 ns/op
WorkloadActual   3: 4194304 op, 684542322.00 ns, 163.2076 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 666517628.00 ns, 158.9102 ns/op
WorkloadResult   2: 4194304 op, 671855908.00 ns, 160.1829 ns/op
WorkloadResult   3: 4194304 op, 670804620.00 ns, 159.9323 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3268 has exited with code 0.

Mean = 159.675 ns, StdErr = 0.389 ns (0.24%), N = 3, StdDev = 0.674 ns
Min = 158.910 ns, Q1 = 159.421 ns, Median = 159.932 ns, Q3 = 160.058 ns, Max = 160.183 ns
IQR = 0.636 ns, LowerFence = 158.467 ns, UpperFence = 161.012 ns
ConfidenceInterval = [147.375 ns; 171.975 ns] (CI 99.9%), Margin = 12.300 ns (7.70% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-25 11:15 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
