// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 35.04 sec and exited with 0
// ***** Done, took 00:00:37 (37.23 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 268435456 op, 437338234.00 ns, 1.6292 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3132 has exited with code 0.

Mean = 1.666 ns, StdErr = 0.042 ns (2.54%), N = 3, StdDev = 0.073 ns
Min = 1.618 ns, Q1 = 1.623 ns, Median = 1.629 ns, Q3 = 1.690 ns, Max = 1.750 ns
IQR = 0.066 ns, LowerFence = 1.524 ns, UpperFence = 1.789 ns
ConfidenceInterval = [0.328 ns; 3.003 ns] (CI 99.9%), Margin = 1.338 ns (80.31% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:46 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171127.00 ns, 171.1270 us/op
WorkloadJitting  1: 1 op, 283816.00 ns, 283.8160 us/op

OverheadJitting  2: 16 op, 357697.00 ns, 22.3561 us/op
WorkloadJitting  2: 16 op, 346490.00 ns, 21.6556 us/op

WorkloadPilot    1: 16 op, 1843.00 ns, 115.1875 ns/op
WorkloadPilot    2: 32 op, 1712.00 ns, 53.5000 ns/op
WorkloadPilot    3: 64 op, 1142.00 ns, 17.8438 ns/op
WorkloadPilot    4: 128 op, 13380.00 ns, 104.5313 ns/op
WorkloadPilot    5: 256 op, 13090.00 ns, 51.1328 ns/op
WorkloadPilot    6: 512 op, 12228.00 ns, 23.8828 ns/op
WorkloadPilot    7: 1024 op, 31277.00 ns, 30.5439 ns/op
WorkloadPilot    8: 2048 op, 50006.00 ns, 24.4170 ns/op
WorkloadPilot    9: 4096 op, 94832.00 ns, 23.1523 ns/op
WorkloadPilot   10: 8192 op, 132059.00 ns, 16.1205 ns/op
WorkloadPilot   11: 16384 op, 303436.00 ns, 18.5203 ns/op
WorkloadPilot   12: 32768 op, 616305.00 ns, 18.8081 ns/op
WorkloadPilot   13: 65536 op, 1224539.00 ns, 18.6850 ns/op
WorkloadPilot   14: 131072 op, 2451241.00 ns, 18.7015 ns/op
WorkloadPilot   15: 262144 op, 4939998.00 ns, 18.8446 ns/op
WorkloadPilot   16: 524288 op, 7292090.00 ns, 13.9086 ns/op
WorkloadPilot   17: 1048576 op, 7328494.00 ns, 6.9890 ns/op
WorkloadPilot   18: 2097152 op, 16025234.00 ns, 7.6414 ns/op
WorkloadPilot   19: 4194304 op, 28067947.00 ns, 6.6919 ns/op
WorkloadPilot   20: 8388608 op, 56635334.00 ns, 6.7515 ns/op
WorkloadPilot   21: 16777216 op, 110930624.00 ns, 6.6120 ns/op
WorkloadPilot   22: 33554432 op, 227978834.00 ns, 6.7943 ns/op
WorkloadPilot   23: 67108864 op, 449385035.00 ns, 6.6964 ns/op
WorkloadPilot   24: 134217728 op, 895192006.00 ns, 6.6697 ns/op

OverheadWarmup   1: 134217728 op, 292025163.00 ns, 2.1758 ns/op
OverheadWarmup   2: 134217728 op, 297065697.00 ns, 2.2133 ns/op
OverheadWarmup   3: 134217728 op, 292290711.00 ns, 2.1777 ns/op
OverheadWarmup   4: 134217728 op, 293866572.00 ns, 2.1895 ns/op
OverheadWarmup   5: 134217728 op, 290762250.00 ns, 2.1663 ns/op

OverheadActual   1: 134217728 op, 294078580.00 ns, 2.1911 ns/op
OverheadActual   2: 134217728 op, 296883163.00 ns, 2.2120 ns/op
OverheadActual   3: 134217728 op, 291385715.00 ns, 2.1710 ns/op
OverheadActual   4: 134217728 op, 292584850.00 ns, 2.1799 ns/op
OverheadActual   5: 134217728 op, 293400198.00 ns, 2.1860 ns/op
OverheadActual   6: 134217728 op, 292662420.00 ns, 2.1805 ns/op
OverheadActual   7: 134217728 op, 291530381.00 ns, 2.1721 ns/op
OverheadActual   8: 134217728 op, 291489509.00 ns, 2.1718 ns/op
OverheadActual   9: 134217728 op, 292575399.00 ns, 2.1799 ns/op
OverheadActual  10: 134217728 op, 291120194.00 ns, 2.1690 ns/op
OverheadActual  11: 134217728 op, 292880838.00 ns, 2.1821 ns/op
OverheadActual  12: 134217728 op, 294171877.00 ns, 2.1918 ns/op
OverheadActual  13: 134217728 op, 294923410.00 ns, 2.1974 ns/op
OverheadActual  14: 134217728 op, 292644393.00 ns, 2.1804 ns/op
OverheadActual  15: 134217728 op, 291815778.00 ns, 2.1742 ns/op

WorkloadWarmup   1: 134217728 op, 904855129.00 ns, 6.7417 ns/op
WorkloadWarmup   2: 134217728 op, 902805147.00 ns, 6.7264 ns/op
WorkloadWarmup   3: 134217728 op, 927289829.00 ns, 6.9088 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 946475233.00 ns, 7.0518 ns/op
WorkloadActual   2: 134217728 op, 920993176.00 ns, 6.8619 ns/op
WorkloadActual   3: 134217728 op, 910549768.00 ns, 6.7841 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 653830840.00 ns, 4.8714 ns/op
WorkloadResult   2: 134217728 op, 628348783.00 ns, 4.6816 ns/op
WorkloadResult   3: 134217728 op, 617905375.00 ns, 4.6038 ns/op
// GC:  320 0 0 5368709120 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3144 has exited with code 0.

Mean = 4.719 ns, StdErr = 0.079 ns (1.68%), N = 3, StdDev = 0.138 ns
Min = 4.604 ns, Q1 = 4.643 ns, Median = 4.682 ns, Q3 = 4.776 ns, Max = 4.871 ns
IQR = 0.134 ns, LowerFence = 4.442 ns, UpperFence = 4.977 ns
ConfidenceInterval = [2.207 ns; 7.231 ns] (CI 99.9%), Margin = 2.512 ns (53.23% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:45 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163355.00 ns, 163.3550 us/op
WorkloadJitting  1: 1 op, 2542227.00 ns, 2.5422 ms/op

OverheadJitting  2: 16 op, 334252.00 ns, 20.8908 us/op
WorkloadJitting  2: 16 op, 371668.00 ns, 23.2293 us/op

WorkloadPilot    1: 16 op, 43726.00 ns, 2.7329 us/op
WorkloadPilot    2: 32 op, 41953.00 ns, 1.3110 us/op
WorkloadPilot    3: 64 op, 54392.00 ns, 849.8750 ns/op
WorkloadPilot    4: 128 op, 108042.00 ns, 844.0781 ns/op
WorkloadPilot    5: 256 op, 193941.00 ns, 757.5820 ns/op
WorkloadPilot    6: 512 op, 321964.00 ns, 628.8359 ns/op
WorkloadPilot    7: 1024 op, 704137.00 ns, 687.6338 ns/op
WorkloadPilot    8: 2048 op, 1355626.00 ns, 661.9268 ns/op
WorkloadPilot    9: 4096 op, 2738701.00 ns, 668.6282 ns/op
WorkloadPilot   10: 8192 op, 5379446.00 ns, 656.6707 ns/op
WorkloadPilot   11: 16384 op, 10880595.00 ns, 664.0988 ns/op
WorkloadPilot   12: 32768 op, 18066954.00 ns, 551.3597 ns/op
WorkloadPilot   13: 65536 op, 32612211.00 ns, 497.6228 ns/op
WorkloadPilot   14: 131072 op, 57911994.00 ns, 441.8335 ns/op
WorkloadPilot   15: 262144 op, 114828512.00 ns, 438.0360 ns/op
WorkloadPilot   16: 524288 op, 232225960.00 ns, 442.9359 ns/op
WorkloadPilot   17: 1048576 op, 461063304.00 ns, 439.7042 ns/op
WorkloadPilot   18: 2097152 op, 924403236.00 ns, 440.7898 ns/op

OverheadWarmup   1: 2097152 op, 4533086.00 ns, 2.1615 ns/op
OverheadWarmup   2: 2097152 op, 4746536.00 ns, 2.2633 ns/op
OverheadWarmup   3: 2097152 op, 4913166.00 ns, 2.3428 ns/op
OverheadWarmup   4: 2097152 op, 4825154.00 ns, 2.3008 ns/op
OverheadWarmup   5: 2097152 op, 4558904.00 ns, 2.1739 ns/op
OverheadWarmup   6: 2097152 op, 4517502.00 ns, 2.1541 ns/op
OverheadWarmup   7: 2097152 op, 4519666.00 ns, 2.1551 ns/op
OverheadWarmup   8: 2097152 op, 4550261.00 ns, 2.1697 ns/op
OverheadWarmup   9: 2097152 op, 4524643.00 ns, 2.1575 ns/op

OverheadActual   1: 2097152 op, 4797182.00 ns, 2.2875 ns/op
OverheadActual   2: 2097152 op, 4991574.00 ns, 2.3802 ns/op
OverheadActual   3: 2097152 op, 5076842.00 ns, 2.4208 ns/op
OverheadActual   4: 2097152 op, 4540827.00 ns, 2.1652 ns/op
OverheadActual   5: 2097152 op, 4675039.00 ns, 2.2292 ns/op
OverheadActual   6: 2097152 op, 4577963.00 ns, 2.1829 ns/op
OverheadActual   7: 2097152 op, 4513296.00 ns, 2.1521 ns/op
OverheadActual   8: 2097152 op, 4798093.00 ns, 2.2879 ns/op
OverheadActual   9: 2097152 op, 4523722.00 ns, 2.1571 ns/op
OverheadActual  10: 2097152 op, 4508539.00 ns, 2.1498 ns/op
OverheadActual  11: 2097152 op, 4531643.00 ns, 2.1609 ns/op
OverheadActual  12: 2097152 op, 4506015.00 ns, 2.1486 ns/op
OverheadActual  13: 2097152 op, 4505494.00 ns, 2.1484 ns/op
OverheadActual  14: 2097152 op, 4523821.00 ns, 2.1571 ns/op
OverheadActual  15: 2097152 op, 4531223.00 ns, 2.1607 ns/op

WorkloadWarmup   1: 2097152 op, 929136723.00 ns, 443.0469 ns/op
WorkloadWarmup   2: 2097152 op, 931174639.00 ns, 444.0187 ns/op
WorkloadWarmup   3: 2097152 op, 933426168.00 ns, 445.0923 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 921086079.00 ns, 439.2081 ns/op
WorkloadActual   2: 2097152 op, 972049160.00 ns, 463.5092 ns/op
WorkloadActual   3: 2097152 op, 993048153.00 ns, 473.5223 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 916554436.00 ns, 437.0472 ns/op
WorkloadResult   2: 2097152 op, 967517517.00 ns, 461.3483 ns/op
WorkloadResult   3: 2097152 op, 988516510.00 ns, 471.3614 ns/op
// GC:  86 0 0 1442840576 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3154 has exited with code 0.

Mean = 456.586 ns, StdErr = 10.188 ns (2.23%), N = 3, StdDev = 17.646 ns
Min = 437.047 ns, Q1 = 449.198 ns, Median = 461.348 ns, Q3 = 466.355 ns, Max = 471.361 ns
IQR = 17.157 ns, LowerFence = 423.462 ns, UpperFence = 492.090 ns
ConfidenceInterval = [134.659 ns; 778.513 ns] (CI 99.9%), Margin = 321.927 ns (70.51% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:45 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
