// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 58.31 sec and exited with 0
// ***** Done, took 00:01:01 (61.94 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 3.500 ns, StdErr = 0.068 ns (1.94%), N = 3, StdDev = 0.117 ns
Min = 3.422 ns, Q1 = 3.432 ns, Median = 3.443 ns, Q3 = 3.539 ns, Max = 3.635 ns
IQR = 0.107 ns, LowerFence = 3.273 ns, UpperFence = 3.699 ns
ConfidenceInterval = [1.358 ns; 5.642 ns] (CI 99.9%), Margin = 2.142 ns (61.20% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:11 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250286.00 ns, 250.2860 us/op
WorkloadJitting  1: 1 op, 390468.00 ns, 390.4680 us/op

OverheadJitting  2: 16 op, 532861.00 ns, 33.3038 us/op
WorkloadJitting  2: 16 op, 516267.00 ns, 32.2667 us/op

WorkloadPilot    1: 16 op, 3255.00 ns, 203.4375 ns/op
WorkloadPilot    2: 32 op, 2364.00 ns, 73.8750 ns/op
WorkloadPilot    3: 64 op, 2383.00 ns, 37.2344 ns/op
WorkloadPilot    4: 128 op, 20351.00 ns, 158.9922 ns/op
WorkloadPilot    5: 256 op, 21082.00 ns, 82.3516 ns/op
WorkloadPilot    6: 512 op, 22324.00 ns, 43.6016 ns/op
WorkloadPilot    7: 1024 op, 56856.00 ns, 55.5234 ns/op
WorkloadPilot    8: 2048 op, 85609.00 ns, 41.8013 ns/op
WorkloadPilot    9: 4096 op, 162575.00 ns, 39.6912 ns/op
WorkloadPilot   10: 8192 op, 205990.00 ns, 25.1453 ns/op
WorkloadPilot   11: 16384 op, 514664.00 ns, 31.4126 ns/op
WorkloadPilot   12: 32768 op, 1034517.00 ns, 31.5710 ns/op
WorkloadPilot   13: 65536 op, 2047090.00 ns, 31.2361 ns/op
WorkloadPilot   14: 131072 op, 3991306.00 ns, 30.4512 ns/op
WorkloadPilot   15: 262144 op, 8008321.00 ns, 30.5493 ns/op
WorkloadPilot   16: 524288 op, 11745564.00 ns, 22.4029 ns/op
WorkloadPilot   17: 1048576 op, 12775734.00 ns, 12.1839 ns/op
WorkloadPilot   18: 2097152 op, 28534357.00 ns, 13.6062 ns/op
WorkloadPilot   19: 4194304 op, 52880491.00 ns, 12.6077 ns/op
WorkloadPilot   20: 8388608 op, 107993842.00 ns, 12.8739 ns/op
WorkloadPilot   21: 16777216 op, 221322147.00 ns, 13.1918 ns/op
WorkloadPilot   22: 33554432 op, 439777553.00 ns, 13.1064 ns/op
WorkloadPilot   23: 67108864 op, 862896845.00 ns, 12.8582 ns/op

OverheadWarmup   1: 67108864 op, 227062559.00 ns, 3.3835 ns/op
OverheadWarmup   2: 67108864 op, 227183011.00 ns, 3.3853 ns/op
OverheadWarmup   3: 67108864 op, 227178885.00 ns, 3.3852 ns/op
OverheadWarmup   4: 67108864 op, 227248910.00 ns, 3.3863 ns/op
OverheadWarmup   5: 67108864 op, 227030231.00 ns, 3.3830 ns/op

OverheadActual   1: 67108864 op, 227443944.00 ns, 3.3892 ns/op
OverheadActual   2: 67108864 op, 227427398.00 ns, 3.3889 ns/op
OverheadActual   3: 67108864 op, 234377544.00 ns, 3.4925 ns/op
OverheadActual   4: 67108864 op, 227763004.00 ns, 3.3939 ns/op
OverheadActual   5: 67108864 op, 227571585.00 ns, 3.3911 ns/op
OverheadActual   6: 67108864 op, 227005923.00 ns, 3.3827 ns/op
OverheadActual   7: 67108864 op, 250772281.00 ns, 3.7368 ns/op
OverheadActual   8: 67108864 op, 227444414.00 ns, 3.3892 ns/op
OverheadActual   9: 67108864 op, 227356732.00 ns, 3.3879 ns/op
OverheadActual  10: 67108864 op, 228274482.00 ns, 3.4016 ns/op
OverheadActual  11: 67108864 op, 227115099.00 ns, 3.3843 ns/op
OverheadActual  12: 67108864 op, 227179796.00 ns, 3.3852 ns/op
OverheadActual  13: 67108864 op, 226987456.00 ns, 3.3824 ns/op
OverheadActual  14: 67108864 op, 227469933.00 ns, 3.3896 ns/op
OverheadActual  15: 67108864 op, 227044012.00 ns, 3.3832 ns/op

WorkloadWarmup   1: 67108864 op, 850413374.00 ns, 12.6721 ns/op
WorkloadWarmup   2: 67108864 op, 845814085.00 ns, 12.6036 ns/op
WorkloadWarmup   3: 67108864 op, 905167322.00 ns, 13.4880 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 863333204.00 ns, 12.8647 ns/op
WorkloadActual   2: 67108864 op, 858656042.00 ns, 12.7950 ns/op
WorkloadActual   3: 67108864 op, 846804122.00 ns, 12.6184 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 635889260.00 ns, 9.4755 ns/op
WorkloadResult   2: 67108864 op, 631212098.00 ns, 9.4058 ns/op
WorkloadResult   3: 67108864 op, 619360178.00 ns, 9.2292 ns/op
// GC:  160 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3489 has exited with code 0.

Mean = 9.370 ns, StdErr = 0.073 ns (0.78%), N = 3, StdDev = 0.127 ns
Min = 9.229 ns, Q1 = 9.317 ns, Median = 9.406 ns, Q3 = 9.441 ns, Max = 9.475 ns
IQR = 0.123 ns, LowerFence = 9.133 ns, UpperFence = 9.625 ns
ConfidenceInterval = [7.054 ns; 11.686 ns] (CI 99.9%), Margin = 2.316 ns (24.72% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:11 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265579.00 ns, 265.5790 us/op
WorkloadJitting  1: 1 op, 3705541.00 ns, 3.7055 ms/op

OverheadJitting  2: 16 op, 492691.00 ns, 30.7932 us/op
WorkloadJitting  2: 16 op, 583637.00 ns, 36.4773 us/op

WorkloadPilot    1: 16 op, 41603.00 ns, 2.6002 us/op
WorkloadPilot    2: 32 op, 54843.00 ns, 1.7138 us/op
WorkloadPilot    3: 64 op, 89124.00 ns, 1.3926 us/op
WorkloadPilot    4: 128 op, 166851.00 ns, 1.3035 us/op
WorkloadPilot    5: 256 op, 318679.00 ns, 1.2448 us/op
WorkloadPilot    6: 512 op, 502085.00 ns, 980.6348 ns/op
WorkloadPilot    7: 1024 op, 1115648.00 ns, 1.0895 us/op
WorkloadPilot    8: 2048 op, 2207999.00 ns, 1.0781 us/op
WorkloadPilot    9: 4096 op, 4388268.00 ns, 1.0714 us/op
WorkloadPilot   10: 8192 op, 8676155.00 ns, 1.0591 us/op
WorkloadPilot   11: 16384 op, 17107481.00 ns, 1.0442 us/op
WorkloadPilot   12: 32768 op, 28832139.00 ns, 879.8871 ns/op
WorkloadPilot   13: 65536 op, 46499903.00 ns, 709.5322 ns/op
WorkloadPilot   14: 131072 op, 99439738.00 ns, 758.6650 ns/op
WorkloadPilot   15: 262144 op, 187388028.00 ns, 714.8286 ns/op
WorkloadPilot   16: 524288 op, 376347930.00 ns, 717.8267 ns/op
WorkloadPilot   17: 1048576 op, 750920712.00 ns, 716.1338 ns/op

OverheadWarmup   1: 1048576 op, 3888546.00 ns, 3.7084 ns/op
OverheadWarmup   2: 1048576 op, 3892693.00 ns, 3.7124 ns/op
OverheadWarmup   3: 1048576 op, 3528164.00 ns, 3.3647 ns/op
OverheadWarmup   4: 1048576 op, 3507283.00 ns, 3.3448 ns/op
OverheadWarmup   5: 1048576 op, 3512781.00 ns, 3.3500 ns/op
OverheadWarmup   6: 1048576 op, 3507754.00 ns, 3.3453 ns/op

OverheadActual   1: 1048576 op, 3868326.00 ns, 3.6891 ns/op
OverheadActual   2: 1048576 op, 3869648.00 ns, 3.6904 ns/op
OverheadActual   3: 1048576 op, 3883148.00 ns, 3.7033 ns/op
OverheadActual   4: 1048576 op, 3510027.00 ns, 3.3474 ns/op
OverheadActual   5: 1048576 op, 3506302.00 ns, 3.3439 ns/op
OverheadActual   6: 1048576 op, 3503407.00 ns, 3.3411 ns/op
OverheadActual   7: 1048576 op, 3515556.00 ns, 3.3527 ns/op
OverheadActual   8: 1048576 op, 3518330.00 ns, 3.3553 ns/op
OverheadActual   9: 1048576 op, 3881476.00 ns, 3.7017 ns/op
OverheadActual  10: 1048576 op, 3497929.00 ns, 3.3359 ns/op
OverheadActual  11: 1048576 op, 3862417.00 ns, 3.6835 ns/op
OverheadActual  12: 1048576 op, 3510769.00 ns, 3.3481 ns/op
OverheadActual  13: 1048576 op, 3516898.00 ns, 3.3540 ns/op
OverheadActual  14: 1048576 op, 3514984.00 ns, 3.3521 ns/op
OverheadActual  15: 1048576 op, 3517038.00 ns, 3.3541 ns/op
OverheadActual  16: 1048576 op, 3518730.00 ns, 3.3557 ns/op

WorkloadWarmup   1: 1048576 op, 768119489.00 ns, 732.5358 ns/op
WorkloadWarmup   2: 1048576 op, 760123534.00 ns, 724.9103 ns/op
WorkloadWarmup   3: 1048576 op, 755085662.00 ns, 720.1058 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 758660158.00 ns, 723.5147 ns/op
WorkloadActual   2: 1048576 op, 756419988.00 ns, 721.3783 ns/op
WorkloadActual   3: 1048576 op, 758451705.00 ns, 723.3159 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 755143190.00 ns, 720.1607 ns/op
WorkloadResult   2: 1048576 op, 752903020.00 ns, 718.0243 ns/op
WorkloadResult   3: 1048576 op, 754934737.00 ns, 719.9619 ns/op
// GC:  43 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3497 has exited with code 0.

Mean = 719.382 ns, StdErr = 0.681 ns (0.09%), N = 3, StdDev = 1.180 ns
Min = 718.024 ns, Q1 = 718.993 ns, Median = 719.962 ns, Q3 = 720.061 ns, Max = 720.161 ns
IQR = 1.068 ns, LowerFence = 717.391 ns, UpperFence = 721.664 ns
ConfidenceInterval = [697.850 ns; 740.914 ns] (CI 99.9%), Margin = 21.532 ns (2.99% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:11 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263236.00 ns, 263.2360 us/op
WorkloadJitting  1: 1 op, 478770.00 ns, 478.7700 us/op

OverheadJitting  2: 16 op, 427954.00 ns, 26.7471 us/op
WorkloadJitting  2: 16 op, 470418.00 ns, 29.4011 us/op

WorkloadPilot    1: 16 op, 60681.00 ns, 3.7926 us/op
WorkloadPilot    2: 32 op, 66039.00 ns, 2.0637 us/op
WorkloadPilot    3: 64 op, 141503.00 ns, 2.2110 us/op
WorkloadPilot    4: 128 op, 202164.00 ns, 1.5794 us/op
WorkloadPilot    5: 256 op, 376907.00 ns, 1.4723 us/op
WorkloadPilot    6: 512 op, 767224.00 ns, 1.4985 us/op
WorkloadPilot    7: 1024 op, 1363191.00 ns, 1.3312 us/op
