// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.84 sec and exited with 0
// ***** Done, took 00:00:32 (32.79 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223599.00 ns, 223.5990 us/op
WorkloadJitting  1: 1 op, 174984243.00 ns, 174.9842 ms/op

WorkloadPilot    1: 2 op, 776904.00 ns, 388.4520 us/op
WorkloadPilot    2: 3 op, 72415.00 ns, 24.1383 us/op
WorkloadPilot    3: 4 op, 69149.00 ns, 17.2873 us/op
WorkloadPilot    4: 5 op, 79278.00 ns, 15.8556 us/op
WorkloadPilot    5: 6 op, 106649.00 ns, 17.7748 us/op
WorkloadPilot    6: 7 op, 116819.00 ns, 16.6884 us/op
WorkloadPilot    7: 8 op, 118992.00 ns, 14.8740 us/op
WorkloadPilot    8: 9 op, 129192.00 ns, 14.3547 us/op
WorkloadPilot    9: 10 op, 131857.00 ns, 13.1857 us/op
WorkloadPilot   10: 11 op, 147957.00 ns, 13.4506 us/op
WorkloadPilot   11: 12 op, 152936.00 ns, 12.7447 us/op
WorkloadPilot   12: 13 op, 272590.00 ns, 20.9685 us/op
WorkloadPilot   13: 14 op, 293990.00 ns, 20.9993 us/op
WorkloadPilot   14: 15 op, 341840.00 ns, 22.7893 us/op
WorkloadPilot   15: 16 op, 320570.00 ns, 20.0356 us/op
WorkloadPilot   16: 32 op, 534170.00 ns, 16.6928 us/op
WorkloadPilot   17: 64 op, 611765.00 ns, 9.5588 us/op
WorkloadPilot   18: 128 op, 1934190.00 ns, 15.1109 us/op
WorkloadPilot   19: 256 op, 4341345.00 ns, 16.9584 us/op
WorkloadPilot   20: 512 op, 3862359.00 ns, 7.5437 us/op
WorkloadPilot   21: 1024 op, 7558476.00 ns, 7.3813 us/op
WorkloadPilot   22: 2048 op, 14959426.00 ns, 7.3044 us/op
WorkloadPilot   23: 4096 op, 29777198.00 ns, 7.2698 us/op
WorkloadPilot   24: 8192 op, 59180486.00 ns, 7.2242 us/op
WorkloadPilot   25: 16384 op, 106307294.00 ns, 6.4885 us/op
WorkloadPilot   26: 32768 op, 208054224.00 ns, 6.3493 us/op
WorkloadPilot   27: 65536 op, 415499057.00 ns, 6.3400 us/op
WorkloadPilot   28: 131072 op, 827951462.00 ns, 6.3168 us/op

WorkloadWarmup   1: 131072 op, 826586107.00 ns, 6.3064 us/op
WorkloadWarmup   2: 131072 op, 823324052.00 ns, 6.2815 us/op
WorkloadWarmup   3: 131072 op, 822085043.00 ns, 6.2720 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 824305198.00 ns, 6.2889 us/op
WorkloadActual   2: 131072 op, 824468720.00 ns, 6.2902 us/op
WorkloadActual   3: 131072 op, 822056986.00 ns, 6.2718 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 824305198.00 ns, 6.2889 us/op
WorkloadResult   2: 131072 op, 824468720.00 ns, 6.2902 us/op
WorkloadResult   3: 131072 op, 822056986.00 ns, 6.2718 us/op
// GC:  15 0 0 257953280 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3181 has exited with code 0.

Mean = 6.284 μs, StdErr = 0.006 μs (0.09%), N = 3, StdDev = 0.010 μs
Min = 6.272 μs, Q1 = 6.280 μs, Median = 6.289 μs, Q3 = 6.290 μs, Max = 6.290 μs
IQR = 0.009 μs, LowerFence = 6.267 μs, UpperFence = 6.303 μs
ConfidenceInterval = [6.096 μs; 6.471 μs] (CI 99.9%), Margin = 0.188 μs (2.99% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:36 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236913.00 ns, 236.9130 us/op
WorkloadJitting  1: 1 op, 186136573.00 ns, 186.1366 ms/op

WorkloadPilot    1: 2 op, 29022527.00 ns, 14.5113 ms/op
WorkloadPilot    2: 3 op, 5917785.00 ns, 1.9726 ms/op
WorkloadPilot    3: 4 op, 9315365.00 ns, 2.3288 ms/op
WorkloadPilot    4: 5 op, 11644380.00 ns, 2.3289 ms/op
WorkloadPilot    5: 6 op, 8264668.00 ns, 1.3774 ms/op
WorkloadPilot    6: 7 op, 15076547.00 ns, 2.1538 ms/op
WorkloadPilot    7: 8 op, 11788142.00 ns, 1.4735 ms/op
WorkloadPilot    8: 9 op, 17526992.00 ns, 1.9474 ms/op
WorkloadPilot    9: 10 op, 11987528.00 ns, 1.1988 ms/op
WorkloadPilot   10: 11 op, 19923428.00 ns, 1.8112 ms/op
WorkloadPilot   11: 12 op, 29976071.00 ns, 2.4980 ms/op
WorkloadPilot   12: 13 op, 23287113.00 ns, 1.7913 ms/op
WorkloadPilot   13: 14 op, 32277469.00 ns, 2.3055 ms/op
WorkloadPilot   14: 15 op, 24612820.00 ns, 1.6409 ms/op
WorkloadPilot   15: 16 op, 32674863.00 ns, 2.0422 ms/op
WorkloadPilot   16: 32 op, 56087974.00 ns, 1.7527 ms/op
WorkloadPilot   17: 64 op, 112487181.00 ns, 1.7576 ms/op
WorkloadPilot   18: 128 op, 255493944.00 ns, 1.9960 ms/op
WorkloadPilot   19: 256 op, 445294259.00 ns, 1.7394 ms/op
WorkloadPilot   20: 512 op, 959739664.00 ns, 1.8745 ms/op

WorkloadWarmup   1: 512 op, 911342591.00 ns, 1.7800 ms/op
WorkloadWarmup   2: 512 op, 929665738.00 ns, 1.8158 ms/op
WorkloadWarmup   3: 512 op, 938546420.00 ns, 1.8331 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 941654961.00 ns, 1.8392 ms/op
WorkloadActual   2: 512 op, 905613549.00 ns, 1.7688 ms/op
WorkloadActual   3: 512 op, 873104112.00 ns, 1.7053 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 941654961.00 ns, 1.8392 ms/op
WorkloadResult   2: 512 op, 905613549.00 ns, 1.7688 ms/op
WorkloadResult   3: 512 op, 873104112.00 ns, 1.7053 ms/op
// GC:  0 0 0 3629528 512
// Threading:  790 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 3192 has exited with code 0.

Mean = 1.771 ms, StdErr = 0.039 ms (2.18%), N = 3, StdDev = 0.067 ms
Min = 1.705 ms, Q1 = 1.737 ms, Median = 1.769 ms, Q3 = 1.804 ms, Max = 1.839 ms
IQR = 0.067 ms, LowerFence = 1.637 ms, UpperFence = 1.904 ms
ConfidenceInterval = [0.549 ms; 2.993 ms] (CI 99.9%), Margin = 1.222 ms (68.99% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:36 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260217.00 ns, 260.2170 us/op
WorkloadJitting  1: 1 op, 181448774.00 ns, 181.4488 ms/op

WorkloadPilot    1: 2 op, 282108.00 ns, 141.0540 us/op
WorkloadPilot    2: 3 op, 2298191.00 ns, 766.0637 us/op
WorkloadPilot    3: 4 op, 323786.00 ns, 80.9465 us/op
WorkloadPilot    4: 5 op, 406871.00 ns, 81.3742 us/op
WorkloadPilot    5: 6 op, 479888.00 ns, 79.9813 us/op
WorkloadPilot    6: 7 op, 526085.00 ns, 75.1550 us/op
WorkloadPilot    7: 8 op, 660436.00 ns, 82.5545 us/op
WorkloadPilot    8: 9 op, 742620.00 ns, 82.5133 us/op
WorkloadPilot    9: 10 op, 784919.00 ns, 78.4919 us/op
WorkloadPilot   10: 11 op, 806369.00 ns, 73.3063 us/op
WorkloadPilot   11: 12 op, 866351.00 ns, 72.1959 us/op
WorkloadPilot   12: 13 op, 925201.00 ns, 71.1693 us/op
WorkloadPilot   13: 14 op, 1029676.00 ns, 73.5483 us/op
WorkloadPilot   14: 15 op, 1053562.00 ns, 70.2375 us/op
WorkloadPilot   15: 16 op, 1093467.00 ns, 68.3417 us/op
WorkloadPilot   16: 32 op, 2386205.00 ns, 74.5689 us/op
WorkloadPilot   17: 64 op, 4876716.00 ns, 76.1987 us/op
WorkloadPilot   18: 128 op, 9625022.00 ns, 75.1955 us/op
WorkloadPilot   19: 256 op, 19155897.00 ns, 74.8277 us/op
WorkloadPilot   20: 512 op, 38490860.00 ns, 75.1775 us/op
WorkloadPilot   21: 1024 op, 72875144.00 ns, 71.1671 us/op
WorkloadPilot   22: 2048 op, 132648221.00 ns, 64.7696 us/op
WorkloadPilot   23: 4096 op, 264720524.00 ns, 64.6290 us/op
WorkloadPilot   24: 8192 op, 527776121.00 ns, 64.4258 us/op

WorkloadWarmup   1: 8192 op, 534989887.00 ns, 65.3064 us/op
WorkloadWarmup   2: 8192 op, 526133237.00 ns, 64.2252 us/op
WorkloadWarmup   3: 8192 op, 528295924.00 ns, 64.4892 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 528807671.00 ns, 64.5517 us/op
WorkloadActual   2: 8192 op, 529255650.00 ns, 64.6064 us/op
WorkloadActual   3: 8192 op, 527781536.00 ns, 64.4265 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 528807671.00 ns, 64.5517 us/op
WorkloadResult   2: 8192 op, 529255650.00 ns, 64.6064 us/op
WorkloadResult   3: 8192 op, 527781536.00 ns, 64.4265 us/op
// GC:  9 0 0 164235456 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3205 has exited with code 0.

Mean = 64.528 μs, StdErr = 0.053 μs (0.08%), N = 3, StdDev = 0.092 μs
Min = 64.426 μs, Q1 = 64.489 μs, Median = 64.552 μs, Q3 = 64.579 μs, Max = 64.606 μs
IQR = 0.090 μs, LowerFence = 64.354 μs, UpperFence = 64.714 μs
ConfidenceInterval = [62.845 μs; 66.211 μs] (CI 99.9%), Margin = 1.683 μs (2.61% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:36 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
