// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 109.74 sec and exited with 0
// ***** Done, took 00:01:53 (113.09 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 276046.00 ns, 276.0460 us/op
WorkloadJitting  1: 1 op, 590013.00 ns, 590.0130 us/op

OverheadJitting  2: 16 op, 624463.00 ns, 39.0289 us/op
WorkloadJitting  2: 16 op, 3853511.00 ns, 240.8444 us/op

WorkloadPilot    1: 16 op, 3354623.00 ns, 209.6639 us/op
WorkloadPilot    2: 32 op, 5081684.00 ns, 158.8026 us/op
WorkloadPilot    3: 64 op, 9006781.00 ns, 140.7310 us/op
WorkloadPilot    4: 128 op, 17510135.00 ns, 136.7979 us/op
WorkloadPilot    5: 256 op, 39957578.00 ns, 156.0843 us/op
WorkloadPilot    6: 512 op, 63113542.00 ns, 123.2686 us/op
WorkloadPilot    7: 1024 op, 136276723.00 ns, 133.0827 us/op
WorkloadPilot    8: 2048 op, 253043480.00 ns, 123.5564 us/op
WorkloadPilot    9: 4096 op, 502766101.00 ns, 122.7456 us/op

OverheadWarmup   1: 4096 op, 17767.00 ns, 4.3376 ns/op
OverheadWarmup   2: 4096 op, 34782.00 ns, 8.4917 ns/op
OverheadWarmup   3: 4096 op, 17645.00 ns, 4.3079 ns/op
OverheadWarmup   4: 4096 op, 17647.00 ns, 4.3083 ns/op
OverheadWarmup   5: 4096 op, 17850.00 ns, 4.3579 ns/op
OverheadWarmup   6: 4096 op, 17543.00 ns, 4.2830 ns/op

OverheadActual   1: 4096 op, 18465.00 ns, 4.5081 ns/op
OverheadActual   2: 4096 op, 18296.00 ns, 4.4668 ns/op
OverheadActual   3: 4096 op, 18148.00 ns, 4.4307 ns/op
OverheadActual   4: 4096 op, 21097.00 ns, 5.1506 ns/op
OverheadActual   5: 4096 op, 17934.00 ns, 4.3784 ns/op
OverheadActual   6: 4096 op, 17678.00 ns, 4.3159 ns/op
OverheadActual   7: 4096 op, 18044.00 ns, 4.4053 ns/op
OverheadActual   8: 4096 op, 17386.00 ns, 4.2446 ns/op
OverheadActual   9: 4096 op, 20028.00 ns, 4.8896 ns/op
OverheadActual  10: 4096 op, 17583.00 ns, 4.2927 ns/op
OverheadActual  11: 4096 op, 17647.00 ns, 4.3083 ns/op
OverheadActual  12: 4096 op, 17979.00 ns, 4.3894 ns/op
OverheadActual  13: 4096 op, 17689.00 ns, 4.3186 ns/op
OverheadActual  14: 4096 op, 17852.00 ns, 4.3584 ns/op
OverheadActual  15: 4096 op, 17600.00 ns, 4.2969 ns/op

WorkloadWarmup   1: 4096 op, 505306926.00 ns, 123.3659 us/op
WorkloadWarmup   2: 4096 op, 509190485.00 ns, 124.3141 us/op
WorkloadWarmup   3: 4096 op, 502152594.00 ns, 122.5958 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 498156805.00 ns, 121.6203 us/op
WorkloadActual   2: 4096 op, 497132960.00 ns, 121.3704 us/op
WorkloadActual   3: 4096 op, 488553535.00 ns, 119.2758 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 498138871.00 ns, 121.6159 us/op
WorkloadResult   2: 4096 op, 497115026.00 ns, 121.3660 us/op
WorkloadResult   3: 4096 op, 488535601.00 ns, 119.2714 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3294 has exited with code 0.

Mean = 120.751 μs, StdErr = 0.743 μs (0.62%), N = 3, StdDev = 1.288 μs
Min = 119.271 μs, Q1 = 120.319 μs, Median = 121.366 μs, Q3 = 121.491 μs, Max = 121.616 μs
IQR = 1.172 μs, LowerFence = 118.560 μs, UpperFence = 123.249 μs
ConfidenceInterval = [97.261 μs; 144.241 μs] (CI 99.9%), Margin = 23.490 μs (19.45% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238796.00 ns, 238.7960 us/op
WorkloadJitting  1: 1 op, 7846592.00 ns, 7.8466 ms/op

OverheadJitting  2: 16 op, 478715.00 ns, 29.9197 us/op
WorkloadJitting  2: 16 op, 692962.00 ns, 43.3101 us/op

WorkloadPilot    1: 16 op, 182878.00 ns, 11.4299 us/op
WorkloadPilot    2: 32 op, 228534.00 ns, 7.1417 us/op
WorkloadPilot    3: 64 op, 419893.00 ns, 6.5608 us/op
WorkloadPilot    4: 128 op, 779628.00 ns, 6.0908 us/op
WorkloadPilot    5: 256 op, 1438836.00 ns, 5.6205 us/op
WorkloadPilot    6: 512 op, 2907351.00 ns, 5.6784 us/op
WorkloadPilot    7: 1024 op, 6210582.00 ns, 6.0650 us/op
WorkloadPilot    8: 2048 op, 12405058.00 ns, 6.0572 us/op
WorkloadPilot    9: 4096 op, 23169164.00 ns, 5.6565 us/op
WorkloadPilot   10: 8192 op, 44697835.00 ns, 5.4563 us/op
WorkloadPilot   11: 16384 op, 88773992.00 ns, 5.4183 us/op
WorkloadPilot   12: 32768 op, 168379609.00 ns, 5.1385 us/op
WorkloadPilot   13: 65536 op, 334643124.00 ns, 5.1062 us/op
WorkloadPilot   14: 131072 op, 663589951.00 ns, 5.0628 us/op

OverheadWarmup   1: 131072 op, 565700.00 ns, 4.3159 ns/op
OverheadWarmup   2: 131072 op, 552190.00 ns, 4.2129 ns/op
OverheadWarmup   3: 131072 op, 538921.00 ns, 4.1116 ns/op
OverheadWarmup   4: 131072 op, 567590.00 ns, 4.3304 ns/op
OverheadWarmup   5: 131072 op, 548321.00 ns, 4.1834 ns/op
OverheadWarmup   6: 131072 op, 564783.00 ns, 4.3090 ns/op
OverheadWarmup   7: 131072 op, 548595.00 ns, 4.1854 ns/op

OverheadActual   1: 131072 op, 554431.00 ns, 4.2300 ns/op
OverheadActual   2: 131072 op, 558458.00 ns, 4.2607 ns/op
OverheadActual   3: 131072 op, 566546.00 ns, 4.3224 ns/op
OverheadActual   4: 131072 op, 565339.00 ns, 4.3132 ns/op
OverheadActual   5: 131072 op, 566748.00 ns, 4.3239 ns/op
OverheadActual   6: 131072 op, 567817.00 ns, 4.3321 ns/op
OverheadActual   7: 131072 op, 548164.00 ns, 4.1822 ns/op
OverheadActual   8: 131072 op, 551280.00 ns, 4.2059 ns/op
OverheadActual   9: 131072 op, 539956.00 ns, 4.1195 ns/op
OverheadActual  10: 131072 op, 554660.00 ns, 4.2317 ns/op
OverheadActual  11: 131072 op, 538916.00 ns, 4.1116 ns/op
OverheadActual  12: 131072 op, 554288.00 ns, 4.2289 ns/op
OverheadActual  13: 131072 op, 540609.00 ns, 4.1245 ns/op
OverheadActual  14: 131072 op, 573235.00 ns, 4.3734 ns/op
OverheadActual  15: 131072 op, 548694.00 ns, 4.1862 ns/op

WorkloadWarmup   1: 131072 op, 668358542.00 ns, 5.0992 us/op
WorkloadWarmup   2: 131072 op, 667308984.00 ns, 5.0912 us/op
WorkloadWarmup   3: 131072 op, 664951507.00 ns, 5.0732 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 666106046.00 ns, 5.0820 us/op
WorkloadActual   2: 131072 op, 662447294.00 ns, 5.0541 us/op
WorkloadActual   3: 131072 op, 662514663.00 ns, 5.0546 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 665551615.00 ns, 5.0778 us/op
WorkloadResult   2: 131072 op, 661892863.00 ns, 5.0498 us/op
WorkloadResult   3: 131072 op, 661960232.00 ns, 5.0504 us/op
// GC:  6 0 0 171968032 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3300 has exited with code 0.

Mean = 5.059 μs, StdErr = 0.009 μs (0.18%), N = 3, StdDev = 0.016 μs
Min = 5.050 μs, Q1 = 5.050 μs, Median = 5.050 μs, Q3 = 5.064 μs, Max = 5.078 μs
IQR = 0.014 μs, LowerFence = 5.029 μs, UpperFence = 5.085 μs
ConfidenceInterval = [4.768 μs; 5.351 μs] (CI 99.9%), Margin = 0.291 μs (5.76% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229239.00 ns, 229.2390 us/op
WorkloadJitting  1: 1 op, 7592285.00 ns, 7.5923 ms/op

OverheadJitting  2: 16 op, 467364.00 ns, 29.2103 us/op
WorkloadJitting  2: 16 op, 865053.00 ns, 54.0658 us/op

WorkloadPilot    1: 16 op, 319836.00 ns, 19.9898 us/op
WorkloadPilot    2: 32 op, 438302.00 ns, 13.6969 us/op
WorkloadPilot    3: 64 op, 974733.00 ns, 15.2302 us/op
WorkloadPilot    4: 128 op, 1845220.00 ns, 14.4158 us/op
WorkloadPilot    5: 256 op, 3712808.00 ns, 14.5032 us/op
WorkloadPilot    6: 512 op, 7276702.00 ns, 14.2123 us/op
