// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 108.13 sec and exited with 0
// ***** Done, took 00:01:51 (111.33 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249840.00 ns, 249.8400 us/op
WorkloadJitting  1: 1 op, 87534592.00 ns, 87.5346 ms/op

WorkloadPilot    1: 2 op, 322363.00 ns, 161.1815 us/op
WorkloadPilot    2: 3 op, 264116.00 ns, 88.0387 us/op
WorkloadPilot    3: 4 op, 220125.00 ns, 55.0313 us/op
WorkloadPilot    4: 5 op, 257955.00 ns, 51.5910 us/op
WorkloadPilot    5: 6 op, 315411.00 ns, 52.5685 us/op
WorkloadPilot    6: 7 op, 368018.00 ns, 52.5740 us/op
WorkloadPilot    7: 8 op, 456370.00 ns, 57.0463 us/op
WorkloadPilot    8: 9 op, 433067.00 ns, 48.1186 us/op
WorkloadPilot    9: 10 op, 528243.00 ns, 52.8243 us/op
WorkloadPilot   10: 11 op, 586891.00 ns, 53.3537 us/op
WorkloadPilot   11: 12 op, 577793.00 ns, 48.1494 us/op
WorkloadPilot   12: 13 op, 653082.00 ns, 50.2371 us/op
WorkloadPilot   13: 14 op, 703736.00 ns, 50.2669 us/op
WorkloadPilot   14: 15 op, 693247.00 ns, 46.2165 us/op
WorkloadPilot   15: 16 op, 755862.00 ns, 47.2414 us/op
WorkloadPilot   16: 32 op, 1769438.00 ns, 55.2949 us/op
WorkloadPilot   17: 64 op, 3922612.00 ns, 61.2908 us/op
WorkloadPilot   18: 128 op, 7797607.00 ns, 60.9188 us/op
WorkloadPilot   19: 256 op, 15642231.00 ns, 61.1025 us/op
WorkloadPilot   20: 512 op, 27213727.00 ns, 53.1518 us/op
WorkloadPilot   21: 1024 op, 45637228.00 ns, 44.5676 us/op
WorkloadPilot   22: 2048 op, 85398288.00 ns, 41.6984 us/op
WorkloadPilot   23: 4096 op, 169450458.00 ns, 41.3697 us/op
WorkloadPilot   24: 8192 op, 338663958.00 ns, 41.3408 us/op
WorkloadPilot   25: 16384 op, 680568233.00 ns, 41.5386 us/op

WorkloadWarmup   1: 16384 op, 694193571.00 ns, 42.3702 us/op
WorkloadWarmup   2: 16384 op, 685305661.00 ns, 41.8277 us/op
WorkloadWarmup   3: 16384 op, 701674303.00 ns, 42.8268 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 687397830.00 ns, 41.9554 us/op
WorkloadActual   2: 16384 op, 682579891.00 ns, 41.6614 us/op
WorkloadActual   3: 16384 op, 693681001.00 ns, 42.3389 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 687397830.00 ns, 41.9554 us/op
WorkloadResult   2: 16384 op, 682579891.00 ns, 41.6614 us/op
WorkloadResult   3: 16384 op, 693681001.00 ns, 42.3389 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3416 has exited with code 0.

Mean = 41.985 μs, StdErr = 0.196 μs (0.47%), N = 3, StdDev = 0.340 μs
Min = 41.661 μs, Q1 = 41.808 μs, Median = 41.955 μs, Q3 = 42.147 μs, Max = 42.339 μs
IQR = 0.339 μs, LowerFence = 41.300 μs, UpperFence = 42.655 μs
ConfidenceInterval = [35.787 μs; 48.184 μs] (CI 99.9%), Margin = 6.199 μs (14.76% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-07 8:38 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222144.00 ns, 222.1440 us/op
WorkloadJitting  1: 1 op, 47658037.00 ns, 47.6580 ms/op

WorkloadPilot    1: 2 op, 107120.00 ns, 53.5600 us/op
WorkloadPilot    2: 3 op, 10940.00 ns, 3.6467 us/op
WorkloadPilot    3: 4 op, 10179.00 ns, 2.5448 us/op
WorkloadPilot    4: 5 op, 10960.00 ns, 2.1920 us/op
WorkloadPilot    5: 6 op, 28162.00 ns, 4.6937 us/op
WorkloadPilot    6: 7 op, 23814.00 ns, 3.4020 us/op
WorkloadPilot    7: 8 op, 23885.00 ns, 2.9856 us/op
WorkloadPilot    8: 9 op, 24966.00 ns, 2.7740 us/op
WorkloadPilot    9: 10 op, 23374.00 ns, 2.3374 us/op
WorkloadPilot   10: 11 op, 27922.00 ns, 2.5384 us/op
WorkloadPilot   11: 12 op, 30917.00 ns, 2.5764 us/op
WorkloadPilot   12: 13 op, 31529.00 ns, 2.4253 us/op
WorkloadPilot   13: 14 op, 26489.00 ns, 1.8921 us/op
WorkloadPilot   14: 15 op, 29605.00 ns, 1.9737 us/op
WorkloadPilot   15: 16 op, 32661.00 ns, 2.0413 us/op
WorkloadPilot   16: 32 op, 46596.00 ns, 1.4561 us/op
WorkloadPilot   17: 64 op, 81221.00 ns, 1.2691 us/op
WorkloadPilot   18: 128 op, 141514.00 ns, 1.1056 us/op
WorkloadPilot   19: 256 op, 279261.00 ns, 1.0909 us/op
WorkloadPilot   20: 512 op, 424151.00 ns, 828.4199 ns/op
WorkloadPilot   21: 1024 op, 877956.00 ns, 857.3789 ns/op
WorkloadPilot   22: 2048 op, 1798482.00 ns, 878.1650 ns/op
WorkloadPilot   23: 4096 op, 3630836.00 ns, 886.4346 ns/op
WorkloadPilot   24: 8192 op, 7158799.00 ns, 873.8768 ns/op
WorkloadPilot   25: 16384 op, 14202425.00 ns, 866.8472 ns/op
WorkloadPilot   26: 32768 op, 21071879.00 ns, 643.0627 ns/op
WorkloadPilot   27: 65536 op, 36303258.00 ns, 553.9438 ns/op
WorkloadPilot   28: 131072 op, 74404735.00 ns, 567.6631 ns/op
WorkloadPilot   29: 262144 op, 144400706.00 ns, 550.8450 ns/op
WorkloadPilot   30: 524288 op, 285417437.00 ns, 544.3906 ns/op
WorkloadPilot   31: 1048576 op, 570727131.00 ns, 544.2878 ns/op

WorkloadWarmup   1: 1048576 op, 569121239.00 ns, 542.7563 ns/op
WorkloadWarmup   2: 1048576 op, 575447887.00 ns, 548.7899 ns/op
WorkloadWarmup   3: 1048576 op, 570515620.00 ns, 544.0861 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 560612844.00 ns, 534.6421 ns/op
WorkloadActual   2: 1048576 op, 568890208.00 ns, 542.5360 ns/op
WorkloadActual   3: 1048576 op, 566194502.00 ns, 539.9652 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 560612844.00 ns, 534.6421 ns/op
WorkloadResult   2: 1048576 op, 568890208.00 ns, 542.5360 ns/op
WorkloadResult   3: 1048576 op, 566194502.00 ns, 539.9652 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3425 has exited with code 0.

Mean = 539.048 ns, StdErr = 2.324 ns (0.43%), N = 3, StdDev = 4.026 ns
Min = 534.642 ns, Q1 = 537.304 ns, Median = 539.965 ns, Q3 = 541.251 ns, Max = 542.536 ns
IQR = 3.947 ns, LowerFence = 531.383 ns, UpperFence = 547.171 ns
ConfidenceInterval = [465.596 ns; 612.499 ns] (CI 99.9%), Margin = 73.452 ns (13.63% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:38 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.832 μs, StdErr = 0.010 μs (0.05%), N = 3, StdDev = 0.017 μs
Min = 17.817 μs, Q1 = 17.823 μs, Median = 17.828 μs, Q3 = 17.839 μs, Max = 17.850 μs
IQR = 0.016 μs, LowerFence = 17.798 μs, UpperFence = 17.864 μs
ConfidenceInterval = [17.527 μs; 18.137 μs] (CI 99.9%), Margin = 0.305 μs (1.71% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.802 μs ; 17.865 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.985 μs, StdErr = 0.196 μs (0.47%), N = 3, StdDev = 0.340 μs
Min = 41.661 μs, Q1 = 41.808 μs, Median = 41.955 μs, Q3 = 42.147 μs, Max = 42.339 μs
IQR = 0.339 μs, LowerFence = 41.300 μs, UpperFence = 42.655 μs
ConfidenceInterval = [35.787 μs; 48.184 μs] (CI 99.9%), Margin = 6.199 μs (14.76% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[41.352 μs ; 42.648 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 539.048 ns, StdErr = 2.324 ns (0.43%), N = 3, StdDev = 4.026 ns
Min = 534.642 ns, Q1 = 537.304 ns, Median = 539.965 ns, Q3 = 541.251 ns, Max = 542.536 ns
IQR = 3.947 ns, LowerFence = 531.383 ns, UpperFence = 547.171 ns
ConfidenceInterval = [465.596 ns; 612.499 ns] (CI 99.9%), Margin = 73.452 ns (13.63% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[530.978 ns ; 546.200 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 17,831.9 ns |   305.30 ns |  16.73 ns | 33.08 |    0.22 |    2 | 0.3052 |      - |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 41,985.2 ns | 6,198.51 ns | 339.76 ns | 77.89 |    0.74 |    3 | 2.4414 | 0.0610 |   41713 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    539.0 ns |    73.45 ns |   4.03 ns |  1.00 |    0.01 |    1 | 0.0477 |      - |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:17 (17.79 sec), executed benchmarks: 3

Global total time: 00:02:09 (129.45 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
