// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.18 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 108.43 sec and exited with 0
// ***** Done, took 00:01:51 (111.74 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 16384 op, 2600236.00 ns, 158.7058 ns/op
WorkloadPilot   12: 32768 op, 5186869.00 ns, 158.2907 ns/op
WorkloadPilot   13: 65536 op, 10290151.00 ns, 157.0152 ns/op
WorkloadPilot   14: 131072 op, 20554915.00 ns, 156.8216 ns/op
WorkloadPilot   15: 262144 op, 31755460.00 ns, 121.1375 ns/op
WorkloadPilot   16: 524288 op, 61015909.00 ns, 116.3786 ns/op
WorkloadPilot   17: 1048576 op, 122512923.00 ns, 116.8374 ns/op
WorkloadPilot   18: 2097152 op, 236988575.00 ns, 113.0050 ns/op
WorkloadPilot   19: 4194304 op, 468031537.00 ns, 111.5874 ns/op
WorkloadPilot   20: 8388608 op, 938855056.00 ns, 111.9202 ns/op

OverheadWarmup   1: 8388608 op, 15523215.00 ns, 1.8505 ns/op
OverheadWarmup   2: 8388608 op, 15492789.00 ns, 1.8469 ns/op
OverheadWarmup   3: 8388608 op, 15716114.00 ns, 1.8735 ns/op
OverheadWarmup   4: 8388608 op, 15459818.00 ns, 1.8430 ns/op
OverheadWarmup   5: 8388608 op, 15694454.00 ns, 1.8709 ns/op
OverheadWarmup   6: 8388608 op, 15443217.00 ns, 1.8410 ns/op

OverheadActual   1: 8388608 op, 15713799.00 ns, 1.8732 ns/op
OverheadActual   2: 8388608 op, 15442736.00 ns, 1.8409 ns/op
OverheadActual   3: 8388608 op, 15403492.00 ns, 1.8362 ns/op
OverheadActual   4: 8388608 op, 15556257.00 ns, 1.8545 ns/op
OverheadActual   5: 8388608 op, 15364651.00 ns, 1.8316 ns/op
OverheadActual   6: 8388608 op, 15627690.00 ns, 1.8630 ns/op
OverheadActual   7: 8388608 op, 15561256.00 ns, 1.8550 ns/op
OverheadActual   8: 8388608 op, 15442405.00 ns, 1.8409 ns/op
OverheadActual   9: 8388608 op, 15529397.00 ns, 1.8512 ns/op
OverheadActual  10: 8388608 op, 15537602.00 ns, 1.8522 ns/op
OverheadActual  11: 8388608 op, 15598726.00 ns, 1.8595 ns/op
OverheadActual  12: 8388608 op, 15632469.00 ns, 1.8635 ns/op
OverheadActual  13: 8388608 op, 15528445.00 ns, 1.8511 ns/op
OverheadActual  14: 8388608 op, 15470217.00 ns, 1.8442 ns/op
OverheadActual  15: 8388608 op, 15634643.00 ns, 1.8638 ns/op

WorkloadWarmup   1: 8388608 op, 947139286.00 ns, 112.9078 ns/op
WorkloadWarmup   2: 8388608 op, 945923815.00 ns, 112.7629 ns/op
WorkloadWarmup   3: 8388608 op, 940633875.00 ns, 112.1323 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 938065938.00 ns, 111.8262 ns/op
WorkloadActual   2: 8388608 op, 944163617.00 ns, 112.5531 ns/op
WorkloadActual   3: 8388608 op, 941356129.00 ns, 112.2184 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 922528336.00 ns, 109.9739 ns/op
WorkloadResult   2: 8388608 op, 928626015.00 ns, 110.7008 ns/op
WorkloadResult   3: 8388608 op, 925818527.00 ns, 110.3662 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3426 has exited with code 0.

Mean = 110.347 ns, StdErr = 0.210 ns (0.19%), N = 3, StdDev = 0.364 ns
Min = 109.974 ns, Q1 = 110.170 ns, Median = 110.366 ns, Q3 = 110.534 ns, Max = 110.701 ns
IQR = 0.363 ns, LowerFence = 109.625 ns, UpperFence = 111.079 ns
ConfidenceInterval = [103.709 ns; 116.985 ns] (CI 99.9%), Margin = 6.638 ns (6.02% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209340.00 ns, 209.3400 us/op
WorkloadJitting  1: 1 op, 11492588.00 ns, 11.4926 ms/op

OverheadJitting  2: 16 op, 319885.00 ns, 19.9928 us/op
WorkloadJitting  2: 16 op, 465426.00 ns, 29.0891 us/op

WorkloadPilot    1: 16 op, 79217.00 ns, 4.9511 us/op
WorkloadPilot    2: 32 op, 151352.00 ns, 4.7298 us/op
WorkloadPilot    3: 64 op, 279400.00 ns, 4.3656 us/op
WorkloadPilot    4: 128 op, 460506.00 ns, 3.5977 us/op
WorkloadPilot    5: 256 op, 951450.00 ns, 3.7166 us/op
WorkloadPilot    6: 512 op, 1991855.00 ns, 3.8903 us/op
WorkloadPilot    7: 1024 op, 3886811.00 ns, 3.7957 us/op
WorkloadPilot    8: 2048 op, 7870580.00 ns, 3.8431 us/op
WorkloadPilot    9: 4096 op, 15576626.00 ns, 3.8029 us/op
WorkloadPilot   10: 8192 op, 28791938.00 ns, 3.5146 us/op
WorkloadPilot   11: 16384 op, 48884523.00 ns, 2.9837 us/op
WorkloadPilot   12: 32768 op, 93732589.00 ns, 2.8605 us/op
WorkloadPilot   13: 65536 op, 187246159.00 ns, 2.8571 us/op
WorkloadPilot   14: 131072 op, 369618382.00 ns, 2.8200 us/op
WorkloadPilot   15: 262144 op, 740535878.00 ns, 2.8249 us/op

OverheadWarmup   1: 262144 op, 455848.00 ns, 1.7389 ns/op
OverheadWarmup   2: 262144 op, 432544.00 ns, 1.6500 ns/op
OverheadWarmup   3: 262144 op, 429749.00 ns, 1.6394 ns/op
OverheadWarmup   4: 262144 op, 429730.00 ns, 1.6393 ns/op
OverheadWarmup   5: 262144 op, 429729.00 ns, 1.6393 ns/op
OverheadWarmup   6: 262144 op, 429769.00 ns, 1.6394 ns/op
OverheadWarmup   7: 262144 op, 430491.00 ns, 1.6422 ns/op
OverheadWarmup   8: 262144 op, 429759.00 ns, 1.6394 ns/op
OverheadWarmup   9: 262144 op, 430501.00 ns, 1.6422 ns/op
OverheadWarmup  10: 262144 op, 445338.00 ns, 1.6988 ns/op

OverheadActual   1: 262144 op, 429709.00 ns, 1.6392 ns/op
OverheadActual   2: 262144 op, 429700.00 ns, 1.6392 ns/op
OverheadActual   3: 262144 op, 430491.00 ns, 1.6422 ns/op
OverheadActual   4: 262144 op, 447081.00 ns, 1.7055 ns/op
OverheadActual   5: 262144 op, 429739.00 ns, 1.6393 ns/op
OverheadActual   6: 262144 op, 429759.00 ns, 1.6394 ns/op
OverheadActual   7: 262144 op, 430510.00 ns, 1.6423 ns/op
OverheadActual   8: 262144 op, 429709.00 ns, 1.6392 ns/op
OverheadActual   9: 262144 op, 447743.00 ns, 1.7080 ns/op
OverheadActual  10: 262144 op, 446241.00 ns, 1.7023 ns/op
OverheadActual  11: 262144 op, 445199.00 ns, 1.6983 ns/op
OverheadActual  12: 262144 op, 446030.00 ns, 1.7015 ns/op
OverheadActual  13: 262144 op, 445138.00 ns, 1.6981 ns/op
OverheadActual  14: 262144 op, 429749.00 ns, 1.6394 ns/op
OverheadActual  15: 262144 op, 429749.00 ns, 1.6394 ns/op

WorkloadWarmup   1: 262144 op, 748581997.00 ns, 2.8556 us/op
WorkloadWarmup   2: 262144 op, 752185001.00 ns, 2.8694 us/op
WorkloadWarmup   3: 262144 op, 743658899.00 ns, 2.8368 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 744306674.00 ns, 2.8393 us/op
WorkloadActual   2: 262144 op, 741558762.00 ns, 2.8288 us/op
WorkloadActual   3: 262144 op, 746281027.00 ns, 2.8468 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 743876183.00 ns, 2.8377 us/op
WorkloadResult   2: 262144 op, 741128271.00 ns, 2.8272 us/op
WorkloadResult   3: 262144 op, 745850536.00 ns, 2.8452 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3438 has exited with code 0.

Mean = 2.837 μs, StdErr = 0.005 μs (0.18%), N = 3, StdDev = 0.009 μs
Min = 2.827 μs, Q1 = 2.832 μs, Median = 2.838 μs, Q3 = 2.841 μs, Max = 2.845 μs
IQR = 0.009 μs, LowerFence = 2.819 μs, UpperFence = 2.855 μs
ConfidenceInterval = [2.672 μs; 3.002 μs] (CI 99.9%), Margin = 0.165 μs (5.82% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252450.00 ns, 252.4500 us/op
WorkloadJitting  1: 1 op, 7483360.00 ns, 7.4834 ms/op

OverheadJitting  2: 16 op, 477328.00 ns, 29.8330 us/op
WorkloadJitting  2: 16 op, 612690.00 ns, 38.2931 us/op

WorkloadPilot    1: 16 op, 81692.00 ns, 5.1058 us/op
