// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.95 sec and exited with 0
// ***** Done, took 00:00:32 (32.87 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229997.00 ns, 229.9970 us/op
WorkloadJitting  1: 1 op, 297644971.00 ns, 297.6450 ms/op

WorkloadPilot    1: 2 op, 799969.00 ns, 399.9845 us/op
WorkloadPilot    2: 3 op, 76195.00 ns, 25.3983 us/op
WorkloadPilot    3: 4 op, 66931.00 ns, 16.7328 us/op
WorkloadPilot    4: 5 op, 88844.00 ns, 17.7688 us/op
WorkloadPilot    5: 6 op, 92871.00 ns, 15.4785 us/op
WorkloadPilot    6: 7 op, 112630.00 ns, 16.0900 us/op
WorkloadPilot    7: 8 op, 102555.00 ns, 12.8194 us/op
WorkloadPilot    8: 9 op, 116957.00 ns, 12.9952 us/op
WorkloadPilot    9: 10 op, 121273.00 ns, 12.1273 us/op
WorkloadPilot   10: 11 op, 129756.00 ns, 11.7960 us/op
WorkloadPilot   11: 12 op, 133983.00 ns, 11.1653 us/op
WorkloadPilot   12: 13 op, 140372.00 ns, 10.7978 us/op
WorkloadPilot   13: 14 op, 160592.00 ns, 11.4709 us/op
WorkloadPilot   14: 15 op, 188515.00 ns, 12.5677 us/op
WorkloadPilot   15: 16 op, 167833.00 ns, 10.4896 us/op
WorkloadPilot   16: 32 op, 335948.00 ns, 10.4984 us/op
WorkloadPilot   17: 64 op, 608179.00 ns, 9.5028 us/op
WorkloadPilot   18: 128 op, 1493525.00 ns, 11.6682 us/op
WorkloadPilot   19: 256 op, 4452465.00 ns, 17.3924 us/op
WorkloadPilot   20: 512 op, 3583042.00 ns, 6.9981 us/op
WorkloadPilot   21: 1024 op, 7138372.00 ns, 6.9711 us/op
WorkloadPilot   22: 2048 op, 14290124.00 ns, 6.9776 us/op
WorkloadPilot   23: 4096 op, 28257750.00 ns, 6.8989 us/op
WorkloadPilot   24: 8192 op, 56661731.00 ns, 6.9167 us/op
WorkloadPilot   25: 16384 op, 100196997.00 ns, 6.1155 us/op
WorkloadPilot   26: 32768 op, 197969853.00 ns, 6.0416 us/op
WorkloadPilot   27: 65536 op, 394737859.00 ns, 6.0232 us/op
WorkloadPilot   28: 131072 op, 789980491.00 ns, 6.0271 us/op

WorkloadWarmup   1: 131072 op, 789028794.00 ns, 6.0198 us/op
WorkloadWarmup   2: 131072 op, 792094014.00 ns, 6.0432 us/op
WorkloadWarmup   3: 131072 op, 787967842.00 ns, 6.0117 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 791049197.00 ns, 6.0352 us/op
WorkloadActual   2: 131072 op, 793079407.00 ns, 6.0507 us/op
WorkloadActual   3: 131072 op, 792718542.00 ns, 6.0480 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 791049197.00 ns, 6.0352 us/op
WorkloadResult   2: 131072 op, 793079407.00 ns, 6.0507 us/op
WorkloadResult   3: 131072 op, 792718542.00 ns, 6.0480 us/op
// GC:  15 0 0 257953280 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2888 has exited with code 0.

Mean = 6.045 μs, StdErr = 0.005 μs (0.08%), N = 3, StdDev = 0.008 μs
Min = 6.035 μs, Q1 = 6.042 μs, Median = 6.048 μs, Q3 = 6.049 μs, Max = 6.051 μs
IQR = 0.008 μs, LowerFence = 6.030 μs, UpperFence = 6.061 μs
ConfidenceInterval = [5.894 μs; 6.195 μs] (CI 99.9%), Margin = 0.151 μs (2.49% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:28 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227163.00 ns, 227.1630 us/op
WorkloadJitting  1: 1 op, 191002682.00 ns, 191.0027 ms/op

WorkloadPilot    1: 2 op, 27200238.00 ns, 13.6001 ms/op
WorkloadPilot    2: 3 op, 5800820.00 ns, 1.9336 ms/op
WorkloadPilot    3: 4 op, 5763645.00 ns, 1.4409 ms/op
WorkloadPilot    4: 5 op, 11393206.00 ns, 2.2786 ms/op
WorkloadPilot    5: 6 op, 11384152.00 ns, 1.8974 ms/op
WorkloadPilot    6: 7 op, 12588772.00 ns, 1.7984 ms/op
WorkloadPilot    7: 8 op, 17059784.00 ns, 2.1325 ms/op
WorkloadPilot    8: 9 op, 11491754.00 ns, 1.2769 ms/op
WorkloadPilot    9: 10 op, 12718467.00 ns, 1.2718 ms/op
WorkloadPilot   10: 11 op, 19380478.00 ns, 1.7619 ms/op
WorkloadPilot   11: 12 op, 24955557.00 ns, 2.0796 ms/op
WorkloadPilot   12: 13 op, 18410784.00 ns, 1.4162 ms/op
WorkloadPilot   13: 14 op, 21768755.00 ns, 1.5549 ms/op
WorkloadPilot   14: 15 op, 25124413.00 ns, 1.6750 ms/op
WorkloadPilot   15: 16 op, 23034797.00 ns, 1.4397 ms/op
WorkloadPilot   16: 32 op, 50273703.00 ns, 1.5711 ms/op
WorkloadPilot   17: 64 op, 117284974.00 ns, 1.8326 ms/op
WorkloadPilot   18: 128 op, 204478003.00 ns, 1.5975 ms/op
WorkloadPilot   19: 256 op, 456898758.00 ns, 1.7848 ms/op
WorkloadPilot   20: 512 op, 845623459.00 ns, 1.6516 ms/op

WorkloadWarmup   1: 512 op, 904645654.00 ns, 1.7669 ms/op
WorkloadWarmup   2: 512 op, 870950668.00 ns, 1.7011 ms/op
WorkloadWarmup   3: 512 op, 849654315.00 ns, 1.6595 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 844039979.00 ns, 1.6485 ms/op
WorkloadActual   2: 512 op, 850822251.00 ns, 1.6618 ms/op
WorkloadActual   3: 512 op, 866778224.00 ns, 1.6929 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 844039979.00 ns, 1.6485 ms/op
WorkloadResult   2: 512 op, 850822251.00 ns, 1.6618 ms/op
WorkloadResult   3: 512 op, 866778224.00 ns, 1.6929 ms/op
// GC:  0 0 0 3560664 512
// Threading:  767 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 2900 has exited with code 0.

Mean = 1.668 ms, StdErr = 0.013 ms (0.79%), N = 3, StdDev = 0.023 ms
Min = 1.649 ms, Q1 = 1.655 ms, Median = 1.662 ms, Q3 = 1.677 ms, Max = 1.693 ms
IQR = 0.022 ms, LowerFence = 1.622 ms, UpperFence = 1.711 ms
ConfidenceInterval = [1.252 ms; 2.084 ms] (CI 99.9%), Margin = 0.416 ms (24.94% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:28 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 273774.00 ns, 273.7740 us/op
WorkloadJitting  1: 1 op, 183321351.00 ns, 183.3214 ms/op

WorkloadPilot    1: 2 op, 259913.00 ns, 129.9565 us/op
WorkloadPilot    2: 3 op, 2436740.00 ns, 812.2467 us/op
WorkloadPilot    3: 4 op, 332182.00 ns, 83.0455 us/op
WorkloadPilot    4: 5 op, 395557.00 ns, 79.1114 us/op
WorkloadPilot    5: 6 op, 413284.00 ns, 68.8807 us/op
WorkloadPilot    6: 7 op, 538092.00 ns, 76.8703 us/op
WorkloadPilot    7: 8 op, 640047.00 ns, 80.0059 us/op
WorkloadPilot    8: 9 op, 685215.00 ns, 76.1350 us/op
WorkloadPilot    9: 10 op, 696602.00 ns, 69.6602 us/op
WorkloadPilot   10: 11 op, 766277.00 ns, 69.6615 us/op
WorkloadPilot   11: 12 op, 782531.00 ns, 65.2109 us/op
WorkloadPilot   12: 13 op, 870705.00 ns, 66.9773 us/op
WorkloadPilot   13: 14 op, 932208.00 ns, 66.5863 us/op
WorkloadPilot   14: 15 op, 996655.00 ns, 66.4437 us/op
WorkloadPilot   15: 16 op, 1036165.00 ns, 64.7603 us/op
WorkloadPilot   16: 32 op, 2244870.00 ns, 70.1522 us/op
WorkloadPilot   17: 64 op, 4557513.00 ns, 71.2111 us/op
WorkloadPilot   18: 128 op, 9052703.00 ns, 70.7242 us/op
WorkloadPilot   19: 256 op, 17950362.00 ns, 70.1186 us/op
WorkloadPilot   20: 512 op, 36044780.00 ns, 70.4000 us/op
WorkloadPilot   21: 1024 op, 68840925.00 ns, 67.2275 us/op
WorkloadPilot   22: 2048 op, 125672410.00 ns, 61.3635 us/op
WorkloadPilot   23: 4096 op, 250772616.00 ns, 61.2238 us/op
WorkloadPilot   24: 8192 op, 504407345.00 ns, 61.5732 us/op

WorkloadWarmup   1: 8192 op, 504506495.00 ns, 61.5853 us/op
WorkloadWarmup   2: 8192 op, 509565647.00 ns, 62.2028 us/op
WorkloadWarmup   3: 8192 op, 505380385.00 ns, 61.6919 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 503126761.00 ns, 61.4168 us/op
WorkloadActual   2: 8192 op, 505327676.00 ns, 61.6855 us/op
WorkloadActual   3: 8192 op, 504044717.00 ns, 61.5289 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 503126761.00 ns, 61.4168 us/op
WorkloadResult   2: 8192 op, 505327676.00 ns, 61.6855 us/op
WorkloadResult   3: 8192 op, 504044717.00 ns, 61.5289 us/op
// GC:  9 0 0 164235456 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 2916 has exited with code 0.

Mean = 61.544 μs, StdErr = 0.078 μs (0.13%), N = 3, StdDev = 0.135 μs
Min = 61.417 μs, Q1 = 61.473 μs, Median = 61.529 μs, Q3 = 61.607 μs, Max = 61.686 μs
IQR = 0.134 μs, LowerFence = 61.271 μs, UpperFence = 61.809 μs
ConfidenceInterval = [59.082 μs; 64.006 μs] (CI 99.9%), Margin = 2.462 μs (4.00% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:28 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

