// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 59.68 sec and exited with 0
// ***** Done, took 00:01:03 (63.01 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 67108864 op, 219811035.00 ns, 3.2754 ns/op
OverheadWarmup   4: 67108864 op, 219557841.00 ns, 3.2717 ns/op
OverheadWarmup   5: 67108864 op, 219715506.00 ns, 3.2740 ns/op
OverheadWarmup   6: 67108864 op, 219547301.00 ns, 3.2715 ns/op

OverheadActual   1: 67108864 op, 219768083.00 ns, 3.2748 ns/op
OverheadActual   2: 67108864 op, 219656856.00 ns, 3.2731 ns/op
OverheadActual   3: 67108864 op, 219593909.00 ns, 3.2722 ns/op
OverheadActual   4: 67108864 op, 219689828.00 ns, 3.2736 ns/op
OverheadActual   5: 67108864 op, 219489534.00 ns, 3.2706 ns/op
OverheadActual   6: 67108864 op, 219779325.00 ns, 3.2750 ns/op
OverheadActual   7: 67108864 op, 219526182.00 ns, 3.2712 ns/op
OverheadActual   8: 67108864 op, 219435533.00 ns, 3.2698 ns/op
OverheadActual   9: 67108864 op, 219393263.00 ns, 3.2692 ns/op
OverheadActual  10: 67108864 op, 220004666.00 ns, 3.2783 ns/op
OverheadActual  11: 67108864 op, 219526002.00 ns, 3.2712 ns/op
OverheadActual  12: 67108864 op, 219660162.00 ns, 3.2732 ns/op
OverheadActual  13: 67108864 op, 220902083.00 ns, 3.2917 ns/op
OverheadActual  14: 67108864 op, 219211464.00 ns, 3.2665 ns/op
OverheadActual  15: 67108864 op, 219865596.00 ns, 3.2763 ns/op

WorkloadWarmup   1: 67108864 op, 792188019.00 ns, 11.8045 ns/op
WorkloadWarmup   2: 67108864 op, 777635738.00 ns, 11.5877 ns/op
WorkloadWarmup   3: 67108864 op, 740715842.00 ns, 11.0375 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 755406972.00 ns, 11.2564 ns/op
WorkloadActual   2: 67108864 op, 763082097.00 ns, 11.3708 ns/op
WorkloadActual   3: 67108864 op, 768984531.00 ns, 11.4588 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 535750116.00 ns, 7.9833 ns/op
WorkloadResult   2: 67108864 op, 543425241.00 ns, 8.0977 ns/op
WorkloadResult   3: 67108864 op, 549327675.00 ns, 8.1856 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3141 has exited with code 0.

Mean = 8.089 ns, StdErr = 0.059 ns (0.72%), N = 3, StdDev = 0.101 ns
Min = 7.983 ns, Q1 = 8.040 ns, Median = 8.098 ns, Q3 = 8.142 ns, Max = 8.186 ns
IQR = 0.101 ns, LowerFence = 7.889 ns, UpperFence = 8.293 ns
ConfidenceInterval = [6.238 ns; 9.940 ns] (CI 99.9%), Margin = 1.851 ns (22.88% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:23 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232334.00 ns, 232.3340 us/op
WorkloadJitting  1: 1 op, 543465.00 ns, 543.4650 us/op

OverheadJitting  2: 16 op, 491007.00 ns, 30.6879 us/op
WorkloadJitting  2: 16 op, 464978.00 ns, 29.0611 us/op

WorkloadPilot    1: 16 op, 2475.00 ns, 154.6875 ns/op
WorkloadPilot    2: 32 op, 2185.00 ns, 68.2813 ns/op
WorkloadPilot    3: 64 op, 2324.00 ns, 36.3125 ns/op
WorkloadPilot    4: 128 op, 20919.00 ns, 163.4297 ns/op
WorkloadPilot    5: 256 op, 19096.00 ns, 74.5938 ns/op
WorkloadPilot    6: 512 op, 14647.00 ns, 28.6074 ns/op
WorkloadPilot    7: 1024 op, 37610.00 ns, 36.7285 ns/op
WorkloadPilot    8: 2048 op, 52348.00 ns, 25.5605 ns/op
WorkloadPilot    9: 4096 op, 101490.00 ns, 24.7778 ns/op
WorkloadPilot   10: 8192 op, 192991.00 ns, 23.5585 ns/op
WorkloadPilot   11: 16384 op, 249866.00 ns, 15.2506 ns/op
WorkloadPilot   12: 32768 op, 612143.00 ns, 18.6811 ns/op
WorkloadPilot   13: 65536 op, 1245977.00 ns, 19.0121 ns/op
WorkloadPilot   14: 131072 op, 2537940.00 ns, 19.3629 ns/op
WorkloadPilot   15: 262144 op, 5141964.00 ns, 19.6150 ns/op
WorkloadPilot   16: 524288 op, 10197376.00 ns, 19.4500 ns/op
WorkloadPilot   17: 1048576 op, 12100291.00 ns, 11.5397 ns/op
WorkloadPilot   18: 2097152 op, 23682904.00 ns, 11.2929 ns/op
WorkloadPilot   19: 4194304 op, 50616792.00 ns, 12.0680 ns/op
WorkloadPilot   20: 8388608 op, 82452374.00 ns, 9.8291 ns/op
WorkloadPilot   21: 16777216 op, 189386192.00 ns, 11.2883 ns/op
WorkloadPilot   22: 33554432 op, 369762779.00 ns, 11.0198 ns/op
WorkloadPilot   23: 67108864 op, 757358907.00 ns, 11.2855 ns/op

OverheadWarmup   1: 67108864 op, 219234624.00 ns, 3.2669 ns/op
OverheadWarmup   2: 67108864 op, 219562016.00 ns, 3.2717 ns/op
OverheadWarmup   3: 67108864 op, 219296139.00 ns, 3.2678 ns/op
OverheadWarmup   4: 67108864 op, 219640453.00 ns, 3.2729 ns/op
OverheadWarmup   5: 67108864 op, 219262045.00 ns, 3.2673 ns/op

OverheadActual   1: 67108864 op, 219544874.00 ns, 3.2715 ns/op
OverheadActual   2: 67108864 op, 219401996.00 ns, 3.2693 ns/op
OverheadActual   3: 67108864 op, 222283458.00 ns, 3.3123 ns/op
OverheadActual   4: 67108864 op, 219439785.00 ns, 3.2699 ns/op
OverheadActual   5: 67108864 op, 219726589.00 ns, 3.2742 ns/op
OverheadActual   6: 67108864 op, 219387386.00 ns, 3.2691 ns/op
OverheadActual   7: 67108864 op, 219410810.00 ns, 3.2695 ns/op
OverheadActual   8: 67108864 op, 219527197.00 ns, 3.2712 ns/op
OverheadActual   9: 67108864 op, 219403295.00 ns, 3.2694 ns/op
OverheadActual  10: 67108864 op, 219486822.00 ns, 3.2706 ns/op
OverheadActual  11: 67108864 op, 219346269.00 ns, 3.2685 ns/op
OverheadActual  12: 67108864 op, 219875828.00 ns, 3.2764 ns/op
OverheadActual  13: 67108864 op, 219519934.00 ns, 3.2711 ns/op
OverheadActual  14: 67108864 op, 219500207.00 ns, 3.2708 ns/op
OverheadActual  15: 67108864 op, 220929647.00 ns, 3.2921 ns/op

WorkloadWarmup   1: 67108864 op, 721142254.00 ns, 10.7459 ns/op
WorkloadWarmup   2: 67108864 op, 686474666.00 ns, 10.2293 ns/op
WorkloadWarmup   3: 67108864 op, 744740077.00 ns, 11.0975 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 679554792.00 ns, 10.1262 ns/op
WorkloadActual   2: 67108864 op, 691765217.00 ns, 10.3081 ns/op
WorkloadActual   3: 67108864 op, 716384588.00 ns, 10.6750 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 460054585.00 ns, 6.8553 ns/op
WorkloadResult   2: 67108864 op, 472265010.00 ns, 7.0373 ns/op
WorkloadResult   3: 67108864 op, 496884381.00 ns, 7.4042 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3149 has exited with code 0.

Mean = 7.099 ns, StdErr = 0.161 ns (2.27%), N = 3, StdDev = 0.280 ns
Min = 6.855 ns, Q1 = 6.946 ns, Median = 7.037 ns, Q3 = 7.221 ns, Max = 7.404 ns
IQR = 0.274 ns, LowerFence = 6.535 ns, UpperFence = 7.632 ns
ConfidenceInterval = [1.999 ns; 12.199 ns] (CI 99.9%), Margin = 5.100 ns (71.84% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:23 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
