// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 103.43 sec and exited with 0
// ***** Done, took 00:01:47 (107.22 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [134.928 ns; 199.904 ns] (CI 99.9%), Margin = 32.488 ns (19.41% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:44 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216657.00 ns, 216.6570 us/op
WorkloadJitting  1: 1 op, 10513158.00 ns, 10.5132 ms/op

OverheadJitting  2: 16 op, 360908.00 ns, 22.5568 us/op
WorkloadJitting  2: 16 op, 341922.00 ns, 21.3701 us/op

WorkloadPilot    1: 16 op, 6312.00 ns, 394.5000 ns/op
WorkloadPilot    2: 32 op, 7254.00 ns, 226.6875 ns/op
WorkloadPilot    3: 64 op, 25719.00 ns, 401.8594 ns/op
WorkloadPilot    4: 128 op, 41208.00 ns, 321.9375 ns/op
WorkloadPilot    5: 256 op, 56536.00 ns, 220.8438 ns/op
WorkloadPilot    6: 512 op, 86953.00 ns, 169.8301 ns/op
WorkloadPilot    7: 1024 op, 194315.00 ns, 189.7607 ns/op
WorkloadPilot    8: 2048 op, 368441.00 ns, 179.9028 ns/op
WorkloadPilot    9: 4096 op, 624873.00 ns, 152.5569 ns/op
WorkloadPilot   10: 8192 op, 1276347.00 ns, 155.8041 ns/op
WorkloadPilot   11: 16384 op, 2596033.00 ns, 158.4493 ns/op
WorkloadPilot   12: 32768 op, 5175597.00 ns, 157.9467 ns/op
WorkloadPilot   13: 65536 op, 10261736.00 ns, 156.5817 ns/op
WorkloadPilot   14: 131072 op, 20526056.00 ns, 156.6014 ns/op
WorkloadPilot   15: 262144 op, 32181028.00 ns, 122.7609 ns/op
WorkloadPilot   16: 524288 op, 61858886.00 ns, 117.9865 ns/op
WorkloadPilot   17: 1048576 op, 120183257.00 ns, 114.6157 ns/op
WorkloadPilot   18: 2097152 op, 240700430.00 ns, 114.7749 ns/op
WorkloadPilot   19: 4194304 op, 477383742.00 ns, 113.8172 ns/op
WorkloadPilot   20: 8388608 op, 944954661.00 ns, 112.6474 ns/op

OverheadWarmup   1: 8388608 op, 15695087.00 ns, 1.8710 ns/op
OverheadWarmup   2: 8388608 op, 15399335.00 ns, 1.8357 ns/op
OverheadWarmup   3: 8388608 op, 15496887.00 ns, 1.8474 ns/op
OverheadWarmup   4: 8388608 op, 15388995.00 ns, 1.8345 ns/op
OverheadWarmup   5: 8388608 op, 15295501.00 ns, 1.8234 ns/op
OverheadWarmup   6: 8388608 op, 15372966.00 ns, 1.8326 ns/op
OverheadWarmup   7: 8388608 op, 15377044.00 ns, 1.8331 ns/op
OverheadWarmup   8: 8388608 op, 15419603.00 ns, 1.8382 ns/op
OverheadWarmup   9: 8388608 op, 15319726.00 ns, 1.8263 ns/op

OverheadActual   1: 8388608 op, 15642689.00 ns, 1.8648 ns/op
OverheadActual   2: 8388608 op, 15422228.00 ns, 1.8385 ns/op
OverheadActual   3: 8388608 op, 15420334.00 ns, 1.8382 ns/op
OverheadActual   4: 8388608 op, 15555426.00 ns, 1.8544 ns/op
OverheadActual   5: 8388608 op, 15553092.00 ns, 1.8541 ns/op
OverheadActual   6: 8388608 op, 15350875.00 ns, 1.8300 ns/op
OverheadActual   7: 8388608 op, 15318083.00 ns, 1.8261 ns/op
OverheadActual   8: 8388608 op, 16234096.00 ns, 1.9353 ns/op
OverheadActual   9: 8388608 op, 15619021.00 ns, 1.8619 ns/op
OverheadActual  10: 8388608 op, 15585318.00 ns, 1.8579 ns/op
OverheadActual  11: 8388608 op, 15400211.00 ns, 1.8358 ns/op
OverheadActual  12: 8388608 op, 15301816.00 ns, 1.8241 ns/op
OverheadActual  13: 8388608 op, 15632075.00 ns, 1.8635 ns/op
OverheadActual  14: 8388608 op, 15953229.00 ns, 1.9018 ns/op
OverheadActual  15: 8388608 op, 15738646.00 ns, 1.8762 ns/op

WorkloadWarmup   1: 8388608 op, 961803020.00 ns, 114.6559 ns/op
WorkloadWarmup   2: 8388608 op, 955419483.00 ns, 113.8949 ns/op
WorkloadWarmup   3: 8388608 op, 961904000.00 ns, 114.6679 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 949732941.00 ns, 113.2170 ns/op
WorkloadActual   2: 8388608 op, 958028001.00 ns, 114.2058 ns/op
WorkloadActual   3: 8388608 op, 963130353.00 ns, 114.8141 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 934177515.00 ns, 111.3626 ns/op
WorkloadResult   2: 8388608 op, 942472575.00 ns, 112.3515 ns/op
WorkloadResult   3: 8388608 op, 947574927.00 ns, 112.9597 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3361 has exited with code 0.

Mean = 112.225 ns, StdErr = 0.465 ns (0.41%), N = 3, StdDev = 0.806 ns
Min = 111.363 ns, Q1 = 111.857 ns, Median = 112.351 ns, Q3 = 112.656 ns, Max = 112.960 ns
IQR = 0.799 ns, LowerFence = 110.659 ns, UpperFence = 113.853 ns
ConfidenceInterval = [97.519 ns; 126.930 ns] (CI 99.9%), Margin = 14.706 ns (13.10% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:44 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217538.00 ns, 217.5380 us/op
WorkloadJitting  1: 1 op, 11754380.00 ns, 11.7544 ms/op

OverheadJitting  2: 16 op, 329679.00 ns, 20.6049 us/op
WorkloadJitting  2: 16 op, 484770.00 ns, 30.2981 us/op

WorkloadPilot    1: 16 op, 120947.00 ns, 7.5592 us/op
WorkloadPilot    2: 32 op, 185117.00 ns, 5.7849 us/op
WorkloadPilot    3: 64 op, 337103.00 ns, 5.2672 us/op
WorkloadPilot    4: 128 op, 498164.00 ns, 3.8919 us/op
WorkloadPilot    5: 256 op, 1041253.00 ns, 4.0674 us/op
WorkloadPilot    6: 512 op, 2046129.00 ns, 3.9963 us/op
WorkloadPilot    7: 1024 op, 4019049.00 ns, 3.9249 us/op
WorkloadPilot    8: 2048 op, 7843965.00 ns, 3.8301 us/op
WorkloadPilot    9: 4096 op, 15771315.00 ns, 3.8504 us/op
WorkloadPilot   10: 8192 op, 29377279.00 ns, 3.5861 us/op
WorkloadPilot   11: 16384 op, 49398017.00 ns, 3.0150 us/op
WorkloadPilot   12: 32768 op, 96257220.00 ns, 2.9375 us/op
WorkloadPilot   13: 65536 op, 186738965.00 ns, 2.8494 us/op
WorkloadPilot   14: 131072 op, 374077491.00 ns, 2.8540 us/op
WorkloadPilot   15: 262144 op, 751815728.00 ns, 2.8679 us/op

OverheadWarmup   1: 262144 op, 476384.00 ns, 1.8173 ns/op
OverheadWarmup   2: 262144 op, 449252.00 ns, 1.7138 ns/op
OverheadWarmup   3: 262144 op, 429776.00 ns, 1.6395 ns/op
OverheadWarmup   4: 262144 op, 429766.00 ns, 1.6394 ns/op
OverheadWarmup   5: 262144 op, 433122.00 ns, 1.6522 ns/op
OverheadWarmup   6: 262144 op, 429766.00 ns, 1.6394 ns/op
OverheadWarmup   7: 262144 op, 429686.00 ns, 1.6391 ns/op
OverheadWarmup   8: 262144 op, 429746.00 ns, 1.6394 ns/op
OverheadWarmup   9: 262144 op, 429746.00 ns, 1.6394 ns/op

OverheadActual   1: 262144 op, 429746.00 ns, 1.6394 ns/op
OverheadActual   2: 262144 op, 429726.00 ns, 1.6393 ns/op
OverheadActual   3: 262144 op, 433844.00 ns, 1.6550 ns/op
OverheadActual   4: 262144 op, 447098.00 ns, 1.7055 ns/op
OverheadActual   5: 262144 op, 429756.00 ns, 1.6394 ns/op
OverheadActual   6: 262144 op, 429887.00 ns, 1.6399 ns/op
OverheadActual   7: 262144 op, 429776.00 ns, 1.6395 ns/op
OverheadActual   8: 262144 op, 429826.00 ns, 1.6397 ns/op
OverheadActual   9: 262144 op, 429736.00 ns, 1.6393 ns/op
OverheadActual  10: 262144 op, 429776.00 ns, 1.6395 ns/op
OverheadActual  11: 262144 op, 429766.00 ns, 1.6394 ns/op
OverheadActual  12: 262144 op, 432652.00 ns, 1.6504 ns/op
OverheadActual  13: 262144 op, 457188.00 ns, 1.7440 ns/op
OverheadActual  14: 262144 op, 446878.00 ns, 1.7047 ns/op
OverheadActual  15: 262144 op, 445987.00 ns, 1.7013 ns/op

WorkloadWarmup   1: 262144 op, 758371516.00 ns, 2.8930 us/op
WorkloadWarmup   2: 262144 op, 753328887.00 ns, 2.8737 us/op
WorkloadWarmup   3: 262144 op, 744545953.00 ns, 2.8402 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 746237656.00 ns, 2.8467 us/op
WorkloadActual   2: 262144 op, 745123314.00 ns, 2.8424 us/op
WorkloadActual   3: 262144 op, 743752951.00 ns, 2.8372 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 745807830.00 ns, 2.8450 us/op
WorkloadResult   2: 262144 op, 744693488.00 ns, 2.8408 us/op
WorkloadResult   3: 262144 op, 743323125.00 ns, 2.8356 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3372 has exited with code 0.

Mean = 2.840 μs, StdErr = 0.003 μs (0.10%), N = 3, StdDev = 0.005 μs
Min = 2.836 μs, Q1 = 2.838 μs, Median = 2.841 μs, Q3 = 2.843 μs, Max = 2.845 μs
IQR = 0.005 μs, LowerFence = 2.831 μs, UpperFence = 2.850 μs
ConfidenceInterval = [2.754 μs; 2.927 μs] (CI 99.9%), Margin = 0.087 μs (3.05% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:44 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
