// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 78.15 sec and exited with 0
// ***** Done, took 00:01:21 (81.1 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187071.00 ns, 187.0710 us/op
WorkloadJitting  1: 1 op, 425129.00 ns, 425.1290 us/op

OverheadJitting  2: 16 op, 382805.00 ns, 23.9253 us/op
WorkloadJitting  2: 16 op, 3145677.00 ns, 196.6048 us/op

WorkloadPilot    1: 16 op, 2621950.00 ns, 163.8719 us/op
WorkloadPilot    2: 32 op, 4208254.00 ns, 131.5079 us/op
WorkloadPilot    3: 64 op, 7827913.00 ns, 122.3111 us/op
WorkloadPilot    4: 128 op, 14743806.00 ns, 115.1860 us/op
WorkloadPilot    5: 256 op, 28188681.00 ns, 110.1120 us/op
WorkloadPilot    6: 512 op, 55751420.00 ns, 108.8895 us/op
WorkloadPilot    7: 1024 op, 112033808.00 ns, 109.4080 us/op
WorkloadPilot    8: 2048 op, 215013620.00 ns, 104.9871 us/op
WorkloadPilot    9: 4096 op, 431912164.00 ns, 105.4473 us/op
WorkloadPilot   10: 8192 op, 878206882.00 ns, 107.2030 us/op

OverheadWarmup   1: 8192 op, 30867.00 ns, 3.7679 ns/op
OverheadWarmup   2: 8192 op, 29324.00 ns, 3.5796 ns/op
OverheadWarmup   3: 8192 op, 29034.00 ns, 3.5442 ns/op
OverheadWarmup   4: 8192 op, 28462.00 ns, 3.4744 ns/op
OverheadWarmup   5: 8192 op, 28533.00 ns, 3.4830 ns/op
OverheadWarmup   6: 8192 op, 28753.00 ns, 3.5099 ns/op
OverheadWarmup   7: 8192 op, 29154.00 ns, 3.5588 ns/op
OverheadWarmup   8: 8192 op, 29094.00 ns, 3.5515 ns/op
OverheadWarmup   9: 8192 op, 28993.00 ns, 3.5392 ns/op
OverheadWarmup  10: 8192 op, 29644.00 ns, 3.6187 ns/op

OverheadActual   1: 8192 op, 31097.00 ns, 3.7960 ns/op
OverheadActual   2: 8192 op, 29534.00 ns, 3.6052 ns/op
OverheadActual   3: 8192 op, 29865.00 ns, 3.6456 ns/op
OverheadActual   4: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadActual   5: 8192 op, 27732.00 ns, 3.3853 ns/op
OverheadActual   6: 8192 op, 27451.00 ns, 3.3510 ns/op
OverheadActual   7: 8192 op, 27481.00 ns, 3.3546 ns/op
OverheadActual   8: 8192 op, 27471.00 ns, 3.3534 ns/op
OverheadActual   9: 8192 op, 27452.00 ns, 3.3511 ns/op
OverheadActual  10: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual  11: 8192 op, 29173.00 ns, 3.5612 ns/op
OverheadActual  12: 8192 op, 27501.00 ns, 3.3571 ns/op
OverheadActual  13: 8192 op, 29734.00 ns, 3.6296 ns/op
OverheadActual  14: 8192 op, 23925.00 ns, 2.9205 ns/op
OverheadActual  15: 8192 op, 23916.00 ns, 2.9194 ns/op
OverheadActual  16: 8192 op, 23926.00 ns, 2.9207 ns/op
OverheadActual  17: 8192 op, 23936.00 ns, 2.9219 ns/op
OverheadActual  18: 8192 op, 21813.00 ns, 2.6627 ns/op
OverheadActual  19: 8192 op, 26199.00 ns, 3.1981 ns/op
OverheadActual  20: 8192 op, 21743.00 ns, 2.6542 ns/op

WorkloadWarmup   1: 8192 op, 864160032.00 ns, 105.4883 us/op
WorkloadWarmup   2: 8192 op, 866577084.00 ns, 105.7833 us/op
WorkloadWarmup   3: 8192 op, 856214723.00 ns, 104.5184 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 859076163.00 ns, 104.8677 us/op
WorkloadActual   2: 8192 op, 870515152.00 ns, 106.2641 us/op
WorkloadActual   3: 8192 op, 857967896.00 ns, 104.7324 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 859048701.50 ns, 104.8643 us/op
WorkloadResult   2: 8192 op, 870487690.50 ns, 106.2607 us/op
WorkloadResult   3: 8192 op, 857940434.50 ns, 104.7291 us/op
// GC:  1129 1129 1129 4666730128 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3102 has exited with code 0.

Mean = 105.285 μs, StdErr = 0.490 μs (0.46%), N = 3, StdDev = 0.848 μs
Min = 104.729 μs, Q1 = 104.797 μs, Median = 104.864 μs, Q3 = 105.563 μs, Max = 106.261 μs
IQR = 0.766 μs, LowerFence = 103.648 μs, UpperFence = 106.711 μs
ConfidenceInterval = [89.815 μs; 120.754 μs] (CI 99.9%), Margin = 15.470 μs (14.69% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-23 13:43 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175984.00 ns, 175.9840 us/op
WorkloadJitting  1: 1 op, 5883159.00 ns, 5.8832 ms/op

OverheadJitting  2: 16 op, 353871.00 ns, 22.1169 us/op
WorkloadJitting  2: 16 op, 479541.00 ns, 29.9713 us/op

WorkloadPilot    1: 16 op, 111467.00 ns, 6.9667 us/op
WorkloadPilot    2: 32 op, 169705.00 ns, 5.3033 us/op
WorkloadPilot    3: 64 op, 290116.00 ns, 4.5331 us/op
WorkloadPilot    4: 128 op, 588274.00 ns, 4.5959 us/op
WorkloadPilot    5: 256 op, 1036267.00 ns, 4.0479 us/op
WorkloadPilot    6: 512 op, 2104873.00 ns, 4.1111 us/op
WorkloadPilot    7: 1024 op, 4146200.00 ns, 4.0490 us/op
WorkloadPilot    8: 2048 op, 8247853.00 ns, 4.0273 us/op
WorkloadPilot    9: 4096 op, 16446081.00 ns, 4.0152 us/op
WorkloadPilot   10: 8192 op, 32901156.00 ns, 4.0163 us/op
WorkloadPilot   11: 16384 op, 62521834.00 ns, 3.8160 us/op
WorkloadPilot   12: 32768 op, 115180187.00 ns, 3.5150 us/op
WorkloadPilot   13: 65536 op, 232017293.00 ns, 3.5403 us/op
WorkloadPilot   14: 131072 op, 459310670.00 ns, 3.5043 us/op
WorkloadPilot   15: 262144 op, 918414168.00 ns, 3.5035 us/op

OverheadWarmup   1: 262144 op, 683798.00 ns, 2.6085 ns/op
OverheadWarmup   2: 262144 op, 696476.00 ns, 2.6568 ns/op
OverheadWarmup   3: 262144 op, 693532.00 ns, 2.6456 ns/op
OverheadWarmup   4: 262144 op, 683376.00 ns, 2.6069 ns/op
OverheadWarmup   5: 262144 op, 683387.00 ns, 2.6069 ns/op
OverheadWarmup   6: 262144 op, 836316.00 ns, 3.1903 ns/op
OverheadWarmup   7: 262144 op, 836747.00 ns, 3.1919 ns/op
OverheadWarmup   8: 262144 op, 694133.00 ns, 2.6479 ns/op

OverheadActual   1: 262144 op, 768335.00 ns, 2.9310 ns/op
OverheadActual   2: 262144 op, 695195.00 ns, 2.6520 ns/op
OverheadActual   3: 262144 op, 697919.00 ns, 2.6623 ns/op
OverheadActual   4: 262144 op, 754373.00 ns, 2.8777 ns/op
OverheadActual   5: 262144 op, 694975.00 ns, 2.6511 ns/op
OverheadActual   6: 262144 op, 835054.00 ns, 3.1855 ns/op
OverheadActual   7: 262144 op, 839342.00 ns, 3.2018 ns/op
OverheadActual   8: 262144 op, 765180.00 ns, 2.9189 ns/op
OverheadActual   9: 262144 op, 754333.00 ns, 2.8776 ns/op
OverheadActual  10: 262144 op, 766802.00 ns, 2.9251 ns/op
OverheadActual  11: 262144 op, 693412.00 ns, 2.6452 ns/op
OverheadActual  12: 262144 op, 693462.00 ns, 2.6453 ns/op
OverheadActual  13: 262144 op, 770367.00 ns, 2.9387 ns/op
OverheadActual  14: 262144 op, 770848.00 ns, 2.9406 ns/op
OverheadActual  15: 262144 op, 766742.00 ns, 2.9249 ns/op
OverheadActual  16: 262144 op, 683397.00 ns, 2.6070 ns/op
OverheadActual  17: 262144 op, 841295.00 ns, 3.2093 ns/op
OverheadActual  18: 262144 op, 710928.00 ns, 2.7120 ns/op
OverheadActual  19: 262144 op, 765090.00 ns, 2.9186 ns/op
OverheadActual  20: 262144 op, 766071.00 ns, 2.9223 ns/op

WorkloadWarmup   1: 262144 op, 929786837.00 ns, 3.5469 us/op
WorkloadWarmup   2: 262144 op, 928086111.00 ns, 3.5404 us/op
WorkloadWarmup   3: 262144 op, 920851431.00 ns, 3.5128 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 926833549.00 ns, 3.5356 us/op
WorkloadActual   2: 262144 op, 921995590.00 ns, 3.5171 us/op
WorkloadActual   3: 262144 op, 922143903.00 ns, 3.5177 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 926068414.00 ns, 3.5327 us/op
WorkloadResult   2: 262144 op, 921230455.00 ns, 3.5142 us/op
WorkloadResult   3: 262144 op, 921378768.00 ns, 3.5148 us/op
// GC:  20 0 0 343937632 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3110 has exited with code 0.

Mean = 3.521 μs, StdErr = 0.006 μs (0.17%), N = 3, StdDev = 0.010 μs
Min = 3.514 μs, Q1 = 3.514 μs, Median = 3.515 μs, Q3 = 3.524 μs, Max = 3.533 μs
IQR = 0.009 μs, LowerFence = 3.501 μs, UpperFence = 3.538 μs
ConfidenceInterval = [3.329 μs; 3.712 μs] (CI 99.9%), Margin = 0.191 μs (5.44% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 13:43 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
