// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.31 sec and exited with 0
// ***** Done, took 00:01:30 (90.6 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230982.00 ns, 230.9820 us/op
WorkloadJitting  1: 1 op, 33222026.00 ns, 33.2220 ms/op

OverheadJitting  2: 16 op, 474917.00 ns, 29.6823 us/op
WorkloadJitting  2: 16 op, 555577.00 ns, 34.7236 us/op

WorkloadPilot    1: 16 op, 36489.00 ns, 2.2806 us/op
WorkloadPilot    2: 32 op, 89397.00 ns, 2.7937 us/op
WorkloadPilot    3: 64 op, 78457.00 ns, 1.2259 us/op
WorkloadPilot    4: 128 op, 126145.00 ns, 985.5078 ns/op
WorkloadPilot    5: 256 op, 229770.00 ns, 897.5391 ns/op
WorkloadPilot    6: 512 op, 375552.00 ns, 733.5000 ns/op
WorkloadPilot    7: 1024 op, 860276.00 ns, 840.1133 ns/op
WorkloadPilot    8: 2048 op, 1513416.00 ns, 738.9727 ns/op
WorkloadPilot    9: 4096 op, 3217359.00 ns, 785.4880 ns/op
WorkloadPilot   10: 8192 op, 6370748.00 ns, 777.6792 ns/op
WorkloadPilot   11: 16384 op, 12655496.00 ns, 772.4302 ns/op
WorkloadPilot   12: 32768 op, 25459889.00 ns, 776.9742 ns/op
WorkloadPilot   13: 65536 op, 50371144.00 ns, 768.6027 ns/op
WorkloadPilot   14: 131072 op, 87195749.00 ns, 665.2508 ns/op
WorkloadPilot   15: 262144 op, 173399785.00 ns, 661.4677 ns/op
WorkloadPilot   16: 524288 op, 347711804.00 ns, 663.2076 ns/op
WorkloadPilot   17: 1048576 op, 703187203.00 ns, 670.6116 ns/op

OverheadWarmup   1: 1048576 op, 3533679.00 ns, 3.3700 ns/op
OverheadWarmup   2: 1048576 op, 3510356.00 ns, 3.3477 ns/op
OverheadWarmup   3: 1048576 op, 3507391.00 ns, 3.3449 ns/op
OverheadWarmup   4: 1048576 op, 3487373.00 ns, 3.3258 ns/op
OverheadWarmup   5: 1048576 op, 3507851.00 ns, 3.3453 ns/op
OverheadWarmup   6: 1048576 op, 3523310.00 ns, 3.3601 ns/op
OverheadWarmup   7: 1048576 op, 3484598.00 ns, 3.3232 ns/op
OverheadWarmup   8: 1048576 op, 3517839.00 ns, 3.3549 ns/op
OverheadWarmup   9: 1048576 op, 3504055.00 ns, 3.3417 ns/op

OverheadActual   1: 1048576 op, 3486161.00 ns, 3.3247 ns/op
OverheadActual   2: 1048576 op, 3487093.00 ns, 3.3256 ns/op
OverheadActual   3: 1048576 op, 3516197.00 ns, 3.3533 ns/op
OverheadActual   4: 1048576 op, 3512240.00 ns, 3.3495 ns/op
OverheadActual   5: 1048576 op, 3500207.00 ns, 3.3381 ns/op
OverheadActual   6: 1048576 op, 3515616.00 ns, 3.3528 ns/op
OverheadActual   7: 1048576 op, 3517459.00 ns, 3.3545 ns/op
OverheadActual   8: 1048576 op, 3487604.00 ns, 3.3260 ns/op
OverheadActual   9: 1048576 op, 3500017.00 ns, 3.3379 ns/op
OverheadActual  10: 1048576 op, 3497291.00 ns, 3.3353 ns/op
OverheadActual  11: 1048576 op, 3494477.00 ns, 3.3326 ns/op
OverheadActual  12: 1048576 op, 3500938.00 ns, 3.3388 ns/op
OverheadActual  13: 1048576 op, 3483627.00 ns, 3.3222 ns/op
OverheadActual  14: 1048576 op, 3643304.00 ns, 3.4745 ns/op
OverheadActual  15: 1048576 op, 3505186.00 ns, 3.3428 ns/op

WorkloadWarmup   1: 1048576 op, 703126054.00 ns, 670.5533 ns/op
WorkloadWarmup   2: 1048576 op, 699448686.00 ns, 667.0462 ns/op
WorkloadWarmup   3: 1048576 op, 693223221.00 ns, 661.1092 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 696691593.00 ns, 664.4169 ns/op
WorkloadActual   2: 1048576 op, 694224259.00 ns, 662.0638 ns/op
WorkloadActual   3: 1048576 op, 695661291.00 ns, 663.4343 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 693191386.00 ns, 661.0788 ns/op
WorkloadResult   2: 1048576 op, 690724052.00 ns, 658.7258 ns/op
WorkloadResult   3: 1048576 op, 692161084.00 ns, 660.0962 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3630 has exited with code 0.

Mean = 659.967 ns, StdErr = 0.682 ns (0.10%), N = 3, StdDev = 1.182 ns
Min = 658.726 ns, Q1 = 659.411 ns, Median = 660.096 ns, Q3 = 660.588 ns, Max = 661.079 ns
IQR = 1.177 ns, LowerFence = 657.646 ns, UpperFence = 662.352 ns
ConfidenceInterval = [638.406 ns; 681.528 ns] (CI 99.9%), Margin = 21.561 ns (3.27% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256619.00 ns, 256.6190 us/op
WorkloadJitting  1: 1 op, 61013017.00 ns, 61.0130 ms/op

WorkloadPilot    1: 2 op, 327902.00 ns, 163.9510 us/op
WorkloadPilot    2: 3 op, 86081.00 ns, 28.6937 us/op
WorkloadPilot    3: 4 op, 82445.00 ns, 20.6113 us/op
WorkloadPilot    4: 5 op, 99205.00 ns, 19.8410 us/op
WorkloadPilot    5: 6 op, 118340.00 ns, 19.7233 us/op
WorkloadPilot    6: 7 op, 100818.00 ns, 14.4026 us/op
WorkloadPilot    7: 8 op, 121667.00 ns, 15.2084 us/op
WorkloadPilot    8: 9 op, 125845.00 ns, 13.9828 us/op
WorkloadPilot    9: 10 op, 126626.00 ns, 12.6626 us/op
WorkloadPilot   10: 11 op, 135022.00 ns, 12.2747 us/op
WorkloadPilot   11: 12 op, 167853.00 ns, 13.9878 us/op
WorkloadPilot   12: 13 op, 168745.00 ns, 12.9804 us/op
WorkloadPilot   13: 14 op, 216374.00 ns, 15.4553 us/op
WorkloadPilot   14: 15 op, 200384.00 ns, 13.3589 us/op
WorkloadPilot   15: 16 op, 218728.00 ns, 13.6705 us/op
WorkloadPilot   16: 32 op, 414975.00 ns, 12.9680 us/op
WorkloadPilot   17: 64 op, 753927.00 ns, 11.7801 us/op
WorkloadPilot   18: 128 op, 1297953.00 ns, 10.1403 us/op
WorkloadPilot   19: 256 op, 2590174.00 ns, 10.1179 us/op
WorkloadPilot   20: 512 op, 5306763.00 ns, 10.3648 us/op
WorkloadPilot   21: 1024 op, 10593177.00 ns, 10.3449 us/op
WorkloadPilot   22: 2048 op, 20856828.00 ns, 10.1840 us/op
WorkloadPilot   23: 4096 op, 42055815.00 ns, 10.2675 us/op
WorkloadPilot   24: 8192 op, 79520332.00 ns, 9.7071 us/op
WorkloadPilot   25: 16384 op, 140312619.00 ns, 8.5640 us/op
WorkloadPilot   26: 32768 op, 284596226.00 ns, 8.6852 us/op
WorkloadPilot   27: 65536 op, 561320883.00 ns, 8.5651 us/op

WorkloadWarmup   1: 65536 op, 563814931.00 ns, 8.6031 us/op
WorkloadWarmup   2: 65536 op, 561514565.00 ns, 8.5680 us/op
WorkloadWarmup   3: 65536 op, 562540200.00 ns, 8.5837 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 559577437.00 ns, 8.5385 us/op
WorkloadActual   2: 65536 op, 562802563.00 ns, 8.5877 us/op
WorkloadActual   3: 65536 op, 563811415.00 ns, 8.6031 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 559577437.00 ns, 8.5385 us/op
WorkloadResult   2: 65536 op, 562802563.00 ns, 8.5877 us/op
WorkloadResult   3: 65536 op, 563811415.00 ns, 8.6031 us/op
// GC:  11 0 0 188039512 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3637 has exited with code 0.

Mean = 8.576 μs, StdErr = 0.019 μs (0.23%), N = 3, StdDev = 0.034 μs
Min = 8.538 μs, Q1 = 8.563 μs, Median = 8.588 μs, Q3 = 8.595 μs, Max = 8.603 μs
IQR = 0.032 μs, LowerFence = 8.515 μs, UpperFence = 8.644 μs
ConfidenceInterval = [7.961 μs; 9.192 μs] (CI 99.9%), Margin = 0.616 μs (7.18% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 622.246 ns, StdErr = 6.644 ns (1.07%), N = 3, StdDev = 11.507 ns
Min = 614.946 ns, Q1 = 615.614 ns, Median = 616.281 ns, Q3 = 625.896 ns, Max = 635.511 ns
IQR = 10.282 ns, LowerFence = 600.190 ns, UpperFence = 641.320 ns
ConfidenceInterval = [412.313 ns; 832.180 ns] (CI 99.9%), Margin = 209.933 ns (33.74% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[614.757 ns ; 635.701 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 659.967 ns, StdErr = 0.682 ns (0.10%), N = 3, StdDev = 1.182 ns
Min = 658.726 ns, Q1 = 659.411 ns, Median = 660.096 ns, Q3 = 660.588 ns, Max = 661.079 ns
IQR = 1.177 ns, LowerFence = 657.646 ns, UpperFence = 662.352 ns
ConfidenceInterval = [638.406 ns; 681.528 ns] (CI 99.9%), Margin = 21.561 ns (3.27% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[657.650 ns ; 662.154 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.576 μs, StdErr = 0.019 μs (0.23%), N = 3, StdDev = 0.034 μs
Min = 8.538 μs, Q1 = 8.563 μs, Median = 8.588 μs, Q3 = 8.595 μs, Max = 8.603 μs
IQR = 0.032 μs, LowerFence = 8.515 μs, UpperFence = 8.644 μs
ConfidenceInterval = [7.961 μs; 9.192 μs] (CI 99.9%), Margin = 0.616 μs (7.18% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.508 μs ; 8.634 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.66GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

