// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 55.66 sec and exited with 0
// ***** Done, took 00:00:57 (57.83 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159837.00 ns, 159.8370 us/op
WorkloadJitting  1: 1 op, 5224758.00 ns, 5.2248 ms/op

OverheadJitting  2: 16 op, 322387.00 ns, 20.1492 us/op
WorkloadJitting  2: 16 op, 417468.00 ns, 26.0918 us/op

WorkloadPilot    1: 16 op, 56253.00 ns, 3.5158 us/op
WorkloadPilot    2: 32 op, 93428.00 ns, 2.9196 us/op
WorkloadPilot    3: 64 op, 161640.00 ns, 2.5256 us/op
WorkloadPilot    4: 128 op, 301136.00 ns, 2.3526 us/op
WorkloadPilot    5: 256 op, 639557.00 ns, 2.4983 us/op
WorkloadPilot    6: 512 op, 1155331.00 ns, 2.2565 us/op
WorkloadPilot    7: 1024 op, 2442998.00 ns, 2.3857 us/op
WorkloadPilot    8: 2048 op, 4740421.00 ns, 2.3147 us/op
WorkloadPilot    9: 4096 op, 9855407.00 ns, 2.4061 us/op
WorkloadPilot   10: 8192 op, 18626037.00 ns, 2.2737 us/op
WorkloadPilot   11: 16384 op, 37865583.00 ns, 2.3111 us/op
WorkloadPilot   12: 32768 op, 86879731.00 ns, 2.6514 us/op
WorkloadPilot   13: 65536 op, 181180721.00 ns, 2.7646 us/op
WorkloadPilot   14: 131072 op, 369676297.00 ns, 2.8204 us/op
WorkloadPilot   15: 262144 op, 871757189.00 ns, 3.3255 us/op

OverheadWarmup   1: 262144 op, 564047.00 ns, 2.1517 ns/op
OverheadWarmup   2: 262144 op, 572139.00 ns, 2.1825 ns/op
OverheadWarmup   3: 262144 op, 564056.00 ns, 2.1517 ns/op
OverheadWarmup   4: 262144 op, 573590.00 ns, 2.1881 ns/op
OverheadWarmup   5: 262144 op, 526040.00 ns, 2.0067 ns/op

OverheadActual   1: 262144 op, 525519.00 ns, 2.0047 ns/op
OverheadActual   2: 262144 op, 537958.00 ns, 2.0521 ns/op
OverheadActual   3: 262144 op, 528463.00 ns, 2.0159 ns/op
OverheadActual   4: 262144 op, 791765.00 ns, 3.0203 ns/op
OverheadActual   5: 262144 op, 550927.00 ns, 2.1016 ns/op
OverheadActual   6: 262144 op, 561623.00 ns, 2.1424 ns/op
OverheadActual   7: 262144 op, 573030.00 ns, 2.1859 ns/op
OverheadActual   8: 262144 op, 581282.00 ns, 2.2174 ns/op
OverheadActual   9: 262144 op, 525269.00 ns, 2.0037 ns/op
OverheadActual  10: 262144 op, 580231.00 ns, 2.2134 ns/op
OverheadActual  11: 262144 op, 556355.00 ns, 2.1223 ns/op
OverheadActual  12: 262144 op, 583155.00 ns, 2.2246 ns/op
OverheadActual  13: 262144 op, 553230.00 ns, 2.1104 ns/op
OverheadActual  14: 262144 op, 574712.00 ns, 2.1924 ns/op
OverheadActual  15: 262144 op, 541853.00 ns, 2.0670 ns/op

WorkloadWarmup   1: 262144 op, 888249302.00 ns, 3.3884 us/op
WorkloadWarmup   2: 262144 op, 748943402.00 ns, 2.8570 us/op
WorkloadWarmup   3: 262144 op, 1115046665.00 ns, 4.2536 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 774658483.00 ns, 2.9551 us/op
WorkloadActual   2: 262144 op, 776398804.00 ns, 2.9617 us/op
WorkloadActual   3: 262144 op, 769427033.00 ns, 2.9351 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 774102128.00 ns, 2.9530 us/op
WorkloadResult   2: 262144 op, 775842449.00 ns, 2.9596 us/op
WorkloadResult   3: 262144 op, 768870678.00 ns, 2.9330 us/op
// GC:  14 13 0 243269632 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3384 has exited with code 0.

Mean = 2.949 μs, StdErr = 0.008 μs (0.27%), N = 3, StdDev = 0.014 μs
Min = 2.933 μs, Q1 = 2.943 μs, Median = 2.953 μs, Q3 = 2.956 μs, Max = 2.960 μs
IQR = 0.013 μs, LowerFence = 2.923 μs, UpperFence = 2.976 μs
ConfidenceInterval = [2.696 μs; 3.201 μs] (CI 99.9%), Margin = 0.253 μs (8.56% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:42 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 150543.00 ns, 150.5430 us/op
WorkloadJitting  1: 1 op, 4180625.00 ns, 4.1806 ms/op

OverheadJitting  2: 16 op, 304012.00 ns, 19.0008 us/op
WorkloadJitting  2: 16 op, 326305.00 ns, 20.3941 us/op

WorkloadPilot    1: 16 op, 19609.00 ns, 1.2256 us/op
WorkloadPilot    2: 32 op, 23656.00 ns, 739.2500 ns/op
WorkloadPilot    3: 64 op, 25878.00 ns, 404.3438 ns/op
WorkloadPilot    4: 128 op, 37105.00 ns, 289.8828 ns/op
WorkloadPilot    5: 256 op, 58988.00 ns, 230.4219 ns/op
WorkloadPilot    6: 512 op, 102683.00 ns, 200.5527 ns/op
WorkloadPilot    7: 1024 op, 215640.00 ns, 210.5859 ns/op
WorkloadPilot    8: 2048 op, 271824.00 ns, 132.7266 ns/op
WorkloadPilot    9: 4096 op, 691016.00 ns, 168.7051 ns/op
WorkloadPilot   10: 8192 op, 1253831.00 ns, 153.0555 ns/op
WorkloadPilot   11: 16384 op, 2631786.00 ns, 160.6315 ns/op
WorkloadPilot   12: 32768 op, 5299365.00 ns, 161.7238 ns/op
WorkloadPilot   13: 65536 op, 10409450.00 ns, 158.8356 ns/op
WorkloadPilot   14: 131072 op, 13213221.00 ns, 100.8089 ns/op
WorkloadPilot   15: 262144 op, 21853795.00 ns, 83.3656 ns/op
WorkloadPilot   16: 524288 op, 41961208.00 ns, 80.0347 ns/op
WorkloadPilot   17: 1048576 op, 84778408.00 ns, 80.8510 ns/op
WorkloadPilot   18: 2097152 op, 170319137.00 ns, 81.2145 ns/op
WorkloadPilot   19: 4194304 op, 335617341.00 ns, 80.0174 ns/op
WorkloadPilot   20: 8388608 op, 669285378.00 ns, 79.7850 ns/op

OverheadWarmup   1: 8388608 op, 20318146.00 ns, 2.4221 ns/op
OverheadWarmup   2: 8388608 op, 19040600.00 ns, 2.2698 ns/op
OverheadWarmup   3: 8388608 op, 18083910.00 ns, 2.1558 ns/op
OverheadWarmup   4: 8388608 op, 17751236.00 ns, 2.1161 ns/op
OverheadWarmup   5: 8388608 op, 18124460.00 ns, 2.1606 ns/op
OverheadWarmup   6: 8388608 op, 19781980.00 ns, 2.3582 ns/op
OverheadWarmup   7: 8388608 op, 17752699.00 ns, 2.1163 ns/op
OverheadWarmup   8: 8388608 op, 18227143.00 ns, 2.1728 ns/op
OverheadWarmup   9: 8388608 op, 18878780.00 ns, 2.2505 ns/op
OverheadWarmup  10: 8388608 op, 18083320.00 ns, 2.1557 ns/op

OverheadActual   1: 8388608 op, 17963201.00 ns, 2.1414 ns/op
OverheadActual   2: 8388608 op, 18532526.00 ns, 2.2092 ns/op
OverheadActual   3: 8388608 op, 19263501.00 ns, 2.2964 ns/op
OverheadActual   4: 8388608 op, 18169978.00 ns, 2.1660 ns/op
OverheadActual   5: 8388608 op, 18290337.00 ns, 2.1804 ns/op
OverheadActual   6: 8388608 op, 17694321.00 ns, 2.1093 ns/op
OverheadActual   7: 8388608 op, 17678378.00 ns, 2.1074 ns/op
OverheadActual   8: 8388608 op, 18036049.00 ns, 2.1501 ns/op
OverheadActual   9: 8388608 op, 17733920.00 ns, 2.1140 ns/op
OverheadActual  10: 8388608 op, 17725277.00 ns, 2.1130 ns/op
OverheadActual  11: 8388608 op, 18515461.00 ns, 2.2072 ns/op
OverheadActual  12: 8388608 op, 18219881.00 ns, 2.1720 ns/op
OverheadActual  13: 8388608 op, 17665459.00 ns, 2.1059 ns/op
OverheadActual  14: 8388608 op, 17743584.00 ns, 2.1152 ns/op
OverheadActual  15: 8388608 op, 17998122.00 ns, 2.1455 ns/op

WorkloadWarmup   1: 8388608 op, 676113843.00 ns, 80.5991 ns/op
WorkloadWarmup   2: 8388608 op, 653727324.00 ns, 77.9304 ns/op
WorkloadWarmup   3: 8388608 op, 650235755.00 ns, 77.5141 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 677847506.00 ns, 80.8057 ns/op
WorkloadActual   2: 8388608 op, 662253842.00 ns, 78.9468 ns/op
WorkloadActual   3: 8388608 op, 672009360.00 ns, 80.1098 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 659849384.00 ns, 78.6602 ns/op
WorkloadResult   2: 8388608 op, 644255720.00 ns, 76.8013 ns/op
WorkloadResult   3: 8388608 op, 654011238.00 ns, 77.9642 ns/op
// GC:  124 0 0 2080374784 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3424 has exited with code 0.

Mean = 77.809 ns, StdErr = 0.542 ns (0.70%), N = 3, StdDev = 0.939 ns
Min = 76.801 ns, Q1 = 77.383 ns, Median = 77.964 ns, Q3 = 78.312 ns, Max = 78.660 ns
IQR = 0.929 ns, LowerFence = 75.989 ns, UpperFence = 79.706 ns
ConfidenceInterval = [60.674 ns; 94.943 ns] (CI 99.9%), Margin = 17.134 ns (22.02% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:42 (0h 1m from now) **
// **************************
