// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 70.47 sec and exited with 0
// ***** Done, took 00:01:13 (73.34 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194132.00 ns, 194.1320 us/op
WorkloadJitting  1: 1 op, 6481964.00 ns, 6.4820 ms/op

OverheadJitting  2: 16 op, 416245.00 ns, 26.0153 us/op
WorkloadJitting  2: 16 op, 542645.00 ns, 33.9153 us/op

WorkloadPilot    1: 16 op, 76595.00 ns, 4.7872 us/op
WorkloadPilot    2: 32 op, 141062.00 ns, 4.4082 us/op
WorkloadPilot    3: 64 op, 211167.00 ns, 3.2995 us/op
WorkloadPilot    4: 128 op, 398939.00 ns, 3.1167 us/op
WorkloadPilot    5: 256 op, 778800.00 ns, 3.0422 us/op
WorkloadPilot    6: 512 op, 1451480.00 ns, 2.8349 us/op
WorkloadPilot    7: 1024 op, 3077787.00 ns, 3.0057 us/op
WorkloadPilot    8: 2048 op, 6025098.00 ns, 2.9419 us/op
WorkloadPilot    9: 4096 op, 12041663.00 ns, 2.9399 us/op
WorkloadPilot   10: 8192 op, 23500676.00 ns, 2.8687 us/op
WorkloadPilot   11: 16384 op, 50651721.00 ns, 3.0915 us/op
WorkloadPilot   12: 32768 op, 113808450.00 ns, 3.4732 us/op
WorkloadPilot   13: 65536 op, 251088954.00 ns, 3.8313 us/op
WorkloadPilot   14: 131072 op, 464202960.00 ns, 3.5416 us/op
WorkloadPilot   15: 262144 op, 1078534608.00 ns, 4.1143 us/op

OverheadWarmup   1: 262144 op, 770567.00 ns, 2.9395 ns/op
OverheadWarmup   2: 262144 op, 773621.00 ns, 2.9511 ns/op
OverheadWarmup   3: 262144 op, 755484.00 ns, 2.8819 ns/op
OverheadWarmup   4: 262144 op, 768604.00 ns, 2.9320 ns/op
OverheadWarmup   5: 262144 op, 770718.00 ns, 2.9401 ns/op
OverheadWarmup   6: 262144 op, 772369.00 ns, 2.9464 ns/op
OverheadWarmup   7: 262144 op, 770817.00 ns, 2.9404 ns/op

OverheadActual   1: 262144 op, 770396.00 ns, 2.9388 ns/op
OverheadActual   2: 262144 op, 771599.00 ns, 2.9434 ns/op
OverheadActual   3: 262144 op, 775154.00 ns, 2.9570 ns/op
OverheadActual   4: 262144 op, 764157.00 ns, 2.9150 ns/op
OverheadActual   5: 262144 op, 760662.00 ns, 2.9017 ns/op
OverheadActual   6: 262144 op, 760231.00 ns, 2.9001 ns/op
OverheadActual   7: 262144 op, 772760.00 ns, 2.9478 ns/op
OverheadActual   8: 262144 op, 773812.00 ns, 2.9519 ns/op
OverheadActual   9: 262144 op, 755144.00 ns, 2.8806 ns/op
OverheadActual  10: 262144 op, 753411.00 ns, 2.8740 ns/op
OverheadActual  11: 262144 op, 789766.00 ns, 3.0127 ns/op
OverheadActual  12: 262144 op, 775615.00 ns, 2.9587 ns/op
OverheadActual  13: 262144 op, 752209.00 ns, 2.8694 ns/op
OverheadActual  14: 262144 op, 778048.00 ns, 2.9680 ns/op
OverheadActual  15: 262144 op, 776676.00 ns, 2.9628 ns/op

WorkloadWarmup   1: 262144 op, 1139377423.00 ns, 4.3464 us/op
WorkloadWarmup   2: 262144 op, 981178183.00 ns, 3.7429 us/op
WorkloadWarmup   3: 262144 op, 1382799342.00 ns, 5.2750 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1026052899.00 ns, 3.9141 us/op
WorkloadActual   2: 262144 op, 1021239673.00 ns, 3.8957 us/op
WorkloadActual   3: 262144 op, 1022117118.00 ns, 3.8991 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1025281300.00 ns, 3.9111 us/op
WorkloadResult   2: 262144 op, 1020468074.00 ns, 3.8928 us/op
WorkloadResult   3: 262144 op, 1021345519.00 ns, 3.8961 us/op
// GC:  14 13 0 243269632 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3075 has exited with code 0.

Mean = 3.900 μs, StdErr = 0.006 μs (0.14%), N = 3, StdDev = 0.010 μs
Min = 3.893 μs, Q1 = 3.894 μs, Median = 3.896 μs, Q3 = 3.904 μs, Max = 3.911 μs
IQR = 0.009 μs, LowerFence = 3.881 μs, UpperFence = 3.917 μs
ConfidenceInterval = [3.722 μs; 4.078 μs] (CI 99.9%), Margin = 0.178 μs (4.57% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:35 (0h 2m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194662.00 ns, 194.6620 us/op
WorkloadJitting  1: 1 op, 5343182.00 ns, 5.3432 ms/op

OverheadJitting  2: 16 op, 396816.00 ns, 24.8010 us/op
WorkloadJitting  2: 16 op, 404367.00 ns, 25.2729 us/op

WorkloadPilot    1: 16 op, 9214.00 ns, 575.8750 ns/op
WorkloadPilot    2: 32 op, 24177.00 ns, 755.5313 ns/op
WorkloadPilot    3: 64 op, 30055.00 ns, 469.6094 ns/op
WorkloadPilot    4: 128 op, 52669.00 ns, 411.4766 ns/op
WorkloadPilot    5: 256 op, 76174.00 ns, 297.5547 ns/op
WorkloadPilot    6: 512 op, 138398.00 ns, 270.3086 ns/op
WorkloadPilot    7: 1024 op, 263986.00 ns, 257.7988 ns/op
WorkloadPilot    8: 2048 op, 400782.00 ns, 195.6943 ns/op
WorkloadPilot    9: 4096 op, 895535.00 ns, 218.6365 ns/op
WorkloadPilot   10: 8192 op, 1847705.00 ns, 225.5499 ns/op
WorkloadPilot   11: 16384 op, 3653735.00 ns, 223.0063 ns/op
WorkloadPilot   12: 32768 op, 7278858.00 ns, 222.1331 ns/op
WorkloadPilot   13: 65536 op, 14583616.00 ns, 222.5283 ns/op
WorkloadPilot   14: 131072 op, 18177521.00 ns, 138.6835 ns/op
WorkloadPilot   15: 262144 op, 35462112.00 ns, 135.2772 ns/op
WorkloadPilot   16: 524288 op, 70278456.00 ns, 134.0455 ns/op
WorkloadPilot   17: 1048576 op, 140333007.00 ns, 133.8320 ns/op
WorkloadPilot   18: 2097152 op, 281883945.00 ns, 134.4127 ns/op
WorkloadPilot   19: 4194304 op, 561577531.00 ns, 133.8905 ns/op

OverheadWarmup   1: 4194304 op, 10887467.00 ns, 2.5958 ns/op
OverheadWarmup   2: 4194304 op, 12095009.00 ns, 2.8837 ns/op
OverheadWarmup   3: 4194304 op, 12082030.00 ns, 2.8806 ns/op
OverheadWarmup   4: 4194304 op, 12025505.00 ns, 2.8671 ns/op
OverheadWarmup   5: 4194304 op, 12033277.00 ns, 2.8690 ns/op
OverheadWarmup   6: 4194304 op, 12035200.00 ns, 2.8694 ns/op
OverheadWarmup   7: 4194304 op, 12005205.00 ns, 2.8623 ns/op

OverheadActual   1: 4194304 op, 10873866.00 ns, 2.5925 ns/op
OverheadActual   2: 4194304 op, 12034549.00 ns, 2.8693 ns/op
OverheadActual   3: 4194304 op, 12021279.00 ns, 2.8661 ns/op
OverheadActual   4: 4194304 op, 12081699.00 ns, 2.8805 ns/op
OverheadActual   5: 4194304 op, 12024844.00 ns, 2.8669 ns/op
OverheadActual   6: 4194304 op, 12059726.00 ns, 2.8753 ns/op
OverheadActual   7: 4194304 op, 12042381.00 ns, 2.8711 ns/op
OverheadActual   8: 4194304 op, 12012236.00 ns, 2.8639 ns/op
OverheadActual   9: 4194304 op, 12043813.00 ns, 2.8715 ns/op
OverheadActual  10: 4194304 op, 12098565.00 ns, 2.8845 ns/op
OverheadActual  11: 4194304 op, 12026908.00 ns, 2.8674 ns/op
OverheadActual  12: 4194304 op, 12008910.00 ns, 2.8631 ns/op
OverheadActual  13: 4194304 op, 12013407.00 ns, 2.8642 ns/op
OverheadActual  14: 4194304 op, 12041500.00 ns, 2.8709 ns/op
OverheadActual  15: 4194304 op, 10876781.00 ns, 2.5932 ns/op

WorkloadWarmup   1: 4194304 op, 568669148.00 ns, 135.5813 ns/op
WorkloadWarmup   2: 4194304 op, 563779216.00 ns, 134.4154 ns/op
WorkloadWarmup   3: 4194304 op, 558935884.00 ns, 133.2607 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 562812675.00 ns, 134.1850 ns/op
WorkloadActual   2: 4194304 op, 566409676.00 ns, 135.0426 ns/op
WorkloadActual   3: 4194304 op, 564870655.00 ns, 134.6757 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 550785767.00 ns, 131.3176 ns/op
WorkloadResult   2: 4194304 op, 554382768.00 ns, 132.1752 ns/op
WorkloadResult   3: 4194304 op, 552843747.00 ns, 131.8082 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3094 has exited with code 0.

Mean = 131.767 ns, StdErr = 0.248 ns (0.19%), N = 3, StdDev = 0.430 ns
Min = 131.318 ns, Q1 = 131.563 ns, Median = 131.808 ns, Q3 = 131.992 ns, Max = 132.175 ns
IQR = 0.429 ns, LowerFence = 130.920 ns, UpperFence = 132.635 ns
ConfidenceInterval = [123.917 ns; 139.617 ns] (CI 99.9%), Margin = 7.850 ns (5.96% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:35 (0h 1m from now) **
// **************************
