// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 68.63 sec and exited with 0
// ***** Done, took 00:01:11 (71.32 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209197.00 ns, 209.1970 us/op
WorkloadJitting  1: 1 op, 6196478.00 ns, 6.1965 ms/op

OverheadJitting  2: 16 op, 382691.00 ns, 23.9182 us/op
WorkloadJitting  2: 16 op, 461228.00 ns, 28.8268 us/op

WorkloadPilot    1: 16 op, 136751.00 ns, 8.5469 us/op
WorkloadPilot    2: 32 op, 115589.00 ns, 3.6122 us/op
WorkloadPilot    3: 64 op, 208636.00 ns, 3.2599 us/op
WorkloadPilot    4: 128 op, 388000.00 ns, 3.0313 us/op
WorkloadPilot    5: 256 op, 831752.00 ns, 3.2490 us/op
WorkloadPilot    6: 512 op, 1347658.00 ns, 2.6321 us/op
WorkloadPilot    7: 1024 op, 3187579.00 ns, 3.1129 us/op
WorkloadPilot    8: 2048 op, 5548295.00 ns, 2.7091 us/op
WorkloadPilot    9: 4096 op, 13032002.00 ns, 3.1816 us/op
WorkloadPilot   10: 8192 op, 22067768.00 ns, 2.6938 us/op
WorkloadPilot   11: 16384 op, 49062990.00 ns, 2.9946 us/op
WorkloadPilot   12: 32768 op, 102568090.00 ns, 3.1301 us/op
WorkloadPilot   13: 65536 op, 240867629.00 ns, 3.6753 us/op
WorkloadPilot   14: 131072 op, 468640052.00 ns, 3.5754 us/op
WorkloadPilot   15: 262144 op, 1076645168.00 ns, 4.1071 us/op

OverheadWarmup   1: 262144 op, 758693.00 ns, 2.8942 ns/op
OverheadWarmup   2: 262144 op, 758904.00 ns, 2.8950 ns/op
OverheadWarmup   3: 262144 op, 758934.00 ns, 2.8951 ns/op
OverheadWarmup   4: 262144 op, 761227.00 ns, 2.9039 ns/op
OverheadWarmup   5: 262144 op, 758874.00 ns, 2.8949 ns/op
OverheadWarmup   6: 262144 op, 759995.00 ns, 2.8992 ns/op
OverheadWarmup   7: 262144 op, 759214.00 ns, 2.8962 ns/op

OverheadActual   1: 262144 op, 759495.00 ns, 2.8972 ns/op
OverheadActual   2: 262144 op, 758593.00 ns, 2.8938 ns/op
OverheadActual   3: 262144 op, 748920.00 ns, 2.8569 ns/op
OverheadActual   4: 262144 op, 760055.00 ns, 2.8994 ns/op
OverheadActual   5: 262144 op, 759705.00 ns, 2.8980 ns/op
OverheadActual   6: 262144 op, 746596.00 ns, 2.8480 ns/op
OverheadActual   7: 262144 op, 759385.00 ns, 2.8968 ns/op
OverheadActual   8: 262144 op, 759895.00 ns, 2.8988 ns/op
OverheadActual   9: 262144 op, 762079.00 ns, 2.9071 ns/op
OverheadActual  10: 262144 op, 760727.00 ns, 2.9019 ns/op
OverheadActual  11: 262144 op, 760476.00 ns, 2.9010 ns/op
OverheadActual  12: 262144 op, 746646.00 ns, 2.8482 ns/op
OverheadActual  13: 262144 op, 773755.00 ns, 2.9516 ns/op
OverheadActual  14: 262144 op, 746736.00 ns, 2.8486 ns/op
OverheadActual  15: 262144 op, 767987.00 ns, 2.9296 ns/op

WorkloadWarmup   1: 262144 op, 1140987460.00 ns, 4.3525 us/op
WorkloadWarmup   2: 262144 op, 980394950.00 ns, 3.7399 us/op
WorkloadWarmup   3: 262144 op, 1357017685.00 ns, 5.1766 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 992068174.00 ns, 3.7844 us/op
WorkloadActual   2: 262144 op, 984786153.00 ns, 3.7567 us/op
WorkloadActual   3: 262144 op, 986854214.00 ns, 3.7646 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 991308469.00 ns, 3.7815 us/op
WorkloadResult   2: 262144 op, 984026448.00 ns, 3.7538 us/op
WorkloadResult   3: 262144 op, 986094509.00 ns, 3.7617 us/op
// GC:  14 13 0 243269632 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3049 has exited with code 0.

Mean = 3.766 μs, StdErr = 0.008 μs (0.22%), N = 3, StdDev = 0.014 μs
Min = 3.754 μs, Q1 = 3.758 μs, Median = 3.762 μs, Q3 = 3.772 μs, Max = 3.782 μs
IQR = 0.014 μs, LowerFence = 3.737 μs, UpperFence = 3.792 μs
ConfidenceInterval = [3.504 μs; 4.027 μs] (CI 99.9%), Margin = 0.261 μs (6.94% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:54 (0h 2m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190724.00 ns, 190.7240 us/op
WorkloadJitting  1: 1 op, 5091387.00 ns, 5.0914 ms/op

OverheadJitting  2: 16 op, 403871.00 ns, 25.2419 us/op
WorkloadJitting  2: 16 op, 408659.00 ns, 25.5412 us/op

WorkloadPilot    1: 16 op, 7681.00 ns, 480.0625 ns/op
WorkloadPilot    2: 32 op, 26278.00 ns, 821.1875 ns/op
WorkloadPilot    3: 64 op, 34149.00 ns, 533.5781 ns/op
WorkloadPilot    4: 128 op, 54328.00 ns, 424.4375 ns/op
WorkloadPilot    5: 256 op, 87516.00 ns, 341.8594 ns/op
WorkloadPilot    6: 512 op, 155464.00 ns, 303.6406 ns/op
WorkloadPilot    7: 1024 op, 290769.00 ns, 283.9541 ns/op
WorkloadPilot    8: 2048 op, 397483.00 ns, 194.0835 ns/op
WorkloadPilot    9: 4096 op, 910480.00 ns, 222.2852 ns/op
WorkloadPilot   10: 8192 op, 1919233.00 ns, 234.2814 ns/op
WorkloadPilot   11: 16384 op, 3854297.00 ns, 235.2476 ns/op
WorkloadPilot   12: 32768 op, 7557146.00 ns, 230.6258 ns/op
WorkloadPilot   13: 65536 op, 14846618.00 ns, 226.5414 ns/op
WorkloadPilot   14: 131072 op, 17414384.00 ns, 132.8612 ns/op
WorkloadPilot   15: 262144 op, 33414121.00 ns, 127.4648 ns/op
WorkloadPilot   16: 524288 op, 66762689.00 ns, 127.3397 ns/op
WorkloadPilot   17: 1048576 op, 133161934.00 ns, 126.9931 ns/op
WorkloadPilot   18: 2097152 op, 274413790.00 ns, 130.8507 ns/op
WorkloadPilot   19: 4194304 op, 533873448.00 ns, 127.2853 ns/op

OverheadWarmup   1: 4194304 op, 10900959.00 ns, 2.5990 ns/op
OverheadWarmup   2: 4194304 op, 10900409.00 ns, 2.5989 ns/op
OverheadWarmup   3: 4194304 op, 10887079.00 ns, 2.5957 ns/op
OverheadWarmup   4: 4194304 op, 10945784.00 ns, 2.6097 ns/op
OverheadWarmup   5: 4194304 op, 10857787.00 ns, 2.5887 ns/op
OverheadWarmup   6: 4194304 op, 10936370.00 ns, 2.6074 ns/op
OverheadWarmup   7: 4194304 op, 10869253.00 ns, 2.5914 ns/op

OverheadActual   1: 4194304 op, 10890935.00 ns, 2.5966 ns/op
OverheadActual   2: 4194304 op, 10871307.00 ns, 2.5919 ns/op
OverheadActual   3: 4194304 op, 10870105.00 ns, 2.5916 ns/op
OverheadActual   4: 4194304 op, 10896833.00 ns, 2.5980 ns/op
OverheadActual   5: 4194304 op, 11024377.00 ns, 2.6284 ns/op
OverheadActual   6: 4194304 op, 10883293.00 ns, 2.5948 ns/op
OverheadActual   7: 4194304 op, 10869954.00 ns, 2.5916 ns/op
OverheadActual   8: 4194304 op, 10914038.00 ns, 2.6021 ns/op
OverheadActual   9: 4194304 op, 10871477.00 ns, 2.5920 ns/op
OverheadActual  10: 4194304 op, 10891145.00 ns, 2.5967 ns/op
OverheadActual  11: 4194304 op, 10864496.00 ns, 2.5903 ns/op
OverheadActual  12: 4194304 op, 10867250.00 ns, 2.5910 ns/op
OverheadActual  13: 4194304 op, 10942269.00 ns, 2.6088 ns/op
OverheadActual  14: 4194304 op, 10931884.00 ns, 2.6064 ns/op
OverheadActual  15: 4194304 op, 10902291.00 ns, 2.5993 ns/op

WorkloadWarmup   1: 4194304 op, 541780198.00 ns, 129.1705 ns/op
WorkloadWarmup   2: 4194304 op, 543235522.00 ns, 129.5174 ns/op
WorkloadWarmup   3: 4194304 op, 546090169.00 ns, 130.1980 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 536261544.00 ns, 127.8547 ns/op
WorkloadActual   2: 4194304 op, 548236912.00 ns, 130.7099 ns/op
WorkloadActual   3: 4194304 op, 548129577.00 ns, 130.6843 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 525370609.00 ns, 125.2581 ns/op
WorkloadResult   2: 4194304 op, 537345977.00 ns, 128.1133 ns/op
WorkloadResult   3: 4194304 op, 537238642.00 ns, 128.0877 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3074 has exited with code 0.

Mean = 127.153 ns, StdErr = 0.947 ns (0.75%), N = 3, StdDev = 1.641 ns
Min = 125.258 ns, Q1 = 126.673 ns, Median = 128.088 ns, Q3 = 128.100 ns, Max = 128.113 ns
IQR = 1.428 ns, LowerFence = 124.532 ns, UpperFence = 130.242 ns
ConfidenceInterval = [97.214 ns; 157.093 ns] (CI 99.9%), Margin = 29.939 ns (23.55% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

