// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 86.83 sec and exited with 0
// ***** Done, took 00:01:30 (90.2 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 20:51 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 289845.00 ns, 289.8450 us/op
WorkloadJitting  1: 1 op, 34270945.00 ns, 34.2709 ms/op

WorkloadPilot    1: 2 op, 134473.00 ns, 67.2365 us/op
WorkloadPilot    2: 3 op, 30017.00 ns, 10.0057 us/op
WorkloadPilot    3: 4 op, 14928.00 ns, 3.7320 us/op
WorkloadPilot    4: 5 op, 30467.00 ns, 6.0934 us/op
WorkloadPilot    5: 6 op, 35166.00 ns, 5.8610 us/op
WorkloadPilot    6: 7 op, 31890.00 ns, 4.5557 us/op
WorkloadPilot    7: 8 op, 31970.00 ns, 3.9963 us/op
WorkloadPilot    8: 9 op, 36338.00 ns, 4.0376 us/op
WorkloadPilot    9: 10 op, 39925.00 ns, 3.9925 us/op
WorkloadPilot   10: 11 op, 38803.00 ns, 3.5275 us/op
WorkloadPilot   11: 12 op, 43151.00 ns, 3.5959 us/op
WorkloadPilot   12: 13 op, 36208.00 ns, 2.7852 us/op
WorkloadPilot   13: 14 op, 35887.00 ns, 2.5634 us/op
WorkloadPilot   14: 15 op, 53550.00 ns, 3.5700 us/op
WorkloadPilot   15: 16 op, 43391.00 ns, 2.7119 us/op
WorkloadPilot   16: 32 op, 52589.00 ns, 1.6434 us/op
WorkloadPilot   17: 64 op, 83206.00 ns, 1.3001 us/op
WorkloadPilot   18: 128 op, 112712.00 ns, 880.5625 ns/op
WorkloadPilot   19: 256 op, 252284.00 ns, 985.4844 ns/op
WorkloadPilot   20: 512 op, 397237.00 ns, 775.8535 ns/op
WorkloadPilot   21: 1024 op, 832404.00 ns, 812.8945 ns/op
WorkloadPilot   22: 2048 op, 1457167.00 ns, 711.5073 ns/op
WorkloadPilot   23: 4096 op, 3101366.00 ns, 757.1694 ns/op
WorkloadPilot   24: 8192 op, 6136018.00 ns, 749.0256 ns/op
WorkloadPilot   25: 16384 op, 12236790.00 ns, 746.8744 ns/op
WorkloadPilot   26: 32768 op, 24744247.00 ns, 755.1345 ns/op
WorkloadPilot   27: 65536 op, 48455534.00 ns, 739.3728 ns/op
WorkloadPilot   28: 131072 op, 84353456.00 ns, 643.5658 ns/op
WorkloadPilot   29: 262144 op, 168402160.00 ns, 642.4033 ns/op
WorkloadPilot   30: 524288 op, 334512764.00 ns, 638.0325 ns/op
WorkloadPilot   31: 1048576 op, 673970168.00 ns, 642.7480 ns/op

WorkloadWarmup   1: 1048576 op, 677314442.00 ns, 645.9374 ns/op
WorkloadWarmup   2: 1048576 op, 678089567.00 ns, 646.6766 ns/op
WorkloadWarmup   3: 1048576 op, 677683815.00 ns, 646.2896 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 677574570.00 ns, 646.1855 ns/op
WorkloadActual   2: 1048576 op, 678095712.00 ns, 646.6825 ns/op
WorkloadActual   3: 1048576 op, 679140351.00 ns, 647.6787 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 677574570.00 ns, 646.1855 ns/op
WorkloadResult   2: 1048576 op, 678095712.00 ns, 646.6825 ns/op
WorkloadResult   3: 1048576 op, 679140351.00 ns, 647.6787 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3392 has exited with code 0.

Mean = 646.849 ns, StdErr = 0.439 ns (0.07%), N = 3, StdDev = 0.760 ns
Min = 646.185 ns, Q1 = 646.434 ns, Median = 646.682 ns, Q3 = 647.181 ns, Max = 647.679 ns
IQR = 0.747 ns, LowerFence = 645.314 ns, UpperFence = 648.301 ns
ConfidenceInterval = [632.976 ns; 660.721 ns] (CI 99.9%), Margin = 13.873 ns (2.14% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 20:51 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255339.00 ns, 255.3390 us/op
WorkloadJitting  1: 1 op, 64509557.00 ns, 64.5096 ms/op

WorkloadPilot    1: 2 op, 357011.00 ns, 178.5055 us/op
WorkloadPilot    2: 3 op, 87785.00 ns, 29.2617 us/op
WorkloadPilot    3: 4 op, 80932.00 ns, 20.2330 us/op
WorkloadPilot    4: 5 op, 95379.00 ns, 19.0758 us/op
WorkloadPilot    5: 6 op, 104997.00 ns, 17.4995 us/op
WorkloadPilot    6: 7 op, 111199.00 ns, 15.8856 us/op
WorkloadPilot    7: 8 op, 126207.00 ns, 15.7759 us/op
WorkloadPilot    8: 9 op, 123181.00 ns, 13.6868 us/op
WorkloadPilot    9: 10 op, 151674.00 ns, 15.1674 us/op
WorkloadPilot   10: 11 op, 148699.00 ns, 13.5181 us/op
WorkloadPilot   11: 12 op, 147136.00 ns, 12.2613 us/op
WorkloadPilot   12: 13 op, 148639.00 ns, 11.4338 us/op
WorkloadPilot   13: 14 op, 155652.00 ns, 11.1180 us/op
WorkloadPilot   14: 15 op, 197882.00 ns, 13.1921 us/op
WorkloadPilot   15: 16 op, 172775.00 ns, 10.7984 us/op
WorkloadPilot   16: 32 op, 355648.00 ns, 11.1140 us/op
WorkloadPilot   17: 64 op, 728849.00 ns, 11.3883 us/op
WorkloadPilot   18: 128 op, 1325640.00 ns, 10.3566 us/op
WorkloadPilot   19: 256 op, 2569194.00 ns, 10.0359 us/op
WorkloadPilot   20: 512 op, 5164637.00 ns, 10.0872 us/op
WorkloadPilot   21: 1024 op, 10297744.00 ns, 10.0564 us/op
WorkloadPilot   22: 2048 op, 20446488.00 ns, 9.9836 us/op
WorkloadPilot   23: 4096 op, 41057867.00 ns, 10.0239 us/op
WorkloadPilot   24: 8192 op, 75981365.00 ns, 9.2751 us/op
WorkloadPilot   25: 16384 op, 140171923.00 ns, 8.5554 us/op
WorkloadPilot   26: 32768 op, 280703603.00 ns, 8.5664 us/op
WorkloadPilot   27: 65536 op, 584269130.00 ns, 8.9152 us/op

WorkloadWarmup   1: 65536 op, 570529122.00 ns, 8.7056 us/op
WorkloadWarmup   2: 65536 op, 560120700.00 ns, 8.5468 us/op
WorkloadWarmup   3: 65536 op, 559020741.00 ns, 8.5300 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 560145100.00 ns, 8.5471 us/op
WorkloadActual   2: 65536 op, 561423112.00 ns, 8.5666 us/op
WorkloadActual   3: 65536 op, 559237466.00 ns, 8.5333 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 560145100.00 ns, 8.5471 us/op
WorkloadResult   2: 65536 op, 561423112.00 ns, 8.5666 us/op
WorkloadResult   3: 65536 op, 559237466.00 ns, 8.5333 us/op
// GC:  11 0 0 188045680 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3398 has exited with code 0.

Mean = 8.549 μs, StdErr = 0.010 μs (0.11%), N = 3, StdDev = 0.017 μs
Min = 8.533 μs, Q1 = 8.540 μs, Median = 8.547 μs, Q3 = 8.557 μs, Max = 8.567 μs
IQR = 0.017 μs, LowerFence = 8.515 μs, UpperFence = 8.582 μs
ConfidenceInterval = [8.243 μs; 8.855 μs] (CI 99.9%), Margin = 0.306 μs (3.58% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:51 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 625.901 ns, StdErr = 4.191 ns (0.67%), N = 3, StdDev = 7.258 ns
Min = 620.313 ns, Q1 = 621.800 ns, Median = 623.287 ns, Q3 = 628.696 ns, Max = 634.105 ns
IQR = 6.896 ns, LowerFence = 611.456 ns, UpperFence = 639.039 ns
ConfidenceInterval = [493.485 ns; 758.318 ns] (CI 99.9%), Margin = 132.416 ns (21.16% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[615.194 ns ; 640.710 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 646.849 ns, StdErr = 0.439 ns (0.07%), N = 3, StdDev = 0.760 ns
Min = 646.185 ns, Q1 = 646.434 ns, Median = 646.682 ns, Q3 = 647.181 ns, Max = 647.679 ns
IQR = 0.747 ns, LowerFence = 645.314 ns, UpperFence = 648.301 ns
ConfidenceInterval = [632.976 ns; 660.721 ns] (CI 99.9%), Margin = 13.873 ns (2.14% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[645.493 ns ; 648.371 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.549 μs, StdErr = 0.010 μs (0.11%), N = 3, StdDev = 0.017 μs
Min = 8.533 μs, Q1 = 8.540 μs, Median = 8.547 μs, Q3 = 8.557 μs, Max = 8.567 μs
IQR = 0.017 μs, LowerFence = 8.515 μs, UpperFence = 8.582 μs
ConfidenceInterval = [8.243 μs; 8.855 μs] (CI 99.9%), Margin = 0.306 μs (3.58% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.518 μs ; 8.582 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.66GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                    | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| InnerSerializer_NonPii    |   625.9 ns | 132.42 ns |  7.26 ns |  1.00 |    0.01 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_NonPii   |   646.8 ns |  13.87 ns |  0.76 ns |  1.03 |    0.01 |    1 | 0.0162 |     272 B |        1.00 |
| CryptoSerializer_PiiEvent | 8,549.0 ns | 305.67 ns | 16.75 ns | 13.66 |    0.14 |    2 | 0.1678 |    2869 B |       10.55 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
